Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Product ;  ;  ;  ;  ;  ; 
Product ; Yield ; Error ; Yield ; Error ; Yield ; Error
V66 ;  ;  ; 1.78916E-18 ; 1.14506E-18 ; 3.42528E-13 ; 2.19218E-13
V67 ;  ;  ;  ;  ; 2.65823E-14 ; 1.70127E-14
Cr66 ; 0.0 ; 0.0 ; 5.44982E-14 ; 3.48789E-14 ; 2.59039E-9 ; 1.65785E-9
Cr67 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.0103E-10 ; 1.28659E-10
Cr68 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.14032E-11 ; 7.29805E-12
Cr69 ; 3.55711E-18 ; 2.27655E-18 ;  ;  ; 4.56332E-13 ; 2.92052E-13
Cr70 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mn66 ; 5.05E-12 ; 3.232E-12 ; 2.23E-11 ; 1.4272E-11 ; 6.81191E-7 ; 4.35963E-7
Mn67 ; 1.25E-12 ; 8.0E-13 ; 6.36E-12 ; 4.0704E-12 ; 1.48042E-7 ; 9.47466E-8
Mn68 ; 4.96E-13 ; 3.1744E-13 ; 3.03E-12 ; 1.9392E-12 ; 2.26064E-8 ; 1.44681E-8
Mn69 ; 1.12996E-13 ; 7.23177E-14 ; 0.0 ; 0.0 ; 2.31019E-9 ; 1.47852E-9
Mn70 ; 0.0 ; 0.0 ; 9.76E-14 ; 6.2464E-14 ; 1.50042E-10 ; 9.6027E-11
Mn71 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 7.04198E-12 ; 4.50687E-12
Mn72 ; 1.04732E-17 ; 6.70284E-18 ; 1.58234E-16 ; 1.0127E-16 ; 2.23503E-13 ; 1.43042E-13
Mn73 ; 7.88123E-19 ; 5.04399E-19 ; 1.81496E-17 ; 1.16157E-17 ; 1.33573E-14 ; 8.54866E-15
Fe66 ; 1.66E-10 ; 1.0624E-10 ; 5.56E-10 ; 3.5584E-10 ; 1.4204E-5 ; 9.09055E-6
Fe67 ; 1.01E-10 ; 6.464E-11 ; 4.47E-10 ; 2.8608E-10 ; 8.12228E-6 ; 5.19826E-6
Fe68 ; 1.66E-10 ; 1.0624E-10 ; 6.21E-10 ; 3.9744E-10 ; 3.18089E-6 ; 2.03577E-6
Fe69 ; 9.96E-11 ; 6.3744E-11 ; 4.21E-12 ; 2.6944E-12 ; 8.76246E-7 ; 5.60798E-7
Fe70 ; 3.7E-11 ; 2.368E-11 ; 1.83E-10 ; 1.1712E-10 ; 1.56044E-7 ; 9.98681E-8
Fe71 ; 5.57E-12 ; 3.5648E-12 ; 3.75E-11 ; 2.4E-11 ; 2.04057E-8 ; 1.30597E-8
Fe72 ; 4.9699E-13 ; 3.18073E-13 ; 4.81984E-12 ; 3.0847E-12 ; 1.69025E-9 ; 1.08176E-9
Fe73 ; 3.73992E-14 ; 2.39355E-14 ; 4.04982E-13 ; 2.59188E-13 ; 1.01015E-10 ; 6.46496E-11
Fe74 ; 0.0 ; 0.0 ; 1.62E-14 ; 1.0368E-14 ; 4.00112E-12 ; 2.56072E-12
Fe75 ; 7.08274E-17 ; 4.53295E-17 ; 1.27454E-15 ; 8.15709E-16 ; 2.37056E-13 ; 1.51716E-13
Fe76 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Co66 ; 2.75E-10 ; 1.76E-10 ; 1.1E-9 ; 7.04E-10 ; 2.88081E-5 ; 1.84372E-5
Co67 ; 5.8E-10 ; 3.712E-10 ; 2.25E-9 ; 1.44E-9 ; 3.99212E-5 ; 2.55496E-5
Co68 ; 2.14E-9 ; 1.3696E-9 ; 8.21E-9 ; 5.2544E-9 ; 3.71905E-5 ; 2.38019E-5
Co69 ; 4.95E-9 ; 3.168E-9 ; 1.53E-10 ; 9.792E-11 ; 2.57572E-5 ; 1.64846E-5
Co70 ; 4.45E-9 ; 2.848E-9 ; 1.9E-8 ; 1.216E-8 ; 1.19133E-5 ; 7.62454E-6
Co71 ; 2.81E-9 ; 1.7984E-9 ; 1.15E-8 ; 7.36E-9 ; 4.12116E-6 ; 2.63754E-6
Co72 ; 6.9E-10 ; 4.416E-10 ; 4.46E-9 ; 2.8544E-9 ; 9.30261E-7 ; 5.95367E-7
Co73 ; 2.2E-10 ; 1.408E-10 ; 1.15E-9 ; 7.36E-10 ; 1.53043E-7 ; 9.79475E-8
Co74 ; 3.28E-11 ; 2.0992E-11 ; 1.43E-10 ; 9.152E-11 ; 1.69048E-8 ; 1.0819E-8
Co75 ; 2.24993E-12 ; 1.43995E-12 ; 1.27987E-11 ; 8.19118E-12 ; 1.2001E-9 ; 7.68064E-10
Co76 ; 1.83E-13 ; 1.1712E-13 ; 1.71E-12 ; 1.0944E-12 ; 5.65159E-11 ; 3.61702E-11
Co77 ; 3.49809E-15 ; 2.23878E-15 ; 3.38792E-14 ; 2.16827E-14 ; 1.67958E-12 ; 1.07493E-12
Co78 ; 3.20307E-16 ; 2.04996E-16 ; 2.22578E-15 ; 1.4245E-15 ; 9.60138E-14 ; 6.14488E-14
Ni66 ; 4.17E-11 ; 2.6688E-11 ; 1.9E-10 ; 1.216E-10 ; 6.19174E-6 ; 3.96271E-6
Ni67 ; 1.92E-10 ; 1.2288E-10 ; 9.95E-10 ; 6.368E-10 ; 2.07658E-5 ; 1.32901E-5
Ni68 ; 2.42E-9 ; 1.5488E-9 ; 9.09E-9 ; 5.8176E-9 ; 4.41324E-5 ; 2.82447E-5
Ni69 ; 1.18E-8 ; 7.552E-9 ; 4.25E-10 ; 2.72E-10 ; 7.16101E-5 ; 4.58305E-5
Ni70 ; 3.65E-8 ; 2.336E-8 ; 1.36E-7 ; 8.704E-8 ; 7.91122E-5 ; 5.06318E-5
Ni71 ; 5.28E-8 ; 3.3792E-8 ; 2.2E-7 ; 1.408E-7 ; 6.7499E-5 ; 4.31993E-5
Ni72 ; 5.23E-8 ; 3.3472E-8 ; 2.38E-7 ; 1.5232E-7 ; 3.87309E-5 ; 2.47878E-5
Ni73 ; 4.1E-8 ; 2.624E-8 ; 1.78E-7 ; 1.1392E-7 ; 1.66247E-5 ; 1.06398E-5
Ni74 ; 2.59E-8 ; 1.6576E-8 ; 6.57E-8 ; 4.2048E-8 ; 4.93139E-6 ; 3.15609E-6
Ni75 ; 4.76E-9 ; 3.0464E-9 ; 1.79E-8 ; 1.1456E-8 ; 9.56269E-7 ; 6.12012E-7
Ni76 ; 1.71E-9 ; 1.0944E-9 ; 7.37E-9 ; 4.7168E-9 ; 1.28036E-7 ; 8.1943E-8
Ni77 ; 1.65997E-10 ; 1.06238E-10 ; 7.55966E-10 ; 4.83818E-10 ; 1.27019E-8 ; 8.12921E-9
Ni78 ; 1.51997E-11 ; 9.7278E-12 ; 6.77978E-11 ; 4.33906E-11 ; 7.26108E-10 ; 4.64709E-10
Ni79 ; 2.44905E-13 ; 1.56739E-13 ; 2.54909E-12 ; 1.63142E-12 ; 2.01497E-11 ; 1.28958E-11
Ni80 ; 0.0 ; 0.0 ; 1.24E-13 ; 7.936E-14 ; 7.22203E-13 ; 4.6221E-13
Ni81 ; 8.6252E-16 ; 5.52013E-16 ;  ;  ;  ; 
Ni82 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cu66 ; 2.65E-13 ; 1.696E-13 ; 2.32E-12 ; 1.4848E-12 ; 1.20034E-7 ; 7.68216E-8
Cu67 ; 4.92E-12 ; 3.1488E-12 ; 3.44E-11 ; 2.2016E-11 ; 1.0503E-6 ; 6.72189E-7
Cu68 ; 4.43E-11 ; 2.8352E-11 ; 2.31E-10 ; 1.4784E-10 ; 9.77275E-7 ; 6.25456E-7
Cu68m ; 1.03E-10 ; 6.592E-11 ; 6.25E-10 ; 4.0E-10 ; 4.45125E-6 ; 2.8488E-6
Cu69 ; 2.62E-9 ; 1.6768E-9 ; 1.04E-10 ; 6.656E-11 ; 2.1186E-5 ; 1.3559E-5
Cu70 ; 4.24E-9 ; 2.7136E-9 ; 1.86E-8 ; 1.1904E-8 ; 8.25232E-6 ; 5.28148E-6
Cu70m ; 1.27E-8 ; 8.128E-9 ; 6.59E-8 ; 4.2176E-8 ; 4.67631E-5 ; 2.99284E-5
Cu71 ; 8.34E-8 ; 5.3376E-8 ; 3.41E-7 ; 2.1824E-7 ; 1.09441E-4 ; 7.00421E-5
Cu72 ; 1.81E-7 ; 1.1584E-7 ; 9.31E-7 ; 5.9584E-7 ; 1.47942E-4 ; 9.46826E-5
Cu73 ; 4.94E-7 ; 3.1616E-7 ; 1.81E-6 ; 1.1584E-6 ; 1.53343E-4 ; 9.81396E-5
Cu74 ; 7.31E-7 ; 4.6784E-7 ; 1.82E-6 ; 1.1648E-6 ; 1.13292E-4 ; 7.25068E-5
Cu75 ; 5.36E-7 ; 3.4304E-7 ; 1.41E-6 ; 9.024E-7 ; 5.65459E-5 ; 3.61894E-5
Cu76 ; 4.93E-7 ; 3.1552E-7 ; 1.7E-6 ; 1.088E-6 ; 2.05458E-5 ; 1.31493E-5
Cu77 ; 2.05E-7 ; 1.312E-7 ; 5.22E-7 ; 3.3408E-7 ; 5.48154E-6 ; 3.50819E-6
Cu78 ; 5.24E-8 ; 3.3536E-8 ; 1.43E-7 ; 9.152E-8 ; 8.87249E-7 ; 5.6784E-7
Cu79 ; 7.77976E-9 ; 4.97904E-9 ; 2.55975E-8 ; 1.63824E-8 ; 1.02009E-7 ; 6.52855E-8
Cu80 ; 3.2E-10 ; 2.048E-10 ; 2.53E-9 ; 1.6192E-9 ; 7.26204E-9 ; 4.64771E-9
Cu81 ; 2.73991E-11 ; 1.75354E-11 ; 1.33E-10 ; 8.512E-11 ; 3.30093E-10 ; 2.11259E-10
Cu82 ; 3.86E-13 ; 2.4704E-13 ; 2.99E-12 ; 1.9136E-12 ; 1.00028E-11 ; 6.4018E-12
Cu83 ; 9.10346E-15 ; 5.82621E-15 ; 6.00505E-14 ; 3.84323E-14 ; 3.91461E-13 ; 2.50535E-13
Zn66 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.73049E-10 ; 1.10751E-10
Zn67 ; 0.0 ; 0.0 ; 7.15E-14 ; 4.576E-14 ; 4.2712E-9 ; 2.73357E-9
Zn68 ; 5.64E-13 ; 3.6096E-13 ; 5.31E-12 ; 3.3984E-12 ; 5.72161E-8 ; 3.66183E-8
Zn69 ; 4.87E-12 ; 3.1168E-12 ; 3.19E-13 ; 2.0416E-13 ; 6.4018E-8 ; 4.09715E-8
Zn69m ; 2.08E-11 ; 1.3312E-11 ; 1.56E-12 ; 9.984E-13 ; 5.18146E-7 ; 3.31613E-7
Zn70 ; 6.39E-10 ; 4.0896E-10 ; 4.25E-9 ; 2.72E-9 ; 3.83108E-6 ; 2.45189E-6
Zn71 ; 1.39E-9 ; 8.896E-10 ; 7.81E-9 ; 4.9984E-9 ; 2.05058E-6 ; 1.31237E-6
Zn71m ; 5.94E-9 ; 3.8016E-9 ; 3.81E-8 ; 2.4384E-8 ; 1.66147E-5 ; 1.06334E-5
Zn72 ; 5.83E-8 ; 3.7312E-8 ; 3.23E-7 ; 2.0672E-7 ; 6.00969E-5 ; 3.8462E-5
Zn73 ; 3.3E-7 ; 2.112E-7 ; 1.58E-6 ; 1.0112E-6 ; 1.45661E-4 ; 9.3223E-5
Zn74 ; 1.66E-6 ; 1.0624E-6 ; 3.97E-6 ; 2.5408E-6 ; 2.51361E-4 ; 1.60871E-4
Zn75 ; 2.63E-6 ; 1.6832E-6 ; 7.8E-6 ; 4.992E-6 ; 2.97844E-4 ; 1.9062E-4
Zn76 ; 8.84E-6 ; 5.6576E-6 ; 2.489E-5 ; 1.59296E-5 ; 2.70686E-4 ; 1.73239E-4
Zn77 ; 8.76E-6 ; 5.6064E-6 ; 2.117E-5 ; 1.35488E-5 ; 1.82491E-4 ; 1.16794E-4
Zn78 ; 9.36E-6 ; 5.9904E-6 ; 1.665E-5 ; 1.0656E-5 ; 7.88122E-5 ; 5.04398E-5
Zn79 ; 3.62E-6 ; 2.3168E-6 ; 8.8E-6 ; 5.632E-6 ; 2.4737E-5 ; 1.58316E-5
Zn80 ; 6.64E-7 ; 4.2496E-7 ; 2.63E-6 ; 1.6832E-6 ; 4.94139E-6 ; 3.16249E-6
Zn81 ; 1.6E-7 ; 1.024E-7 ; 4.66E-7 ; 2.9824E-7 ; 6.54184E-7 ; 4.18678E-7
Zn82 ; 1.11E-8 ; 7.104E-9 ; 3.56E-8 ; 2.2784E-8 ; 5.85164E-8 ; 3.74505E-8
Zn83 ; 4.31991E-10 ; 2.76474E-10 ; 1.33994E-9 ; 8.57562E-10 ; 2.96044E-9 ; 1.89468E-9
Zn84 ; 8.56E-12 ; 5.4784E-12 ; 3.38E-11 ; 2.1632E-11 ; 9.93279E-11 ; 6.35699E-11
Zn85 ; 2.54034E-13 ; 1.62582E-13 ; 1.16501E-12 ; 7.45609E-13 ; 5.17571E-12 ; 3.31246E-12
Zn86 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.36094E-14 ; 2.151E-14
Ga66 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.69048E-14 ; 1.0819E-14
Ga67 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.20034E-12 ; 7.68216E-13
Ga68 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.36123E-11 ; 2.79118E-11
Ga69 ; 1.34E-14 ; 8.576E-15 ; 0.0 ; 0.0 ; 1.22034E-9 ; 7.8102E-10
Ga70 ; 8.68E-13 ; 5.5552E-13 ; 1.33E-11 ; 8.512E-12 ; 2.17061E-8 ; 1.38919E-8
Ga71 ; 4.21E-11 ; 2.6944E-11 ; 4.23E-10 ; 2.7072E-10 ; 2.81079E-7 ; 1.79891E-7
Ga72 ; 4.36E-10 ; 2.7904E-10 ; 4.26E-9 ; 2.7264E-9 ; 1.16533E-6 ; 7.4581E-7
Ga72m ; 4.36E-10 ; 2.7904E-10 ; 4.26E-9 ; 2.7264E-9 ; 1.16533E-6 ; 7.4581E-7
Ga73 ; 1.87E-8 ; 1.1968E-8 ; 1.15E-7 ; 7.36E-8 ; 1.4154E-5 ; 9.05855E-6
Ga74 ; 1.075E-7 ; 6.88E-8 ; 3.805E-7 ; 2.4352E-7 ; 2.96033E-5 ; 1.89461E-5
Ga74m ; 1.075E-7 ; 6.88E-8 ; 3.805E-7 ; 2.4352E-7 ; 2.96033E-5 ; 1.89461E-5
Ga75 ; 1.2E-6 ; 7.68E-7 ; 3.81E-6 ; 2.4384E-6 ; 1.65667E-4 ; 1.06027E-4
Ga76 ; 8.49E-6 ; 5.4336E-6 ; 3.034E-5 ; 1.94176E-5 ; 3.59081E-4 ; 2.29812E-4
Ga77 ; 2.876E-5 ; 1.84064E-5 ; 6.477E-5 ; 4.14528E-5 ; 5.6803E-4 ; 3.63539E-4
Ga78 ; 6.916E-5 ; 4.42624E-5 ; 1.3155E-4 ; 8.4192E-5 ; 6.02319E-4 ; 3.85484E-4
Ga79 ; 9.994E-5 ; 6.39616E-5 ; 1.8707E-4 ; 1.19725E-4 ; 4.79445E-4 ; 3.06845E-4
Ga80 ; 4.603E-5 ; 2.94592E-5 ; 1.5689E-4 ; 1.0041E-4 ; 2.51171E-4 ; 1.60749E-4
Ga81 ; 4.704E-5 ; 3.01056E-5 ; 8.779E-5 ; 5.61856E-5 ; 9.21759E-5 ; 5.89926E-5
Ga82 ; 9.46E-6 ; 6.0544E-6 ; 2.188E-5 ; 1.40032E-5 ; 2.34366E-5 ; 1.49994E-5
Ga83 ; 1.78E-6 ; 1.1392E-6 ; 2.83E-6 ; 1.8112E-6 ; 3.53099E-6 ; 2.25984E-6
Ga84 ; 1.07E-7 ; 6.848E-8 ; 2.49E-7 ; 1.5936E-7 ; 3.47098E-7 ; 2.22142E-7
Ga85 ; 8.06975E-9 ; 5.16464E-9 ; 1.16988E-8 ; 7.48725E-9 ; 2.62022E-8 ; 1.67694E-8
Ga86 ; 1.49E-10 ; 9.536E-11 ; 3.65E-10 ; 2.336E-10 ; 1.04029E-9 ; 6.65787E-10
Ga87 ; 1.62471E-12 ; 1.03982E-12 ; 4.97433E-12 ; 3.18357E-12 ; 2.60533E-11 ; 1.66741E-11
Ga88 ; 6.38506E-14 ; 4.08644E-14 ; 1.35582E-13 ; 8.67725E-14 ; 1.54733E-12 ; 9.90291E-13
Ge66 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge67 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge68 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge69 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.75049E-13 ; 1.12031E-13
Ge70 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.69244E-12 ; 5.56316E-12
Ge71 ; 0.0 ; 0.0 ; 1.08E-13 ; 6.912E-14 ; 1.56044E-10 ; 9.98681E-11
Ge71m ; 0.0 ; 0.0 ; 1.08E-13 ; 6.912E-14 ; 1.56044E-10 ; 9.98681E-11
Ge72 ; 7.19E-13 ; 4.6016E-13 ; 1.33E-11 ; 8.512E-12 ; 7.08199E-9 ; 4.53247E-9
Ge73 ; 3.21E-11 ; 2.0544E-11 ; 4.44E-10 ; 2.8416E-10 ; 1.03029E-7 ; 6.59385E-8
Ge73m ; 7.54E-12 ; 4.8256E-12 ; 9.09E-11 ; 5.8176E-11 ; 1.27036E-8 ; 8.13029E-9
Ge74 ; 1.91E-9 ; 1.2224E-9 ; 1.04E-8 ; 6.656E-9 ; 1.27036E-6 ; 8.13029E-7
Ge75 ; 3.43E-9 ; 2.1952E-9 ; 1.76E-8 ; 1.1264E-8 ; 7.24204E-7 ; 4.6349E-7
Ge75m ; 2.3E-8 ; 1.472E-8 ; 1.29E-7 ; 8.256E-8 ; 8.33234E-6 ; 5.3327E-6
Ge76 ; 7.17E-7 ; 4.5888E-7 ; 3.17E-6 ; 2.0288E-6 ; 4.9684E-5 ; 3.17977E-5
Ge77 ; 4.74E-6 ; 3.0336E-6 ; 1.548E-5 ; 9.9072E-6 ; 1.75119E-4 ; 1.12076E-4
Ge77m ; 7.08E-7 ; 4.5312E-7 ; 2.11E-6 ; 1.3504E-6 ; 1.31837E-5 ; 8.43757E-6
Ge78 ; 4.656E-5 ; 2.97984E-5 ; 9.004E-5 ; 5.76256E-5 ; 4.78795E-4 ; 3.06429E-4
Ge79 ; 7.071E-5 ; 4.52544E-5 ; 1.5969E-4 ; 1.02202E-4 ; 4.54593E-4 ; 2.90939E-4
Ge79m ; 7.071E-5 ; 4.52544E-5 ; 1.5969E-4 ; 1.02202E-4 ; 4.54593E-4 ; 2.90939E-4
Ge80 ; 2.3122E-4 ; 1.47981E-4 ; 6.7804E-4 ; 4.33946E-4 ; 0.00114925 ; 7.35522E-4
Ge81 ; 5.4357E-4 ; 3.47885E-4 ; 0.00107252 ; 6.86413E-4 ; 0.00107615 ; 6.88738E-4
Ge82 ; 4.5698E-4 ; 2.92467E-4 ; 7.9571E-4 ; 5.09254E-4 ; 7.23783E-4 ; 4.63221E-4
Ge83 ; 2.3471E-4 ; 1.50214E-4 ; 3.2896E-4 ; 2.10534E-4 ; 3.05226E-4 ; 1.95345E-4
Ge84 ; 6.503E-5 ; 4.16192E-5 ; 9.635E-5 ; 6.1664E-5 ; 8.43737E-5 ; 5.39992E-5
Ge85 ; 1.405E-5 ; 8.992E-6 ; 1.54E-5 ; 9.856E-6 ; 1.82751E-5 ; 1.16961E-5
Ge86 ; 1.26E-6 ; 8.064E-7 ; 1.57E-6 ; 1.0048E-6 ; 2.11059E-6 ; 1.35078E-6
Ge87 ; 7.70984E-8 ; 4.9343E-8 ; 1.10995E-7 ; 7.10368E-8 ; 1.97029E-7 ; 1.26099E-7
Ge88 ; 3.02994E-9 ; 1.93916E-9 ; 4.12986E-9 ; 2.64311E-9 ; 1.17017E-8 ; 7.48911E-9
Ge89 ; 2.48368E-11 ; 1.58955E-11 ; 6.85068E-11 ; 4.38443E-11 ; 3.16074E-10 ; 2.02287E-10
Ge90 ; 1.13099E-12 ; 7.23835E-13 ; 4.80384E-12 ; 3.07445E-12 ; 2.6909E-11 ; 1.72217E-11
Ge91 ; 7.64017E-14 ; 4.88971E-14 ;  ;  ;  ; 
As69 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
As71 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.32065E-14 ; 1.48522E-14
As72 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.48042E-12 ; 9.47466E-13
As73 ; 0.0 ; 0.0 ; 1.34E-13 ; 8.576E-14 ; 6.73189E-11 ; 4.30841E-11
As74 ; 1.65E-13 ; 1.056E-13 ; 2.16E-12 ; 1.3824E-12 ; 3.67103E-10 ; 2.34946E-10
As74m ; 3.84E-13 ; 2.4576E-13 ; 5.83E-12 ; 3.7312E-12 ; 1.67047E-9 ; 1.0691E-9
As75 ; 3.31E-11 ; 2.1184E-11 ; 3.43E-10 ; 2.1952E-10 ; 3.96111E-8 ; 2.53511E-8
As76 ; 2.37E-9 ; 1.5168E-9 ; 2.2E-8 ; 1.408E-8 ; 5.94167E-7 ; 3.80267E-7
As77 ; 7.42E-8 ; 4.7488E-8 ; 3.53E-7 ; 2.2592E-7 ; 5.86165E-6 ; 3.75145E-6
As78 ; 1.6E-6 ; 1.024E-6 ; 5.03E-6 ; 3.2192E-6 ; 3.84708E-5 ; 2.46213E-5
As79 ; 1.817E-5 ; 1.16288E-5 ; 4.762E-5 ; 3.04768E-5 ; 1.82351E-4 ; 1.16705E-4
As80 ; 6.705E-5 ; 4.2912E-5 ; 2.5953E-4 ; 1.66099E-4 ; 5.60327E-4 ; 3.5861E-4
As81 ; 5.5369E-4 ; 3.54362E-4 ; 0.00110562 ; 7.07597E-4 ; 0.00127874 ; 8.18393E-4
As82 ; 5.3081E-4 ; 3.39718E-4 ; 0.00110365 ; 7.06336E-4 ; 0.00105226 ; 6.73444E-4
As82m ; 5.3081E-4 ; 3.39718E-4 ; 0.00110377 ; 7.06413E-4 ; 0.0010524 ; 6.73533E-4
As83 ; 0.00208586 ; 0.00133495 ; 0.00259777 ; 0.00166257 ; 0.00227732 ; 0.00145748
As84 ; 7.2642E-4 ; 4.64909E-4 ; 0.00113829 ; 7.28506E-4 ; 8.17255E-4 ; 5.23043E-4
As84m ; 7.2642E-4 ; 4.64909E-4 ; 0.00113829 ; 7.28506E-4 ; 8.17255E-4 ; 5.23043E-4
As85 ; 0.00131612 ; 8.42317E-4 ; 0.00114453 ; 7.32499E-4 ; 9.53108E-4 ; 6.09989E-4
As86 ; 3.3129E-4 ; 2.12026E-4 ; 3.6179E-4 ; 2.31546E-4 ; 3.05006E-4 ; 1.95204E-4
As87 ; 9.225E-5 ; 5.904E-5 ; 8.144E-5 ; 5.21216E-5 ; 7.89022E-5 ; 5.04974E-5
