Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
As88 ; 1.011E-5 ; 6.4704E-6 ; 9.81E-6 ; 6.2784E-6 ; 1.31537E-5 ; 8.41837E-6
As89 ; 7.88975E-7 ; 5.04944E-7 ; 6.87932E-7 ; 4.40276E-7 ; 1.60013E-6 ; 1.02409E-6
As90 ; 3.59276E-8 ; 2.29936E-8 ; 3.53374E-8 ; 2.2616E-8 ; 1.36227E-7 ; 8.71855E-8
As91 ; 2.42701E-9 ; 1.55328E-9 ; 2.30343E-10 ; 1.47419E-10 ; 1.00643E-9 ; 6.44112E-10
As92 ; 5.0364E-12 ; 3.2233E-12 ; 9.45463E-12 ; 6.05096E-12 ; 1.01568E-10 ; 6.50037E-11
As93 ; 4.33707E-13 ; 2.77572E-13 ; 2.03763E-12 ; 1.30409E-12 ; 1.60844E-11 ; 1.0294E-11
Se72 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se73 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se73m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se74 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.22062E-13 ; 1.4212E-13
Se75 ; 0.0 ; 0.0 ; 4.18E-14 ; 2.6752E-14 ; 1.21034E-11 ; 7.74618E-12
Se76 ; 3.94E-13 ; 2.5216E-13 ; 8.33E-12 ; 5.3312E-12 ; 5.18146E-10 ; 3.31613E-10
Se77 ; 4.38E-12 ; 2.8032E-12 ; 4.92E-11 ; 3.1488E-11 ; 1.12031E-9 ; 7.17002E-10
Se77m ; 2.93E-11 ; 1.8752E-11 ; 3.61E-10 ; 2.3104E-10 ; 1.29036E-8 ; 8.25832E-9
Se78 ; 3.24E-9 ; 2.0736E-9 ; 1.76E-8 ; 1.1264E-8 ; 2.55072E-7 ; 1.63246E-7
Se79 ; 8.34E-8 ; 5.3376E-8 ; 4.32E-7 ; 2.7648E-7 ; 3.04085E-6 ; 1.94615E-6
Se79m ; 1.25E-8 ; 8.0E-9 ; 5.89E-8 ; 3.7696E-8 ; 2.29064E-7 ; 1.46601E-7
Se80 ; 1.48E-6 ; 9.472E-7 ; 7.63E-6 ; 4.8832E-6 ; 2.64674E-5 ; 1.69392E-5
Se81 ; 3.92E-6 ; 2.5088E-6 ; 1.157E-5 ; 7.4048E-6 ; 1.25935E-5 ; 8.05987E-6
Se81m ; 2.622E-5 ; 1.67808E-5 ; 8.482E-5 ; 5.42848E-5 ; 1.44801E-4 ; 9.26724E-5
Se82 ; 2.2944E-4 ; 1.46842E-4 ; 5.4297E-4 ; 3.47501E-4 ; 6.51853E-4 ; 4.17186E-4
Se83 ; 8.4955E-4 ; 5.43712E-4 ; 0.00149015 ; 9.53696E-4 ; 0.00157643 ; 0.00100892
Se83m ; 1.9928E-4 ; 1.27539E-4 ; 3.0244E-4 ; 1.93562E-4 ; 1.94855E-4 ; 1.24707E-4
Se84 ; 0.00258639 ; 0.00165529 ; 0.0039795 ; 0.00179078 ; 0.0030203 ; 0.00193299
Se85 ; 0.00274308 ; 0.00175557 ; 0.00301921 ; 0.00193229 ; 0.00223714 ; 0.00143177
Se85m ; 0.00272771 ; 0.00174573 ; 0.0030041 ; 0.00192262 ; 0.00222425 ; 0.00142352
Se86 ; 0.00543984 ; 0.0034815 ; 0.00530253 ; 0.00339362 ; 0.00364257 ; 0.00233125
Se87 ; 0.00383144 ; 0.00245212 ; 0.00348773 ; 0.00223215 ; 0.00243674 ; 0.00155952
Se88 ; 0.00175213 ; 0.00112136 ; 0.00127779 ; 8.17786E-4 ; 0.0010818 ; 6.92355E-4
Se89 ; 3.7854E-4 ; 2.42266E-4 ; 2.8143E-4 ; 1.80115E-4 ; 3.58931E-4 ; 2.29716E-4
Se90 ; 6.39141E-5 ; 4.0905E-5 ; 5.52247E-5 ; 3.53438E-5 ; 7.06336E-5 ; 4.52055E-5
Se91 ; 4.31757E-6 ; 2.76325E-6 ; 5.13977E-6 ; 3.28945E-6 ; 7.61113E-6 ; 4.87113E-6
Se92 ; 2.38995E-7 ; 1.52957E-7 ; 2.87991E-7 ; 1.84314E-7 ; 7.68114E-7 ; 4.91593E-7
Se93 ; 2.05809E-8 ; 1.31718E-8 ; 4.54669E-8 ; 2.90988E-8 ; 1.21639E-7 ; 7.78491E-8
Se94 ; 1.1E-10 ; 7.04E-11 ; 1.77E-10 ; 1.1328E-10 ; 1.03029E-9 ; 6.59385E-10
Se95 ; 1.68384E-12 ; 1.07766E-12 ; 6.74692E-12 ; 4.31803E-12 ; 4.73788E-11 ; 3.03224E-11
Se96 ; 0.0 ; 0.0 ; 1.38E-14 ; 8.832E-15 ; 1.64046E-13 ; 1.0499E-13
Br75 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Br77 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.2109E-13 ; 2.05498E-13
Br77m ; 0.0 ; 0.0 ; 1.92E-14 ; 1.2288E-14 ; 1.97055E-12 ; 1.26115E-12
Br78 ; 1.99E-13 ; 1.2736E-13 ; 3.26E-12 ; 2.0864E-12 ; 1.20034E-10 ; 7.68216E-11
Br79 ; 6.01E-12 ; 3.8464E-12 ; 5.91E-11 ; 3.7824E-11 ; 6.12172E-10 ; 3.9179E-10
Br79m ; 2.01E-11 ; 1.2864E-11 ; 2.22E-10 ; 1.4208E-10 ; 3.76106E-9 ; 2.40708E-9
Br80 ; 2.82E-10 ; 1.8048E-10 ; 2.93E-9 ; 1.8752E-9 ; 1.48042E-8 ; 9.47466E-9
Br80m ; 8.46E-10 ; 5.4144E-10 ; 1.04E-8 ; 6.656E-9 ; 8.41236E-8 ; 5.38391E-8
Br81 ; 1.01E-7 ; 6.464E-8 ; 5.49E-7 ; 3.5136E-7 ; 1.66047E-6 ; 1.0627E-6
Br82 ; 1.52E-6 ; 9.728E-7 ; 7.12E-6 ; 4.5568E-6 ; 1.54343E-5 ; 9.87798E-6
Br82m ; 6.53E-7 ; 4.1792E-7 ; 2.63E-6 ; 1.6832E-6 ; 3.39095E-6 ; 2.17021E-6
Br83 ; 4.315E-5 ; 2.7616E-5 ; 9.937E-5 ; 6.35968E-5 ; 1.38959E-4 ; 8.89338E-5
Br84 ; 1.0039E-4 ; 6.42496E-5 ; 2.2606E-4 ; 1.44678E-4 ; 1.36838E-4 ; 8.75766E-5
Br84m ; 1.7848E-4 ; 1.14227E-4 ; 4.8038E-4 ; 3.07443E-4 ; 4.85156E-4 ; 3.105E-4
Br85 ; 0.00384693 ; 0.00246204 ; 0.00269963 ; 0.00172776 ; 0.00222395 ; 0.00142332
Br86 ; 0.00242049 ; 0.00154911 ; 0.00315499 ; 0.00201919 ; 0.0022064 ; 0.0014121
Br86m ; 0.0024176 ; 0.00154726 ; 0.00323402 ; 0.00206977 ; 0.00221369 ; 0.00141676
Br87 ; 0.0120211 ; 0.00384676 ; 0.0112024 ; 0.00257656 ; 0.0070839 ; 0.0045337
Br88 ; 0.0125855 ; 0.00402735 ; 0.0111744 ; 0.0071516 ; 0.00769934 ; 0.00492758
Br89 ; 0.0107576 ; 0.00344243 ; 0.0070157 ; 0.00449005 ; 0.0064665 ; 0.00413856
Br90 ; 0.0045702 ; 0.00292493 ; 0.00399455 ; 0.00255651 ; 0.00342141 ; 0.0021897
Br91 ; 0.00135711 ; 8.6855E-4 ; 0.00114979 ; 7.35866E-4 ; 0.00101877 ; 6.5201E-4
Br92 ; 2.113E-4 ; 1.35232E-4 ; 2.0471E-4 ; 1.31014E-4 ; 2.91782E-4 ; 1.8674E-4
Br93 ; 2.45094E-5 ; 1.5686E-5 ; 2.34245E-5 ; 1.49917E-5 ; 4.22202E-5 ; 2.7021E-5
Br94 ; 1.32E-6 ; 8.448E-7 ; 1.43E-6 ; 9.152E-7 ; 3.52099E-6 ; 2.25343E-6
Br95 ; 5.34896E-8 ; 3.42334E-8 ; 6.77512E-8 ; 4.33608E-8 ; 2.39856E-7 ; 1.53508E-7
Br96 ; 9.51E-10 ; 6.0864E-10 ; 1.28E-9 ; 8.192E-10 ; 5.3415E-9 ; 3.41856E-9
Br97 ; 6.13219E-12 ; 3.9246E-12 ; 1.33097E-11 ; 8.5182E-12 ; 8.80787E-11 ; 5.63704E-11
Br98 ; 1.99138E-13 ; 1.27448E-13 ; 3.19422E-13 ; 2.0443E-13 ; 3.27981E-12 ; 2.09908E-12
Kr77 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr78 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr79 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.97055E-13 ; 1.26115E-13
Kr79m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.97055E-13 ; 1.26115E-13
Kr80 ; 4.11E-14 ; 2.6304E-14 ; 1.2E-12 ; 7.68E-13 ; 2.57072E-11 ; 1.64526E-11
Kr81 ; 9.19E-12 ; 5.8816E-12 ; 1.49E-10 ; 9.536E-11 ; 1.18033E-9 ; 7.55412E-10
Kr81m ; 1.37E-12 ; 8.768E-13 ; 2.03E-11 ; 1.2992E-11 ; 8.85249E-11 ; 5.66559E-11
Kr82 ; 1.1E-9 ; 7.04E-10 ; 1.01E-8 ; 6.464E-9 ; 4.16117E-8 ; 2.66315E-8
Kr83 ; 5.22E-8 ; 3.3408E-8 ; 2.92E-7 ; 1.8688E-7 ; 7.99225E-7 ; 5.11504E-7
Kr83m ; 1.23E-8 ; 7.872E-9 ; 5.98E-8 ; 3.8272E-8 ; 9.87277E-8 ; 6.31858E-8
Kr84 ; 1.93E-6 ; 1.2352E-6 ; 8.14E-6 ; 5.2096E-6 ; 1.11631E-5 ; 7.14441E-6
Kr85 ; 3.187E-5 ; 2.03968E-5 ; 8.5E-5 ; 5.44E-5 ; 9.58569E-5 ; 6.13484E-5
Kr85m ; 7.48E-6 ; 4.7872E-6 ; 1.741E-5 ; 1.11424E-5 ; 1.18433E-5 ; 7.57973E-6
Kr86 ; 3.7556E-4 ; 2.40358E-4 ; 6.7571E-4 ; 4.32454E-4 ; 5.58347E-4 ; 3.57342E-4
Kr87 ; 0.00214069 ; 0.00137004 ; 0.00226714 ; 0.00145097 ; 0.00216606 ; 0.00138628
Kr88 ; 0.0072471 ; 0.0032612 ; 0.00825004 ; 0.00371252 ; 0.00564713 ; 0.00361416
Kr89 ; 0.0154258 ; 0.00493625 ; 0.0142355 ; 0.00455536 ; 0.0113159 ; 0.00362107
Kr90 ; 0.023511 ; 0.00752351 ; 0.0204937 ; 0.00655799 ; 0.0149428 ; 0.00478168
Kr91 ; 0.0165646 ; 0.00530067 ; 0.0164198 ; 0.00525435 ; 0.0113193 ; 0.00362216
Kr92 ; 0.0105113 ; 0.0033636 ; 0.00852867 ; 0.00545835 ; 0.00857336 ; 0.00548695
Kr93 ; 0.00324199 ; 0.00207487 ; 0.00305605 ; 0.00195587 ; 0.00348258 ; 0.00222885
Kr94 ; 7.8277E-4 ; 5.00973E-4 ; 6.0032E-4 ; 3.84205E-4 ; 8.33254E-4 ; 5.33283E-4
Kr95 ; 9.51565E-5 ; 6.09002E-5 ; 7.75622E-5 ; 4.96398E-5 ; 1.24365E-4 ; 7.95937E-5
Kr96 ; 7.53E-6 ; 4.8192E-6 ; 5.87E-6 ; 3.7568E-6 ; 1.14632E-5 ; 7.33646E-6
Kr97 ; 2.90994E-7 ; 1.86236E-7 ; 2.96987E-7 ; 1.90071E-7 ; 6.66099E-7 ; 4.26303E-7
Kr98 ; 9.4498E-9 ; 6.04787E-9 ; 9.72968E-9 ; 6.227E-9 ; 2.48037E-8 ; 1.58744E-8
Kr99 ; 1.77646E-11 ; 1.13694E-11 ; 6.38067E-11 ; 4.08363E-11 ; 2.42588E-10 ; 1.55256E-10
Kr100 ; 1.45E-12 ; 9.28E-13 ; 3.21E-12 ; 2.0544E-12 ; 9.94279E-12 ; 6.36339E-12
Kr101 ; 1.98255E-13 ; 1.26883E-13 ;  ;  ;  ; 
Rb79 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rb81 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 6.4218E-14 ; 4.10996E-14
Rb83 ; 4.72E-12 ; 3.0208E-12 ; 6.52E-11 ; 4.1728E-11 ; 4.11116E-10 ; 2.63114E-10
Rb84 ; 4.28E-10 ; 2.7392E-10 ; 5.25E-9 ; 3.36E-9 ; 1.49042E-8 ; 9.53868E-9
Rb85 ; 4.06E-8 ; 2.5984E-8 ; 2.26E-7 ; 1.4464E-7 ; 4.13116E-7 ; 2.64394E-7
Rb86 ; 5.65E-7 ; 3.616E-7 ; 2.345E-6 ; 1.5008E-6 ; 3.01585E-6 ; 1.93014E-6
Rb86m ; 5.65E-7 ; 3.616E-7 ; 2.345E-6 ; 1.5008E-6 ; 3.01585E-6 ; 1.93014E-6
Rb87 ; 2.748E-5 ; 1.75872E-5 ; 6.572E-5 ; 4.20608E-5 ; 6.33778E-5 ; 4.05618E-5
Rb88 ; 2.6605E-4 ; 1.70272E-4 ; 6.406E-4 ; 4.09984E-4 ; 4.2851E-4 ; 2.74247E-4
Rb89 ; 0.00206262 ; 0.00132008 ; 0.00387896 ; 0.00248253 ; 0.00214375 ; 0.001372
Rb90 ; 0.00133397 ; 8.53741E-4 ; 0.00158566 ; 0.00101482 ; 7.66856E-4 ; 4.90788E-4
Rb90m ; 0.00568534 ; 0.00363862 ; 0.0077406 ; 0.00495398 ; 0.00620246 ; 0.00396958
Rb91 ; 0.0178112 ; 0.00569957 ; 0.0198316 ; 0.00456127 ; 0.0128839 ; 0.00412285
Rb92 ; 0.0250592 ; 0.00801894 ; 0.0268829 ; 0.00860251 ; 0.0238224 ; 0.00762317
Rb93 ; 0.0288116 ; 0.00921972 ; 0.0267332 ; 0.00855462 ; 0.0247969 ; 0.00793499
Rb94 ; 0.0169926 ; 0.00543764 ; 0.0153732 ; 0.00491942 ; 0.0157606 ; 0.0050434
Rb95 ; 0.00865393 ; 0.00553852 ; 0.0061011 ; 0.0039047 ; 0.0066626 ; 0.00426407
Rb96 ; 0.00185847 ; 0.00118942 ; 0.00143067 ; 9.15629E-4 ; 0.001747 ; 0.00111808
Rb97 ; 3.2596E-4 ; 2.08614E-4 ; 2.3731E-4 ; 1.51878E-4 ; 2.96583E-4 ; 1.89813E-4
Rb98 ; 2.956E-5 ; 1.89184E-5 ; 2.457E-5 ; 1.57248E-5 ; 3.28792E-5 ; 2.10427E-5
Rb99 ; 5.64318E-7 ; 3.61164E-7 ; 6.40735E-7 ; 4.1007E-7 ; 1.22811E-6 ; 7.85988E-7
Rb100 ; 5.93E-8 ; 3.7952E-8 ; 8.13E-8 ; 5.2032E-8 ; 1.18033E-7 ; 7.55412E-8
Rb101 ; 6.29786E-9 ; 4.03063E-9 ; 3.85847E-10 ; 2.46942E-10 ; 1.06329E-9 ; 6.80507E-10
Rb102 ; 1.02625E-11 ; 6.56798E-12 ; 1.48385E-11 ; 9.49665E-12 ; 4.80069E-11 ; 3.07244E-11
Rb103 ; 8.33467E-13 ; 5.33419E-13 ; 2.86588E-12 ; 1.83416E-12 ;  ; 
Sr83 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.24035E-14 ; 7.93823E-15
Sr84 ; 0.0 ; 0.0 ; 1.7E-13 ; 1.088E-13 ; 1.34038E-12 ; 8.57841E-13
Sr85 ; 6.25E-13 ; 4.0E-13 ; 1.295E-11 ; 8.288E-12 ; 5.50155E-11 ; 3.52099E-11
Sr85m ; 6.25E-13 ; 4.0E-13 ; 1.295E-11 ; 8.288E-12 ; 5.50155E-11 ; 3.52099E-11
Sr86 ; 1.7E-10 ; 1.088E-10 ; 1.78E-9 ; 1.1392E-9 ; 4.73133E-9 ; 3.02805E-9
Sr87 ; 9.78E-9 ; 6.2592E-9 ; 6.72E-8 ; 4.3008E-8 ; 1.25035E-7 ; 8.00225E-8
Sr87m ; 2.29E-9 ; 1.4656E-9 ; 1.38E-8 ; 8.832E-9 ; 1.54043E-8 ; 9.85877E-9
Sr88 ; 5.22E-7 ; 3.3408E-7 ; 2.52E-6 ; 1.6128E-6 ; 2.63074E-6 ; 1.68367E-6
Sr89 ; 1.124E-5 ; 7.1936E-6 ; 2.929E-5 ; 1.87456E-5 ; 3.573E-5 ; 2.28672E-5
Sr90 ; 1.5986E-4 ; 1.0231E-4 ; 3.3124E-4 ; 2.11994E-4 ; 3.13648E-4 ; 2.00735E-4
Sr91 ; 0.00102712 ; 6.57357E-4 ; 0.00196424 ; 0.00125711 ; 0.00151214 ; 9.67773E-4
Sr92 ; 0.00551357 ; 0.00352869 ; 0.00771415 ; 0.00493706 ; 0.00704457 ; 0.00450852
Sr93 ; 0.0142523 ; 0.00456074 ; 0.0189393 ; 0.00606058 ; 0.0182118 ; 0.00582779
Sr94 ; 0.0303959 ; 0.00972668 ; 0.03091 ; 0.00989121 ; 0.0290897 ; 0.00930872
Sr95 ; 0.0350436 ; 0.011214 ; 0.0337817 ; 0.0108102 ; 0.031935 ; 0.0102192
Sr96 ; 0.0288665 ; 0.00923729 ; 0.0221183 ; 0.00707785 ; 0.0219174 ; 0.00701358
Sr97 ; 0.0127525 ; 0.00408079 ; 0.0110311 ; 0.00352995 ; 0.0101121 ; 0.00323586
Sr98 ; 0.0048157 ; 0.00308205 ; 0.00338529 ; 0.00216659 ; 0.0031518 ; 0.00201715
Sr99 ; 0.00100391 ; 6.425E-4 ; 7.33519E-4 ; 4.69452E-4 ; 6.36771E-4 ; 4.07533E-4
Sr100 ; 1.153E-4 ; 7.3792E-5 ; 1.039E-4 ; 6.6496E-5 ; 9.38964E-5 ; 6.00937E-5
Sr101 ; 1.12037E-5 ; 7.17037E-6 ; 8.60961E-6 ; 5.51015E-6 ; 8.0412E-6 ; 5.14637E-6
Sr102 ; 4.8699E-7 ; 3.11673E-7 ; 4.51985E-7 ; 2.89271E-7 ; 3.63054E-7 ; 2.32355E-7
Sr103 ; 3.95509E-8 ; 2.53126E-8 ; 6.3948E-8 ; 4.09268E-8 ; 3.50645E-9 ; 2.24413E-9
Sr104 ; 2.01E-10 ; 1.2864E-10 ; 2.58E-10 ; 1.6512E-10 ; 2.07058E-10 ; 1.32517E-10
Sr105 ; 1.31439E-12 ; 8.41211E-13 ; 5.02434E-12 ; 3.21558E-12 ; 1.36694E-11 ; 8.7484E-12
Sr106 ; 1.35648E-13 ; 8.6815E-14 ;  ;  ;  ; 
Y85 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Y87 ; 2.5E-13 ; 1.6E-13 ; 5.1E-12 ; 3.264E-12 ; 2.1206E-11 ; 1.35718E-11
Y88 ; 3.1E-11 ; 1.984E-11 ; 5.26E-10 ; 3.3664E-10 ; 1.14032E-9 ; 7.29805E-10
Y89 ; 6.01E-10 ; 3.8464E-10 ; 3.97E-9 ; 2.5408E-9 ; 4.85136E-9 ; 3.10487E-9
Y89m ; 2.56E-9 ; 1.6384E-9 ; 1.94E-8 ; 1.2416E-8 ; 3.9211E-8 ; 2.50951E-8
Y90 ; 6.3E-8 ; 4.032E-8 ; 3.55E-7 ; 2.272E-7 ; 5.55156E-7 ; 3.553E-7
Y90m ; 6.3E-8 ; 4.032E-8 ; 3.55E-7 ; 2.272E-7 ; 5.55156E-7 ; 3.553E-7
Y91 ; 1.84E-6 ; 1.1776E-6 ; 6.805E-6 ; 4.3552E-6 ; 7.57213E-6 ; 4.84616E-6
Y91m ; 1.84E-6 ; 1.1776E-6 ; 6.805E-6 ; 4.3552E-6 ; 7.57213E-6 ; 4.84616E-6
Y92 ; 5.443E-5 ; 3.48352E-5 ; 1.4503E-4 ; 9.28192E-5 ; 1.93864E-4 ; 1.24073E-4
Y93 ; 2.9801E-4 ; 1.90726E-4 ; 6.25235E-4 ; 4.0015E-4 ; 6.89744E-4 ; 4.41436E-4
Y93m ; 2.9801E-4 ; 1.90726E-4 ; 6.25235E-4 ; 4.0015E-4 ; 6.89744E-4 ; 4.41436E-4
Y94 ; 0.00306045 ; 0.00195869 ; 0.00549833 ; 0.00351893 ; 0.00572601 ; 0.00366465
Y95 ; 0.0132872 ; 0.00425189 ; 0.0164322 ; 0.00525829 ; 0.0162714 ; 0.00520684
Y96 ; 0.00243738 ; 0.00155992 ; 0.00254493 ; 0.00162876 ; 0.00167039 ; 0.00106905
Y96m ; 0.0219364 ; 0.00701966 ; 0.0257618 ; 0.00824376 ; 0.0261695 ; 0.00837424
Y97 ; 0.01934 ; 0.0123776 ; 0.0190836 ; 0.0122135 ; 0.0161008 ; 0.0103045
Y97m ; 0.01934 ; 0.0123776 ; 0.0190836 ; 0.0122135 ; 0.0161008 ; 0.0103045
Y98 ; 0.0163782 ; 0.00524101 ; 0.0155908 ; 0.00498905 ; 0.0129214 ; 0.00413484
Y98m ; 0.0163775 ; 0.00524081 ; 0.0155903 ; 0.0049889 ; 0.012921 ; 0.0041347
Y99 ; 0.0261666 ; 0.0083733 ; 0.0183062 ; 0.00585797 ; 0.0136318 ; 0.00436218
Y100 ; 0.0075229 ; 0.00481466 ; 0.00751153 ; 0.00480738 ; 0.00555327 ; 0.00355409
Y101 ; 0.0030077 ; 0.00192493 ; 0.00187045 ; 0.00119709 ; 0.00135842 ; 8.6939E-4
Y102 ; 3.5425E-4 ; 2.2672E-4 ; 3.0347E-4 ; 1.94221E-4 ; 1.89153E-4 ; 1.21058E-4
Y103 ; 4.71005E-5 ; 3.01443E-5 ; 3.29461E-5 ; 2.10855E-5 ; 1.77515E-5 ; 1.13609E-5
Y104 ; 1.86E-6 ; 1.1904E-6 ; 1.74E-6 ; 1.1136E-6 ; 1.03029E-6 ; 6.59385E-7
Y105 ; 4.17535E-8 ; 2.67222E-8 ; 5.04534E-8 ; 3.22902E-8 ; 6.92016E-8 ; 4.4289E-8
Y106 ; 4.30906E-9 ; 2.7578E-9 ; 1.2442E-10 ; 7.9629E-11 ; 5.60742E-10 ; 3.58875E-10
