Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Y107 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 9.96643E-11 ; 6.37851E-11
Y108 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.4508E-12 ; 5.40851E-12
Y109 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;  ; 
Y111 ; 0.0 ; 0.0 ;  ;  ;  ; 
Zr87 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr88 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.26092E-14 ; 2.08699E-14
Zr89 ; 2.56E-14 ; 1.6384E-14 ; 8.06E-13 ; 5.1584E-13 ; 3.66103E-12 ; 2.34306E-12
Zr90 ; 2.37E-12 ; 1.5168E-12 ; 3.955E-11 ; 2.5312E-11 ; 1.37039E-10 ; 8.77046E-11
Zr90m ; 2.37E-12 ; 1.5168E-12 ; 3.955E-11 ; 2.5312E-11 ; 1.37039E-10 ; 8.77046E-11
Zr91 ; 4.25E-10 ; 2.72E-10 ; 5.01E-9 ; 3.2064E-9 ; 1.09031E-8 ; 6.97796E-9
Zr92 ; 2.97E-8 ; 1.9008E-8 ; 2.0E-7 ; 1.28E-7 ; 4.06114E-7 ; 2.59913E-7
Zr93 ; 9.32E-7 ; 5.9648E-7 ; 4.78E-6 ; 3.0592E-6 ; 8.46238E-6 ; 5.41592E-6
Zr94 ; 2.154E-5 ; 1.37856E-5 ; 6.932E-5 ; 4.43648E-5 ; 1.00308E-4 ; 6.41972E-5
Zr95 ; 2.3803E-4 ; 1.52339E-4 ; 6.357E-4 ; 4.06848E-4 ; 8.07307E-4 ; 5.16676E-4
Zr96 ; 0.00178588 ; 0.00114296 ; 0.00311015 ; 0.0019905 ; 0.00367572 ; 0.00235246
Zr97 ; 0.00675353 ; 0.00432226 ; 0.0117142 ; 0.00374854 ; 0.010916 ; 0.00349311
Zr98 ; 0.0203619 ; 0.00651581 ; 0.0245175 ; 0.00563903 ; 0.0219352 ; 0.00701927
Zr99 ; 0.0351406 ; 0.011245 ; 0.0361179 ; 0.0115577 ; 0.0282636 ; 0.00904434
Zr100 ; 0.035816 ; 0.0114611 ; 0.0386483 ; 0.0123675 ; 0.0292526 ; 0.00936083
Zr101 ; 0.0319338 ; 0.0102188 ; 0.026067 ; 0.00834144 ; 0.0187775 ; 0.0060088
Zr102 ; 0.0147489 ; 0.00471966 ; 0.0119751 ; 0.00383204 ; 0.00748789 ; 0.00479225
Zr103 ; 0.00501726 ; 0.00321105 ; 0.00383979 ; 0.00245747 ; 0.00203626 ; 0.00130321
Zr104 ; 8.5146E-4 ; 5.44934E-4 ; 6.1692E-4 ; 3.94829E-4 ; 3.50649E-4 ; 2.24415E-4
Zr105 ; 7.42783E-5 ; 4.75381E-5 ; 5.77595E-5 ; 3.69661E-5 ; 3.58809E-5 ; 2.29638E-5
Zr106 ; 7.66569E-6 ; 4.90604E-6 ; 3.78988E-6 ; 2.42552E-6 ; 4.24063E-6 ; 2.714E-6
Zr107 ; 6.90203E-13 ; 4.4173E-13 ; 1.95004E-13 ; 1.24803E-13 ; 7.53715E-7 ; 4.82378E-7
Zr108 ; 1.44E-13 ; 9.216E-14 ; 1.01E-14 ; 6.464E-15 ; 6.39095E-8 ; 4.09021E-8
Zr109 ; 2.42273E-15 ; 1.55055E-15 ; 2.88785E-16 ; 1.84822E-16 ; 7.6648E-10 ; 4.90547E-10
Zr110 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5.52155E-11 ; 3.53379E-11
Zr111 ; 1.75812E-17 ; 1.1252E-17 ; 9.88181E-13 ; 6.32436E-13 ; 5.68606E-12 ; 3.63908E-12
Zr112 ; 2.65284E-14 ; 1.69782E-14 ; 3.31209E-14 ; 2.11974E-14 ;  ; 
Nb89 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb90 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb91 ; 0.0 ; 0.0 ; 9.15E-14 ; 5.856E-14 ; 5.26148E-13 ; 3.36735E-13
Nb92 ; 4.53E-13 ; 2.8992E-13 ; 1.22E-11 ; 7.808E-12 ; 5.81163E-11 ; 3.71945E-11
Nb93 ; 5.52E-11 ; 3.5328E-11 ; 8.22E-10 ; 5.2608E-10 ; 3.27092E-9 ; 2.09339E-9
Nb93m ; 1.29E-11 ; 8.256E-12 ; 1.68E-10 ; 1.0752E-10 ; 4.04114E-10 ; 2.58633E-10
Nb94 ; 2.72E-9 ; 1.7408E-9 ; 3.08E-8 ; 1.9712E-8 ; 9.65271E-8 ; 6.17774E-8
Nb94m ; 1.89E-9 ; 1.2096E-9 ; 1.81E-8 ; 1.1584E-8 ; 3.39095E-8 ; 2.17021E-8
Nb95 ; 1.93E-7 ; 1.2352E-7 ; 1.23E-6 ; 7.872E-7 ; 2.8308E-6 ; 1.81171E-6
Nb95m ; 4.52E-8 ; 2.8928E-8 ; 2.52E-7 ; 1.6128E-7 ; 3.50098E-7 ; 2.24063E-7
Nb96 ; 5.04E-6 ; 3.2256E-6 ; 2.287E-5 ; 1.46368E-5 ; 4.18017E-5 ; 2.67531E-5
Nb97 ; 6.802E-5 ; 4.35328E-5 ; 2.2663E-4 ; 1.45043E-4 ; 3.09897E-4 ; 1.98334E-4
Nb97m ; 1.595E-5 ; 1.0208E-5 ; 4.642E-5 ; 2.97088E-5 ; 3.83008E-5 ; 2.45125E-5
Nb98 ; 4.8068E-4 ; 3.07635E-4 ; 0.00125685 ; 8.04384E-4 ; 0.00161104 ; 0.00103107
Nb98m ; 1.6023E-4 ; 1.02547E-4 ; 3.5482E-4 ; 2.27085E-4 ; 2.8432E-4 ; 1.81965E-4
Nb99 ; 3.4191E-4 ; 2.18822E-4 ; 5.0142E-4 ; 3.20909E-4 ; 4.974E-4 ; 3.18336E-4
Nb99m ; 0.00393169 ; 0.00251628 ; 0.0057658 ; 0.00369011 ; 0.00571957 ; 0.00366052
Nb100 ; 0.00492543 ; 0.00315228 ; 0.00877021 ; 0.00561293 ; 0.00813541 ; 0.00520666
Nb100m ; 0.00492543 ; 0.00315228 ; 0.00877021 ; 0.00561293 ; 0.00813541 ; 0.00520666
Nb101 ; 0.0299403 ; 0.00958091 ; 0.0302765 ; 0.00968849 ; 0.0260448 ; 0.00833434
Nb102 ; 0.0150267 ; 0.0096171 ; 0.017877 ; 0.0114413 ; 0.0136636 ; 0.00874471
Nb102m ; 0.0150267 ; 0.0096171 ; 0.017877 ; 0.0114413 ; 0.0136636 ; 0.00874471
Nb103 ; 0.0368135 ; 0.0117803 ; 0.0303394 ; 0.0097086 ; 0.0196909 ; 0.00630108
Nb104 ; 0.00733286 ; 0.00469303 ; 0.00673033 ; 0.00430741 ; 0.00466988 ; 0.00298872
Nb104m ; 0.00733286 ; 0.00469303 ; 0.00673033 ; 0.00430741 ; 0.00466988 ; 0.00298872
Nb105 ; 0.00514229 ; 0.00329107 ; 0.00384567 ; 0.00246123 ; 0.00273947 ; 0.00175326
Nb106 ; 0.00147195 ; 9.42048E-4 ; 7.7679E-4 ; 4.97146E-4 ; 7.54522E-4 ; 4.82894E-4
Nb107 ; 1.131E-5 ; 7.2384E-6 ; 2.62E-6 ; 1.6768E-6 ; 2.6161E-4 ; 1.6743E-4
Nb108 ; 8.67E-7 ; 5.5488E-7 ; 1.65E-7 ; 1.056E-7 ; 4.46525E-5 ; 2.85776E-5
Nb109 ; 3.97E-8 ; 2.5408E-8 ; 3.88E-9 ; 2.4832E-9 ; 3.88032E-6 ; 2.48341E-6
Nb110 ; 9.23E-10 ; 5.9072E-10 ; 4.95E-11 ; 3.168E-11 ; 2.89081E-7 ; 1.85012E-7
Nb111 ; 2.88094E-10 ; 1.8438E-10 ; 9.92311E-9 ; 6.35079E-9 ; 2.87859E-8 ; 1.84229E-8
Nb112 ; 8.42711E-10 ; 5.39335E-10 ; 2.4364E-10 ; 1.5593E-10 ; 2.42018E-10 ; 1.54892E-10
Nb113 ; 1.9767E-13 ; 1.26509E-13 ; 3.33383E-13 ; 2.13365E-13 ; 2.57245E-11 ; 1.64637E-11
Nb114 ; 1.22222E-14 ; 7.82223E-15 ; 5.77783E-15 ; 3.69781E-15 ; 1.16513E-12 ; 7.4568E-13
Nb115 ; 1.30536E-15 ; 8.35432E-16 ;  ;  ;  ; 
Mo90 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo91 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo92 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo93 ; 0.0 ; 0.0 ; 5.1E-15 ; 3.264E-15 ; 5.25148E-14 ; 3.36094E-14
Mo93m ; 0.0 ; 0.0 ; 5.1E-15 ; 3.264E-15 ; 5.25148E-14 ; 3.36094E-14
Mo94 ; 4.59E-14 ; 2.9376E-14 ; 1.74E-12 ; 1.1136E-12 ; 1.14032E-11 ; 7.29805E-12
Mo95 ; 7.01E-12 ; 4.4864E-12 ; 1.8E-10 ; 1.152E-10 ; 8.72245E-10 ; 5.58237E-10
Mo96 ; 7.12E-10 ; 4.5568E-10 ; 9.19E-9 ; 5.8816E-9 ; 3.45097E-8 ; 2.20862E-8
Mo97 ; 3.43E-8 ; 2.1952E-8 ; 3.57E-7 ; 2.2848E-7 ; 8.5524E-7 ; 5.47354E-7
Mo98 ; 1.18E-6 ; 7.552E-7 ; 6.71E-6 ; 4.2944E-6 ; 1.35838E-5 ; 8.69364E-6
Mo99 ; 2.119E-5 ; 1.35616E-5 ; 7.641E-5 ; 4.89024E-5 ; 1.23455E-4 ; 7.9011E-5
Mo100 ; 2.0498E-4 ; 1.31187E-4 ; 6.2281E-4 ; 3.98598E-4 ; 8.894E-4 ; 5.69216E-4
Mo101 ; 0.00150356 ; 9.62278E-4 ; 0.00300137 ; 0.00192088 ; 0.00377571 ; 0.00241646
Mo102 ; 0.00567184 ; 0.00362998 ; 0.00947005 ; 0.00606083 ; 0.0106116 ; 0.00339572
Mo103 ; 0.0153866 ; 0.0049237 ; 0.0202048 ; 0.00646553 ; 0.0195555 ; 0.00625777
Mo104 ; 0.0214546 ; 0.00686546 ; 0.0235218 ; 0.00752697 ; 0.0237062 ; 0.00758599
Mo105 ; 0.0164015 ; 0.00524846 ; 0.018357 ; 0.00587424 ; 0.0181953 ; 0.00582248
Mo106 ; 0.0182677 ; 0.00584565 ; 0.0102751 ; 0.00328804 ; 0.0109429 ; 0.00350172
Mo107 ; 0.00716271 ; 0.00458413 ; 0.003872 ; 0.00247808 ; 0.00633471 ; 0.00405421
Mo108 ; 0.00296039 ; 0.00189465 ; 0.001146 ; 7.3344E-4 ; 0.00232808 ; 0.00148997
Mo109 ; 5.1048E-4 ; 3.26707E-4 ; 1.4209E-4 ; 9.09376E-5 ; 5.3373E-4 ; 3.41587E-4
Mo110 ; 7.513E-5 ; 4.80832E-5 ; 1.158E-5 ; 7.4112E-6 ; 1.04259E-4 ; 6.6726E-5
Mo111 ; 2.95971E-6 ; 1.89422E-6 ; 1.13601E-5 ; 7.27045E-6 ; 1.49254E-5 ; 9.55226E-6
Mo112 ; 1.49916E-6 ; 9.59461E-7 ; 3.80756E-7 ; 2.43684E-7 ; 1.83027E-6 ; 1.17137E-6
Mo113 ; 9.38013E-9 ; 6.00328E-9 ; 7.43897E-9 ; 4.76094E-9 ; 1.94542E-7 ; 1.24507E-7
Mo114 ; 5.79988E-10 ; 3.71192E-10 ; 1.75994E-10 ; 1.12636E-10 ; 8.81131E-9 ; 5.63924E-9
Mo115 ; 6.1944E-11 ; 3.96442E-11 ; 6.94421E-13 ; 4.44429E-13 ; 8.8733E-11 ; 5.67891E-11
Mo116 ; 3.71E-14 ; 2.3744E-14 ; 3.79E-14 ; 2.4256E-14 ; 1.03029E-11 ; 6.59385E-12
Mo117 ; 1.13541E-15 ; 7.26665E-16 ;  ;  ; 2.43797E-12 ; 1.5603E-12
Tc93 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tc95 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.39039E-14 ; 8.8985E-15
Tc95m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tc97 ; 3.33E-13 ; 2.1312E-13 ; 1.23E-11 ; 7.872E-12 ; 7.20202E-11 ; 4.6093E-11
Tc97m ; 3.33E-13 ; 2.1312E-13 ; 1.23E-11 ; 7.872E-12 ; 7.20202E-11 ; 4.6093E-11
Tc98 ; 6.56E-11 ; 4.1984E-11 ; 1.49E-9 ; 9.536E-10 ; 6.92195E-9 ; 4.43005E-9
Tc99 ; 4.25E-9 ; 2.72E-9 ; 4.3E-8 ; 2.752E-8 ; 1.63046E-7 ; 1.04349E-7
Tc99m ; 9.97E-10 ; 6.3808E-10 ; 8.81E-9 ; 5.6384E-9 ; 2.02057E-8 ; 1.29316E-8
Tc100 ; 1.46E-7 ; 9.344E-8 ; 1.33E-6 ; 8.512E-7 ; 3.89109E-6 ; 2.4903E-6
Tc101 ; 4.6E-6 ; 2.944E-6 ; 1.97E-5 ; 1.2608E-5 ; 4.75534E-5 ; 3.04342E-5
Tc102 ; 2.307E-5 ; 1.47648E-5 ; 9.244E-5 ; 5.91616E-5 ; 1.96195E-4 ; 1.25565E-4
Tc102m ; 2.307E-5 ; 1.47648E-5 ; 9.244E-5 ; 5.91616E-5 ; 1.96195E-4 ; 1.25565E-4
Tc103 ; 5.1649E-4 ; 3.30554E-4 ; 0.00115993 ; 7.42355E-4 ; 0.00199295 ; 0.00127549
Tc104 ; 0.00172761 ; 0.00110567 ; 0.00359481 ; 0.00230068 ; 0.00640771 ; 0.00410093
Tc105 ; 0.00489219 ; 0.003131 ; 0.00860098 ; 0.00387044 ; 0.0126545 ; 0.00404945
Tc106 ; 0.012531 ; 0.00400991 ; 0.0111715 ; 0.00357488 ; 0.0158703 ; 0.00507848
Tc107 ; 0.016749 ; 0.00535967 ; 0.0129532 ; 0.00414501 ; 0.0147016 ; 0.0047045
Tc108 ; 0.0141551 ; 0.00452963 ; 0.0109666 ; 0.0035093 ; 0.0109288 ; 0.00349723
Tc109 ; 0.00939825 ; 0.00422921 ; 0.00510145 ; 0.00326493 ; 0.00609382 ; 0.00390005
Tc110 ; 0.00375866 ; 0.00240554 ; 0.00172865 ; 0.00110634 ; 0.00291735 ; 0.0018671
Tc111 ; 7.3526E-4 ; 4.70566E-4 ; 2.8353E-4 ; 1.81459E-4 ; 0.00105593 ; 6.75793E-4
Tc112 ; 8.941E-5 ; 5.72224E-5 ; 4.695E-5 ; 3.0048E-5 ; 3.16769E-4 ; 2.02732E-4
Tc113 ; 1.11706E-5 ; 7.1492E-6 ; 3.83256E-6 ; 2.45284E-6 ; 6.75245E-5 ; 4.32157E-5
Tc114 ; 8.05E-7 ; 5.152E-7 ; 3.51E-7 ; 2.2464E-7 ; 1.02129E-5 ; 6.53624E-6
Tc115 ; 7.3768E-8 ; 4.72115E-8 ; 6.97323E-9 ; 4.46287E-9 ; 4.49213E-7 ; 2.87497E-7
Tc116 ; 8.95E-10 ; 5.728E-10 ; 8.49E-10 ; 5.4336E-10 ; 8.33234E-8 ; 5.3327E-8
Tc117 ; 3.6068E-11 ; 2.30835E-11 ; 2.89945E-12 ; 1.85565E-12 ; 1.23423E-8 ; 7.89907E-9
Tc118 ; 5.50001E-14 ; 3.52E-14 ; 1.07021E-13 ; 6.84935E-14 ; 9.01947E-11 ; 5.77246E-11
Tc119 ; 9.35633E-16 ; 5.98805E-16 ; 3.47755E-15 ; 2.22563E-15 ; 6.40092E-12 ; 4.09659E-12
Ru95 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru96 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru97 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru98 ; 0.0 ; 0.0 ; 1.62E-14 ; 1.0368E-14 ; 2.33066E-13 ; 1.49162E-13
Ru99 ; 3.84E-14 ; 2.4576E-14 ; 1.79E-12 ; 1.1456E-12 ; 1.84052E-11 ; 1.17793E-11
Ru100 ; 4.99E-12 ; 3.1936E-12 ; 1.49E-10 ; 9.536E-11 ; 1.19033E-9 ; 7.61814E-10
Ru101 ; 3.81E-10 ; 2.4384E-10 ; 7.03E-9 ; 4.4992E-9 ; 4.37123E-8 ; 2.79759E-8
Ru102 ; 1.99E-8 ; 1.2736E-8 ; 2.09E-7 ; 1.3376E-7 ; 1.13032E-6 ; 7.23403E-7
Ru103 ; 6.17E-7 ; 3.9488E-7 ; 4.06E-6 ; 2.5984E-6 ; 1.70948E-5 ; 1.09407E-5
Ru104 ; 9.4E-6 ; 6.016E-6 ; 3.817E-5 ; 2.44288E-5 ; 1.59405E-4 ; 1.02019E-4
Ru105 ; 6.682E-5 ; 4.27648E-5 ; 2.537E-4 ; 1.62368E-4 ; 8.80607E-4 ; 5.63589E-4
Ru106 ; 7.3019E-4 ; 4.67322E-4 ; 0.00111489 ; 7.1353E-4 ; 0.00241051 ; 0.00154272
Ru107 ; 1.8194E-4 ; 1.16442E-4 ; 2.984E-4 ; 1.90976E-4 ; 0.00362525 ; 0.00232016
Ru108 ; 6.6102E-4 ; 4.23053E-4 ; 8.5105E-4 ; 5.44672E-4 ; 0.00543453 ; 0.0034781
Ru109 ; 5.4534E-4 ; 3.49018E-4 ; 5.6371E-4 ; 3.60774E-4 ; 0.00353501 ; 0.00226241
Ru109m ; 5.4534E-4 ; 3.49018E-4 ; 5.6371E-4 ; 3.60774E-4 ; 0.00353501 ; 0.00226241
Ru110 ; 0.00155572 ; 9.95661E-4 ; 0.0012737 ; 8.15168E-4 ; 0.00775055 ; 0.00496035
Ru111 ; 6.251E-4 ; 4.00064E-4 ; 5.5963E-4 ; 3.58163E-4 ; 0.00654123 ; 0.00418639
Ru112 ; 3.9288E-4 ; 2.51443E-4 ; 3.9035E-4 ; 2.49824E-4 ; 0.00448511 ; 0.00287047
Ru113 ; 1.6214E-4 ; 1.0377E-4 ; 1.2525E-4 ; 8.016E-5 ; 0.00230924 ; 0.00147791
Ru114 ; 6.097E-5 ; 3.90208E-5 ; 3.863E-5 ; 2.47232E-5 ; 8.61732E-4 ; 5.51509E-4
Ru115 ; 5.67617E-6 ; 3.63275E-6 ; 7.98303E-6 ; 5.10914E-6 ; 2.32916E-4 ; 1.49066E-4
Ru116 ; 1.04E-6 ; 6.656E-7 ; 9.65E-7 ; 6.176E-7 ; 4.57929E-5 ; 2.93074E-5
Ru117 ; 6.41639E-8 ; 4.10649E-8 ; 6.46971E-8 ; 4.14061E-8 ; 6.39946E-6 ; 4.09565E-6
Ru118 ; 2.60995E-9 ; 1.67036E-9 ; 3.25989E-9 ; 2.08633E-9 ; 6.82102E-7 ; 4.36545E-7
Ru119 ; 4.43991E-11 ; 2.84154E-11 ; 7.75965E-11 ; 4.96618E-11 ; 4.84072E-8 ; 3.09806E-8
Ru120 ; 4.77E-13 ; 3.0528E-13 ; 9.41E-13 ; 6.0224E-13 ; 2.42068E-9 ; 1.54924E-9
Ru121 ; 4.9107E-15 ; 3.14285E-15 ; 2.50926E-14 ; 1.60593E-14 ; 7.34872E-11 ; 4.70318E-11
Ru122 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.7905E-12 ; 1.14592E-12
Ru124 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh99 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh101 ; 0.0 ; 0.0 ; 2.12E-14 ; 1.3568E-14 ; 2.96083E-13 ; 1.89493E-13
Rh101m ; 0.0 ; 0.0 ; 1.03E-13 ; 6.592E-14 ; 2.39067E-12 ; 1.53003E-12
Rh102 ; 1.24E-13 ; 7.936E-14 ; 6.0E-12 ; 3.84E-12 ; 1.12031E-10 ; 7.17002E-11
Rh102m ; 1.24E-13 ; 7.936E-14 ; 6.0E-12 ; 3.84E-12 ; 1.12031E-10 ; 7.17002E-11
Rh103 ; 4.21E-12 ; 2.6944E-12 ; 8.39E-11 ; 5.3696E-11 ; 8.42237E-10 ; 5.39031E-10
Rh103m ; 2.82E-11 ; 1.8048E-11 ; 6.15E-10 ; 3.936E-10 ; 9.68272E-9 ; 6.19694E-9
Rh104 ; 3.88E-10 ; 2.4832E-10 ; 4.96E-9 ; 3.1744E-9 ; 4.51127E-8 ; 2.88721E-8
Rh104m ; 1.16E-9 ; 7.424E-10 ; 1.76E-8 ; 1.1264E-8 ; 2.56072E-7 ; 1.63886E-7
Rh105 ; 4.35E-8 ; 2.784E-8 ; 4.37E-7 ; 2.7968E-7 ; 4.65131E-6 ; 2.97684E-6
Rh105m ; 6.5E-9 ; 4.16E-9 ; 5.95E-8 ; 3.808E-8 ; 3.50098E-7 ; 2.24063E-7
Rh106 ; 7.99E-7 ; 5.1136E-7 ; 3.16E-6 ; 2.0224E-6 ; 1.59745E-5 ; 1.02237E-5
Rh106m ; 7.99E-7 ; 5.1136E-7 ; 3.16E-6 ; 2.0224E-6 ; 1.59745E-5 ; 1.02237E-5
Rh107 ; 1.81E-9 ; 1.1584E-9 ; 5.75E-9 ; 3.68E-9 ; 8.16029E-5 ; 5.22259E-5
Rh108 ; 1.2E-8 ; 7.68E-9 ; 4.05E-8 ; 2.592E-8 ; 1.31537E-4 ; 8.41837E-5
Rh108m ; 1.2E-8 ; 7.68E-9 ; 4.05E-8 ; 2.592E-8 ; 1.31537E-4 ; 8.41837E-5
Rh109 ; 1.22E-7 ; 7.808E-8 ; 2.75E-7 ; 1.76E-7 ; 4.25069E-4 ; 2.72044E-4
Rh109m ; 1.22E-7 ; 7.808E-8 ; 2.75E-7 ; 1.76E-7 ; 4.25069E-4 ; 2.72044E-4
Rh110 ; 6.36E-7 ; 4.0704E-7 ; 1.71E-6 ; 1.0944E-6 ; 0.00109582 ; 7.01324E-4
Rh110m ; 6.36E-7 ; 4.0704E-7 ; 1.71E-6 ; 1.0944E-6 ; 0.00109584 ; 7.01336E-4
Rh111 ; 2.82E-6 ; 1.8048E-6 ; 9.707E-5 ; 6.21248E-5 ; 0.0042544 ; 0.00272281
Rh112 ; 9.98E-5 ; 6.3872E-5 ; 2.8036E-4 ; 1.7943E-4 ; 0.00636046 ; 0.00407069
