Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Rh113 ; 2.0308E-4 ; 1.29971E-4 ; 3.1517E-4 ; 2.01709E-4 ; 0.00735274 ; 0.00470575
Rh114 ; 2.1069E-4 ; 1.34842E-4 ; 2.9009E-4 ; 1.85658E-4 ; 0.00628433 ; 0.00402197
Rh115 ; 8.447E-5 ; 5.40608E-5 ; 1.6538E-4 ; 1.05843E-4 ; 0.00400689 ; 0.00256441
Rh116 ; 4.179E-5 ; 2.67456E-5 ; 6.246E-5 ; 3.99744E-5 ; 0.00190566 ; 0.00121962
Rh117 ; 1.222E-5 ; 7.8208E-6 ; 1.367E-5 ; 8.7488E-6 ; 6.63246E-4 ; 4.24478E-4
Rh118 ; 1.57E-6 ; 1.0048E-6 ; 2.39E-6 ; 1.5296E-6 ; 1.74799E-4 ; 1.11871E-4
Rh119 ; 1.41E-7 ; 9.024E-8 ; 2.02E-7 ; 1.2928E-7 ; 3.2069E-5 ; 2.05242E-5
Rh120 ; 5.03E-9 ; 3.2192E-9 ; 9.1E-9 ; 5.824E-9 ; 4.20118E-6 ; 2.68876E-6
Rh121 ; 1.55995E-10 ; 9.98369E-11 ; 2.51975E-10 ; 1.61264E-10 ; 3.72031E-7 ; 2.381E-7
Rh122 ; 2.16E-12 ; 1.3824E-12 ; 5.17E-12 ; 3.3088E-12 ; 2.31065E-8 ; 1.47882E-8
Rh123 ; 2.29E-14 ; 1.4656E-14 ; 7.55E-14 ; 4.832E-14 ; 9.07255E-10 ; 5.80643E-10
Rh124 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.68075E-11 ; 1.71568E-11
Rh125 ;  ;  ;  ;  ; 1.10297E-12 ; 7.059E-13
Pd99 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd101 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd102 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd103 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.29121E-13 ; 2.74637E-13
Pd104 ; 1.18E-14 ; 7.552E-15 ; 6.68E-13 ; 4.2752E-13 ; 3.86109E-11 ; 2.47109E-11
Pd105 ; 1.29E-12 ; 8.256E-13 ; 5.46E-11 ; 3.4944E-11 ; 2.00056E-9 ; 1.28036E-9
Pd106 ; 1.74E-10 ; 1.1136E-10 ; 2.12E-9 ; 1.3568E-9 ; 3.10087E-8 ; 1.98456E-8
Pd107 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.91082E-8 ; 1.86292E-8
Pd107m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.09031E-7 ; 6.97796E-8
Pd108 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.01028E-6 ; 6.46582E-7
Pd109 ; 0.0 ; 0.0 ; 3.82E-14 ; 2.4448E-14 ; 1.83051E-6 ; 1.17153E-6
Pd109m ; 1.21E-14 ; 7.744E-15 ; 8.5E-14 ; 5.44E-14 ; 6.89194E-6 ; 4.41084E-6
Pd110 ; 6.47E-13 ; 4.1408E-13 ; 5.08E-12 ; 3.2512E-12 ; 5.73061E-5 ; 3.66759E-5
Pd111 ; 2.05E-12 ; 1.312E-12 ; 3.67E-7 ; 2.3488E-7 ; 5.78363E-5 ; 3.70152E-5
Pd111m ; 3.81E-12 ; 2.4384E-12 ; 8.17E-7 ; 5.2288E-7 ; 2.17591E-4 ; 1.39258E-4
Pd112 ; 1.9E-6 ; 1.216E-6 ; 1.651E-5 ; 1.05664E-5 ; 9.43945E-4 ; 6.04125E-4
Pd113 ; 1.387E-5 ; 8.8768E-6 ; 7.019E-5 ; 4.49216E-5 ; 0.00249316 ; 0.00159562
Pd114 ; 6.805E-5 ; 4.3552E-5 ; 1.8921E-4 ; 1.21094E-4 ; 0.00477785 ; 0.00305783
Pd115 ; 6.766E-5 ; 4.33024E-5 ; 2.7562E-4 ; 1.76397E-4 ; 0.0068224 ; 0.00436633
Pd116 ; 1.3011E-4 ; 8.32704E-5 ; 2.9085E-4 ; 1.86144E-4 ; 0.00727933 ; 0.00465877
Pd117 ; 9.542E-5 ; 6.10688E-5 ; 1.8559E-4 ; 1.18778E-4 ; 0.00583588 ; 0.00373496
Pd118 ; 5.475E-5 ; 3.504E-5 ; 1.0234E-4 ; 6.54976E-5 ; 0.00355709 ; 0.00227654
Pd119 ; 1.452E-5 ; 9.2928E-6 ; 2.859E-5 ; 1.82976E-5 ; 0.00158994 ; 0.00101756
Pd120 ; 2.62E-6 ; 1.6768E-6 ; 4.56E-6 ; 2.9184E-6 ; 5.20386E-4 ; 3.33047E-4
Pd121 ; 2.63E-7 ; 1.6832E-7 ; 4.46E-7 ; 2.8544E-7 ; 1.20884E-4 ; 7.73657E-5
Pd122 ; 1.89E-8 ; 1.2096E-8 ; 3.19E-8 ; 2.0416E-8 ; 1.99356E-5 ; 1.27588E-5
Pd123 ; 6.31E-10 ; 4.0384E-10 ; 1.59E-9 ; 1.0176E-9 ; 2.17061E-6 ; 1.38919E-6
Pd124 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.74049E-7 ; 1.11391E-7
Pd125 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.34124E-9 ; 5.33839E-9
Pd126 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.80107E-10 ; 2.43268E-10
Pd127 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.52381E-11 ; 2.89524E-11
Pd128 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.46125E-12 ; 2.8552E-12
Pd129 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ;  ; 
Pd130 ; 0.0 ; 0.0 ; 2.82E-14 ; 1.8048E-14 ; 0.0 ; 0.0
Ag103 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.84136E-14 ; 3.09847E-14
Ag106 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.62102E-13 ; 2.31745E-13
Ag106m ; 0.0 ; 0.0 ; 2.58E-14 ; 1.6512E-14 ; 1.65046E-12 ; 1.0563E-12
Ag107 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.27036E-12 ; 8.13029E-13
Ag107m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.47041E-11 ; 9.41064E-12
Ag108 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.34538E-10 ; 8.61042E-11
Ag108m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.34538E-10 ; 8.61042E-11
Ag109 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.24091E-9 ; 2.07418E-9
Ag109m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.24091E-9 ; 2.07418E-9
Ag110 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.05058E-8 ; 1.31237E-8
Ag110m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 9.34263E-8 ; 5.97928E-8
Ag111 ; 0.0 ; 0.0 ; 9.72E-11 ; 6.2208E-11 ; 1.16033E-7 ; 7.42609E-8
Ag111m ; 0.0 ; 0.0 ; 7.13E-10 ; 4.5632E-10 ; 1.33037E-6 ; 8.51439E-7
Ag112 ; 1.23E-9 ; 7.872E-10 ; 6.14E-8 ; 3.9296E-8 ; 1.21934E-5 ; 7.80379E-6
Ag113 ; 7.81E-9 ; 4.9984E-9 ; 1.36E-7 ; 8.704E-8 ; 6.36179E-6 ; 4.07154E-6
Ag113m ; 5.23E-8 ; 3.3472E-8 ; 9.939999E-7 ; 6.3616E-7 ; 7.31406E-5 ; 4.681E-5
Ag114 ; 1.02E-6 ; 6.528E-7 ; 1.002E-5 ; 6.4128E-6 ; 3.65943E-4 ; 2.34203E-4
Ag115 ; 2.34E-6 ; 1.4976E-6 ; 2.004E-5 ; 1.28256E-5 ; 6.07021E-4 ; 3.88493E-4
Ag115m ; 2.34E-6 ; 1.4976E-6 ; 2.004E-5 ; 1.28256E-5 ; 6.07021E-4 ; 3.88493E-4
Ag116 ; 1.167E-5 ; 7.4688E-6 ; 5.988E-5 ; 3.83232E-5 ; 0.00147853 ; 9.46256E-4
Ag116m ; 1.167E-5 ; 7.4688E-6 ; 5.988E-5 ; 3.83232E-5 ; 0.00147853 ; 9.46256E-4
Ag117 ; 3.383E-5 ; 2.16512E-5 ; 1.0522E-4 ; 6.73408E-5 ; 0.00265109 ; 0.00169669
Ag117m ; 3.383E-5 ; 2.16512E-5 ; 1.0522E-4 ; 6.73408E-5 ; 0.00265109 ; 0.00169669
Ag118 ; 4.769E-5 ; 3.05216E-5 ; 1.6444E-4 ; 1.05242E-4 ; 0.00352728 ; 0.00225746
Ag118m ; 4.769E-5 ; 3.05216E-5 ; 1.6444E-4 ; 1.05242E-4 ; 0.00352728 ; 0.00225746
Ag119 ; 1.0366E-4 ; 6.63424E-5 ; 2.7022E-4 ; 1.72941E-4 ; 0.00712868 ; 0.00456236
Ag120 ; 2.533E-5 ; 1.62112E-5 ; 6.8625E-5 ; 4.392E-5 ; 0.00270138 ; 0.00172888
Ag120m ; 2.533E-5 ; 1.62112E-5 ; 6.8625E-5 ; 4.392E-5 ; 0.00270138 ; 0.00172888
Ag121 ; 2.392E-5 ; 1.53088E-5 ; 4.382E-5 ; 2.80448E-5 ; 0.00306556 ; 0.00196196
Ag122 ; 2.565E-6 ; 1.6416E-6 ; 5.18E-6 ; 3.3152E-6 ; 6.36074E-4 ; 4.07087E-4
Ag122m ; 2.565E-6 ; 1.6416E-6 ; 5.18E-6 ; 3.3152E-6 ; 6.36074E-4 ; 4.07087E-4
Ag123 ; 8.32E-7 ; 5.3248E-7 ; 1.71E-6 ; 1.0944E-6 ; 3.66653E-4 ; 2.34658E-4
Ag124 ; 3.3E-11 ; 2.112E-11 ; 5.01E-11 ; 3.2064E-11 ; 7.75418E-5 ; 4.96267E-5
Ag125 ; 3.79E-12 ; 2.4256E-12 ; 7.98E-12 ; 5.1072E-12 ; 1.04729E-5 ; 6.70268E-6
Ag126 ; 6.21E-13 ; 3.9744E-13 ; 7.44E-13 ; 4.7616E-13 ; 1.29036E-6 ; 8.25832E-7
Ag127 ; 8.45E-14 ; 5.408E-14 ; 6.74E-14 ; 4.3136E-14 ; 2.29019E-7 ; 1.46572E-7
Ag128 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5.58157E-8 ; 3.5722E-8
Ag129 ; 6.94485E-16 ; 4.4447E-16 ; 4.11994E-16 ; 2.63676E-16 ; 1.09371E-9 ; 6.99975E-10
Ag130 ; 7.77E-10 ; 4.9728E-10 ; 1.88E-9 ; 1.2032E-9 ; 1.26035E-10 ; 8.06627E-11
Ag131 ; 6.5115E-12 ; 4.16736E-12 ; 1.69844E-11 ; 1.087E-11 ; 4.82714E-12 ; 3.08937E-12
Ag132 ; 2.25479E-13 ; 1.44307E-13 ; 4.46469E-13 ; 2.8574E-13 ;  ; 
Cd105 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd106 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd107 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd108 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd109 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.2009E-13 ; 2.04858E-13
Cd110 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.54043E-11 ; 9.85877E-12
Cd111 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 7.4721E-11 ; 4.78214E-11
Cd111m ; 0.0 ; 0.0 ; 2.2E-14 ; 1.408E-14 ; 4.59129E-10 ; 2.93843E-10
Cd112 ; 3.8E-14 ; 2.432E-14 ; 1.21E-11 ; 7.744E-12 ; 1.15032E-8 ; 7.36207E-9
Cd113 ; 1.87E-12 ; 1.1968E-12 ; 2.18E-10 ; 1.3952E-10 ; 2.73077E-8 ; 1.74769E-8
Cd113m ; 6.27E-12 ; 4.0128E-12 ; 8.2E-10 ; 5.248E-10 ; 1.68047E-7 ; 1.0755E-7
Cd114 ; 8.39E-10 ; 5.3696E-10 ; 3.31E-8 ; 2.1184E-8 ; 2.30065E-6 ; 1.47241E-6
Cd115 ; 2.85E-9 ; 1.824E-9 ; 8.43E-8 ; 5.3952E-8 ; 2.69076E-6 ; 1.72208E-6
Cd115m ; 9.55E-9 ; 6.112E-9 ; 3.17E-7 ; 2.0288E-7 ; 1.65246E-5 ; 1.05758E-5
Cd116 ; 2.99E-7 ; 1.9136E-7 ; 3.82E-6 ; 2.4448E-6 ; 1.14852E-4 ; 7.35055E-5
Cd117 ; 5.66E-7 ; 3.6224E-7 ; 4.27E-6 ; 2.7328E-6 ; 6.87993E-5 ; 4.40316E-5
Cd117m ; 1.89E-6 ; 1.2096E-6 ; 1.606E-5 ; 1.02784E-5 ; 4.22649E-4 ; 2.70495E-4
Cd118 ; 1.528E-5 ; 9.7792E-6 ; 9.381E-5 ; 6.00384E-5 ; 0.00148154 ; 9.48183E-4
Cd119 ; 2.115E-5 ; 1.3536E-5 ; 1.0944E-4 ; 7.00416E-5 ; 0.00169474 ; 0.00108463
Cd119m ; 2.115E-5 ; 1.3536E-5 ; 1.0944E-4 ; 7.00416E-5 ; 0.00169474 ; 0.00108463
Cd120 ; 8.218E-5 ; 5.25952E-5 ; 3.2106E-4 ; 2.05478E-4 ; 0.00573566 ; 0.00367082
Cd121 ; 4.8535E-5 ; 3.10624E-5 ; 1.4865E-4 ; 9.5136E-5 ; 0.00372062 ; 0.00238119
Cd121m ; 4.8535E-5 ; 3.10624E-5 ; 1.4865E-4 ; 9.5136E-5 ; 0.00372062 ; 0.00238119
Cd122 ; 8.679E-5 ; 5.55456E-5 ; 2.0872E-4 ; 1.33581E-4 ; 0.00718192 ; 0.00459643
Cd123 ; 3.782E-5 ; 2.42048E-5 ; 1.046E-4 ; 6.6944E-5 ; 0.00506819 ; 0.00324364
Cd124 ; 3.13E-6 ; 2.0032E-6 ; 5.82E-6 ; 3.7248E-6 ; 0.00264432 ; 0.00169237
Cd125 ; 9.05E-7 ; 5.792E-7 ; 2.98E-6 ; 1.9072E-6 ; 9.53928E-4 ; 6.10514E-4
Cd126 ; 6.1E-7 ; 3.904E-7 ; 8.99E-7 ; 5.7536E-7 ; 3.06306E-4 ; 1.96036E-4
Cd127 ; 2.49E-7 ; 1.5936E-7 ; 3.11E-7 ; 1.9904E-7 ; 1.13532E-4 ; 7.26604E-5
Cd128 ; 1.01E-7 ; 6.464E-8 ; 1.48E-7 ; 9.472E-8 ; 4.69432E-5 ; 3.00436E-5
Cd129 ; 1.7E-8 ; 1.088E-8 ; 1.23E-8 ; 7.872E-9 ; 8.27123E-6 ; 5.29359E-6
Cd130 ; 4.58E-6 ; 2.9312E-6 ; 6.2E-6 ; 3.968E-6 ; 6.95195E-7 ; 4.44925E-7
Cd131 ; 3.08994E-7 ; 1.97756E-7 ; 3.78983E-7 ; 2.42549E-7 ; 3.65054E-8 ; 2.33635E-8
Cd132 ; 1.06998E-8 ; 6.84786E-9 ; 1.35996E-8 ; 8.70371E-9 ; 1.19033E-9 ; 7.61814E-10
Cd133 ; 7.05126E-11 ; 4.5128E-11 ; 1.76246E-10 ; 1.12797E-10 ; 4.08921E-11 ; 2.61709E-11
Cd134 ; 1.12E-12 ; 7.168E-13 ; 1.59E-12 ; 1.0176E-12 ; 3.65103E-13 ; 2.33666E-13
Cd136 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In107 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In109 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In111 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.29036E-14 ; 8.25832E-15
In112 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.00225E-14 ; 5.12144E-14
In112m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 6.48182E-13 ; 4.14837E-13
In113 ; 0.0 ; 0.0 ; 4.01E-14 ; 2.5664E-14 ; 2.93082E-11 ; 1.87573E-11
In113m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.62102E-12 ; 2.31745E-12
In114 ; 0.0 ; 0.0 ; 1.27E-12 ; 8.128E-13 ; 1.54043E-10 ; 9.85877E-11
In114m ; 1.53E-14 ; 9.792E-15 ; 4.51E-12 ; 2.8864E-12 ; 8.73245E-10 ; 5.58877E-10
In115 ; 1.33E-12 ; 8.512E-13 ; 1.85E-10 ; 1.184E-10 ; 2.01057E-8 ; 1.28676E-8
In115m ; 3.12E-13 ; 1.9968E-13 ; 3.8E-11 ; 2.432E-11 ; 2.4907E-9 ; 1.59405E-9
In116 ; 4.24E-11 ; 2.7136E-11 ; 2.42667E-9 ; 1.55307E-9 ; 1.16033E-7 ; 7.42609E-8
In116m ; 4.24E-11 ; 2.7136E-11 ; 2.42667E-9 ; 1.55307E-9 ; 1.16033E-7 ; 7.42609E-8
In116n ; 4.24E-11 ; 2.7136E-11 ; 2.42667E-9 ; 1.55307E-9 ; 1.16033E-7 ; 7.42609E-8
In117 ; 4.3E-9 ; 2.752E-9 ; 1.08E-7 ; 6.912E-8 ; 3.38095E-6 ; 2.16381E-6
In117m ; 1.01E-9 ; 6.464E-10 ; 2.21E-8 ; 1.4144E-8 ; 4.18118E-7 ; 2.67595E-7
In118 ; 7.75E-8 ; 4.96E-8 ; 1.55E-6 ; 9.92E-7 ; 2.37767E-5 ; 1.52171E-5
In118m ; 1.29E-8 ; 8.256E-9 ; 2.185E-7 ; 1.3984E-7 ; 2.10059E-6 ; 1.34438E-6
In118n ; 1.29E-8 ; 8.256E-9 ; 2.185E-7 ; 1.3984E-7 ; 2.10059E-6 ; 1.34438E-6
In119 ; 1.11E-6 ; 7.104E-7 ; 1.22E-5 ; 7.808E-6 ; 1.39069E-4 ; 8.90042E-5
In119m ; 2.61E-7 ; 1.6704E-7 ; 2.5E-6 ; 1.6E-6 ; 1.71848E-5 ; 1.09983E-5
In120 ; 2.48E-6 ; 1.5872E-6 ; 2.212E-5 ; 1.41568E-5 ; 2.09172E-4 ; 1.3387E-4
In120m ; 2.48E-6 ; 1.5872E-6 ; 2.212E-5 ; 1.41568E-5 ; 2.09172E-4 ; 1.3387E-4
In120n ; 2.48E-6 ; 1.5872E-6 ; 2.212E-5 ; 1.41568E-5 ; 2.09172E-4 ; 1.3387E-4
In121 ; 2.977E-5 ; 1.90528E-5 ; 1.4615E-4 ; 9.3536E-5 ; 0.00170966 ; 0.00109418
In121m ; 6.98E-6 ; 4.4672E-6 ; 2.993E-5 ; 1.91552E-5 ; 2.11309E-4 ; 1.35238E-4
In122 ; 2.63667E-5 ; 1.68747E-5 ; 1.13187E-4 ; 7.24395E-5 ; 0.00213601 ; 0.00136705
In122m ; 2.63667E-5 ; 1.68747E-5 ; 1.13187E-4 ; 7.24395E-5 ; 0.00106806 ; 6.83559E-4
In122n ; 2.63667E-5 ; 1.68747E-5 ; 1.13187E-4 ; 7.24395E-5 ; 0.00106806 ; 6.83559E-4
In123 ; 1.0599E-4 ; 6.78336E-5 ; 3.8463E-4 ; 2.46163E-4 ; 0.00625643 ; 0.00400411
In123m ; 2.486E-5 ; 1.59104E-5 ; 7.878E-5 ; 5.04192E-5 ; 7.73267E-4 ; 4.94891E-4
In124 ; 8.8765E-5 ; 5.68096E-5 ; 2.4224E-4 ; 1.55034E-4 ; 0.00420973 ; 0.00269423
In124m ; 8.8765E-5 ; 5.68096E-5 ; 2.4224E-4 ; 1.55034E-4 ; 0.00420973 ; 0.00269423
In125 ; 8.6E-5 ; 5.504E-5 ; 3.3187E-4 ; 2.12397E-4 ; 0.00373148 ; 0.00238815
In125m ; 8.6E-5 ; 5.504E-5 ; 3.3187E-4 ; 2.12397E-4 ; 0.00373148 ; 0.00238815
In126 ; 1.26775E-4 ; 8.1136E-5 ; 2.81865E-4 ; 1.80394E-4 ; 0.00289733 ; 0.00185429
In126m ; 1.26775E-4 ; 8.1136E-5 ; 2.81865E-4 ; 1.80394E-4 ; 0.00289733 ; 0.00185429
In127 ; 2.2026E-4 ; 1.40966E-4 ; 3.3049E-4 ; 2.11514E-4 ; 0.00213801 ; 0.00136833
In127m ; 2.2026E-4 ; 1.40966E-4 ; 3.3049E-4 ; 2.11514E-4 ; 0.00213801 ; 0.00136833
In128 ; 2.44845E-4 ; 1.56701E-4 ; 5.966E-4 ; 3.81824E-4 ; 0.00146009 ; 9.34458E-4
In128m ; 2.44845E-4 ; 1.56701E-4 ; 5.966E-4 ; 3.81824E-4 ; 0.00146009 ; 9.34458E-4
In129 ; 2.0336E-4 ; 1.3015E-4 ; 2.0892E-4 ; 1.33709E-4 ; 5.83244E-4 ; 3.73276E-4
In129m ; 2.0336E-4 ; 1.3015E-4 ; 2.0892E-4 ; 1.33709E-4 ; 5.83244E-4 ; 3.73276E-4
In130 ; 2.8395E-4 ; 1.81728E-4 ; 3.67447E-4 ; 2.35166E-4 ; 8.80381E-5 ; 5.63444E-5
In130m ; 2.8395E-4 ; 1.81728E-4 ; 3.67447E-4 ; 2.35166E-4 ; 8.80381E-5 ; 5.63444E-5
In130n ; 2.8395E-4 ; 1.81728E-4 ; 3.67447E-4 ; 2.35166E-4 ; 8.80381E-5 ; 5.63444E-5
In131 ; 1.34105E-4 ; 8.58272E-5 ; 1.13255E-4 ; 7.24832E-5 ; 1.95405E-5 ; 1.25059E-5
In131m ; 1.34105E-4 ; 8.58272E-5 ; 1.13255E-4 ; 7.24832E-5 ; 1.95405E-5 ; 1.25059E-5
In132 ; 2.946E-5 ; 1.88544E-5 ; 2.883E-5 ; 1.84512E-5 ; 3.72105E-6 ; 2.38147E-6
In133 ; 2.23993E-6 ; 1.43356E-6 ; 1.76982E-6 ; 1.13269E-6 ; 2.07017E-7 ; 1.32491E-7
In134 ; 5.24E-8 ; 3.3536E-8 ; 4.84E-8 ; 3.0976E-8 ; 9.82276E-9 ; 6.28657E-9
In135 ; 1.42452E-10 ; 9.11694E-11 ; 2.11969E-10 ; 1.3566E-10 ; 1.57378E-10 ; 1.00722E-10
In136 ; 7.43E-12 ; 4.7552E-12 ; 7.32E-12 ; 4.6848E-12 ; 3.9111E-12 ; 2.5031E-12
In137 ; 8.49235E-14 ; 5.4351E-14 ;  ;  ;  ; 
Sn111 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn112 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
