Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Sn114 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3.01085E-14 ; 1.92694E-14
Sn115 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.7805E-12 ; 1.13952E-12
Sn116 ; 0.0 ; 0.0 ; 7.2E-13 ; 4.608E-13 ; 7.28205E-11 ; 4.66051E-11
Sn117 ; 1.745E-13 ; 1.1168E-13 ; 2.245E-11 ; 1.4368E-11 ; 1.0503E-9 ; 6.72189E-10
Sn117m ; 1.745E-13 ; 1.1168E-13 ; 2.245E-11 ; 1.4368E-11 ; 1.0503E-9 ; 6.72189E-10
Sn118 ; 3.66E-11 ; 2.3424E-11 ; 2.45E-9 ; 1.568E-9 ; 3.94111E-8 ; 2.52231E-8
Sn119 ; 3.66E-10 ; 2.3424E-10 ; 1.32E-8 ; 8.448E-9 ; 7.97224E-8 ; 5.10223E-8
Sn119m ; 1.23E-9 ; 7.872E-10 ; 4.97E-8 ; 3.1808E-8 ; 4.89137E-7 ; 3.13048E-7
Sn120 ; 4.4E-8 ; 2.816E-8 ; 9.829999E-7 ; 6.2912E-7 ; 5.81163E-6 ; 3.71945E-6
Sn121 ; 1.91E-7 ; 1.2224E-7 ; 2.18E-6 ; 1.3952E-6 ; 8.1823E-6 ; 5.23667E-6
Sn121m ; 4.67E-7 ; 2.9888E-7 ; 6.21E-6 ; 3.9744E-6 ; 3.72705E-5 ; 2.38531E-5
Sn122 ; 6.31E-6 ; 4.0384E-6 ; 4.813E-5 ; 3.08032E-5 ; 2.51131E-4 ; 1.60724E-4
Sn123 ; 1.856E-5 ; 1.18784E-5 ; 1.345E-4 ; 8.608E-5 ; 8.35655E-4 ; 5.34819E-4
Sn123m ; 7.58E-6 ; 4.8512E-6 ; 4.726E-5 ; 3.02464E-5 ; 1.83442E-4 ; 1.17403E-4
Sn124 ; 8.069E-5 ; 5.16416E-5 ; 2.3683E-4 ; 1.51571E-4 ; 0.00285499 ; 0.0018272
Sn125 ; 8.668E-5 ; 5.54752E-5 ; 4.7444E-4 ; 3.03642E-4 ; 0.0049742 ; 0.00318349
Sn125m ; 3.541E-5 ; 2.26624E-5 ; 1.667E-4 ; 1.06688E-4 ; 0.0010919 ; 6.98814E-4
Sn126 ; 4.5057E-4 ; 2.88365E-4 ; 0.00107322 ; 4.82949E-4 ; 0.0107426 ; 0.00343764
Sn127 ; 9.6355E-4 ; 6.16672E-4 ; 0.002081 ; 0.00133184 ; 0.0122267 ; 0.00391255
Sn127m ; 3.9356E-4 ; 2.51878E-4 ; 7.3014E-4 ; 4.6729E-4 ; 0.00268391 ; 0.00171771
Sn128 ; 0.0022366 ; 0.00143142 ; 0.00634915 ; 0.00406346 ; 0.00805264 ; 0.00515369
Sn128m ; 0.0022366 ; 0.00143142 ; 0.00634915 ; 0.00406346 ; 0.00805264 ; 0.00515369
Sn129 ; 0.00555127 ; 0.00355281 ; 0.00960353 ; 0.00614626 ; 0.0111844 ; 0.00357901
Sn129m ; 0.00226296 ; 0.00144829 ; 0.00336782 ; 0.0021554 ; 0.00245374 ; 0.00157039
Sn130 ; 0.00513936 ; 0.00328919 ; 0.00640185 ; 0.00409718 ; 0.00388172 ; 0.0024843
Sn130m ; 0.00513936 ; 0.00328919 ; 0.00640185 ; 0.00409718 ; 0.00388172 ; 0.0024843
Sn131 ; 0.00413845 ; 0.00264861 ; 0.00400841 ; 0.00256538 ; 0.00152744 ; 9.77561E-4
Sn131m ; 0.00413845 ; 0.00264861 ; 0.00400841 ; 0.00256538 ; 0.00152744 ; 9.77561E-4
Sn132 ; 0.00424046 ; 0.00271389 ; 0.00335361 ; 0.00214631 ; 8.14609E-4 ; 5.2135E-4
Sn133 ; 9.7619E-4 ; 6.24762E-4 ; 7.4424E-4 ; 4.76314E-4 ; 1.30047E-4 ; 8.32298E-5
Sn134 ; 1.1594E-4 ; 7.42016E-5 ; 7.379E-5 ; 4.72256E-5 ; 1.74849E-5 ; 1.11903E-5
Sn135 ; 6.75986E-6 ; 4.32631E-6 ; 4.72979E-6 ; 3.02706E-6 ; 1.19018E-6 ; 7.61713E-7
Sn136 ; 2.6E-7 ; 1.664E-7 ; 1.5E-7 ; 9.6E-8 ; 5.76162E-8 ; 3.68744E-8
Sn137 ; 4.02992E-9 ; 2.57915E-9 ; 2.81E-9 ; 1.7984E-9 ; 2.02057E-9 ; 1.29316E-9
Sn138 ; 6.09E-11 ; 3.8976E-11 ; 5.24E-11 ; 3.3536E-11 ; 4.67131E-11 ; 2.98964E-11
Sn139 ; 1.00103E-12 ; 6.40657E-13 ; 1.87199E-12 ; 1.19807E-12 ; 2.88418E-12 ; 1.84587E-12
Sb113 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb115 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb117 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 7.69216E-14 ; 4.92298E-14
Sb118 ; 0.0 ; 0.0 ; 5.7E-14 ; 3.648E-14 ; 9.74274E-13 ; 6.23535E-13
Sb118m ; 0.0 ; 0.0 ; 9.71E-14 ; 6.2144E-14 ; 2.77078E-12 ; 1.7733E-12
Sb119 ; 8.93E-14 ; 5.7152E-14 ; 1.44E-11 ; 9.216E-12 ; 1.4404E-10 ; 9.21859E-11
Sb120 ; 3.39E-12 ; 2.1696E-12 ; 3.06E-10 ; 1.9584E-10 ; 1.01028E-9 ; 6.46582E-10
Sb120m ; 4.89E-12 ; 3.1296E-12 ; 5.21E-10 ; 3.3344E-10 ; 2.87081E-9 ; 1.83732E-9
Sb121 ; 6.58E-10 ; 4.2112E-10 ; 2.47E-8 ; 1.5808E-8 ; 8.13229E-8 ; 5.20466E-8
Sb122 ; 9.2E-9 ; 5.888E-9 ; 2.02E-7 ; 1.2928E-7 ; 3.561E-7 ; 2.27904E-7
Sb122m ; 1.04E-8 ; 6.656E-9 ; 2.67E-7 ; 1.7088E-7 ; 8.31234E-7 ; 5.3199E-7
Sb123 ; 3.78E-7 ; 2.4192E-7 ; 5.49E-6 ; 3.5136E-6 ; 1.28336E-5 ; 8.21351E-6
Sb124 ; 2.54E-8 ; 1.6256E-8 ; 1.12667E-7 ; 7.21067E-8 ; 3.03485E-5 ; 1.94231E-5
Sb124m ; 2.54E-8 ; 1.6256E-8 ; 1.12667E-7 ; 7.21067E-8 ; 3.03485E-5 ; 1.94231E-5
Sb124n ; 2.54E-8 ; 1.6256E-8 ; 1.12667E-7 ; 7.21067E-8 ; 3.03485E-5 ; 1.94231E-5
Sb125 ; 4.19E-7 ; 2.6816E-7 ; 2.59E-6 ; 1.6576E-6 ; 4.9916E-4 ; 3.19463E-4
Sb126 ; 1.23E-6 ; 7.872E-7 ; 4.92E-6 ; 3.1488E-6 ; 0.00120034 ; 7.68216E-4
Sb126m ; 1.045E-6 ; 6.688E-7 ; 3.395E-6 ; 2.1728E-6 ; 4.52782E-4 ; 2.89781E-4
Sb126n ; 1.045E-6 ; 6.688E-7 ; 3.395E-6 ; 2.1728E-6 ; 4.52782E-4 ; 2.89781E-4
Sb127 ; 3.716E-5 ; 2.37824E-5 ; 8.757E-5 ; 5.60448E-5 ; 0.00553458 ; 0.00354213
Sb128 ; 9.573E-5 ; 6.12672E-5 ; 4.614E-4 ; 2.95296E-4 ; 0.00534126 ; 0.00341841
Sb128m ; 1.63E-4 ; 1.0432E-4 ; 6.3717E-4 ; 4.07789E-4 ; 0.00402924 ; 0.00257872
Sb129 ; 0.00148869 ; 9.52762E-4 ; 0.0041989 ; 0.0026873 ; 0.0161863 ; 0.00517961
Sb130 ; 0.00254247 ; 0.00162718 ; 0.00496238 ; 0.00158796 ; 0.0123001 ; 0.00393604
Sb130m ; 0.00432905 ; 0.00277059 ; 0.00735411 ; 0.00470663 ; 0.00927902 ; 0.00593857
Sb131 ; 0.0201325 ; 0.00644239 ; 0.0215743 ; 0.00690378 ; 0.0207715 ; 0.00664687
Sb132 ; 0.0149893 ; 0.00479659 ; 0.014044 ; 0.00449409 ; 0.00558851 ; 0.00357665
Sb132m ; 0.0108544 ; 0.00347339 ; 0.0124541 ; 0.00398532 ; 0.00874101 ; 0.00559424
Sb133 ; 0.0254247 ; 0.00813591 ; 0.019058 ; 0.00609857 ; 0.00613214 ; 0.00392457
Sb134 ; 0.00427147 ; 0.00273374 ; 0.00315244 ; 0.00201756 ; 0.00111154 ; 7.11387E-4
Sb134m ; 0.00427147 ; 0.00273374 ; 0.00315244 ; 0.00201756 ; 0.00111154 ; 7.11387E-4
Sb135 ; 0.00233012 ; 0.00149128 ; 0.00140825 ; 9.0128E-4 ; 4.19368E-4 ; 2.68395E-4
Sb136 ; 2.6989E-4 ; 1.7273E-4 ; 1.5599E-4 ; 9.98336E-5 ; 5.6886E-5 ; 3.6407E-5
Sb137 ; 2.082E-5 ; 1.33248E-5 ; 9.84E-6 ; 6.2976E-6 ; 5.67159E-6 ; 3.62982E-6
Sb138 ; 9.24E-7 ; 5.9136E-7 ; 6.25E-7 ; 4.0E-7 ; 3.68103E-7 ; 2.35586E-7
Sb139 ; 3.1799E-8 ; 2.03514E-8 ; 1.87981E-8 ; 1.20308E-8 ; 1.46012E-8 ; 9.34478E-9
Sb140 ; 1.00939E-10 ; 6.46008E-11 ; 7.61623E-11 ; 4.87439E-11 ; 2.34083E-10 ; 1.49813E-10
Sb141 ; 4.28014E-12 ; 2.73929E-12 ; 9.42069E-12 ; 6.02924E-12 ; 2.95356E-11 ; 1.89028E-11
Sb142 ; 8.36591E-14 ; 5.35418E-14 ;  ;  ;  ; 
Te115 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te117 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te118 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te119 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te120 ; 0.0 ; 0.0 ; 3.52E-14 ; 2.2528E-14 ; 1.72048E-13 ; 1.10111E-13
Te121 ; 9.75E-15 ; 6.24E-15 ; 1.915E-12 ; 1.2256E-12 ; 4.94139E-12 ; 3.16249E-12
Te121m ; 9.75E-15 ; 6.24E-15 ; 1.915E-12 ; 1.2256E-12 ; 4.94139E-12 ; 3.16249E-12
Te122 ; 3.05E-12 ; 1.952E-12 ; 2.53E-10 ; 1.6192E-10 ; 3.9311E-10 ; 2.51591E-10
Te123 ; 4.22E-11 ; 2.7008E-11 ; 2.07E-9 ; 1.3248E-9 ; 1.65046E-9 ; 1.0563E-9
Te123m ; 1.41E-10 ; 9.024E-11 ; 7.8E-9 ; 4.992E-9 ; 1.01028E-8 ; 6.46582E-9
Te124 ; 4.53E-14 ; 2.8992E-14 ; 2.48E-13 ; 1.5872E-13 ; 2.24063E-7 ; 1.434E-7
Te125 ; 1.47E-13 ; 9.408E-14 ; 1.25E-12 ; 8.0E-13 ; 4.75134E-7 ; 3.04085E-7
Te125m ; 4.91E-13 ; 3.1424E-13 ; 4.69E-12 ; 3.0016E-12 ; 2.92082E-6 ; 1.86933E-6
Te126 ; 2.07E-11 ; 1.3248E-11 ; 8.94E-11 ; 5.7216E-11 ; 3.68704E-5 ; 2.3597E-5
Te127 ; 2.33E-10 ; 1.4912E-10 ; 6.49E-10 ; 4.1536E-10 ; 3.52099E-5 ; 2.25343E-5
Te127m ; 5.71E-10 ; 3.6544E-10 ; 1.85E-9 ; 1.184E-9 ; 1.60395E-4 ; 1.02653E-4
Te128 ; 2.19E-8 ; 1.4016E-8 ; 1.22E-7 ; 7.808E-8 ; 5.37661E-4 ; 3.44103E-4
Te129 ; 1.12E-7 ; 7.168E-8 ; 3.5E-7 ; 2.24E-7 ; 3.58541E-4 ; 2.29466E-4
Te129m ; 2.75E-7 ; 1.76E-7 ; 9.97E-7 ; 6.3808E-7 ; 0.00163336 ; 0.00104535
Te130 ; 3.8905E-4 ; 2.48992E-4 ; 0.00103985 ; 6.65504E-4 ; 0.00638604 ; 0.00408707
Te131 ; 8.2964E-4 ; 5.3097E-4 ; 0.00135411 ; 8.6663E-4 ; 0.00388085 ; 0.00248374
Te131m ; 0.00203639 ; 0.00130329 ; 0.00473989 ; 0.00109017 ; 0.012112 ; 0.00387583
Te132 ; 0.0151594 ; 0.00485102 ; 0.0176351 ; 0.00405606 ; 0.0246945 ; 0.00790225
Te133 ; 0.00990784 ; 0.00634102 ; 0.0100387 ; 0.00321238 ; 0.00472766 ; 0.0030257
Te133m ; 0.0242572 ; 0.00776229 ; 0.0275504 ; 0.00440807 ; 0.0215372 ; 0.00689191
Te134 ; 0.0450616 ; 0.00720986 ; 0.0375285 ; 0.00300228 ; 0.0236112 ; 0.00755559
Te135 ; 0.030997 ; 0.00991904 ; 0.0261893 ; 0.00838058 ; 0.0114432 ; 0.00366182
Te136 ; 0.0155913 ; 0.00498922 ; 0.0092884 ; 0.00594458 ; 0.00411937 ; 0.0026364
Te137 ; 0.00341944 ; 0.00218844 ; 0.00185324 ; 0.00118607 ; 0.00111953 ; 7.16502E-4
Te138 ; 6.8281E-4 ; 4.36998E-4 ; 3.8409E-4 ; 2.45818E-4 ; 1.96895E-4 ; 1.26013E-4
Te139 ; 6.722E-5 ; 4.30208E-5 ; 3.742E-5 ; 2.39488E-5 ; 2.21262E-5 ; 1.41608E-5
Te140 ; 4.7899E-6 ; 3.06554E-6 ; 2.31992E-6 ; 1.48475E-6 ; 1.77026E-6 ; 1.13297E-6
Te141 ; 2.03107E-7 ; 1.29989E-7 ; 2.10209E-7 ; 1.34534E-7 ; 2.23365E-7 ; 1.42953E-7
Te142 ; 3.96992E-9 ; 2.54075E-9 ; 2.08E-9 ; 1.3312E-9 ; 3.31093E-9 ; 2.119E-9
Te143 ; 9.24797E-12 ; 5.9187E-12 ; 2.36972E-11 ; 1.51662E-11 ; 7.08305E-11 ; 4.53315E-11
Te144 ; 1.08094E-12 ; 6.91803E-13 ; 2.12982E-12 ; 1.36309E-12 ; 7.5231E-12 ; 4.81478E-12
I121 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
I123 ; 0.0 ; 0.0 ; 9.19E-13 ; 5.8816E-13 ; 7.26204E-13 ; 4.64771E-13
I125 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1.64046E-9 ; 1.0499E-9
I126 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.80135E-8 ; 3.07286E-8
I127 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5.3415E-7 ; 3.41856E-7
I128 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.4807E-6 ; 1.58765E-6
I129 ; 5.56E-14 ; 3.5584E-14 ; 2.79E-13 ; 1.7856E-13 ; 2.09859E-5 ; 1.3431E-5
I130 ; 5.78E-7 ; 3.6992E-7 ; 4.08E-6 ; 2.6112E-6 ; 1.439E-4 ; 9.20963E-5
I130m ; 2.48E-7 ; 1.5872E-7 ; 1.51E-6 ; 9.664E-7 ; 3.15889E-5 ; 2.02169E-5
I131 ; 2.783E-5 ; 1.78112E-5 ; 9.106E-5 ; 5.82784E-5 ; 0.00105283 ; 6.73809E-4
I132 ; 2.0259E-4 ; 1.29658E-4 ; 5.10225E-4 ; 3.26544E-4 ; 0.00203705 ; 0.00130371
I132m ; 2.0259E-4 ; 1.29658E-4 ; 5.10225E-4 ; 3.26544E-4 ; 0.00203705 ; 0.00130371
I133 ; 0.00207652 ; 0.00132897 ; 0.00359889 ; 0.00230329 ; 0.00596989 ; 0.00382073
I133m ; 0.00207652 ; 0.00132897 ; 0.00359889 ; 0.00230329 ; 0.00596989 ; 0.00382073
I134 ; 0.0122477 ; 0.00391925 ; 0.0146133 ; 0.00336106 ; 0.0100093 ; 0.00320299
I134m ; 0.00683735 ; 0.00157259 ; 0.0109858 ; 0.00351547 ; 0.0156517 ; 0.00500854
I135 ; 0.0358558 ; 0.00824684 ; 0.0395783 ; 0.00633253 ; 0.0297265 ; 0.00951248
I136 ; 0.0212141 ; 0.0067885 ; 0.0200722 ; 0.0064231 ; 0.0130604 ; 0.00417932
I136m ; 0.0211697 ; 0.00677429 ; 0.020048 ; 0.00641535 ; 0.0130457 ; 0.00417464
I137 ; 0.0368934 ; 0.0118059 ; 0.022662 ; 0.00521227 ; 0.0178742 ; 0.00571975
I138 ; 0.0181872 ; 0.00581991 ; 0.0139682 ; 0.00446982 ; 0.00799084 ; 0.00511413
I139 ; 0.00756648 ; 0.00484255 ; 0.0041147 ; 0.00263341 ; 0.00241093 ; 0.00154299
I140 ; 0.00147342 ; 9.42989E-4 ; 8.2232E-4 ; 5.26285E-4 ; 5.29699E-4 ; 3.39007E-4
I141 ; 2.41877E-4 ; 1.54801E-4 ; 1.083E-4 ; 6.93119E-5 ; 7.75285E-5 ; 4.96182E-5
I142 ; 1.561E-5 ; 9.9904E-6 ; 7.71E-6 ; 4.9344E-6 ; 7.71217E-6 ; 4.93579E-6
I143 ; 2.93775E-7 ; 1.88016E-7 ; 2.37963E-7 ; 1.52296E-7 ; 3.58581E-7 ; 2.29492E-7
I144 ; 3.43376E-8 ; 2.19761E-8 ; 1.56672E-8 ; 1.0027E-8 ; 3.80859E-8 ; 2.4375E-8
I145 ; 5.3525E-11 ; 3.4256E-11 ; 5.64654E-11 ; 3.61378E-11 ; 1.71925E-10 ; 1.10032E-10
I146 ; 1.71533E-12 ; 1.09781E-12 ; 1.2639E-12 ; 8.08896E-13 ; 7.02249E-12 ; 4.4944E-12
I147 ; 2.93979E-13 ; 1.88147E-13 ;  ;  ;  ; 
Xe124 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Xe125 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.61574E-14 ; 1.67407E-14
Xe125m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2.61574E-14 ; 1.67407E-14
Xe126 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 4.20118E-12 ; 2.68876E-12
Xe127 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5.00141E-11 ; 3.2009E-11
Xe127m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 5.00141E-11 ; 3.2009E-11
Xe128 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 7.99225E-10 ; 5.11504E-10
Xe129 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.00225E-9 ; 5.12144E-9
Xe129m ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 8.00225E-9 ; 5.12144E-9
Xe130 ; 8.68E-11 ; 5.5552E-11 ; 1.62E-9 ; 1.0368E-9 ; 3.68103E-7 ; 2.35586E-7
Xe131 ; 2.36E-9 ; 1.5104E-9 ; 2.35E-8 ; 1.504E-8 ; 1.27036E-6 ; 8.13029E-7
Xe131m ; 5.77E-9 ; 3.6928E-9 ; 6.69E-8 ; 4.2816E-8 ; 5.80163E-6 ; 3.71304E-6
Xe132 ; 7.1E-7 ; 4.544E-7 ; 3.35E-6 ; 2.144E-6 ; 7.106E-5 ; 4.54784E-5
Xe133 ; 5.99E-6 ; 3.8336E-6 ; 2.188E-5 ; 1.40032E-5 ; 9.43565E-5 ; 6.03882E-5
Xe133m ; 1.468E-5 ; 9.3952E-6 ; 6.228E-5 ; 3.98592E-5 ; 4.29841E-4 ; 2.75098E-4
Xe134 ; 9.385E-5 ; 6.0064E-5 ; 2.6471E-4 ; 1.69414E-4 ; 5.17305E-4 ; 3.31075E-4
Xe134m ; 2.1899E-4 ; 1.40154E-4 ; 7.157E-4 ; 4.58048E-4 ; 0.00235661 ; 0.00150823
Xe135 ; 0.00224053 ; 5.15322E-4 ; 0.00162933 ; 0.00104277 ; 0.00147954 ; 9.46903E-4
Xe135m ; 0.00548022 ; 0.00126045 ; 0.00383529 ; 0.00245459 ; 0.00673962 ; 0.00431336
Xe136 ; 0.0107779 ; 0.00485005 ; 0.0153661 ; 0.00491716 ; 0.0173724 ; 0.00555916
Xe137 ; 0.0221441 ; 0.0070861 ; 0.0360635 ; 0.00577015 ; 0.028254 ; 0.00904128
Xe138 ; 0.038841 ; 0.00893342 ; 0.0385073 ; 0.0042358 ; 0.0297746 ; 0.00952788
Xe139 ; 0.0370456 ; 0.0118546 ; 0.0308752 ; 0.00988006 ; 0.0222227 ; 0.00711126
Xe140 ; 0.0279421 ; 0.00894149 ; 0.0179348 ; 0.00573915 ; 0.0124745 ; 0.00399183
Xe141 ; 0.0113323 ; 0.00362633 ; 0.0070205 ; 0.00449312 ; 0.00483644 ; 0.00309532
Xe142 ; 0.00316033 ; 0.00202261 ; 0.0015381 ; 9.84384E-4 ; 0.0012692 ; 8.12286E-4
Xe143 ; 2.61308E-4 ; 1.67237E-4 ; 1.36211E-4 ; 8.7175E-5 ; 9.29619E-5 ; 5.94956E-5
Xe143m ; 2.61308E-4 ; 1.67237E-4 ; 1.36211E-4 ; 8.7175E-5 ; 9.29619E-5 ; 5.94956E-5
Xe144 ; 6.10857E-5 ; 3.90948E-5 ; 2.44843E-5 ; 1.567E-5 ; 1.97475E-5 ; 1.26384E-5
Xe145 ; 2.53995E-6 ; 1.62557E-6 ; 1.25994E-6 ; 8.06364E-7 ; 1.30019E-6 ; 8.32124E-7
Xe146 ; 8.13983E-8 ; 5.20949E-8 ; 3.84987E-8 ; 2.46392E-8 ; 5.31079E-8 ; 3.39891E-8
Xe147 ; 1.39503E-8 ; 8.92821E-9 ; 5.7364E-11 ; 3.6713E-11 ; 1.89823E-10 ; 1.21487E-10
Xe148 ; 1.27E-11 ; 8.128E-12 ; 6.64E-12 ; 4.2496E-12 ; 1.51042E-11 ; 9.66672E-12
Xe149 ; 2.66522E-13 ; 1.70574E-13 ; 5.17122E-13 ; 3.30958E-13 ; 1.58221E-12 ; 1.01261E-12
