Product , Fast (500 keV) 
Product ,  
Product , Yield 
V66 ,1.40767E-18
V67 ,4.98952E-19
Cr66 ,5.54986E-14
Cr67 ,1.62995E-14
Cr68 ,0
Cr69 ,3.34744E-17
Cr70 ,0
Mn66 ,1.89E-11
Mn67 ,2.06E-11
Mn68 ,3.4E-12
Mn69 ,7.37967E-13
Mn70 ,7.47E-14
Mn71 ,0
Mn72 ,1.36201E-16
Mn73 ,1.40808E-17
Fe66 ,7.47E-10
Fe67 ,0.00000000201
Fe68 ,0.00000000121
Fe69 ,7.18E-10
Fe70 ,2.8E-10
Fe71 ,5.65E-11
Fe72 ,5.36986E-12
Fe73 ,4.59986E-13
Fe74 ,2.34E-14
Fe75 ,9.75202E-16
Fe76 ,0
Co66 ,9.14E-10
Co67 ,0.00000000748
Co68 ,0.0000000106
Co69 ,0.0000000215
Co70 ,0.0000000217
Co71 ,0.0000000157
Co72 ,0.0000000041
Co73 ,0.00000000136
Co74 ,1.9E-10
Co75 ,2.1499E-11
Co76 ,1.04E-12
Co77 ,2.43966E-14
Co78 ,1.56746E-15
Ni66 ,1.95E-10
Ni67 ,0.00000000356
Ni68 ,0.0000000156
Ni69 ,0.0000000698
Ni70 ,0.000000223
Ni71 ,0.000000376
Ni72 ,0.000000341
Ni73 ,0.000000296
Ni74 ,0.00000015
Ni75 ,0.0000000469
Ni76 ,0.00000000886
Ni77 ,7.96976E-10
Ni78 ,6.17984E-11
Ni79 ,7.1666E-13
Ni80 ,6E-14
Ni81 ,2.5446E-15
Ni82 ,0
Cu66 ,1.1E-12
Cu67 ,6.96E-11
Cu68 ,2.03E-10
Cu68m ,5.49E-10
Cu69 ,0.000000011
Cu70 ,0.0000000174
Cu70m ,0.0000000618
Cu71 ,0.0000004
Cu72 ,0.00000081
Cu73 ,0.00000226
Cu74 ,0.00000271
Cu75 ,0.00000299
Cu76 ,0.00000149
Cu77 ,0.000000509
Cu78 ,0.000000106
Cu79 ,0.0000000157993
Cu80 ,0.00000000115
Cu81 ,5.60975E-11
Cu82 ,1.72E-12
Cu83 ,5.35684E-14
Zn66 ,0
Zn67 ,1.09E-13
Zn68 ,4.48E-12
Zn69 ,2.95E-11
Zn69m ,1.44E-10
Zn70 ,0.00000000441
Zn71 ,0.00000000894
Zn71m ,0.0000000437
Zn72 ,0.000000342
Zn73 ,0.00000213
Zn74 ,0.00000765
Zn75 ,0.00001904
Zn76 ,0.00003108
Zn77 ,0.00002616
Zn78 ,0.00001904
Zn79 ,0.00000756
Zn80 ,0.00000211
Zn81 ,0.000000287
Zn82 ,0.0000000336
Zn83 ,0.00000000174995
Zn84 ,6.79E-11
Zn85 ,8.84486E-13
Zn86 ,0
Ga66 ,0
Ga67 ,0
Ga68 ,0
Ga69 ,7.98E-14
Ga70 ,5.6E-12
Ga71 ,2.43E-10
Ga72 ,0.000000002065
Ga72m ,0.000000002065
Ga73 ,0.0000000896
Ga74 ,0.000000373
Ga74m ,0.000000373
Ga75 ,0.00000588
Ga76 ,0.00002129
Ga77 ,0.00005523
Ga78 ,0.00008948
Ga79 ,0.00011802
Ga80 ,0.0000827
Ga81 ,0.00004089
Ga82 ,0.00001255
Ga83 ,0.00000251
Ga84 ,0.000000283
Ga85 ,0.0000000194991
Ga86 ,5.2E-10
Ga87 ,5.54051E-12
Ga88 ,1.96566E-13
Ge66 ,0
Ge67 ,0
Ge68 ,0
Ge69 ,0
Ge70 ,0
Ge71 ,4.12E-14
Ge71m ,4.12E-14
Ge72 ,5.44E-12
Ge73 ,2.69E-10
Ge73m ,5.5E-11
Ge74 ,0.0000000097
Ge75 ,0.0000000237
Ge75m ,0.000000174
Ge76 ,0.00000244
Ge77 ,0.00001309
Ge77m ,0.00000179
Ge78 ,0.00007346
Ge79 ,0.00010703
Ge79m ,0.00010703
Ge80 ,0.0004657
Ge81 ,0.00053421
Ge82 ,0.00053949
Ge83 ,0.00027531
Ge84 ,0.00011775
Ge85 ,0.00002361
Ge86 ,0.00000267
Ge87 ,0.000000180994
Ge88 ,0.0000000077498
Ge89 ,4.11853E-11
Ge90 ,2.13175E-12
Ge91 ,2.24815E-13
As69 ,0
As71 ,0
As72 ,0
As73 ,3.17E-14
As74 ,7.01E-13
As74m ,1.9E-12
As75 ,2.04E-10
As76 ,0.00000000687
As77 ,0.000000153
As78 ,0.00000187
As79 ,0.00001833
As80 ,0.00009208
As81 ,0.00032703
As82 ,0.00035594
As82m ,0.00035594
As83 ,0.00113819
As84 ,0.000590235
As84m ,0.000590235
As85 ,0.00086487
As86 ,0.00027853
As87 ,0.00007732
As88 ,0.00001006
As89 ,0.000000907959
As90 ,0.0000000389398
As91 ,0.00000000495621
As92 ,1.31129E-11
As93 ,9.78884E-13
Se72 ,0
Se73 ,0
Se73m ,0
Se74 ,0
Se75 ,1.46E-14
Se76 ,1.94E-12
Se77 ,1.46E-11
Se77m ,1.07E-10
Se78 ,0.00000000551
Se79 ,0.000000128
Se79m ,0.0000000175
Se80 ,0.00000265
Se81 ,0.00000282
Se81m ,0.0000207
Se82 ,0.00016477
Se83 ,0.00049831
Se83m ,0.00010206
Se84 ,0.00172145
Se85 ,0.00168087
Se85m ,0.00166912
Se86 ,0.00367779
Se87 ,0.00274055
Se88 ,0.00137812
Se89 ,0.00036216
Se90 ,0.0000650011
Se91 ,0.00000685504
Se92 ,0.000000516987
Se93 ,0.0000000319777
Se94 ,4.5E-10
Se95 ,5.15961E-12
Se96 ,6.05E-14
Br75 ,0
Br77 ,0
Br77m ,0
Br78 ,3.13E-13
Br79 ,6.82E-12
Br79m ,2.57E-11
Br80 ,3.63E-10
Br80m ,0.00000000129
Br81 ,0.0000000558
Br82 ,0.000000738
Br82m ,0.000000273
Br83 ,0.00001317
Br84 ,0.00003481
Br84m ,0.00007398
Br85 ,0.00063683
Br86 ,0.00085796
Br86m ,0.00085796
Br87 ,0.00414789
Br88 ,0.00509567
Br89 ,0.00478215
Br90 ,0.00226942
Br91 ,0.00092073
Br92 ,0.00019937
Br93 ,0.000029848
Br94 ,0.00000213
Br95 ,0.000000113747
Br96 ,0.00000000347
Br97 ,3.67326E-11
Br98 ,1.49644E-12
Kr77 ,0
Kr78 ,0
Kr79 ,0
Kr79m ,0
Kr80 ,9.8E-14
Kr81 ,8.3E-12
Kr81m ,1.13E-12
Kr82 ,6.49E-10
Kr83 ,0.0000000195
Kr83m ,0.00000000399
Kr84 ,0.000000754
Kr85 ,0.00001022
Kr85m ,0.00000209
Kr86 ,0.00012653
Kr87 ,0.00084373
Kr88 ,0.00301471
Kr89 ,0.00729576
Kr90 ,0.0114778
Kr91 ,0.0113681
Kr92 ,0.00881183
Kr93 ,0.0035782
Kr94 ,0.00100077
Kr95 ,0.000157326
Kr96 ,0.00001843
Kr97 ,0.00000119996
Kr98 ,0.0000000589985
Kr99 ,7.0668E-11
Kr100 ,2.54E-11
Kr101 ,1.42754E-12
Rb79 ,0
Rb81 ,0
Rb83 ,1.1E-12
Rb84 ,1.04E-10
Rb85 ,0.00000000705
Rb86 ,0.000000109
Rb86m ,0.000000109
Rb87 ,0.00000593
Rb88 ,0.00006568
Rb89 ,0.00054318
Rb90 ,0.0003494
Rb90m ,0.00170479
Rb91 ,0.00661912
Rb92 ,0.0118863
Rb93 ,0.0160167
Rb94 ,0.0112135
Rb95 ,0.00629109
Rb96 ,0.00197713
Rb97 ,0.00048367
Rb98 ,0.0000655
Rb99 ,0.00000155793
Rb100 ,0.000000322
Rb101 ,0.0000000314712
Rb102 ,8.09092E-11
Rb103 ,3.74092E-12
Rb104 ,  
Sr83 ,0
Sr84 ,0
Sr85 ,1.375E-13
Sr85m ,1.375E-13
Sr86 ,3.71E-11
Sr87 ,0.00000000238
Sr87m ,4.87E-10
Sr88 ,0.000000147
Sr89 ,0.0000036
Sr90 ,0.00005266
Sr91 ,0.00045126
Sr92 ,0.00277418
Sr93 ,0.00903338
Sr94 ,0.0202744
Sr95 ,0.0263412
Sr96 ,0.0272617
Sr97 ,0.0161959
Sr98 ,0.00774532
Sr99 ,0.0021548
Sr100 ,0.00039285
Sr101 ,0.0000435285
Sr102 ,0.00000318992
Sr103 ,0.000000122207
Sr104 ,0.00000000223
Sr105 ,1.22354E-11
Sr106 ,1.06063E-12
Y85 ,0
Y87 ,3.87E-14
Y88 ,6.25E-12
Y89 ,1.13E-10
Y89m ,5.52E-10
Y90 ,0.0000000145
Y90m ,0.0000000145
Y91 ,0.000000505
Y91m ,0.000000505
Y92 ,0.00001792
Y93 ,0.000108895
Y93m ,0.000108895
Y94 ,0.00126887
Y95 ,0.00530309
Y96 ,0.00115322
Y96m ,0.0116769
Y97 ,0.0119826
Y97m ,0.0119826
Y98 ,0.0125741
Y98m ,0.0125727
Y99 ,0.0228442
Y100 ,0.0105712
Y101 ,0.00433571
Y102 ,0.00090597
Y103 ,0.000114068
Y104 ,0.00000819
Y105 ,0.000000269738
Y106 ,0.0000000193741
Y107 ,1.67554E-11
Y108 ,6.41693E-13
Y109 ,  
Zr87 ,0
Zr88 ,0
Zr89 ,0
Zr90 ,7.55E-13
Zr90m ,7.55E-13
Zr91 ,1.6E-10
Zr92 ,0.0000000119
Zr93 ,0.000000426
Zr94 ,0.00000995
Zr95 ,0.00011421
Zr96 ,0.00097304
Zr97 ,0.00400767
Zr98 ,0.0143334
Zr99 ,0.0289906
Zr100 ,0.0426026
Zr101 ,0.0410204
Zr102 ,0.0301998
Zr103 ,0.0104901
Zr104 ,0.00301879
Zr105 ,0.00037308
Zr106 ,0.0000323406
Zr107 ,0.000000547356
Zr108 ,0.0000000252994
Zr109 ,5.08012E-11
Zr110 ,0
Zr111 ,0
Zr112 ,0
Zr113 ,0
Nb89 ,0
Nb90 ,0
Nb91 ,0
Nb92 ,1.45E-13
Nb93 ,1.76E-11
Nb93m ,3.61E-12
Nb94 ,9.82E-10
Nb94m ,5.77E-10
Nb95 ,0.0000000585
Nb95m ,0.000000012
Nb96 ,0.00000173
Nb97 ,0.00002443
Nb97m ,0.000005
Nb98 ,0.0001926
Nb98m ,0.00005432
Nb99 ,0.00013639
Nb99m ,0.00156889
Nb100 ,0.00300532
Nb100m ,0.00300532
Nb101 ,0.0185542
Nb102 ,0.0158678
Nb102m ,0.0158678
Nb103 ,0.0371139
Nb104 ,0.013567
Nb104m ,0.013567
Nb105 ,0.0125421
Nb106 ,0.00317327
Nb107 ,0.000510903
Nb108 ,0.00003387
Nb109 ,0.00000111995
Nb110 ,7.32E-14
Nb111 ,8.44958E-16
Nb112 ,1.81486E-17
Nb113 ,2.79148E-17
Nb114 ,1.49137E-12
Nb115 ,6.68522E-14
Nb116 ,  
Mo90 ,0
Mo91 ,0
Mo92 ,0
Mo93 ,0
Mo93m ,0
Mo94 ,2.25E-14
Mo95 ,3.03E-12
Mo96 ,3.04E-10
Mo97 ,0.0000000146
Mo98 ,0.000000472
Mo99 ,0.00000888
Mo100 ,0.00011833
Mo101 ,0.0009537
Mo102 ,0.0057777
Mo103 ,0.0170409
Mo104 ,0.0405925
Mo105 ,0.0451325
Mo106 ,0.0404518
Mo107 ,0.0176211
Mo108 ,0.00478074
Mo109 ,0.00051957
Mo110 ,0.000000744
Mo111 ,0.0000000206
Mo112 ,5.34E-10
Mo113 ,6.80559E-10
Mo114 ,0.0000000587985
Mo115 ,0.00000000218389
Mo116 ,6.72E-12
Mo117 ,5.73508E-14
Tc93 ,0
Tc95 ,0
Tc95m ,0
Tc97 ,9.25E-14
Tc97m ,9.25E-14
Tc98 ,1.71E-11
Tc99 ,0.00000000103
Tc99m ,2.1E-10
Tc100 ,0.0000000491
Tc101 ,0.00000157
Tc102 ,0.00001355
Tc102m ,0.00001355
Tc103 ,0.00030959
Tc104 ,0.00202419
Tc105 ,0.00790819
Tc106 ,0.0175835
Tc107 ,0.0260499
Tc108 ,0.0181724
Tc109 ,0.00788751
Tc110 ,0.00150301
Tc111 ,0.00025391
Tc112 ,0.0000278
Tc113 ,0.00000469932
Tc114 ,0.00001618
Tc115 ,0.00000203845
Tc116 ,0.0000000385
Tc117 ,0.00000000126434
Tc118 ,2.68852E-12
Tc119 ,8.96889E-14
Tc120 ,1.24281E-15
Ru95 ,0
Ru96 ,0
Ru97 ,0
Ru98 ,0
Ru99 ,1.17E-14
Ru100 ,1.92E-12
Ru101 ,1.81E-10
Ru102 ,0.0000000131
Ru103 ,0.000000458
Ru104 ,0.00001243
Ru105 ,0.00014009
Ru106 ,0.00123032
Ru107 ,0.00485115
Ru108 ,0.012177
Ru109 ,0.00697422
Ru109m ,0.00697422
Ru110 ,0.0121651
Ru111 ,0.00558669
Ru112 ,0.00250604
Ru113 ,0.0012342
Ru114 ,0.00052451
Ru115 ,0.000137039
Ru116 ,0.00002171
Ru117 ,0.00000174874
Ru118 ,0.000000105997
Ru119 ,0.00000000292991
Ru120 ,4.89988E-11
Ru121 ,2.51738E-13
Ru122 ,0
Ru124 ,0
Rh99 ,0
Rh101 ,0
Rh101m ,0
Rh102 ,5.8E-14
Rh102m ,5.8E-14
Rh103 ,2.29E-12
Rh103m ,1.68E-11
Rh104 ,3.32E-10
Rh104m ,0.00000000118
Rh105 ,0.0000000642
Rh105m ,0.00000000876
Rh106 ,0.000000916
Rh106m ,0.000000916
Rh107 ,0.00003306
Rh108 ,0.00012345
Rh108m ,0.00012345
Rh109 ,0.00058146
Rh109m ,0.00058146
Rh110 ,0.00016806
Rh110m ,0.00016806
Rh111 ,0.00060506
Rh112 ,0.00064306
Rh113 ,0.00088927
Rh114 ,0.00053748
Rh115 ,0.00060689
Rh116 ,0.00028761
Rh117 ,0.00010196
Rh118 ,0.00001969
Rh119 ,0.00000255
Rh120 ,0.000000149
Rh121 ,0.00000000554975
Rh122 ,8.39E-11
Rh123 ,8.51E-13
Rh124 ,0
Pd99 ,0
Pd101 ,0
Pd102 ,0
Pd103 ,0
Pd104 ,1.69E-14
Pd105 ,2.58E-12
Pd106 ,2.92E-10
Pd107 ,0.00000000524
Pd107m ,0.0000000117
Pd108 ,0.000000569
Pd109 ,0.00000278
Pd109m ,0.00000619
Pd110 ,0.0000000206
Pd111 ,0.0000000512
Pd111m ,0.000000114
Pd112 ,0.000000956
Pd113 ,0.00000423
Pd114 ,0.00009526
Pd115 ,0.00033639
Pd116 ,0.00061481
Pd117 ,0.0005998
Pd118 ,0.00044445
Pd119 ,0.0001749
Pd120 ,0.00004575
Pd121 ,0.00000574
Pd122 ,0.000000431
Pd123 ,0.000000016
Pd124 ,3.8E-10
Pd125 ,0
Pd126 ,0
Pd127 ,0
Pd128 ,0
Pd129 ,0
Pd130 ,0
Ag103 ,0
Ag105 ,0
Ag105m ,0
Ag106 ,0
Ag106m ,0
Ag107 ,2.65E-14
Ag107m ,1.94E-13
Ag108 ,1.25E-11
Ag108m ,1.25E-11
Ag109 ,9.7E-10
Ag109m ,9.7E-10
Ag110 ,0
Ag110m ,0
Ag111 ,0
Ag111m ,1.06E-14
Ag112 ,3.12E-13
Ag113 ,8.67E-13
Ag113m ,6.36E-12
Ag114 ,0.000000434
Ag115 ,0.00000391
Ag115m ,0.00000391
Ag116 ,0.00002234
Ag116m ,0.00002234
Ag117 ,0.00008583
Ag117m ,0.00008583
Ag118 ,0.00016415
Ag118m ,0.00016415
Ag119 ,0.00047737
Ag120 ,0.0001745
Ag120m ,0.0001745
Ag121 ,0.00018211
Ag122 ,0.000022455
Ag122m ,0.000022455
Ag123 ,0.00000797
Ag124 ,0.000000654
Ag125 ,1.38E-11
Ag126 ,1.1E-12
Ag127 ,7.86E-14
Ag128 ,0
Ag129 ,5.78345E-16
Ag130 ,0
Ag131 ,3.02126E-11
Ag132 ,1.02214E-12
Cd105 ,0
Cd106 ,0
Cd107 ,0
Cd108 ,0
Cd109 ,2.79E-14
Cd110 ,0
Cd111 ,0
Cd111m ,0
Cd112 ,0
Cd113 ,0
Cd113m ,0
Cd114 ,2.03E-10
Cd115 ,0.00000000311
Cd115m ,0.0000000117
Cd116 ,0.000000418
Cd117 ,0.00000111
Cd117m ,0.00000417
Cd118 ,0.00004092
Cd119 ,0.00008338
Cd119m ,0.00008338
