Product , Fast (500 keV) 
Cd120 ,0.00045107
Cd121 ,0.00031136
Cd121m ,0.00031136
Cd122 ,0.00060411
Cd123 ,0.0003257
Cd124 ,0.00011709
Cd125 ,0.00000514
Cd126 ,0.00000169
Cd127 ,0.00000039
Cd128 ,0.000000102
Cd129 ,0.0000000141
Cd130 ,0.00000000148
Cd131 ,0.00000098697
Cd132 ,0.000000040299
Cd133 ,1.74176E-10
Cd134 ,4.9E-12
Cd135 ,4.16531E-13
Cd136 ,0
In107 ,0
In109 ,0
In111 ,0
In112 ,0
In112m ,0
In113 ,0
In113m ,0
In114 ,0
In114m ,0
In115 ,6.17E-13
In115m ,1.26E-13
In116 ,2.64E-11
In116m ,2.64E-11
In116n ,2.64E-11
In117 ,0.00000000413
In117m ,8.46E-10
In118 ,0.0000000983
In118m ,0.00000001385
In118n ,0.00000001385
In119 ,0.00000191
In119m ,0.000000392
In120 ,0.00000632667
In120m ,0.00000632667
In120n ,0.00000632667
In121 ,0.00008594
In121m ,0.0000176
In122 ,0.00009222
In122m ,0.00009222
In122n ,0.00009222
In123 ,0.00046536
In123m ,0.00009531
In124 ,0.000275065
In124m ,0.000275065
In125 ,0.00036391
In125m ,0.00036391
In126 ,0.00030305
In126m ,0.00030305
In127 ,0.00027799
In127m ,0.00027799
In128 ,0.00021716
In128m ,0.00021716
In129 ,0.00014766
In129m ,0.00014766
In130 ,0.0000377133
In130m ,0.0000377133
In130n ,0.0000377133
In131 ,0.00019228
In131m ,0.00019228
In132 ,0.00005072
In133 ,0.00000383983
In134 ,0.000000104
In135 ,0.00000000918272
In136 ,2.03E-11
In137 ,4.25486E-13
Sn111 ,0
Sn112 ,0
Sn113 ,0
Sn113m ,0
Sn114 ,0
Sn115 ,0
Sn116 ,0
Sn117 ,1.615E-13
Sn117m ,1.615E-13
Sn118 ,3.91E-11
Sn119 ,5.24E-10
Sn119m ,0.00000000197
Sn120 ,0.0000000971
Sn121 ,0.00000045
Sn121m ,0.00000128
Sn122 ,0.0000204
Sn123 ,0.00009057
Sn123m ,0.00003182
Sn124 ,0.00045161
Sn125 ,0.00057439
Sn125m ,0.00020181
Sn126 ,0.00161675
Sn127 ,0.00200402
Sn127m ,0.00070411
Sn128 ,0.0029322
Sn128m ,0.0029322
Sn129 ,0.00717753
Sn129m ,0.00252119
Sn130 ,0.00698891
Sn130m ,0.00698891
Sn131 ,0.00626
Sn131m ,0.00626
Sn132 ,0.00674809
Sn133 ,0.00162723
Sn134 ,0.00020811
Sn135 ,0.0000127008
Sn136 ,0.00000058
Sn137 ,0.0000000138996
Sn138 ,2.78E-10
Sn139 ,4.10492E-12
Sn140 ,4.40509E-13
Sb113 ,0
Sb115 ,0
Sb117 ,0
Sb118 ,0
Sb118m ,0
Sb119 ,7.05E-14
Sb120 ,3.61E-12
Sb120m ,6.15E-12
Sb121 ,8.47E-10
Sb122 ,0.0000000151
Sb122m ,0.0000000201
Sb123 ,0.000000997
Sb124 ,0.00000383333
Sb124m ,0.00000383333
Sb124n ,0.00000383333
Sb125 ,0.00000199
Sb126 ,0.00000552
Sb126m ,0.00000381
Sb126n ,0.00000381
Sb127 ,0.00005835
Sb128 ,0.00011968
Sb128m ,0.00016527
Sb129 ,0.00167989
Sb130 ,0.00190003
Sb130m ,0.00262377
Sb131 ,0.0175962
Sb132 ,0.0128975
Sb132m ,0.0114374
Sb133 ,0.0227138
Sb134 ,0.00445328
Sb134m ,0.00445328
Sb135 ,0.0023079
Sb136 ,0.00031423
Sb137 ,0.00003189
Sb138 ,0.00000181
Sb139 ,0.0000000904959
Sb140 ,0.00000000804661
Sb141 ,1.18239E-11
Sb142 ,5.25022E-13
Te115 ,0
Te117 ,0
Te118 ,0
Te119 ,0
Te120 ,0
Te121 ,1.405E-14
Te121m ,1.405E-14
Te122 ,5.99E-12
Te123 ,1.29E-10
Te123m ,4.86E-10
Te124 ,0.0000000339
Te125 ,9.88E-13
Te125m ,3.72E-12
Te126 ,1.27E-10
Te127 ,4.63E-10
Te127m ,0.00000000132
Te128 ,0.0000000373
Te129 ,0.000000178
Te129m ,0.000000506
Te130 ,0.0000096
Te131 ,0.00080782
Te131m ,0.00229918
Te132 ,0.0156597
Te133 ,0.00968809
Te133m ,0.027574
Te134 ,0.0540198
Te135 ,0.037461
Te136 ,0.0190234
Te137 ,0.00545834
Te138 ,0.00115439
Te139 ,0.00015897
Te140 ,0.000013432
Te141 ,0.000000386258
Te142 ,0.0000000206995
Te143 ,3.24543E-11
Te144 ,3.53358E-12
Te145 ,2.11706E-13
I121 ,0
I123 ,0
I125 ,0
I126 ,0
I127 ,0
I128 ,0
I129 ,8.69E-14
I130 ,3.38E-12
I130m ,1.25E-12
I131 ,0.00001995
I132 ,0.000153605
I132m ,0.000153605
I133 ,0.00146601
I133m ,0.00146601
I134 ,0.0061288
I134m ,0.00544234
I135 ,0.028496
I136 ,0.0170381
I136m ,0.0169681
I137 ,0.0335899
I138 ,0.0170986
I139 ,0.00825673
I140 ,0.00183527
I141 ,0.000360534
I142 ,0.00003237
I143 ,0.000000715479
I144 ,0.0000000645465
I145 ,0.00000000466722
I146 ,7.55829E-12
I147 ,9.49793E-13
Xe124 ,0
Xe125 ,0
Xe125m ,0
Xe126 ,0
Xe127 ,0
Xe127m ,0
Xe128 ,0
Xe129 ,0
Xe129m ,0
Xe130 ,0
Xe131 ,0.00000000249
Xe131m ,0.00000000708
Xe132 ,0.000000665
Xe133 ,0.00000525
Xe133m ,0.00001493
Xe134 ,0.00009816
Xe134m ,0.0002654
Xe135 ,0.00065482
Xe135m ,0.0018606
Xe136 ,0.0108174
Xe137 ,0.0257304
Xe138 ,0.0401351
Xe139 ,0.0437141
Xe140 ,0.0314767
Xe141 ,0.0156098
Xe142 ,0.00529957
Xe143 ,0.000494797
Xe143m ,0.000494797
Xe144 ,0.000107745
Xe145 ,0.00000645533
Xe146 ,0.000000297992
Xe147 ,0.0000000310274
Xe148 ,8.77E-11
Xe149 ,1.06443E-12
Xe150 ,0
Cs127 ,0
Cs129 ,0
Cs131 ,1.17E-13
Cs132 ,2.74E-11
Cs133 ,0.00000000401
Cs134 ,0.0000001245
Cs134m ,0.0000001245
Cs135 ,0.00000375
Cs135m ,0.00000375
Cs136 ,0.000075885
Cs136m ,0.000075885
Cs137 ,0.0008702
Cs138 ,0.00163198
Cs138m ,0.00163612
Cs139 ,0.0112995
Cs140 ,0.018086
Cs141 ,0.0282713
Cs142 ,0.0229845
Cs143 ,0.0154577
Cs144 ,0.00475126
Cs145 ,0.0011379
Cs146 ,0.00015177
Cs147 ,0.000028961
Cs148 ,0.000000571
Cs149 ,0.0000000234662
Cs150 ,3.38E-10
Cs151 ,1.73663E-12
Cs152 ,6.23939E-14
Ba129 ,0
Ba131 ,0
Ba132 ,0
Ba133 ,5.24E-14
Ba134 ,1.62E-11
Ba135 ,8.5E-10
Ba135m ,8.5E-10
Ba136 ,0.0000000442
Ba136m ,0.0000000442
Ba137 ,0.000000644
Ba137m ,0.00000183
Ba138 ,0.00003454
Ba139 ,0.00030997
Ba140 ,0.00171333
Ba141 ,0.00650527
Ba142 ,0.0173759
Ba143 ,0.0279831
Ba144 ,0.029729
Ba145 ,0.0179796
Ba146 ,0.0086759
Ba147 ,0.00194697
Ba148 ,0.00036401
Ba149 ,0.0000324565
Ba150 ,0.00000254
Ba151 ,0.0000000567315
Ba152 ,0.00000000245994
Ba153 ,9.43451E-12
Ba154 ,2.48E-13
Ba155 ,2.60864E-14
La133 ,0
La135 ,0
La137 ,1.88E-10
La138 ,0.00000000742
La139 ,0.000000258
La140 ,0.00000389
La141 ,0.00005622
La142 ,0.00040888
La143 ,0.00239825
La144 ,0.00691385
La145 ,0.0131287
La146 ,0.00738266
La146m ,0.00738266
La147 ,0.0115411
La148 ,0.00539281
La149 ,0.00178872
La150 ,0.00038021
La151 ,0.0000529533
La152 ,0.00000423
La153 ,0.000000207991
La154 ,0.00000000526
La155 ,5.75094E-10
La156 ,9.08009E-13
La157 ,2.46415E-14
La158 ,  
Ce135 ,0
Ce137 ,0
Ce138 ,1.48E-13
Ce139 ,3.84E-12
Ce139m ,1.09E-11
Ce140 ,8.81E-10
Ce141 ,0.0000000369
Ce142 ,0.0000011
Ce143 ,0.00001908
Ce144 ,0.00021022
Ce145 ,0.0011462
Ce146 ,0.0044481
Ce147 ,0.00845588
Ce148 ,0.0127423
Ce149 ,0.00998751
Ce150 ,0.00708289
Ce151 ,0.00257123
Ce152 ,0.0007577
Ce153 ,0.00010615
Ce154 ,0.00001054
Ce155 ,0.000000795425
Ce156 ,0.0000000357991
Ce157 ,8.04975E-10
Ce158 ,1.48E-11
Ce159 ,9.93345E-14
Ce160 ,0
Pr139 ,0
Pr140 ,0
Pr141 ,6.24E-13
Pr142 ,2.835E-11
Pr142m ,2.835E-11
Pr143 ,0.00000000426
Pr144 ,0.0000000137
Pr144m ,0.000000138
Pr145 ,0.00000336
Pr146 ,0.00003669
Pr147 ,0.00026832
Pr148 ,0.00051584
Pr148m ,0.00051584
Pr149 ,0.00271571
Pr150 ,0.00438745
Pr151 ,0.00515733
Pr152 ,0.00356007
Pr153 ,0.00175233
Pr154 ,0.00045123
Pr155 ,0.00012807
Pr156 ,0.0000161
Pr157 ,0.0000014
Pr158 ,0.0000000699
Pr159 ,0.0000000021899
Pr160 ,3.87E-11
Pr161 ,2.2713E-13
Pr162 ,4.84441E-15
Pr163 ,6.21394E-17
Nd140 ,0
Nd141 ,0
Nd142 ,0
Nd143 ,6.33E-14
Nd144 ,1.03E-11
Nd145 ,7.1E-10
Nd146 ,0.0000000322
Nd147 ,0.000000714
Nd148 ,0.00001089
Nd149 ,0.0000789
Nd150 ,0.00045139
Nd151 ,0.00131826
Nd152 ,0.00292249
Nd153 ,0.00334263
Nd154 ,0.00274647
Nd155 ,0.00186514
Nd156 ,0.00082063
Nd157 ,0.00018275
Nd158 ,0.00003284
Nd159 ,0.00000282
Nd160 ,0.000000193
Nd161 ,0.00000000741977
Nd162 ,1.90995E-10
Nd163 ,2.02994E-12
Nd164 ,2.23E-14
Nd165 ,2.13184E-16
Nd166 ,  
Pm141 ,0
Pm143 ,0
Pm144 ,0
Pm145 ,0
Pm146 ,5.25E-13
Pm147 ,5.09E-11
Pm148 ,6.32E-10
Pm148m ,0.00000000171
Pm149 ,0.0000000698
Pm150 ,0.00000112
Pm151 ,0.00001282
Pm152 ,0.0000247867
Pm152m ,0.0000247867
Pm152n ,0.0000247867
Pm153 ,0.00030211
Pm154 ,0.00029332
Pm154m ,0.00029332
Pm155 ,0.00126271
Pm156 ,0.00126119
Pm157 ,0.00088621
Pm158 ,0.00036804
Pm159 ,0.00010944
Pm160 ,0.00001948
Pm161 ,0.0000028
Pm162 ,0.000000193
Pm163 ,0.00000000799
Pm164 ,2.49E-10
Pm165 ,4.69979E-12
Pm166 ,1.31636E-14
Pm167 ,3.67326E-16
Pm168 ,3.98205E-18
Pm169 ,  
Sm143 ,0
Sm143m ,0
Sm144 ,0
Sm145 ,0
Sm146 ,0
Sm147 ,0
Sm148 ,4.66E-14
Sm149 ,4.26E-12
Sm150 ,2.8E-10
Sm151 ,0.00000000955
Sm152 ,0.000000219
Sm153 ,0.00000255
Sm154 ,0.00001842
Sm155 ,0.00010147
Sm156 ,0.00034205
Sm157 ,0.0005438
Sm158 ,0.00067642
Sm159 ,0.00044787
Sm160 ,0.00025513
Sm161 ,0.0000887
Sm162 ,0.00002092
Sm163 ,0.00000228
Sm164 ,0.000000268
Sm165 ,0.0000000141
Sm166 ,5.18987E-10
Sm167 ,1.19996E-11
Sm168 ,1.56996E-13
Sm169 ,5.44299E-16
Sm170 ,0
Sm171 ,3.20181E-19
Eu147 ,0
Eu149 ,0
Eu151 ,1.83E-13
Eu152 ,4.14667E-12
Eu152m ,4.14667E-12
Eu152n ,4.14667E-12
Eu153 ,6.06E-10
Eu154 ,0.0000000063
Eu154m ,0.0000000063
Eu155 ,0.000000272
Eu156 ,0.00000251
Eu157 ,0.00001415
Eu158 ,0.00004179
Eu159 ,0.00008936
Eu160 ,0.00011393
Eu161 ,0.00012154
Eu162 ,0.0000628
Eu163 ,0.00002225
Eu164 ,0.00000643
Eu165 ,0.00000121
Eu166 ,0.000000115
Eu167 ,0.0000000102
Eu168 ,3.71E-10
Eu169 ,1.19995E-11
Eu170 ,1.35E-13
Eu171 ,7.05863E-15
Eu172 ,4.46395E-18
Gd147 ,0
Gd149 ,0
Gd151 ,0
Gd152 ,0
Gd153 ,0
Gd154 ,8.23E-13
Gd155 ,5.22E-11
Gd156 ,0.00000000194
Gd157 ,0.0000000303
Gd158 ,0.000000327
Gd159 ,0.00000183
Gd160 ,0.00000817
Gd161 ,0.0000209
Gd162 ,0.00003344
Gd163 ,0.00002631
Gd164 ,0.00002341
Gd165 ,0.00000999
Gd166 ,0.00000307
Gd167 ,0.000000676
Gd168 ,0.0000000897
Gd169 ,0.00000000783
Gd170 ,3.25E-10
Gd171 ,9.76294E-12
Gd172 ,1.75996E-13
Tb151 ,0
Tb153 ,0
Tb155 ,0
Tb156 ,2.53E-14
Tb156m ,0
Tb157 ,1.73E-12
Tb158 ,4.66E-11
Tb158m ,4.6E-12
Tb159 ,0.00000000112
Tb160 ,0.0000000137
Tb161 ,0.00000013
Tb162 ,0.000000262
Tb162m ,0.000000262
Tb163 ,0.00000142
Tb164 ,0.00000297
Tb165 ,0.00000398
Tb166 ,0.00000264
Tb167 ,0.0000018
Tb168 ,0.000000551
Tb169 ,0.000000162
Tb170 ,0.0000000166
Tb171 ,0.00000000183
Tb172 ,8.95E-11
Dy155 ,0
Dy156 ,0
Dy157 ,0
Dy158 ,0
Dy159 ,4.64E-14
Dy160 ,2.25E-12
Dy161 ,6.06E-11
Dy162 ,9.13E-10
Dy163 ,0.00000000674
Dy164 ,0.000000052
Dy165 ,0.000000156
Dy165m ,0.0000000213
Dy166 ,0.000000387
Dy167 ,0.000000612
Dy168 ,0.000000582
Dy169 ,0.000000378
Dy170 ,0.000000118
Dy171 ,0.0000000305
Dy172 ,0.00000000512
Ho159 ,0
Ho159m ,0
Ho161 ,0
Ho161m ,0
Ho162 ,0
Ho162m ,2.2E-14
Ho163 ,7.73E-13
Ho163m ,1.05E-13
Ho164 ,5.15E-12
Ho164m ,1.39E-11
Ho165 ,2.5E-10
Ho166 ,3.86E-10
Ho166m ,0.00000000104
Ho167 ,0.00000000822
Ho168 ,0.0000000196
Ho169 ,0.0000000423
Ho170 ,0.0000000147
Ho170m ,0.0000000147
Ho171 ,0.0000000234
Ho172 ,0.00000000871
Er161 ,0
Er162 ,0
Er163 ,0
Er164 ,0
Er165 ,2.46E-14
Er166 ,5.36E-13
Er167 ,7.6E-12
Er167m ,1.04E-12
Er168 ,7.86E-11
Er169 ,4.53E-10
Er170 ,0.0000000011
Er171 ,0.00000000216
Er172 ,0.00000000262
Tm165 ,0
Tm166 ,0
Tm167 ,0
Tm168 ,0
Tm169 ,1.39E-13
Tm170 ,9.06E-13
Tm171 ,6.74E-12
Tm172 ,2.16E-11
Yb166 ,0
Yb167 ,0
Yb168 ,0
Yb169 ,0
Yb169m ,0
Yb170 ,0
Yb171 ,0
Yb172 ,1.9E-14
Lu169 ,0
Lu169m ,0
Lu171 ,0
Lu171m ,0
Lu172 ,0
Lu172m ,0
Hf171 ,0
Hf172 ,0
