Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV)
Product ;  ;  ;  ; 
Product ; Yield ; Error ; Yield ; Error
V66 ;  ;  ; 1.40767E-18 ; 9.00907E-19
V67 ;  ;  ; 4.98952E-19 ; 3.19329E-19
Cr66 ; 0.0 ; 0.0 ; 5.54986E-14 ; 3.55191E-14
Cr67 ; 0.0 ; 0.0 ; 1.62995E-14 ; 1.04317E-14
Cr68 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cr69 ; 5.81495E-19 ; 3.72157E-19 ; 3.34744E-17 ; 2.14236E-17
Cr70 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mn66 ; 3.26E-12 ; 2.0864E-12 ; 1.89E-11 ; 1.2096E-11
Mn67 ; 9.05999E-13 ; 5.7984E-13 ; 2.06E-11 ; 1.3184E-11
Mn68 ; 1.62E-13 ; 1.0368E-13 ; 3.4E-12 ; 2.176E-12
Mn69 ; 1.64994E-14 ; 1.05596E-14 ; 7.37967E-13 ; 4.72299E-13
Mn70 ; 0.0 ; 0.0 ; 7.47E-14 ; 4.7808E-14
Mn71 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mn72 ; 1.16781E-18 ; 7.47398E-19 ; 1.36201E-16 ; 8.71689E-17
Mn73 ;  ;  ; 1.40808E-17 ; 9.01174E-18
Fe66 ; 2.86E-10 ; 1.8304E-10 ; 7.47E-10 ; 4.7808E-10
Fe67 ; 2.46E-10 ; 1.5744E-10 ; 2.01E-9 ; 1.2864E-9
Fe68 ; 1.36E-10 ; 8.70399E-11 ; 1.21E-9 ; 7.744E-10
Fe69 ; 4.52E-11 ; 2.8928E-11 ; 7.18E-10 ; 4.5952E-10
Fe70 ; 1.5E-11 ; 9.59999E-12 ; 2.8E-10 ; 1.792E-10
Fe71 ; 3.11E-12 ; 1.9904E-12 ; 5.65E-11 ; 3.616E-11
Fe72 ; 4.94988E-14 ; 3.16792E-14 ; 5.36986E-12 ; 3.43671E-12
Fe73 ; 0.0 ; 0.0 ; 4.59986E-13 ; 2.94391E-13
Fe74 ; 0.0 ; 0.0 ; 2.34E-14 ; 1.4976E-14
Fe75 ; 5.46253E-18 ; 3.49602E-18 ; 9.75202E-16 ; 6.24129E-16
Fe76 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Co66 ; 9.90999E-10 ; 6.3424E-10 ; 9.14E-10 ; 5.8496E-10
Co67 ; 2.33E-9 ; 1.4912E-9 ; 7.48E-9 ; 4.7872E-9
Co68 ; 3.6E-9 ; 2.304E-9 ; 1.06E-8 ; 6.784E-9
Co69 ; 3.59E-9 ; 2.2976E-9 ; 2.15E-8 ; 1.376E-8
Co70 ; 3.71E-9 ; 2.3744E-9 ; 2.17E-8 ; 1.3888E-8
Co71 ; 2.48E-9 ; 1.5872E-9 ; 1.57E-8 ; 1.0048E-8
Co72 ; 1.29E-10 ; 8.25599E-11 ; 4.1E-9 ; 2.624E-9
Co73 ; 2.19E-11 ; 1.4016E-11 ; 1.36E-9 ; 8.704E-10
Co74 ; 1.67E-12 ; 1.0688E-12 ; 1.9E-10 ; 1.216E-10
Co75 ; 1.54994E-13 ; 9.91964E-14 ; 2.1499E-11 ; 1.37594E-11
Co76 ; 1.03E-14 ; 6.59199E-15 ; 1.04E-12 ; 6.656E-13
Co77 ; 3.79833E-16 ; 2.43093E-16 ; 2.43966E-14 ; 1.56138E-14
Co78 ; 5.94521E-17 ; 3.80493E-17 ; 1.56746E-15 ; 1.00317E-15
Ni66 ; 3.85E-10 ; 2.464E-10 ; 1.95E-10 ; 1.248E-10
Ni67 ; 2.36E-9 ; 1.5104E-9 ; 3.56E-9 ; 2.2784E-9
Ni68 ; 9.18999E-9 ; 5.8816E-9 ; 1.56E-8 ; 9.984E-9
Ni69 ; 2.43E-8 ; 1.5552E-8 ; 6.98E-8 ; 4.4672E-8
Ni70 ; 6.94999E-8 ; 4.448E-8 ; 2.23E-7 ; 1.4272E-7
Ni71 ; 1.35E-7 ; 8.63999E-8 ; 3.76E-7 ; 2.4064E-7
Ni72 ; 2.15E-8 ; 1.376E-8 ; 3.41E-7 ; 2.1824E-7
Ni73 ; 1.15E-8 ; 7.35999E-9 ; 2.96E-7 ; 1.8944E-7
Ni74 ; 2.83E-9 ; 1.8112E-9 ; 1.5E-7 ; 9.6E-8
Ni75 ; 8.63999E-10 ; 5.5296E-10 ; 4.69E-8 ; 3.0016E-8
Ni76 ; 1.92E-10 ; 1.2288E-10 ; 8.86E-9 ; 5.6704E-9
Ni77 ; 1.60996E-11 ; 1.03037E-11 ; 7.96976E-10 ; 5.10064E-10
Ni78 ; 2.51994E-12 ; 1.61276E-12 ; 6.17984E-11 ; 3.9551E-11
Ni79 ; 3.38677E-14 ; 2.16753E-14 ; 7.1666E-13 ; 4.58662E-13
Ni80 ; 0.0 ; 0.0 ; 6.0E-14 ; 3.84E-14
Ni81 ;  ;  ; 2.5446E-15 ; 1.62854E-15
Ni82 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cu66 ; 6.15E-12 ; 3.936E-12 ; 1.1E-12 ; 7.04E-13
Cu67 ; 1.1E-10 ; 7.03999E-11 ; 6.96E-11 ; 4.4544E-11
Cu68 ; 3.5E-10 ; 2.24E-10 ; 2.03E-10 ; 1.2992E-10
Cu68m ; 8.15999E-10 ; 5.2224E-10 ; 5.49E-10 ; 3.5136E-10
Cu69 ; 8.21999E-9 ; 5.2608E-9 ; 1.1E-8 ; 7.04E-9
Cu70 ; 1.52E-8 ; 9.72799E-9 ; 1.74E-8 ; 1.1136E-8
Cu70m ; 4.57E-8 ; 2.9248E-8 ; 6.18E-8 ; 3.9552E-8
Cu71 ; 3.07E-7 ; 1.9648E-7 ; 4.0E-7 ; 2.56E-7
Cu72 ; 1.31E-7 ; 8.38399E-8 ; 8.1E-7 ; 5.184E-7
Cu73 ; 1.97E-7 ; 1.2608E-7 ; 2.26E-6 ; 1.4464E-6
Cu74 ; 1.43E-7 ; 9.15199E-8 ; 2.71E-6 ; 1.7344E-6
Cu75 ; 1.35E-7 ; 8.63999E-8 ; 2.99E-6 ; 1.9136E-6
Cu76 ; 9.51999E-8 ; 6.0928E-8 ; 1.49E-6 ; 9.536E-7
Cu77 ; 2.59E-8 ; 1.6576E-8 ; 5.09E-7 ; 3.2576E-7
Cu78 ; 1.34E-8 ; 8.57599E-9 ; 1.06E-7 ; 6.784E-8
Cu79 ; 9.60965E-10 ; 6.15018E-10 ; 1.57993E-8 ; 1.01115E-8
Cu80 ; 6.82999E-11 ; 4.3712E-11 ; 1.15E-9 ; 7.36E-10
Cu81 ; 3.5E-12 ; 2.24E-12 ; 5.60975E-11 ; 3.59024E-11
Cu82 ; 1.03E-13 ; 6.59199E-14 ; 1.72E-12 ; 1.1008E-12
Cu83 ; 3.96347E-15 ; 2.53662E-15 ; 5.35684E-14 ; 3.42838E-14
Zn66 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zn67 ; 3.84E-13 ; 2.4576E-13 ; 1.09E-13 ; 6.976E-14
Zn68 ; 1.23E-11 ; 7.87199E-12 ; 4.48E-12 ; 2.8672E-12
Zn69 ; 5.0E-11 ; 3.2E-11 ; 2.95E-11 ; 1.888E-11
Zn69m ; 2.13E-10 ; 1.3632E-10 ; 1.44E-10 ; 9.216E-11
Zn70 ; 5.64E-9 ; 3.6096E-9 ; 4.41E-9 ; 2.8224E-9
Zn71 ; 1.49E-8 ; 9.53599E-9 ; 8.94E-9 ; 5.7216E-9
Zn71m ; 6.34E-8 ; 4.0576E-8 ; 4.37E-8 ; 2.7968E-8
Zn72 ; 8.78999E-8 ; 5.6256E-8 ; 3.42E-7 ; 2.1888E-7
Zn73 ; 3.41E-7 ; 2.1824E-7 ; 2.13E-6 ; 1.3632E-6
Zn74 ; 6.5E-7 ; 4.16E-7 ; 7.65E-6 ; 4.896E-6
Zn75 ; 1.66E-6 ; 1.0624E-6 ; 1.904E-5 ; 1.21856E-5
Zn76 ; 3.35E-6 ; 2.144E-6 ; 3.108E-5 ; 1.98912E-5
Zn77 ; 2.72E-6 ; 1.7408E-6 ; 2.616E-5 ; 1.67424E-5
Zn78 ; 4.4E-6 ; 2.816E-6 ; 1.904E-5 ; 1.21856E-5
Zn79 ; 1.01E-6 ; 6.464E-7 ; 7.56E-6 ; 4.8384E-6
Zn80 ; 2.35E-7 ; 1.504E-7 ; 2.11E-6 ; 1.3504E-6
Zn81 ; 3.99E-8 ; 2.5536E-8 ; 2.87E-7 ; 1.8368E-7
Zn82 ; 4.08E-9 ; 2.6112E-9 ; 3.36E-8 ; 2.1504E-8
Zn83 ; 1.67996E-10 ; 1.07517E-10 ; 1.74995E-9 ; 1.11997E-9
Zn84 ; 4.39E-12 ; 2.8096E-12 ; 6.79E-11 ; 4.3456E-11
Zn85 ; 7.50657E-14 ; 4.8042E-14 ; 8.84486E-13 ; 5.66071E-13
Zn86 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ga66 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ga67 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ga68 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ga69 ; 2.62E-13 ; 1.6768E-13 ; 7.98E-14 ; 5.1072E-14
Ga70 ; 1.8E-11 ; 1.152E-11 ; 5.6E-12 ; 3.584E-12
Ga71 ; 7.73999E-10 ; 4.9536E-10 ; 2.43E-10 ; 1.5552E-10
Ga72 ; 1.3E-9 ; 8.31999E-10 ; 2.065E-9 ; 1.3216E-9
Ga72m ; 1.3E-9 ; 8.31999E-10 ; 2.065E-9 ; 1.3216E-9
Ga73 ; 2.87E-8 ; 1.8368E-8 ; 8.96E-8 ; 5.7344E-8
Ga74 ; 7.39999E-8 ; 4.736E-8 ; 3.73E-7 ; 2.3872E-7
Ga74m ; 7.39999E-8 ; 4.736E-8 ; 3.73E-7 ; 2.3872E-7
Ga75 ; 9.88999E-7 ; 6.3296E-7 ; 5.88E-6 ; 3.7632E-6
Ga76 ; 5.16E-6 ; 3.3024E-6 ; 2.129E-5 ; 1.36256E-5
Ga77 ; 1.107E-5 ; 7.08479E-6 ; 5.523E-5 ; 3.53472E-5
Ga78 ; 4.929E-5 ; 3.15456E-5 ; 8.948E-5 ; 5.72672E-5
Ga79 ; 3.271E-5 ; 2.09344E-5 ; 1.1802E-4 ; 7.55328E-5
Ga80 ; 2.306E-5 ; 1.47584E-5 ; 8.27E-5 ; 5.2928E-5
Ga81 ; 1.232E-5 ; 7.88479E-6 ; 4.089E-5 ; 2.61696E-5
Ga82 ; 4.2E-6 ; 2.688E-6 ; 1.255E-5 ; 8.032E-6
Ga83 ; 5.87E-7 ; 3.7568E-7 ; 2.51E-6 ; 1.6064E-6
Ga84 ; 5.47E-8 ; 3.5008E-8 ; 2.83E-7 ; 1.8112E-7
Ga85 ; 2.12992E-9 ; 1.36315E-9 ; 1.94991E-8 ; 1.24794E-8
Ga86 ; 6.18E-11 ; 3.9552E-11 ; 5.2E-10 ; 3.328E-10
Ga87 ; 7.4551E-13 ; 4.77127E-13 ; 5.54051E-12 ; 3.54592E-12
Ga88 ; 2.57154E-14 ; 1.64578E-14 ; 1.96566E-13 ; 1.25802E-13
Ge66 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge67 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge68 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge69 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge70 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ge71 ; 2.5E-13 ; 1.6E-13 ; 4.12E-14 ; 2.6368E-14
Ge71m ; 2.5E-13 ; 1.6E-13 ; 4.12E-14 ; 2.6368E-14
Ge72 ; 5.47E-12 ; 3.5008E-12 ; 5.44E-12 ; 3.4816E-12
Ge73 ; 1.55E-10 ; 9.91999E-11 ; 2.69E-10 ; 1.7216E-10
Ge73m ; 3.65E-11 ; 2.336E-11 ; 5.5E-11 ; 3.52E-11
Ge74 ; 3.05E-9 ; 1.952E-9 ; 9.7E-9 ; 6.208E-9
Ge75 ; 7.78999E-9 ; 4.9856E-9 ; 2.37E-8 ; 1.5168E-8
Ge75m ; 5.21E-8 ; 3.3344E-8 ; 1.74E-7 ; 1.1136E-7
Ge76 ; 8.76999E-7 ; 5.6128E-7 ; 2.44E-6 ; 1.5616E-6
Ge77 ; 4.38E-6 ; 2.8032E-6 ; 1.309E-5 ; 8.3776E-6
Ge77m ; 6.54999E-7 ; 4.192E-7 ; 1.79E-6 ; 1.1456E-6
Ge78 ; 5.821E-5 ; 3.72544E-5 ; 7.346E-5 ; 4.70144E-5
Ge79 ; 5.0085E-5 ; 3.20544E-5 ; 1.0703E-4 ; 6.84992E-5
Ge79m ; 5.0085E-5 ; 3.20544E-5 ; 1.0703E-4 ; 6.84992E-5
Ge80 ; 1.8842E-4 ; 1.20589E-4 ; 4.657E-4 ; 2.98048E-4
Ge81 ; 2.813E-4 ; 1.80032E-4 ; 5.3421E-4 ; 3.41894E-4
Ge82 ; 2.9009E-4 ; 1.85657E-4 ; 5.3949E-4 ; 3.45274E-4
Ge83 ; 1.2853E-4 ; 8.22591E-5 ; 2.7531E-4 ; 1.76198E-4
Ge84 ; 4.047E-5 ; 2.59008E-5 ; 1.1775E-4 ; 7.536E-5
Ge85 ; 5.64E-6 ; 3.6096E-6 ; 2.361E-5 ; 1.51104E-5
Ge86 ; 5.79E-7 ; 3.7056E-7 ; 2.67E-6 ; 1.7088E-6
Ge87 ; 3.15992E-8 ; 2.02235E-8 ; 1.80994E-7 ; 1.15836E-7
Ge88 ; 1.08997E-9 ; 6.97583E-10 ; 7.7498E-9 ; 4.95987E-9
Ge89 ; 1.03259E-11 ; 6.6086E-12 ; 4.11853E-11 ; 2.63586E-11
Ge90 ; 2.03484E-12 ; 1.3023E-12 ; 2.13175E-12 ; 1.36432E-12
Ge91 ; 5.46724E-14 ; 3.49904E-14 ; 2.24815E-13 ; 1.43882E-13
As69 ; 0.0 ; 0.0 ; 0.0 ; 0.0
As71 ; 0.0 ; 0.0 ; 0.0 ; 0.0
As72 ; 0.0 ; 0.0 ; 0.0 ; 0.0
As73 ; 3.59E-14 ; 2.2976E-14 ; 3.17E-14 ; 2.0288E-14
As74 ; 5.64E-13 ; 3.6096E-13 ; 7.01E-13 ; 4.4864E-13
As74m ; 1.32E-12 ; 8.44799E-13 ; 1.9E-12 ; 1.216E-12
As75 ; 1.19E-10 ; 7.61599E-11 ; 2.04E-10 ; 1.3056E-10
As76 ; 5.5E-9 ; 3.52E-9 ; 6.87E-9 ; 4.3968E-9
As77 ; 9.60999E-8 ; 6.1504E-8 ; 1.53E-7 ; 9.792E-8
As78 ; 3.23E-6 ; 2.0672E-6 ; 1.87E-6 ; 1.1968E-6
As79 ; 1.534E-5 ; 9.81759E-6 ; 1.833E-5 ; 1.17312E-5
As80 ; 7.63499E-5 ; 4.8864E-5 ; 9.208E-5 ; 5.89312E-5
As81 ; 2.9482E-4 ; 1.88685E-4 ; 3.2703E-4 ; 2.09299E-4
As82 ; 4.0703E-4 ; 2.60499E-4 ; 3.5594E-4 ; 2.27802E-4
As82m ; 4.0703E-4 ; 2.60499E-4 ; 3.5594E-4 ; 2.27802E-4
As83 ; 0.00100243 ; 6.41555E-4 ; 0.00113819 ; 7.28442E-4
As84 ; 4.76095E-4 ; 3.04701E-4 ; 5.90235E-4 ; 3.7775E-4
As84m ; 4.76095E-4 ; 3.04701E-4 ; 5.90235E-4 ; 3.7775E-4
As85 ; 4.3513E-4 ; 2.78483E-4 ; 8.6487E-4 ; 5.53517E-4
As86 ; 1.4834E-4 ; 9.49375E-5 ; 2.7853E-4 ; 1.78259E-4
As87 ; 2.866E-5 ; 1.83424E-5 ; 7.732E-5 ; 4.94848E-5
As88 ; 3.47E-6 ; 2.2208E-6 ; 1.006E-5 ; 6.4384E-6
As89 ; 2.92989E-7 ; 1.87513E-7 ; 9.07959E-7 ; 5.81094E-7
As90 ; 5.77368E-8 ; 3.69516E-8 ; 3.89398E-8 ; 2.49215E-8
As91 ; 1.55128E-9 ; 9.92821E-10 ; 4.95621E-9 ; 3.17198E-9
As92 ; 4.05784E-12 ; 2.59702E-12 ; 1.31129E-11 ; 8.39223E-12
As93 ; 1.15397E-12 ; 7.3854E-13 ; 9.78884E-13 ; 6.26486E-13
Se72 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se73 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se73m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se74 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Se75 ; 1.43E-14 ; 9.15199E-15 ; 1.46E-14 ; 9.344E-15
Se76 ; 2.2E-12 ; 1.408E-12 ; 1.94E-12 ; 1.2416E-12
Se77 ; 1.63E-11 ; 1.0432E-11 ; 1.46E-11 ; 9.344E-12
Se77m ; 1.09E-10 ; 6.97599E-11 ; 1.07E-10 ; 6.848E-11
Se78 ; 3.01E-8 ; 1.9264E-8 ; 5.51E-9 ; 3.5264E-9
Se79 ; 1.75E-7 ; 1.12E-7 ; 1.28E-7 ; 8.192E-8
Se79m ; 2.61E-8 ; 1.6704E-8 ; 1.75E-8 ; 1.12E-8
Se80 ; 3.0E-6 ; 1.92E-6 ; 2.65E-6 ; 1.696E-6
Se81 ; 4.32E-6 ; 2.7648E-6 ; 2.82E-6 ; 1.8048E-6
Se81m ; 2.888E-5 ; 1.84832E-5 ; 2.07E-5 ; 1.3248E-5
Se82 ; 2.564E-4 ; 1.64096E-4 ; 1.6477E-4 ; 1.05453E-4
Se83 ; 6.87439E-4 ; 4.39961E-4 ; 4.9831E-4 ; 3.18918E-4
Se83m ; 1.6125E-4 ; 1.032E-4 ; 1.0206E-4 ; 6.53184E-5
Se84 ; 0.00205073 ; 9.22828E-4 ; 0.00172145 ; 7.74653E-4
Se85 ; 0.00143266 ; 9.16902E-4 ; 0.00168087 ; 0.00107576
Se85m ; 0.00142674 ; 9.13113E-4 ; 0.00166912 ; 0.00106824
Se86 ; 0.00285404 ; 0.00182658 ; 0.00367779 ; 0.00235379
Se87 ; 0.00185954 ; 0.0011901 ; 0.00274055 ; 0.00175395
Se88 ; 6.92469E-4 ; 4.4318E-4 ; 0.00137812 ; 8.81997E-4
Se89 ; 1.9102E-4 ; 1.22253E-4 ; 3.6216E-4 ; 2.31782E-4
Se90 ; 9.52222E-5 ; 6.09422E-5 ; 6.50011E-5 ; 4.16007E-5
Se91 ; 2.55845E-6 ; 1.63741E-6 ; 6.85504E-6 ; 4.38723E-6
Se92 ; 1.71996E-7 ; 1.10077E-7 ; 5.16987E-7 ; 3.30872E-7
Se93 ; 4.89122E-8 ; 3.13038E-8 ; 3.19777E-8 ; 2.04657E-8
Se94 ; 1.09E-10 ; 6.97599E-11 ; 4.5E-10 ; 2.88E-10
Se95 ; 2.02523E-12 ; 1.29615E-12 ; 5.15961E-12 ; 3.30215E-12
Se96 ; 1.25E-14 ; 7.99999E-15 ; 6.05E-14 ; 3.872E-14
Br75 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Br77 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Br77m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Br78 ; 3.47E-12 ; 2.2208E-12 ; 3.13E-13 ; 2.0032E-13
Br79 ; 1.76E-11 ; 1.1264E-11 ; 6.82E-12 ; 4.3648E-12
Br79m ; 5.89E-11 ; 3.7696E-11 ; 2.57E-11 ; 1.6448E-11
Br80 ; 9.30999E-10 ; 5.9584E-10 ; 3.63E-10 ; 2.3232E-10
Br80m ; 2.79E-9 ; 1.7856E-9 ; 1.29E-9 ; 8.256E-10
Br81 ; 1.31E-7 ; 8.38399E-8 ; 5.58E-8 ; 3.5712E-8
Br82 ; 2.26E-6 ; 1.4464E-6 ; 7.38E-7 ; 4.7232E-7
Br82m ; 9.67999E-7 ; 6.1952E-7 ; 2.73E-7 ; 1.7472E-7
Br83 ; 3.251E-5 ; 2.08064E-5 ; 1.317E-5 ; 8.4288E-6
Br84 ; 8.98299E-5 ; 5.74912E-5 ; 3.481E-5 ; 2.22784E-5
Br84m ; 1.597E-4 ; 1.02208E-4 ; 7.398E-5 ; 4.73472E-5
Br85 ; 9.43459E-4 ; 6.03814E-4 ; 6.3683E-4 ; 4.07571E-4
Br86 ; 0.0012527 ; 8.01727E-4 ; 8.5796E-4 ; 5.49094E-4
Br86m ; 0.00128228 ; 8.20659E-4 ; 8.5796E-4 ; 5.49094E-4
Br87 ; 0.00436826 ; 6.98921E-4 ; 0.00414789 ; 0.00186655
Br88 ; 0.00488706 ; 5.37576E-4 ; 0.00509567 ; 0.00326123
Br89 ; 0.00398528 ; 4.3838E-4 ; 0.00478215 ; 0.00306058
Br90 ; 0.00249861 ; 3.99777E-4 ; 0.00226942 ; 0.00145243
Br91 ; 5.6202E-4 ; 3.59693E-4 ; 9.2073E-4 ; 5.89267E-4
Br92 ; 1.2492E-4 ; 7.99487E-5 ; 1.9937E-4 ; 1.27597E-4
Br93 ; 5.4001E-5 ; 3.45607E-5 ; 2.9848E-5 ; 1.91027E-5
Br94 ; 1.05E-6 ; 6.71999E-7 ; 2.13E-6 ; 1.3632E-6
Br95 ; 5.74641E-8 ; 3.6777E-8 ; 1.13747E-7 ; 7.27982E-8
Br96 ; 1.45E-9 ; 9.27999E-10 ; 3.47E-9 ; 2.2208E-9
Br97 ; 1.30936E-11 ; 8.37991E-12 ; 3.67326E-11 ; 2.35089E-11
Br98 ; 4.71842E-13 ; 3.01979E-13 ; 1.49644E-12 ; 9.57721E-13
Kr77 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr78 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr79 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr79m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Kr80 ; 2.74E-13 ; 1.7536E-13 ; 9.8E-14 ; 6.272E-14
Kr81 ; 2.81E-11 ; 1.7984E-11 ; 8.3E-12 ; 5.312E-12
Kr81m ; 4.19E-12 ; 2.6816E-12 ; 1.13E-12 ; 7.232E-13
Kr82 ; 2.7E-9 ; 1.728E-9 ; 6.49E-10 ; 4.1536E-10
Kr83 ; 7.23999E-8 ; 4.6336E-8 ; 1.95E-8 ; 1.248E-8
