Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV)
Kr83m ; 1.7E-8 ; 1.088E-8 ; 3.99E-9 ; 2.5536E-9
Kr84 ; 2.34E-6 ; 1.4976E-6 ; 7.54E-7 ; 4.8256E-7
Kr85 ; 2.378E-5 ; 1.52192E-5 ; 1.022E-5 ; 6.5408E-6
Kr85m ; 5.58E-6 ; 3.5712E-6 ; 2.09E-6 ; 1.3376E-6
Kr86 ; 2.4461E-4 ; 1.5655E-4 ; 1.2653E-4 ; 8.09792E-5
Kr87 ; 0.00107532 ; 1.18285E-4 ; 8.4373E-4 ; 5.39987E-4
Kr88 ; 0.00393616 ; 4.32977E-4 ; 0.00301471 ; 0.00192941
Kr89 ; 0.00725839 ; 5.80672E-4 ; 0.00729576 ; 0.00466929
Kr90 ; 0.0100486 ; 6.02914E-4 ; 0.0114778 ; 0.0036729
Kr91 ; 0.00924664 ; 3.69866E-4 ; 0.0113681 ; 0.00363779
Kr92 ; 0.00613303 ; 4.90642E-4 ; 0.00881183 ; 0.00563957
Kr93 ; 0.0019871 ; 2.18581E-4 ; 0.0035782 ; 0.00229005
Kr94 ; 6.0347E-4 ; 3.86221E-4 ; 0.00100077 ; 6.40493E-4
Kr95 ; 9.47725E-5 ; 6.06544E-5 ; 1.57326E-4 ; 1.00689E-4
Kr96 ; 9.52999E-6 ; 6.0992E-6 ; 1.843E-5 ; 1.17952E-5
Kr97 ; 5.54986E-7 ; 3.55191E-7 ; 1.19996E-6 ; 7.67977E-7
Kr98 ; 1.99995E-8 ; 1.27997E-8 ; 5.89985E-8 ; 3.7759E-8
Kr99 ; 3.33478E-11 ; 2.13426E-11 ; 7.0668E-11 ; 4.52275E-11
Kr100 ; 6.91999E-12 ; 4.4288E-12 ; 2.54E-11 ; 1.6256E-11
Kr101 ; 5.28144E-13 ; 3.38012E-13 ; 1.42754E-12 ; 9.13628E-13
Rb79 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rb81 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rb83 ; 6.72999E-12 ; 4.3072E-12 ; 1.1E-12 ; 7.04E-13
Rb84 ; 6.25E-10 ; 4.0E-10 ; 1.04E-10 ; 6.656E-11
Rb85 ; 2.7E-8 ; 1.728E-8 ; 7.05E-9 ; 4.512E-9
Rb86 ; 4.015E-7 ; 2.5696E-7 ; 1.09E-7 ; 6.976E-8
Rb86m ; 4.015E-7 ; 2.5696E-7 ; 1.09E-7 ; 6.976E-8
Rb87 ; 1.468E-5 ; 9.39519E-6 ; 5.93E-6 ; 3.7952E-6
Rb88 ; 1.4198E-4 ; 9.08671E-5 ; 6.568E-5 ; 4.20352E-5
Rb89 ; 8.42509E-4 ; 5.39206E-4 ; 5.4318E-4 ; 3.47635E-4
Rb90 ; 6.0144E-4 ; 3.84921E-4 ; 3.494E-4 ; 2.23616E-4
Rb90m ; 0.00257129 ; 0.00164562 ; 0.00170479 ; 0.00109107
Rb91 ; 0.00820349 ; 0.00525024 ; 0.00661912 ; 0.0029786
Rb92 ; 0.013336 ; 0.00426753 ; 0.0118863 ; 0.00380361
Rb93 ; 0.0150389 ; 0.00481245 ; 0.0160167 ; 0.00512535
Rb94 ; 0.0112685 ; 0.00360593 ; 0.0112135 ; 0.00358831
Rb95 ; 0.00540899 ; 0.00346175 ; 0.00629109 ; 0.0040263
Rb96 ; 0.00173368 ; 0.00110955 ; 0.00197713 ; 0.00126536
Rb97 ; 3.4307E-4 ; 2.19565E-4 ; 4.8367E-4 ; 3.09549E-4
Rb98 ; 4.175E-5 ; 2.672E-5 ; 6.55E-5 ; 4.192E-5
Rb99 ; 9.46216E-7 ; 6.05578E-7 ; 1.55793E-6 ; 9.97073E-7
Rb100 ; 1.71E-7 ; 1.0944E-7 ; 3.22E-7 ; 2.0608E-7
Rb101 ; 1.49856E-8 ; 9.59081E-9 ; 3.14712E-8 ; 2.01416E-8
Rb102 ; 4.36454E-11 ; 2.7933E-11 ; 8.09092E-11 ; 5.17819E-11
Rb103 ; 2.22531E-12 ; 1.4242E-12 ; 3.74092E-12 ; 2.39419E-12
Rb104 ; 3.70396E-14 ; 2.37053E-14 ;  ; 
Sr83 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sr84 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sr85 ; 7.64999E-13 ; 4.896E-13 ; 1.375E-13 ; 8.8E-14
Sr85m ; 7.64999E-13 ; 4.896E-13 ; 1.375E-13 ; 8.8E-14
Sr86 ; 1.62E-10 ; 1.0368E-10 ; 3.71E-11 ; 2.3744E-11
Sr87 ; 8.74999E-9 ; 5.6E-9 ; 2.38E-9 ; 1.5232E-9
Sr87m ; 2.05E-9 ; 1.312E-9 ; 4.87E-10 ; 3.1168E-10
Sr88 ; 3.61E-7 ; 2.3104E-7 ; 1.47E-7 ; 9.408E-8
Sr89 ; 6.98999E-6 ; 4.4736E-6 ; 3.6E-6 ; 2.304E-6
Sr90 ; 8.50399E-5 ; 5.44256E-5 ; 5.266E-5 ; 3.37024E-5
Sr91 ; 6.70039E-4 ; 4.28825E-4 ; 4.5126E-4 ; 2.88806E-4
Sr92 ; 0.00323562 ; 0.0020708 ; 0.00277418 ; 0.00177548
Sr93 ; 0.0114551 ; 0.00263468 ; 0.00903338 ; 0.00578136
Sr94 ; 0.0208438 ; 0.00479406 ; 0.0202744 ; 0.00466311
Sr95 ; 0.0271871 ; 0.00869987 ; 0.0263412 ; 0.00842918
Sr96 ; 0.0244872 ; 0.00563204 ; 0.0272617 ; 0.00627019
Sr97 ; 0.0147839 ; 0.00473085 ; 0.0161959 ; 0.00518269
Sr98 ; 0.00559697 ; 0.00358206 ; 0.00774532 ; 0.00495701
Sr99 ; 0.00156054 ; 9.98747E-4 ; 0.0021548 ; 0.00137907
Sr100 ; 2.473E-4 ; 1.58272E-4 ; 3.9285E-4 ; 2.51424E-4
Sr101 ; 2.4715E-5 ; 1.58176E-5 ; 4.35285E-5 ; 2.78583E-5
Sr102 ; 1.84995E-6 ; 1.18397E-6 ; 3.18992E-6 ; 2.04155E-6
Sr103 ; 9.43222E-8 ; 6.03662E-8 ; 1.22207E-7 ; 7.82122E-8
Sr104 ; 1.56996E-9 ; 1.00478E-9 ; 2.23E-9 ; 1.4272E-9
Sr105 ; 8.26835E-12 ; 5.29175E-12 ; 1.22354E-11 ; 7.83065E-12
Sr106 ; 8.6942E-13 ; 5.56429E-13 ; 1.06063E-12 ; 6.78803E-13
Y85 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Y87 ; 2.05E-13 ; 1.312E-13 ; 3.87E-14 ; 2.4768E-14
Y88 ; 2.47E-11 ; 1.5808E-11 ; 6.25E-12 ; 4.0E-12
Y89 ; 3.12E-10 ; 1.9968E-10 ; 1.13E-10 ; 7.232E-11
Y89m ; 1.33E-9 ; 8.51199E-10 ; 5.52E-10 ; 3.5328E-10
Y90 ; 3.485E-8 ; 2.2304E-8 ; 1.45E-8 ; 9.28E-9
Y90m ; 3.485E-8 ; 2.2304E-8 ; 1.45E-8 ; 9.28E-9
Y91 ; 9.09999E-7 ; 5.824E-7 ; 5.05E-7 ; 3.232E-7
Y91m ; 9.09999E-7 ; 5.824E-7 ; 5.05E-7 ; 3.232E-7
Y92 ; 2.788E-5 ; 1.78432E-5 ; 1.792E-5 ; 1.14688E-5
Y93 ; 1.5403E-4 ; 9.85791E-5 ; 1.08895E-4 ; 6.96928E-5
Y93m ; 1.5403E-4 ; 9.85791E-5 ; 1.08895E-4 ; 6.96928E-5
Y94 ; 0.00192102 ; 0.00122945 ; 0.00126887 ; 8.12077E-4
Y95 ; 0.00664172 ; 0.0042507 ; 0.00530309 ; 0.00339398
Y96 ; 0.00165663 ; 0.00106024 ; 0.00115322 ; 7.38061E-4
Y96m ; 0.0149682 ; 0.00478982 ; 0.0116769 ; 0.0037366
Y97 ; 0.0136506 ; 0.00873636 ; 0.0119826 ; 0.00766888
Y97m ; 0.0136506 ; 0.00873636 ; 0.0119826 ; 0.00766888
Y98 ; 0.0141133 ; 0.00451625 ; 0.0125741 ; 0.00402371
Y98m ; 0.0141123 ; 0.00451593 ; 0.0125727 ; 0.00402327
Y99 ; 0.022553 ; 0.00721695 ; 0.0228442 ; 0.00731014
Y100 ; 0.0107817 ; 0.00345014 ; 0.0105712 ; 0.0033828
Y101 ; 0.00340599 ; 0.00217983 ; 0.00433571 ; 0.00277485
Y102 ; 8.06549E-4 ; 5.16192E-4 ; 9.0597E-4 ; 5.79821E-4
Y103 ; 1.04136E-4 ; 6.66468E-5 ; 1.14068E-4 ; 7.30034E-5
Y104 ; 8.36999E-6 ; 5.3568E-6 ; 8.19E-6 ; 5.2416E-6
Y105 ; 2.34607E-7 ; 1.50149E-7 ; 2.69738E-7 ; 1.72632E-7
Y106 ; 2.4669E-8 ; 1.57882E-8 ; 1.93741E-8 ; 1.23994E-8
Y107 ; 1.73019E-11 ; 1.10732E-11 ; 1.67554E-11 ; 1.07234E-11
Y108 ; 1.55944E-12 ; 9.9804E-13 ; 6.41693E-13 ; 4.10684E-13
Y109 ; 9.24456E-14 ; 5.91652E-14 ;  ; 
Zr87 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr88 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr89 ; 2.18E-14 ; 1.3952E-14 ; 0.0 ; 0.0
Zr90 ; 1.675E-12 ; 1.072E-12 ; 7.55E-13 ; 4.832E-13
Zr90m ; 1.675E-12 ; 1.072E-12 ; 7.55E-13 ; 4.832E-13
Zr91 ; 3.24E-10 ; 2.0736E-10 ; 1.6E-10 ; 1.024E-10
Zr92 ; 1.78E-8 ; 1.1392E-8 ; 1.19E-8 ; 7.616E-9
Zr93 ; 6.97999E-7 ; 4.4672E-7 ; 4.26E-7 ; 2.7264E-7
Zr94 ; 1.416E-5 ; 9.06239E-6 ; 9.95E-6 ; 6.368E-6
Zr95 ; 1.6016E-4 ; 1.02502E-4 ; 1.1421E-4 ; 7.30944E-5
Zr96 ; 0.00116203 ; 7.43699E-4 ; 9.7304E-4 ; 6.22746E-4
Zr97 ; 0.00561015 ; 0.00359049 ; 0.00400767 ; 0.00256491
Zr98 ; 0.0156726 ; 0.00501523 ; 0.0143334 ; 0.00458668
Zr99 ; 0.0334954 ; 0.0107185 ; 0.0289906 ; 0.009277
Zr100 ; 0.0428817 ; 0.0137221 ; 0.0426026 ; 0.0136328
Zr101 ; 0.0375769 ; 0.0120246 ; 0.0410204 ; 0.0131265
Zr102 ; 0.0252494 ; 0.00807981 ; 0.0301998 ; 0.00966393
Zr103 ; 0.0103224 ; 0.00330315 ; 0.0104901 ; 0.00671366
Zr104 ; 0.00273888 ; 0.00175288 ; 0.00301879 ; 0.00193203
Zr105 ; 3.86925E-4 ; 2.47632E-4 ; 3.7308E-4 ; 2.38771E-4
Zr106 ; 4.06853E-5 ; 2.60386E-5 ; 3.23406E-5 ; 2.0698E-5
Zr107 ; 7.33357E-7 ; 4.69349E-7 ; 5.47356E-7 ; 3.50308E-7
Zr108 ; 6.60984E-8 ; 4.2303E-8 ; 2.52994E-8 ; 1.61916E-8
Zr109 ; 3.9184E-9 ; 2.50778E-9 ; 5.08012E-11 ; 3.25128E-11
Zr110 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Zr113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb89 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb90 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb91 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nb92 ; 2.69E-13 ; 1.7216E-13 ; 1.45E-13 ; 9.28E-14
Nb93 ; 3.17E-11 ; 2.0288E-11 ; 1.76E-11 ; 1.1264E-11
Nb93m ; 7.43999E-12 ; 4.7616E-12 ; 3.61E-12 ; 2.3104E-12
Nb94 ; 1.72E-9 ; 1.1008E-9 ; 9.82E-10 ; 6.2848E-10
Nb94m ; 1.2E-9 ; 7.67999E-10 ; 5.77E-10 ; 3.6928E-10
Nb95 ; 8.93999E-8 ; 5.7216E-8 ; 5.85E-8 ; 3.744E-8
Nb95m ; 2.1E-8 ; 1.344E-8 ; 1.2E-8 ; 7.68E-9
Nb96 ; 1.2326E-4 ; 7.88863E-5 ; 1.73E-6 ; 1.1072E-6
Nb97 ; 3.526E-5 ; 2.25664E-5 ; 2.443E-5 ; 1.56352E-5
Nb97m ; 8.26999E-6 ; 5.2928E-6 ; 5.0E-6 ; 3.2E-6
Nb98 ; 2.8592E-4 ; 1.82989E-4 ; 1.926E-4 ; 1.23264E-4
Nb98m ; 9.53099E-5 ; 6.09984E-5 ; 5.432E-5 ; 3.47648E-5
Nb99 ; 1.9132E-4 ; 1.22445E-4 ; 1.3639E-4 ; 8.72896E-5
Nb99m ; 0.00220013 ; 0.00140808 ; 0.00156889 ; 0.00100409
Nb100 ; 0.00428751 ; 0.002744 ; 0.00300532 ; 0.0019234
Nb100m ; 0.00428751 ; 0.002744 ; 0.00300532 ; 0.0019234
Nb101 ; 0.0202173 ; 0.00646953 ; 0.0185542 ; 0.00593733
Nb102 ; 0.0175536 ; 0.0112343 ; 0.0158678 ; 0.0101554
Nb102m ; 0.0175536 ; 0.0112343 ; 0.0158678 ; 0.0101554
Nb103 ; 0.0398045 ; 0.0127374 ; 0.0371139 ; 0.0118764
Nb104 ; 0.0153413 ; 0.00981845 ; 0.013567 ; 0.00868286
Nb104m ; 0.0153413 ; 0.00981845 ; 0.013567 ; 0.00868286
Nb105 ; 0.0129351 ; 0.00413922 ; 0.0125421 ; 0.00401347
Nb106 ; 0.00438774 ; 0.00280815 ; 0.00317327 ; 0.00203089
Nb107 ; 8.09656E-4 ; 5.1818E-4 ; 5.10903E-4 ; 3.26978E-4
Nb108 ; 8.24099E-5 ; 5.27424E-5 ; 3.387E-5 ; 2.16768E-5
Nb109 ; 4.32608E-6 ; 2.76869E-6 ; 1.11995E-6 ; 7.16768E-7
Nb110 ; 6.24E-13 ; 3.9936E-13 ; 7.32E-14 ; 4.6848E-14
Nb111 ; 2.58185E-15 ; 1.65238E-15 ; 8.44958E-16 ; 5.40773E-16
Nb112 ; 5.0248E-17 ; 3.21587E-17 ; 1.81486E-17 ; 1.16151E-17
Nb113 ; 3.2191E-17 ; 2.06022E-17 ; 2.79148E-17 ; 1.78654E-17
Nb114 ; 0.0 ; 0.0 ; 1.49137E-12 ; 9.54475E-13
Nb115 ; 2.6192E-14 ; 1.67629E-14 ; 6.68522E-14 ; 4.27854E-14
Nb116 ; 1.4344E-16 ; 9.18016E-17 ;  ; 
Mo90 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo91 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo92 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo93 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo93m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Mo94 ; 3.41E-14 ; 2.1824E-14 ; 2.25E-14 ; 1.44E-14
Mo95 ; 4.5E-12 ; 2.88E-12 ; 3.03E-12 ; 1.9392E-12
Mo96 ; 3.83E-10 ; 2.4512E-10 ; 3.04E-10 ; 1.9456E-10
Mo97 ; 2.18E-8 ; 1.3952E-8 ; 1.46E-8 ; 9.344E-9
Mo98 ; 6.43E-7 ; 4.1152E-7 ; 4.72E-7 ; 3.0208E-7
Mo99 ; 1.328E-5 ; 8.49919E-6 ; 8.88E-6 ; 5.6832E-6
Mo100 ; 1.5178E-4 ; 9.71391E-5 ; 1.1833E-4 ; 7.57312E-5
Mo101 ; 0.0010925 ; 6.99199E-4 ; 9.537E-4 ; 6.10368E-4
Mo102 ; 0.00535093 ; 0.00342459 ; 0.0057777 ; 0.00369773
Mo103 ; 0.0172167 ; 0.00550933 ; 0.0170409 ; 0.00545308
Mo104 ; 0.0360673 ; 0.00829549 ; 0.0405925 ; 0.0064948
Mo105 ; 0.0413196 ; 0.0132223 ; 0.0451325 ; 0.0144424
Mo106 ; 0.0388935 ; 0.0124459 ; 0.0404518 ; 0.0129446
Mo107 ; 0.020746 ; 0.00663872 ; 0.0176211 ; 0.00563876
Mo108 ; 0.00681437 ; 0.0043612 ; 0.00478074 ; 0.00305967
Mo109 ; 0.0012146 ; 7.77343E-4 ; 5.1957E-4 ; 3.32525E-4
Mo110 ; 2.27E-6 ; 1.4528E-6 ; 7.44E-7 ; 4.7616E-7
Mo111 ; 6.31999E-8 ; 4.0448E-8 ; 2.06E-8 ; 1.3184E-8
Mo112 ; 1.23E-9 ; 7.87199E-10 ; 5.34E-10 ; 3.4176E-10
Mo113 ; 7.8799E-10 ; 5.04314E-10 ; 6.80559E-10 ; 4.35558E-10
Mo114 ; 3.37E-13 ; 2.1568E-13 ; 5.87985E-8 ; 3.7631E-8
Mo115 ; 1.11018E-9 ; 7.10513E-10 ; 2.18389E-9 ; 1.39769E-9
Mo116 ; 6.07985E-12 ; 3.89111E-12 ; 6.72E-12 ; 4.3008E-12
Mo117 ; 1.42447E-14 ; 9.11663E-15 ; 5.73508E-14 ; 3.67045E-14
Tc93 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tc95 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tc95m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tc97 ; 1.395E-13 ; 8.92799E-14 ; 9.25E-14 ; 5.92E-14
Tc97m ; 1.395E-13 ; 8.92799E-14 ; 9.25E-14 ; 5.92E-14
Tc98 ; 2.87E-11 ; 1.8368E-11 ; 1.71E-11 ; 1.0944E-11
Tc99 ; 1.61E-9 ; 1.0304E-9 ; 1.03E-9 ; 6.592E-10
Tc99m ; 3.77E-10 ; 2.4128E-10 ; 2.1E-10 ; 1.344E-10
Tc100 ; 7.96999E-8 ; 5.1008E-8 ; 4.91E-8 ; 3.1424E-8
Tc101 ; 1.92E-6 ; 1.2288E-6 ; 1.57E-6 ; 1.0048E-6
Tc102 ; 1.485E-5 ; 9.50399E-6 ; 1.355E-5 ; 8.672E-6
Tc102m ; 1.485E-5 ; 9.50399E-6 ; 1.355E-5 ; 8.672E-6
Tc103 ; 3.0894E-4 ; 1.97721E-4 ; 3.0959E-4 ; 1.98138E-4
Tc104 ; 0.00200673 ; 0.00128431 ; 0.00202419 ; 0.00129548
Tc105 ; 0.00627231 ; 0.00401428 ; 0.00790819 ; 0.00506124
Tc106 ; 0.017028 ; 0.00544895 ; 0.0175835 ; 0.00562673
Tc107 ; 0.0243013 ; 0.00777642 ; 0.0260499 ; 0.00833597
Tc108 ; 0.0224043 ; 0.00716937 ; 0.0181724 ; 0.00581516
Tc109 ; 0.0118316 ; 0.00378612 ; 0.00788751 ; 0.00504801
Tc110 ; 0.00263049 ; 0.00168351 ; 0.00150301 ; 9.61926E-4
Tc111 ; 3.9857E-4 ; 2.55085E-4 ; 2.5391E-4 ; 1.62502E-4
Tc112 ; 4.124E-5 ; 2.63936E-5 ; 2.78E-5 ; 1.7792E-5
Tc113 ; 5.41921E-6 ; 3.46829E-6 ; 4.69932E-6 ; 3.00756E-6
Tc114 ; 3.44E-7 ; 2.2016E-7 ; 1.618E-5 ; 1.03552E-5
Tc115 ; 1.22568E-6 ; 7.84435E-7 ; 2.03845E-6 ; 1.30461E-6
Tc116 ; 3.24E-8 ; 2.0736E-8 ; 3.85E-8 ; 2.464E-8
Tc117 ; 4.04182E-10 ; 2.58676E-10 ; 1.26434E-9 ; 8.09178E-10
Tc118 ; 6.74734E-13 ; 4.3183E-13 ; 2.68852E-12 ; 1.72065E-12
Tc119 ; 1.77649E-14 ; 1.13695E-14 ; 8.96889E-14 ; 5.74009E-14
Tc120 ; 2.47717E-16 ; 1.58539E-16 ; 1.24281E-15 ; 7.95396E-16
Ru95 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru96 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru97 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru98 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru99 ; 1.72E-14 ; 1.1008E-14 ; 1.17E-14 ; 7.488E-15
Ru100 ; 2.42E-12 ; 1.5488E-12 ; 1.92E-12 ; 1.2288E-12
Ru101 ; 2.02E-10 ; 1.2928E-10 ; 1.81E-10 ; 1.1584E-10
Ru102 ; 1.04E-8 ; 6.65599E-9 ; 1.31E-8 ; 8.384E-9
Ru103 ; 3.79E-7 ; 2.4256E-7 ; 4.58E-7 ; 2.9312E-7
Ru104 ; 8.42999E-6 ; 5.3952E-6 ; 1.243E-5 ; 7.9552E-6
Ru105 ; 8.90799E-5 ; 5.70112E-5 ; 1.4009E-4 ; 8.96576E-5
Ru106 ; 7.30519E-4 ; 4.67532E-4 ; 0.00123032 ; 7.87405E-4
Ru107 ; 0.00299148 ; 0.00191455 ; 0.00485115 ; 0.00310474
Ru108 ; 0.00826148 ; 0.00528735 ; 0.012177 ; 0.00389663
Ru109 ; 0.00614266 ; 0.0039313 ; 0.00697422 ; 0.0044635
Ru109m ; 0.00614266 ; 0.0039313 ; 0.00697422 ; 0.0044635
Ru110 ; 0.0104442 ; 0.00334214 ; 0.0121651 ; 0.00279796
Ru111 ; 0.00511132 ; 0.00327124 ; 0.00558669 ; 0.00251401
