Product ; Thermal (0.0253 eV) ; Thermal (0.0253 eV) ; Fast (500 keV) ; Fast (500 keV)
Ru112 ; 0.00176142 ; 7.92638E-4 ; 0.00250604 ; 0.00160387
Ru113 ; 9.52499E-4 ; 6.096E-4 ; 0.0012342 ; 7.89888E-4
Ru114 ; 2.7199E-4 ; 1.74073E-4 ; 5.2451E-4 ; 3.35686E-4
Ru115 ; 9.06131E-5 ; 5.79924E-5 ; 1.37039E-4 ; 8.77052E-5
Ru116 ; 1.062E-5 ; 6.79679E-6 ; 2.171E-5 ; 1.38944E-5
Ru117 ; 6.66595E-7 ; 4.26621E-7 ; 1.74874E-6 ; 1.11919E-6
Ru118 ; 2.85993E-8 ; 1.83036E-8 ; 1.05997E-7 ; 6.78383E-8
Ru119 ; 7.52982E-10 ; 4.81908E-10 ; 2.92991E-9 ; 1.87514E-9
Ru120 ; 1.04997E-11 ; 6.71984E-12 ; 4.89988E-11 ; 3.13592E-11
Ru121 ; 5.39204E-14 ; 3.45091E-14 ; 2.51738E-13 ; 1.61112E-13
Ru122 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ru124 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh99 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh101 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh101m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh102 ; 4.64E-14 ; 2.9696E-14 ; 5.8E-14 ; 3.712E-14
Rh102m ; 4.64E-14 ; 2.9696E-14 ; 5.8E-14 ; 3.712E-14
Rh103 ; 1.6E-12 ; 1.024E-12 ; 2.29E-12 ; 1.4656E-12
Rh103m ; 1.07E-11 ; 6.84799E-12 ; 1.68E-11 ; 1.0752E-11
Rh104 ; 2.42E-10 ; 1.5488E-10 ; 3.32E-10 ; 2.1248E-10
Rh104m ; 7.26999E-10 ; 4.6528E-10 ; 1.18E-9 ; 7.552E-10
Rh105 ; 3.09E-8 ; 1.9776E-8 ; 6.42E-8 ; 4.1088E-8
Rh105m ; 4.62E-9 ; 2.9568E-9 ; 8.76E-9 ; 5.6064E-9
Rh106 ; 4.96E-7 ; 3.1744E-7 ; 9.16E-7 ; 5.8624E-7
Rh106m ; 4.96E-7 ; 3.1744E-7 ; 9.16E-7 ; 5.8624E-7
Rh107 ; 1.401E-5 ; 8.96639E-6 ; 3.306E-5 ; 2.11584E-5
Rh108 ; 6.005E-5 ; 3.8432E-5 ; 1.2345E-4 ; 7.9008E-5
Rh108m ; 6.005E-5 ; 3.8432E-5 ; 1.2345E-4 ; 7.9008E-5
Rh109 ; 2.6748E-4 ; 1.71187E-4 ; 5.8146E-4 ; 3.72134E-4
Rh109m ; 2.6748E-4 ; 1.71187E-4 ; 5.8146E-4 ; 3.72134E-4
Rh110 ; 9.52599E-5 ; 6.09664E-5 ; 1.6806E-4 ; 1.07558E-4
Rh110m ; 9.52599E-5 ; 6.09664E-5 ; 1.6806E-4 ; 1.07558E-4
Rh111 ; 3.4512E-4 ; 2.20877E-4 ; 6.0506E-4 ; 3.87238E-4
Rh112 ; 3.8195E-4 ; 2.44448E-4 ; 6.4306E-4 ; 4.11558E-4
Rh113 ; 5.5956E-4 ; 3.58118E-4 ; 8.8927E-4 ; 5.69133E-4
Rh114 ; 4.3261E-4 ; 2.7687E-4 ; 5.3748E-4 ; 3.43987E-4
Rh115 ; 2.2601E-4 ; 1.44646E-4 ; 6.0689E-4 ; 3.8841E-4
Rh116 ; 1.1894E-4 ; 7.61215E-5 ; 2.8761E-4 ; 1.8407E-4
Rh117 ; 3.478E-5 ; 2.22592E-5 ; 1.0196E-4 ; 6.52544E-5
Rh118 ; 6.66999E-6 ; 4.2688E-6 ; 1.969E-5 ; 1.26016E-5
Rh119 ; 7.50999E-7 ; 4.8064E-7 ; 2.55E-6 ; 1.632E-6
Rh120 ; 4.6E-8 ; 2.944E-8 ; 1.49E-7 ; 9.536E-8
Rh121 ; 1.52994E-9 ; 9.79165E-10 ; 5.54975E-9 ; 3.55184E-9
Rh122 ; 3.1E-11 ; 1.984E-11 ; 8.39E-11 ; 5.3696E-11
Rh123 ; 3.64E-13 ; 2.3296E-13 ; 8.51E-13 ; 5.4464E-13
Rh124 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd99 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd101 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd102 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd103 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd104 ; 0.0 ; 0.0 ; 1.69E-14 ; 1.0816E-14
Pd105 ; 8.52999E-13 ; 5.4592E-13 ; 2.58E-12 ; 1.6512E-12
Pd106 ; 8.05999E-11 ; 5.1584E-11 ; 2.92E-10 ; 1.8688E-10
Pd107 ; 1.37E-9 ; 8.76799E-10 ; 5.24E-9 ; 3.3536E-9
Pd107m ; 2.55E-9 ; 1.632E-9 ; 1.17E-8 ; 7.488E-9
Pd108 ; 1.22E-7 ; 7.80799E-8 ; 5.69E-7 ; 3.6416E-7
Pd109 ; 6.71999E-7 ; 4.3008E-7 ; 2.78E-6 ; 1.7792E-6
Pd109m ; 1.25E-6 ; 7.99999E-7 ; 6.19E-6 ; 3.9616E-6
Pd110 ; 4.3E-9 ; 2.752E-9 ; 2.06E-8 ; 1.3184E-8
Pd111 ; 1.57E-8 ; 1.0048E-8 ; 5.12E-8 ; 3.2768E-8
Pd111m ; 2.91E-8 ; 1.8624E-8 ; 1.14E-7 ; 7.296E-8
Pd112 ; 2.52E-7 ; 1.6128E-7 ; 9.56E-7 ; 6.1184E-7
Pd113 ; 1.76E-6 ; 1.1264E-6 ; 4.23E-6 ; 2.7072E-6
Pd114 ; 5.92E-6 ; 3.7888E-6 ; 9.526E-5 ; 6.09664E-5
Pd115 ; 6.235E-5 ; 3.9904E-5 ; 3.3639E-4 ; 2.1529E-4
Pd116 ; 1.4047E-4 ; 8.99007E-5 ; 6.1481E-4 ; 3.93478E-4
Pd117 ; 1.6204E-4 ; 1.03706E-4 ; 5.998E-4 ; 3.83872E-4
Pd118 ; 1.1803E-4 ; 7.55391E-5 ; 4.4445E-4 ; 2.84448E-4
Pd119 ; 5.037E-5 ; 3.22368E-5 ; 1.749E-4 ; 1.11936E-4
Pd120 ; 1.249E-5 ; 7.99359E-6 ; 4.575E-5 ; 2.928E-5
Pd121 ; 1.66E-6 ; 1.0624E-6 ; 5.74E-6 ; 3.6736E-6
Pd122 ; 1.33E-7 ; 8.51199E-8 ; 4.31E-7 ; 2.7584E-7
Pd123 ; 6.34E-9 ; 4.0576E-9 ; 1.6E-8 ; 1.024E-8
Pd124 ; 1.18E-10 ; 7.55199E-11 ; 3.8E-10 ; 2.432E-10
Pd125 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd126 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd127 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd128 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd129 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd130 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag103 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag106 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag106m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag107 ; 0.0 ; 0.0 ; 2.65E-14 ; 1.696E-14
Ag107m ; 2.41E-14 ; 1.5424E-14 ; 1.94E-13 ; 1.2416E-13
Ag108 ; 1.605E-12 ; 1.0272E-12 ; 1.25E-11 ; 8.0E-12
Ag108m ; 1.605E-12 ; 1.0272E-12 ; 1.25E-11 ; 8.0E-12
Ag109 ; 9.24999E-11 ; 5.92E-11 ; 9.7E-10 ; 6.208E-10
Ag109m ; 9.24999E-11 ; 5.92E-11 ; 9.7E-10 ; 6.208E-10
Ag110 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag110m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag111m ; 0.0 ; 0.0 ; 1.06E-14 ; 6.784E-15
Ag112 ; 4.82E-14 ; 3.0848E-14 ; 3.12E-13 ; 1.9968E-13
Ag113 ; 2.67E-13 ; 1.7088E-13 ; 8.67E-13 ; 5.5488E-13
Ag113m ; 1.78E-12 ; 1.1392E-12 ; 6.36E-12 ; 4.0704E-12
Ag114 ; 3.83E-11 ; 2.4512E-11 ; 4.34E-7 ; 2.7776E-7
Ag115 ; 3.38E-7 ; 2.1632E-7 ; 3.91E-6 ; 2.5024E-6
Ag115m ; 3.38E-7 ; 2.1632E-7 ; 3.91E-6 ; 2.5024E-6
Ag116 ; 3.89E-6 ; 2.4896E-6 ; 2.234E-5 ; 1.42976E-5
Ag116m ; 3.89E-6 ; 2.4896E-6 ; 2.234E-5 ; 1.42976E-5
Ag117 ; 1.898E-5 ; 1.21472E-5 ; 8.583E-5 ; 5.49312E-5
Ag117m ; 1.898E-5 ; 1.21472E-5 ; 8.583E-5 ; 5.49312E-5
Ag118 ; 4.911E-5 ; 3.14304E-5 ; 1.6415E-4 ; 1.05056E-4
Ag118m ; 4.911E-5 ; 3.14304E-5 ; 1.6415E-4 ; 1.05056E-4
Ag119 ; 1.3769E-4 ; 8.81215E-5 ; 4.7737E-4 ; 3.05517E-4
Ag120 ; 5.9145E-5 ; 3.78528E-5 ; 1.745E-4 ; 1.1168E-4
Ag120m ; 5.9145E-5 ; 3.78528E-5 ; 1.745E-4 ; 1.1168E-4
Ag121 ; 5.536E-5 ; 3.54304E-5 ; 1.8211E-4 ; 1.1655E-4
Ag122 ; 8.12499E-6 ; 5.2E-6 ; 2.2455E-5 ; 1.43712E-5
Ag122m ; 8.12499E-6 ; 5.2E-6 ; 2.2455E-5 ; 1.43712E-5
Ag123 ; 2.95E-6 ; 1.888E-6 ; 7.97E-6 ; 5.1008E-6
Ag124 ; 2.53E-7 ; 1.6192E-7 ; 6.54E-7 ; 4.1856E-7
Ag125 ; 1.74E-11 ; 1.1136E-11 ; 1.38E-11 ; 8.832E-12
Ag126 ; 1.77E-12 ; 1.1328E-12 ; 1.1E-12 ; 7.04E-13
Ag127 ; 1.33E-13 ; 8.51199E-14 ; 7.86E-14 ; 5.0304E-14
Ag128 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag129 ; 4.33031E-16 ; 2.7714E-16 ; 5.78345E-16 ; 3.70141E-16
Ag130 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag131 ; 1.32116E-11 ; 8.45541E-12 ; 3.02126E-11 ; 1.93361E-11
Ag132 ; 4.69483E-13 ; 3.00469E-13 ; 1.02214E-12 ; 6.54172E-13
Cd105 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd106 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd107 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd108 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd109 ; 0.0 ; 0.0 ; 2.79E-14 ; 1.7856E-14
Cd110 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd111m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd113m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd114 ; 0.0 ; 0.0 ; 2.03E-10 ; 1.2992E-10
Cd115 ; 1.11E-10 ; 7.10399E-11 ; 3.11E-9 ; 1.9904E-9
Cd115m ; 3.7E-10 ; 2.368E-10 ; 1.17E-8 ; 7.488E-9
Cd116 ; 3.27E-8 ; 2.0928E-8 ; 4.18E-7 ; 2.6752E-7
Cd117 ; 1.85E-7 ; 1.184E-7 ; 1.11E-6 ; 7.104E-7
Cd117m ; 6.19E-7 ; 3.9616E-7 ; 4.17E-6 ; 2.6688E-6
Cd118 ; 8.59999E-6 ; 5.504E-6 ; 4.092E-5 ; 2.61888E-5
Cd119 ; 2.112E-5 ; 1.35168E-5 ; 8.338E-5 ; 5.33632E-5
Cd119m ; 2.112E-5 ; 1.35168E-5 ; 8.338E-5 ; 5.33632E-5
Cd120 ; 1.1979E-4 ; 7.66655E-5 ; 4.5107E-4 ; 2.88685E-4
Cd121 ; 8.70099E-5 ; 5.56864E-5 ; 3.1136E-4 ; 1.9927E-4
Cd121m ; 8.70099E-5 ; 5.56864E-5 ; 3.1136E-4 ; 1.9927E-4
Cd122 ; 1.6069E-4 ; 1.02842E-4 ; 6.0411E-4 ; 3.8663E-4
Cd123 ; 9.77699E-5 ; 6.25728E-5 ; 3.257E-4 ; 2.08448E-4
Cd124 ; 3.501E-5 ; 2.24064E-5 ; 1.1709E-4 ; 7.49376E-5
Cd125 ; 3.23E-6 ; 2.0672E-6 ; 5.14E-6 ; 3.2896E-6
Cd126 ; 1.24E-6 ; 7.93599E-7 ; 1.69E-6 ; 1.0816E-6
Cd127 ; 4.45E-7 ; 2.848E-7 ; 3.9E-7 ; 2.496E-7
Cd128 ; 6.07E-8 ; 3.8848E-8 ; 1.02E-7 ; 6.528E-8
Cd129 ; 1.06E-8 ; 6.78399E-9 ; 1.41E-8 ; 9.024E-9
Cd130 ; 9.15999E-10 ; 5.8624E-10 ; 1.48E-9 ; 9.472E-10
Cd131 ; 5.59986E-7 ; 3.58391E-7 ; 9.8697E-7 ; 6.31661E-7
Cd132 ; 1.98995E-8 ; 1.27357E-8 ; 4.0299E-8 ; 2.57913E-8
Cd133 ; 1.18061E-10 ; 7.55591E-11 ; 1.74176E-10 ; 1.11472E-10
Cd134 ; 2.62E-12 ; 1.6768E-12 ; 4.9E-12 ; 3.136E-12
Cd135 ;  ;  ; 4.16531E-13 ; 2.6658E-13
Cd136 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In107 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In109 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In112m ; 0.0 ; 0.0 ; 0.0 ; 0.0
In113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In113m ; 0.0 ; 0.0 ; 0.0 ; 0.0
In114 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In114m ; 0.0 ; 0.0 ; 0.0 ; 0.0
In115 ; 0.0 ; 0.0 ; 6.17E-13 ; 3.9488E-13
In115m ; 0.0 ; 0.0 ; 1.26E-13 ; 8.064E-14
In116 ; 1.25333E-12 ; 8.02133E-13 ; 2.64E-11 ; 1.6896E-11
In116m ; 1.25333E-12 ; 8.02133E-13 ; 2.64E-11 ; 1.6896E-11
In116n ; 1.25333E-12 ; 8.02133E-13 ; 2.64E-11 ; 1.6896E-11
In117 ; 4.14E-10 ; 2.6496E-10 ; 4.13E-9 ; 2.6432E-9
In117m ; 9.71999E-11 ; 6.2208E-11 ; 8.46E-10 ; 5.4144E-10
In118 ; 1.93E-8 ; 1.2352E-8 ; 9.83E-8 ; 6.2912E-8
In118m ; 3.215E-9 ; 2.0576E-9 ; 1.385E-8 ; 8.864E-9
In118n ; 3.215E-9 ; 2.0576E-9 ; 1.385E-8 ; 8.864E-9
In119 ; 4.18E-7 ; 2.6752E-7 ; 1.91E-6 ; 1.2224E-6
In119m ; 9.79999E-8 ; 6.272E-8 ; 3.92E-7 ; 2.5088E-7
In120 ; 1.86667E-6 ; 1.19467E-6 ; 6.32667E-6 ; 4.04907E-6
In120m ; 1.86667E-6 ; 1.19467E-6 ; 6.32667E-6 ; 4.04907E-6
In120n ; 1.86667E-6 ; 1.19467E-6 ; 6.32667E-6 ; 4.04907E-6
In121 ; 2.218E-5 ; 1.41952E-5 ; 8.594E-5 ; 5.50016E-5
In121m ; 5.2E-6 ; 3.328E-6 ; 1.76E-5 ; 1.1264E-5
In122 ; 2.6E-5 ; 1.664E-5 ; 9.222E-5 ; 5.90208E-5
In122m ; 2.6E-5 ; 1.664E-5 ; 9.222E-5 ; 5.90208E-5
In122n ; 2.6E-5 ; 1.664E-5 ; 9.222E-5 ; 5.90208E-5
In123 ; 1.1595E-4 ; 7.42079E-5 ; 4.6536E-4 ; 2.9783E-4
In123m ; 2.72E-5 ; 1.7408E-5 ; 9.531E-5 ; 6.09984E-5
In124 ; 9.06999E-5 ; 5.8048E-5 ; 2.75065E-4 ; 1.76042E-4
In124m ; 9.06999E-5 ; 5.8048E-5 ; 2.75065E-4 ; 1.76042E-4
In125 ; 1.3698E-4 ; 8.76671E-5 ; 3.6391E-4 ; 2.32902E-4
In125m ; 1.3698E-4 ; 8.76671E-5 ; 3.6391E-4 ; 2.32902E-4
In126 ; 1.6292E-4 ; 1.04269E-4 ; 3.0305E-4 ; 1.93952E-4
In126m ; 1.6292E-4 ; 1.04269E-4 ; 3.0305E-4 ; 1.93952E-4
In127 ; 2.4026E-4 ; 1.53766E-4 ; 2.7799E-4 ; 1.77914E-4
In127m ; 2.4026E-4 ; 1.53766E-4 ; 2.7799E-4 ; 1.77914E-4
In128 ; 1.5292E-4 ; 9.78687E-5 ; 2.1716E-4 ; 1.38982E-4
In128m ; 1.5292E-4 ; 9.78687E-5 ; 2.1716E-4 ; 1.38982E-4
In129 ; 1.1197E-4 ; 7.16607E-5 ; 1.4766E-4 ; 9.45024E-5
In129m ; 1.1197E-4 ; 7.16607E-5 ; 1.4766E-4 ; 9.45024E-5
In130 ; 3.503E-5 ; 2.24192E-5 ; 3.77133E-5 ; 2.41365E-5
In130m ; 3.503E-5 ; 2.24192E-5 ; 3.77133E-5 ; 2.41365E-5
In130n ; 3.503E-5 ; 2.24192E-5 ; 3.77133E-5 ; 2.41365E-5
In131 ; 1.4778E-4 ; 9.45791E-5 ; 1.9228E-4 ; 1.23059E-4
In131m ; 1.4778E-4 ; 9.45791E-5 ; 1.9228E-4 ; 1.23059E-4
In132 ; 4.029E-5 ; 2.57856E-5 ; 5.072E-5 ; 3.24608E-5
In133 ; 3.34988E-6 ; 2.14392E-6 ; 3.83983E-6 ; 2.45749E-6
In134 ; 9.01999E-8 ; 5.7728E-8 ; 1.04E-7 ; 6.656E-8
In135 ; 2.2672E-10 ; 1.45101E-10 ; 9.18272E-9 ; 5.87694E-9
In136 ; 1.05E-11 ; 6.71999E-12 ; 2.03E-11 ; 1.2992E-11
In137 ; 2.1634E-13 ; 1.38457E-13 ; 4.25486E-13 ; 2.72311E-13
Sn111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn114 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn115 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn116 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn117 ; 9.44999E-15 ; 6.048E-15 ; 1.615E-13 ; 1.0336E-13
Sn117m ; 9.44999E-15 ; 6.048E-15 ; 1.615E-13 ; 1.0336E-13
Sn118 ; 4.72E-12 ; 3.0208E-12 ; 3.91E-11 ; 2.5024E-11
Sn119 ; 9.60999E-11 ; 6.1504E-11 ; 5.24E-10 ; 3.3536E-10
Sn119m ; 3.22E-10 ; 2.0608E-10 ; 1.97E-9 ; 1.2608E-9
Sn120 ; 1.95E-8 ; 1.248E-8 ; 9.71E-8 ; 6.2144E-8
Sn121 ; 1.07E-7 ; 6.84799E-8 ; 4.5E-7 ; 2.88E-7
Sn121m ; 2.62E-7 ; 1.6768E-7 ; 1.28E-6 ; 8.192E-7
Sn122 ; 3.76E-6 ; 2.4064E-6 ; 2.04E-5 ; 1.3056E-5
Sn123 ; 1.636E-5 ; 1.04704E-5 ; 9.057E-5 ; 5.79648E-5
Sn123m ; 6.67999E-6 ; 4.2752E-6 ; 3.182E-5 ; 2.03648E-5
Sn124 ; 1.0426E-4 ; 6.67263E-5 ; 4.5161E-4 ; 2.8903E-4
Sn125 ; 1.3599E-4 ; 8.70335E-5 ; 5.7439E-4 ; 3.6761E-4
Sn125m ; 5.555E-5 ; 3.5552E-5 ; 2.0181E-4 ; 1.29158E-4
Sn126 ; 4.9137E-4 ; 3.14477E-4 ; 0.00161675 ; 5.1736E-4
Sn127 ; 0.00128546 ; 8.22694E-4 ; 0.00200402 ; 0.00128257
Sn127m ; 5.2764E-4 ; 3.37689E-4 ; 7.0411E-4 ; 4.5063E-4
Sn128 ; 0.00164573 ; 0.00105327 ; 0.0029322 ; 0.00187661
Sn128m ; 0.00164573 ; 0.00105327 ; 0.0029322 ; 0.00187661
Sn129 ; 0.00489434 ; 0.00313238 ; 0.00717753 ; 0.00459362
Sn129m ; 0.00199855 ; 0.00127907 ; 0.00252119 ; 0.00161356
Sn130 ; 0.00624221 ; 0.00399501 ; 0.00698891 ; 0.0044729
Sn130m ; 0.00624221 ; 0.00399501 ; 0.00698891 ; 0.0044729
Sn131 ; 0.0055044 ; 0.00352282 ; 0.00626 ; 0.0040064
Sn131m ; 0.0055044 ; 0.00352282 ; 0.00626 ; 0.0040064
Sn132 ; 0.00523935 ; 0.00335318 ; 0.00674809 ; 0.00431878
Sn133 ; 0.00159381 ; 0.00102004 ; 0.00162723 ; 0.00104143
Sn134 ; 1.7917E-4 ; 1.14669E-4 ; 2.0811E-4 ; 1.3319E-4
Sn135 ; 9.60977E-6 ; 6.15025E-6 ; 1.27008E-5 ; 8.12852E-6
Sn136 ; 3.42E-7 ; 2.1888E-7 ; 5.8E-7 ; 3.712E-7
Sn137 ; 9.16978E-9 ; 5.86866E-9 ; 1.38996E-8 ; 8.89573E-9
Sn138 ; 1.57E-10 ; 1.0048E-10 ; 2.78E-10 ; 1.7792E-10
Sn139 ; 3.2317E-12 ; 2.06829E-12 ; 4.10492E-12 ; 2.62715E-12
Sn140 ; 2.30436E-13 ; 1.47479E-13 ; 4.40509E-13 ; 2.81926E-13
Sb113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb115 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb117 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb118 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb118m ; 0.0 ; 0.0 ; 0.0 ; 0.0
