Product , Thermal (0.0253 eV) 
Product ,  
Product , Yield 
V66 ,1.03317E-18
V67 ,  
V68 ,  
Cr66 ,3.9899E-14
Cr67 ,0
Cr68 ,0
Cr69 ,5.0096E-18
Cr70 ,0
Cr71 ,  
Mn66 ,9.39E-12
Mn67 ,3.25E-12
Mn68 ,7.4E-13
Mn69 ,1.09995E-13
Mn70 ,1.61E-14
Mn71 ,0
Mn72 ,2.82246E-17
Mn73 ,3.59748E-18
Fe66 ,2.39E-10
Fe67 ,2.11E-10
Fe68 ,1.66E-10
Fe69 ,6.76E-11
Fe70 ,3.62E-11
Fe71 ,4.7E-12
Fe72 ,1.08997E-12
Fe73 ,1.17996E-13
Fe74 ,0
Fe75 ,2.57311E-16
Fe76 ,0
Co66 ,2.18E-10
Co67 ,5.83E-10
Co68 ,0.00000000105
Co69 ,0.00000000141
Co70 ,0.0000000019
Co71 ,8.87E-10
Co72 ,5.72E-10
Co73 ,2.26E-10
Co74 ,4.02E-11
Co75 ,5.64974E-12
Co76 ,3.4E-13
Co77 ,2.14934E-14
Co78 ,2.15698E-15
Co79 ,3.2269E-16
Ni66 ,3.06E-11
Ni67 ,1.94E-10
Ni68 ,0.00000000103
Ni69 ,0.00000000314
Ni70 ,0.0000000126
Ni71 ,0.0000000141
Ni72 ,0.0000000304
Ni73 ,0.0000000306
Ni74 ,0.0000000198
Ni75 ,0.00000000755
Ni76 ,0.00000000173
Ni77 ,7.04979E-10
Ni78 ,8.32979E-11
Ni79 ,1.05841E-11
Ni80 ,1.12E-13
Ni81 ,5.19177E-15
Ni82 ,0
Cu66 ,1.2E-13
Cu67 ,2.7E-12
Cu68 ,1.08E-11
Cu68m ,2.52E-11
Cu69 ,3.55E-10
Cu70 ,8.11E-10
Cu70m ,0.00000000243
Cu71 ,0.0000000109
Cu72 ,0.0000000534
Cu73 ,0.000000163
Cu74 ,0.000000256
Cu75 ,0.000000323
Cu76 ,0.000000196
Cu77 ,0.000000294
Cu78 ,0.000000095
Cu79 ,0.00000000983942
Cu80 ,0.00000000138
Cu81 ,1.13995E-10
Cu82 ,4.04E-12
Cu83 ,1.44509E-13
Cu84 ,6.00743E-15
Zn66 ,0
Zn67 ,0
Zn68 ,1.34E-13
Zn69 ,6.85E-13
Zn69m ,2.92E-12
Zn70 ,1.13E-10
Zn71 ,1.82E-10
Zn71m ,7.76E-10
Zn72 ,0.000000015
Zn73 ,0.000000102
Zn74 ,0.000000485
Zn75 ,0.00000136
Zn76 ,0.00000259
Zn77 ,0.00000963
Zn78 ,0.00001044
Zn79 ,0.00000292
Zn80 ,0.00000146
Zn81 ,0.000000343
Zn82 ,0.0000000453
Zn83 ,0.00000000473986
Zn84 ,2.31994E-10
Zn85 ,2.77805E-12
Zn86 ,7.03E-14
Ga66 ,0
Ga67 ,0
Ga68 ,0
Ga69 ,0
Ga70 ,9.55E-14
Ga71 ,3.01E-12
Ga72 ,6.35E-11
Ga72m ,6.35E-11
Ga73 ,0.00000000293
Ga74 ,0.00000001725
Ga74m ,0.00000001725
Ga75 ,0.000000296
Ga76 ,0.00000129
Ga77 ,0.0000144
Ga78 ,0.000035
Ga79 ,0.00003125
Ga80 ,0.00003833
Ga81 ,0.0000315
Ga82 ,0.00001099
Ga83 ,0.00000429
Ga84 ,0.00000062
Ga85 ,0.0000000609972
Ga86 ,0.00000000232
Ga87 ,1.75301E-11
Ga88 ,8.07896E-13
Ga89 ,7.53488E-14
Ge66 ,0
Ge67 ,0
Ge68 ,0
Ge69 ,0
Ge70 ,0
Ge71 ,0
Ge71m ,0
Ge72 ,1.04E-13
Ge73 ,5.29E-12
Ge73m ,1.24E-12
Ge74 ,2.82E-10
Ge75 ,8.17E-10
Ge75m ,0.00000000547
Ge76 ,0.0000000936
Ge77 ,0.00000222
Ge77m ,0.000000332
Ge78 ,0.00001875
Ge79 ,0.00001897
Ge79m ,0.00001897
Ge80 ,0.00013672
Ge81 ,0.00026167
Ge82 ,0.00028811
Ge83 ,0.00028783
Ge84 ,0.00015212
Ge85 ,0.00004258
Ge86 ,0.00000649
Ge87 ,0.000000574983
Ge88 ,0.0000000311992
Ge89 ,0.00000000247142
Ge90 ,4.30146E-12
Ge91 ,5.97106E-13
As69 ,0
As71 ,0
As72 ,0
As73 ,0
As74 ,1.55E-14
As74m ,3.61E-14
As75 ,4.23E-12
As76 ,1.77E-10
As77 ,0.0000000175
As78 ,0.00000033
As79 ,0.00000224
As80 ,0.0000189
As81 ,0.00011096
As82 ,0.00013449
As82m ,0.00013449
As83 ,0.00081509
As84 ,0.000521955
As84m ,0.000521955
As85 ,0.00099496
As86 ,0.00041964
As87 ,0.00014712
As88 ,0.00002449
As89 ,0.00000229753
As90 ,0.0000000802173
As91 ,0.0000000131106
As92 ,4.19484E-11
As93 ,2.45146E-12
As94 ,6.83604E-14
Se72 ,0
Se73 ,0
Se73m ,0
Se74 ,0
Se75 ,0
Se76 ,2.97E-14
Se77 ,1.1E-12
Se77m ,7.38E-12
Se78 ,5.85E-10
Se79 ,0.00000000963
Se79m ,0.00000000144
Se80 ,0.000000326
Se81 ,0.000000647
Se81m ,0.00000433
Se82 ,0.00003877
Se83 ,0.00022518
Se83m ,0.00005282
Se84 ,0.00111029
Se85 ,0.0012234
Se85m ,0.00120587
Se86 ,0.0033226
Se87 ,0.00307512
Se88 ,0.00189337
Se89 ,0.00052046
Se90 ,0.00013116
Se91 ,0.0000182069
Se92 ,0.00000161996
Se93 ,0.0000000804071
Se94 ,0.00000000263993
Se95 ,1.21525E-11
Se96 ,4.3E-13
Br75 ,0
Br77 ,0
Br77m ,0
Br78 ,2.19E-14
Br79 ,3.67E-13
Br79m ,1.23E-12
Br80 ,3.27E-11
Br80m ,9.81E-11
Br81 ,0.0000000075
Br82 ,0.00000011
Br82m ,0.0000000469
Br83 ,0.00000399
Br84 ,0.00001511
Br84m ,0.00002685
Br85 ,0.00030784
Br86 ,0.0005141
Br86m ,0.0005141
Br87 ,0.00306875
Br88 ,0.00463979
Br89 ,0.00435301
Br90 ,0.00289402
Br91 ,0.00148486
Br92 ,0.00038265
Br93 ,0.0000747496
Br94 ,0.00000749
Br95 ,0.000000266831
Br96 ,0.0000000157
Br97 ,1.03351E-10
Br98 ,5.33418E-12
Br99 ,1.7508E-12
Kr77 ,0
Kr78 ,0
Kr79 ,0
Kr79m ,0
Kr80 ,0
Kr81 ,6.49E-13
Kr81m ,9.7E-14
Kr82 ,5.8E-11
Kr83 ,0.00000000342
Kr83m ,8.03E-10
Kr84 ,0.000000171
Kr85 ,0.00000285
Kr85m ,0.00000067
Kr86 ,0.00004359
Kr87 ,0.00035375
Kr88 ,0.00181564
Kr89 ,0.00413675
Kr90 ,0.00877976
Kr91 ,0.0110439
Kr92 ,0.00974722
Kr93 ,0.00516333
Kr94 ,0.00195113
Kr95 ,0.000370553
Kr96 ,0.00004805
Kr97 ,0.0000033899
Kr98 ,0.000000205995
Kr99 ,0.0000000574256
Kr100 ,9.78E-11
Kr101 ,2.71975E-12
Rb79 ,0
Rb81 ,0
Rb83 ,1.24E-13
Rb84 ,1.51E-11
Rb85 ,0.00000000123
Rb86 ,0.00000002295
Rb86m ,0.00000002295
Rb87 ,0.0000015
Rb88 ,0.00002274
Rb89 ,0.00019438
Rb90 ,0.00019885
Rb90m ,0.00084775
Rb91 ,0.00424724
Rb92 ,0.00886448
Rb93 ,0.0149793
Rb94 ,0.01415
Rb95 ,0.00943729
Rb96 ,0.00339355
Rb97 ,0.0009224
Rb98 ,0.0001619
Rb99 ,0.0000533851
Rb100 ,0.0000009
Rb101 ,0.0000000597171
Rb102 ,1.94983E-10
Rb103 ,9.1824E-12
Rb104 ,3.18497E-13
Sr83 ,0
Sr84 ,0
Sr85 ,1.36E-14
Sr85m ,1.36E-14
Sr86 ,4.21E-12
Sr87 ,3.56E-10
Sr87m ,8.36E-11
Sr88 ,0.0000000278
Sr89 ,0.00000073
Sr90 ,0.00001511
Sr91 ,0.00017014
Sr92 ,0.00124565
Sr93 ,0.00521475
Sr94 ,0.0156761
Sr95 ,0.0249346
Sr96 ,0.0291664
Sr97 ,0.0203736
Sr98 ,0.0125181
Sr99 ,0.00360346
Sr100 ,0.00072419
Sr101 ,0.0000829303
Sr102 ,0.00000752981
Sr103 ,0.00000030118
Sr104 ,0.0000000122997
Sr105 ,3.25193E-11
Sr106 ,4.41421E-12
Sr107 ,1.33716E-12
Y85 ,0
Y87 ,0
Y88 ,7.07E-13
Y89 ,1.5E-11
Y89m ,6.41E-11
Y90 ,0.00000000251
Y90m ,0.00000000251
Y91 ,0.0000001135
Y91m ,0.0000001135
Y92 ,0.00000488
Y93 ,0.000038785
Y93m ,0.000038785
Y94 ,0.00063168
Y95 ,0.00341008
Y96 ,0.0009713
Y96m ,0.00874117
Y97 ,0.0107018
Y97m ,0.0107018
Y98 ,0.0153651
Y98m ,0.0153628
Y99 ,0.028997
Y100 ,0.0146709
Y101 ,0.00600634
Y102 ,0.00147766
Y103 ,0.000279989
Y104 ,0.00002623
Y105 ,0.000000714022
Y106 ,0.0000000823199
Y107 ,0.0000000293598
Y108 ,1.26363E-11
Y109 ,6.72898E-13
Zr87 ,0
Zr88 ,0
Zr89 ,0
Zr90 ,7.05E-14
Zr90m ,7.05E-14
Zr91 ,1.98E-11
Zr92 ,0.00000000175
Zr93 ,0.0000000848
Zr94 ,0.00000274
Zr95 ,0.00004269
Zr96 ,0.00044856
Zr97 ,0.00260277
Zr98 ,0.0120741
Zr99 ,0.0266693
Zr100 ,0.0416211
Zr101 ,0.0403781
Zr102 ,0.0318967
Zr103 ,0.0153388
Zr104 ,0.005215
Zr105 ,0.000991576
Zr106 ,0.000134598
Zr107 ,0.0000407725
Zr108 ,0.000000487987
Zr109 ,0.0000000220709
Zr110 ,0
Zr111 ,0
Zr112 ,0
Zr113 ,0
Zr114 ,0
Nb89 ,0
Nb90 ,0
Nb91 ,0
Nb92 ,1.27E-14
Nb93 ,2.08E-12
Nb93m ,4.88E-13
Nb94 ,1.52E-10
Nb94m ,1.05E-10
Nb95 ,0.0000000133
Nb95m ,0.00000000311
Nb96 ,0.000000518
Nb97 ,0.00000952
Nb97m ,0.00000223
Nb98 ,0.00011278
Nb98m ,0.00003759
Nb99 ,0.00009309
Nb99m ,0.0010705
Nb100 ,0.00226957
Nb100m ,0.00226957
Nb101 ,0.0139738
Nb102 ,0.0124852
Nb102m ,0.0124852
Nb103 ,0.0362742
Nb104 ,0.0148439
Nb104m ,0.0148439
Nb105 ,0.018499
Nb106 ,0.00667685
Nb107 ,0.00184233
Nb108 ,0.00025566
Nb109 ,0.0000205179
Nb110 ,7.52E-12
Nb111 ,2.00992E-14
Nb112 ,4.33716E-16
Nb113 ,1.5359E-16
Nb114 ,3.64322E-19
Nb115 ,0
Nb116 ,1.68571E-14
Mo90 ,0
Mo91 ,0
Mo92 ,0
Mo93 ,0
Mo93m ,0
Mo94 ,0
Mo95 ,3.98E-13
Mo96 ,5.23E-11
Mo97 ,0.00000000366
Mo98 ,0.000000184
Mo99 ,0.00000411
Mo100 ,0.00005995
Mo101 ,0.0004991
Mo102 ,0.00297568
Mo103 ,0.0103172
Mo104 ,0.0263724
Mo105 ,0.0371427
Mo106 ,0.0419923
Mo107 ,0.0290729
Mo108 ,0.0135815
Mo109 ,0.0031409
Mo110 ,0.00001412
Mo111 ,0.000000492
Mo112 ,0.0000000125
Mo113 ,0.00000000375968
Mo114 ,1.05E-11
Mo115 ,2.52747E-15
Mo116 ,6.50983E-10
Mo117 ,3.22149E-13
Mo118 ,2.93997E-14
Tc93 ,0
Tc95 ,0
Tc95m ,0
Tc97 ,1.535E-14
Tc97m ,1.535E-14
Tc98 ,4.67E-12
Tc99 ,3.39E-10
Tc99m ,7.95E-11
Tc100 ,0.0000000181
Tc101 ,0.000000588
Tc102 ,0.00000486
Tc102m ,0.00000486
Tc103 ,0.00012065
Tc104 ,0.00082114
Tc105 ,0.00377724
Tc106 ,0.0102687
Tc107 ,0.0220177
Tc108 ,0.0238809
Tc109 ,0.0185367
Tc110 ,0.00671919
Tc111 ,0.00132471
Tc112 ,0.00014001
Tc113 ,0.0000258562
Tc114 ,0.00000277
Tc115 ,0.0000000414164
Tc116 ,0.000000869
Tc117 ,0.00000000707337
Tc118 ,5.4827E-10
Tc119 ,1.314E-12
Tc120 ,2.23207E-14
Ru95 ,0
Ru96 ,0
Ru97 ,0
Ru98 ,0
Ru99 ,0
Ru100 ,4.62E-13
Ru101 ,4.53E-11
Ru102 ,0.00000000289
Ru103 ,0.000000103
Ru104 ,0.0000027
Ru105 ,0.00003407
Ru106 ,0.00033626
Ru107 ,0.00187737
Ru108 ,0.00669772
Ru109 ,0.00646192
Ru109m ,0.00646192
Ru110 ,0.0191831
Ru111 ,0.00939493
Ru112 ,0.00349628
Ru113 ,0.00194903
Ru114 ,0.00088386
Ru115 ,0.000425489
Ru116 ,0.00011063
Ru117 ,0.00000982293
Ru118 ,0.000000896452
Ru119 ,0.0000000430987
Ru120 ,8.61978E-10
Ru121 ,1.38903E-12
Ru122 ,4.47E-14
Ru123 ,7.15007E-16
Ru124 ,0
Rh99 ,0
Rh101 ,0
Rh101m ,0
Rh102 ,0
Rh102m ,0
Rh103 ,3.13E-13
Rh103m ,2.1E-12
Rh104 ,4.77E-11
Rh104m ,1.43E-10
Rh105 ,0.00000000805
Rh105m ,0.0000000012
Rh106 ,0.000000134
Rh106m ,0.000000134
Rh107 ,0.00000572
Rh108 ,0.00002846
Rh108m ,0.00002846
Rh109 ,0.00020701
Rh109m ,0.00020701
Rh110 ,0.00007871
Rh110m ,0.00007871
Rh111 ,0.00033897
Rh112 ,0.00034276
Rh113 ,0.00061476
Rh114 ,0.00060207
Rh115 ,0.00075764
Rh116 ,0.00042294
Rh117 ,0.00016389
Rh118 ,0.00005001
Rh119 ,0.00001102
Rh120 ,0.00000079
Rh121 ,0.0000000304986
Rh122 ,7.53E-10
Rh123 ,1.56993E-11
Rh124 ,1.43E-13
Pd99 ,0
Pd101 ,0
Pd102 ,0
Pd103 ,0
Pd104 ,0
Pd105 ,1.58E-13
Pd106 ,1.84E-11
Pd107 ,4.13E-10
Pd107m ,7.68E-10
Pd108 ,0.0000000463
Pd109 ,0.000000365
Pd109m ,0.000000678
Pd110 ,0.00000000186
Pd111 ,0.0000000066
Pd111m ,0.0000000122
Pd112 ,0.000000107
Pd113 ,0.000000766
Pd114 ,0.00000349
Pd115 ,0.00001242
Pd116 ,0.00025738
Pd117 ,0.00029759
Pd118 ,0.00034918
Pd119 ,0.00023039
Pd120 ,0.00007069
Pd121 ,0.00000933
Pd122 ,0.00000109
Pd123 ,0.0000000834
Pd124 ,0.00000000379
Pd125 ,0
Pd126 ,0
Pd127 ,0
Pd128 ,0
Pd129 ,0
Pd130 ,0
Ag103 ,0
Ag105 ,0
Ag105m ,0
Ag106 ,0
Ag106m ,0
Ag107 ,0
Ag107m ,0
Ag108 ,3.885E-13
Ag108m ,3.885E-13
Ag109 ,3.745E-11
Ag109m ,3.745E-11
Ag110 ,0
Ag110m ,0
Ag111 ,0
Ag111m ,0
Ag112 ,0
Ag113 ,4.02E-14
Ag113m ,2.69E-13
Ag114 ,5.87E-12
Ag115 ,4.88E-11
Ag115m ,4.88E-11
Ag116 ,0.00000261
Ag116m ,0.00000261
Ag117 ,0.00001359
Ag117m ,0.00001359
Ag118 ,0.0000473
Ag118m ,0.0000473
Ag119 ,0.00023009
Ag120 ,0.000098755
Ag120m ,0.000098755
Ag121 ,0.00010256
Ag122 ,0.00001908
Ag122m ,0.00001908
Ag123 ,0.00001312
Ag124 ,0.00000211
Ag125 ,6.53E-11
Ag126 ,9.8E-12
Ag127 ,8.01E-13
Ag128 ,4.75E-14
Ag129 ,2.67989E-15
Ag130 ,0
Ag131 ,1.13412E-10
Ag132 ,5.82617E-12
Ag133 ,5.44477E-13
Cd105 ,0
Cd106 ,0
Cd107 ,0
Cd108 ,0
Cd109 ,0
Cd110 ,0
Cd111 ,0
Cd111m ,0
Cd112 ,0
Cd113 ,0
Cd113m ,0
Cd114 ,0
Cd115 ,0
Cd115m ,0
Cd116 ,0.0000000108
Cd117 ,0.00000005
Cd117m ,0.000000167
