Product , Thermal (0.0253 eV) 
Cd118 ,0.00000348
Cd119 ,0.00001325
Cd119m ,0.00001325
Cd120 ,0.00008841
Cd121 ,0.000063835
Cd121m ,0.000063835
Cd122 ,0.00017589
Cd123 ,0.00017676
Cd124 ,0.00011882
Cd125 ,0.00000693
Cd126 ,0.00000415
Cd127 ,0.0000012
Cd128 ,0.000000341
Cd129 ,0.0000000656
Cd130 ,0.00000000841
Cd131 ,0.00000371989
Cd132 ,0.000000224994
Cd133 ,0.0000000178587
Cd134 ,5.99E-11
Cd135 ,1.71987E-12
Cd136 ,0
In107 ,0
In109 ,0
In111 ,0
In112 ,0
In112m ,0
In113 ,0
In113m ,0
In114 ,0
In114m ,0
In115 ,0
In115m ,0
In116 ,1.58E-13
In116m ,1.58E-13
In116n ,1.58E-13
In117 ,4.21E-11
In117m ,9.88E-12
In118 ,0.00000000235
In118m ,3.92E-10
In118n ,3.92E-10
In119 ,0.0000000913
In119m ,0.0000000214
In120 ,0.000000424
In120m ,0.000000424
In120n ,0.000000424
In121 ,0.00000628
In121m ,0.00000147
In122 ,0.00001052
In122m ,0.00001052
In122n ,0.00001052
In123 ,0.00009562
In123m ,0.00002243
In124 ,0.00010994
In124m ,0.00010994
In125 ,0.00018249
In125m ,0.00018249
In126 ,0.00026738
In126m ,0.00026738
In127 ,0.00030803
In127m ,0.00030803
In128 ,0.000275615
In128m ,0.000275615
In129 ,0.00025036
In129m ,0.00025036
In130 ,0.0000847033
In130m ,0.0000847033
In130n ,0.0000847033
In131 ,0.000384495
In131m ,0.000384495
In132 ,0.00015116
In133 ,0.0000166021
In134 ,0.000000667
In135 ,0.000000037763
In136 ,1.64E-10
In137 ,2.10361E-12
Sn111 ,0
Sn112 ,0
Sn113 ,0
Sn113m ,0
Sn114 ,0
Sn115 ,0
Sn116 ,0
Sn117 ,0
Sn117m ,0
Sn118 ,2.45E-13
Sn119 ,7.58E-12
Sn119m ,2.54E-11
Sn120 ,0.00000000182
Sn121 ,0.0000000114
Sn121m ,0.000000028
Sn122 ,0.00000073
Sn123 ,0.00000622
Sn123m ,0.00000254
Sn124 ,0.00006499
Sn125 ,0.00013054
Sn125m ,0.00005332
Sn126 ,0.00064545
Sn127 ,0.00103393
Sn127m ,0.00042231
Sn128 ,0.00175827
Sn128m ,0.00175827
Sn129 ,0.0052302
Sn129m ,0.00213496
Sn130 ,0.00676002
Sn130m ,0.00676002
Sn131 ,0.00662285
Sn131m ,0.00662285
Sn132 ,0.0101102
Sn133 ,0.00353493
Sn134 ,0.00064604
Sn135 ,0.0000524422
Sn136 ,0.00000252
Sn137 ,0.0000000689979
Sn138 ,0.00000000128
Sn139 ,1.27517E-11
Sn140 ,1.12584E-12
Sb113 ,0
Sb115 ,0
Sb117 ,0
Sb118 ,0
Sb118m ,0
Sb119 ,0
Sb120 ,2.22E-14
Sb120m ,3.2E-14
Sb121 ,5.88E-12
Sb122 ,1.88E-10
Sb122m ,2.12E-10
Sb123 ,0.0000000229
Sb124 ,0.000000195333
Sb124m ,0.000000195333
Sb124n ,0.000000195333
Sb125 ,0.000000161
Sb126 ,0.000000556
Sb126m ,0.0000004735
Sb126n ,0.0000004735
Sb127 ,0.00001293
Sb128 ,0.00003043
Sb128m ,0.00005181
Sb129 ,0.00057753
Sb130 ,0.00093618
Sb130m ,0.001594
Sb131 ,0.0110946
Sb132 ,0.0126555
Sb132m ,0.0091643
Sb133 ,0.0280043
Sb134 ,0.00776327
Sb134m ,0.00776327
Sb135 ,0.00526546
Sb136 ,0.00083149
Sb137 ,0.00009667
Sb138 ,0.00000568
Sb139 ,0.000000279987
Sb140 ,0.0000000209956
Sb141 ,2.28579E-11
Sb142 ,2.0301E-12
Sb143 ,9.30819E-13
Te115 ,0
Te117 ,0
Te118 ,0
Te119 ,0
Te120 ,0
Te121 ,0
Te121m ,0
Te122 ,1.88E-14
Te123 ,9.3E-13
Te123m ,3.11E-12
Te124 ,5.08E-10
Te125 ,2.47E-14
Te125m ,8.28E-14
Te126 ,4.06E-12
Te127 ,3.56E-11
Te127m ,8.72E-11
Te128 ,0.0000000036
Te129 ,0.0000000268
Te129m ,0.0000000656
Te130 ,0.00000204
Te131 ,0.00030621
Te131m ,0.00074968
Te132 ,0.00754129
Te133 ,0.00748159
Te133m ,0.0183166
Te134 ,0.0510263
Te135 ,0.0472921
Te136 ,0.0288303
Te137 ,0.0097613
Te138 ,0.00226132
Te139 ,0.00032057
Te140 ,0.000034329
Te141 ,0.000000749732
Te142 ,0.000000078398
Te143 ,0.0000000305306
Te144 ,1.02882E-11
Te145 ,8.41585E-13
I121 ,0
I123 ,0
I125 ,0
I126 ,0
I127 ,0
I128 ,0
I129 ,0
I130 ,2.66E-13
I130m ,1.14E-13
I131 ,0.00000363
I132 ,0.00004053
I132m ,0.00004053
I133 ,0.00056242
I133m ,0.00056242
I134 ,0.00380161
I134m ,0.0027535
I135 ,0.0216482
I136 ,0.0173225
I136m ,0.0171934
I137 ,0.0397494
I138 ,0.0240562
I139 ,0.0118462
I140 ,0.00336631
I141 ,0.00069698
I142 ,0.00008147
I143 ,0.0000283825
I144 ,0.000000191864
I145 ,0.0000000184785
I146 ,3.4957E-11
I147 ,1.91432E-12
I148 ,2.04563E-14
Xe124 ,0
Xe125 ,0
Xe125m ,0
Xe126 ,0
Xe127 ,0
Xe127m ,0
Xe128 ,0
Xe129 ,0
Xe129m ,0
Xe130 ,0
Xe131 ,2.47E-10
Xe131m ,6.05E-10
Xe132 ,0.0000000847
Xe133 ,0.00000115
Xe133m ,0.00000282
Xe134 ,0.00003103
Xe134m ,0.0000724
Xe135 ,0.00030681
Xe135m ,0.00075116
Xe136 ,0.00653346
Xe137 ,0.0193558
Xe138 ,0.03793
Xe139 ,0.0437311
Xe140 ,0.0388294
Xe141 ,0.0203898
Xe142 ,0.00819289
Xe143 ,0.000957899
Xe143m ,0.000957899
Xe144 ,0.000313708
Xe145 ,0.0000256615
Xe146 ,0.00000134997
Xe147 ,0.0000000627892
Xe148 ,7.8998E-10
Xe149 ,3.56887E-12
Xe150 ,5.28E-14
Cs127 ,0
Cs129 ,0
Cs131 ,0
Cs132 ,1.84E-12
Cs133 ,4.04E-10
Cs134 ,0.0000000189
Cs134m ,0.0000000189
Cs135 ,0.000000875
Cs135m ,0.000000875
Cs136 ,0.00001779
Cs136m ,0.00001779
Cs137 ,0.00041808
Cs138 ,0.00112248
Cs138m ,0.00112248
Cs139 ,0.00838948
Cs140 ,0.0170556
Cs141 ,0.027553
Cs142 ,0.0253883
Cs143 ,0.0196869
Cs144 ,0.00822059
Cs145 ,0.00250053
Cs146 ,0.00039376
Cs147 ,0.0000583713
Cs148 ,0.0000028
Cs149 ,0.0000000783611
Cs150 ,0.00000000241
Cs151 ,5.03789E-12
Cs152 ,4.16895E-13
Cs153 ,3.60364E-14
Ba129 ,0
Ba131 ,0
Ba132 ,0
Ba133 ,0
Ba134 ,1.17E-12
Ba135 ,9.55E-11
Ba135m ,9.55E-11
Ba136 ,0.00000000905
Ba136m ,0.00000000905
Ba137 ,0.000000198
Ba137m ,0.000000486
Ba138 ,0.00001488
Ba139 ,0.00015402
Ba140 ,0.00107518
Ba141 ,0.0043863
Ba142 ,0.0125805
Ba143 ,0.0226879
Ba144 ,0.0292345
Ba145 ,0.0218872
Ba146 ,0.0122033
Ba147 ,0.00394003
Ba148 ,0.00090156
Ba149 ,0.000108822
Ba150 ,0.00000921
Ba151 ,0.000000165241
Ba152 ,0.0000000160996
Ba153 ,0.00000000118198
Ba154 ,2.8E-12
Ba155 ,9.2417E-14
La133 ,0
La135 ,0
La137 ,3.14E-11
La138 ,0.00000000218
La139 ,0.0000000888
La140 ,0.00000174
La141 ,0.00002674
La142 ,0.00020341
La143 ,0.00127146
La144 ,0.00405329
La145 ,0.00976971
La146 ,0.00662669
La146m ,0.00662669
La147 ,0.0139332
La148 ,0.00791533
La149 ,0.00338518
La150 ,0.00080145
La151 ,0.000153615
La152 ,0.00001577
La153 ,0.00000109882
La154 ,0.0000000333
La155 ,0.00000000202919
La156 ,4.27253E-12
La157 ,1.60667E-13
La158 ,3.02961E-15
Ce135 ,0
Ce137 ,0
Ce138 ,2.65E-14
Ce139 ,9.5E-13
Ce139m ,2.33E-12
Ce140 ,2.5E-10
Ce141 ,0.0000000114
Ce142 ,0.000000329
Ce143 ,0.00000591
Ce144 ,0.00006989
Ce145 ,0.00046371
Ce146 ,0.00224546
Ce147 ,0.00583961
Ce148 ,0.0105361
Ce149 ,0.010738
Ce150 ,0.00831721
Ce151 ,0.00413134
Ce152 ,0.00149523
Ce153 ,0.00028761
Ce154 ,0.00003428
Ce155 ,0.00000281797
Ce156 ,0.000000164996
Ce157 ,0.00000000526984
Ce158 ,1.16997E-10
Ce159 ,6.78573E-13
Ce160 ,1.22E-14
Pr139 ,0
Pr140 ,0
Pr141 ,1.32E-13
Pr142 ,5.6E-12
Pr142m ,5.6E-12
Pr143 ,8E-10
Pr144 ,0.0000000028
Pr144m ,0.0000000252
Pr145 ,0.000000744
Pr146 ,0.00001085
Pr147 ,0.00010565
Pr148 ,0.00025557
Pr148m ,0.00025557
Pr149 ,0.00175832
Pr150 ,0.00329863
Pr151 ,0.00517587
Pr152 ,0.00440068
Pr153 ,0.00275804
Pr154 ,0.0008723
Pr155 ,0.00025158
Pr156 ,0.00004125
Pr157 ,0.00000492
Pr158 ,0.000000313
Pr159 ,0.0000000148993
Pr160 ,3.55E-10
Pr161 ,1.14937E-12
Pr162 ,2.14921E-14
Pr163 ,3.567E-16
Nd140 ,0
Nd141 ,0
Nd142 ,0
Nd143 ,0
Nd144 ,9.54E-13
Nd145 ,7.88E-11
Nd146 ,0.00000000486
Nd147 ,0.000000144
Nd148 ,0.00000274
Nd149 ,0.00002706
Nd150 ,0.00018576
Nd151 ,0.00076018
Nd152 ,0.00207371
Nd153 ,0.00302776
Nd154 ,0.00303299
Nd155 ,0.00203482
Nd156 ,0.00111154
Nd157 ,0.00033974
Nd158 ,0.00007686
Nd159 ,0.00000978
Nd160 ,0.000000874
Nd161 ,0.0000000376989
Nd162 ,8.29979E-10
Nd163 ,1.16996E-11
Nd164 ,1.1E-13
Nd165 ,2.97388E-16
Nd166 ,1.64533E-17
Pm141 ,0
Pm143 ,0
Pm144 ,0
Pm145 ,0
Pm146 ,4.43E-14
Pm147 ,5.44E-12
Pm148 ,9.65E-11
Pm148m ,2.25E-10
Pm149 ,0.0000000129
Pm150 ,0.000000266
Pm151 ,0.00000424
Pm152 ,0.0000105333
Pm152m ,0.0000105333
Pm152n ,0.0000105333
Pm153 ,0.00016028
Pm154 ,0.00020425
Pm154m ,0.00020425
Pm155 ,0.00084127
Pm156 ,0.00106422
Pm157 ,0.00098727
Pm158 ,0.00052829
Pm159 ,0.00021604
Pm160 ,0.0000502
Pm161 ,0.00000756
Pm162 ,0.000000463
Pm163 ,0.0000000247
Pm164 ,6.45E-10
Pm165 ,6.5297E-12
Pm166 ,3.06835E-13
Pm167 ,2.71031E-16
Pm168 ,3.57338E-18
Sm143 ,0
Sm143m ,0
Sm144 ,0
Sm145 ,0
Sm146 ,0
Sm147 ,0
Sm148 ,0
Sm149 ,3.94E-13
Sm150 ,3.36E-11
Sm151 ,0.00000000165
Sm152 ,0.000000048
Sm153 ,0.000000701
Sm154 ,0.00000684
Sm155 ,0.00003668
Sm156 ,0.00015759
Sm157 ,0.00034554
Sm158 ,0.00056097
Sm159 ,0.00050506
Sm160 ,0.00035982
Sm161 ,0.00012673
Sm162 ,0.00002604
Sm163 ,0.00000367
Sm164 ,0.000000338
Sm165 ,0.00000000959
Sm166 ,5.01693E-10
Sm167 ,8.88973E-12
Sm168 ,1.37996E-13
Sm169 ,1.81256E-16
Sm170 ,0
Sm171 ,2.40219E-19
Eu147 ,0
Eu149 ,0
Eu151 ,1.73E-14
Eu152 ,5.09333E-13
Eu152m ,5.09333E-13
Eu152n ,5.09333E-13
Eu153 ,8.91E-11
Eu154 ,0.00000000133
Eu154m ,0.00000000133
Eu155 ,0.0000000536
Eu156 ,0.000000655
Eu157 ,0.0000051
Eu158 ,0.0000212
Eu159 ,0.00006025
Eu160 ,0.0001
Eu161 ,0.0001035
Eu162 ,0.0000482
Eu163 ,0.0000211
Eu164 ,0.00000462
Eu165 ,0.000000447
Eu166 ,0.0000000607
Eu167 ,0.00000000395
Eu168 ,1.68E-10
Eu169 ,3.97982E-12
Eu170 ,1.18E-13
Eu171 ,5.27444E-15
Eu172 ,7.66465E-18
Gd147 ,0
Gd149 ,0
Gd151 ,0
Gd152 ,0
Gd153 ,0
Gd154 ,8.76E-14
Gd155 ,5.16E-12
Gd156 ,2.51E-10
Gd157 ,0.00000000558
Gd158 ,0.0000000864
Gd159 ,0.00000065
Gd160 ,0.00000378
Gd161 ,0.00000958
Gd162 ,0.00001424
Gd163 ,0.00001435
Gd164 ,0.0000092
Gd165 ,0.00000203
Gd166 ,0.000000847
Gd167 ,0.000000137
Gd168 ,0.0000000196
Gd169 ,0.00000000125
Gd170 ,1.33E-10
Gd171 ,7.32473E-12
Gd172 ,2.95992E-13
Tb151 ,0
Tb153 ,0
Tb155 ,0
Tb156 ,0
Tb156m ,0
Tb157 ,1.69E-13
Tb158 ,6.86E-12
Tb158m ,7.62E-13
Tb159 ,2.13E-10
Tb160 ,0.00000000352
Tb161 ,0.000000032
Tb162 ,0.0000000642
Tb162m ,0.0000000642
Tb163 ,0.000000447
Tb164 ,0.00000069
Tb165 ,0.000000479
Tb166 ,0.000000443
Tb167 ,0.000000215
Tb168 ,0.0000000692
Tb169 ,0.0000000142
Tb170 ,0.0000000037
Tb171 ,7.14E-10
Tb172 ,7.89E-11
Dy155 ,0
Dy156 ,0
Dy157 ,0
Dy158 ,0
Dy159 ,0
Dy160 ,2.84E-13
Dy161 ,7.26E-12
Dy162 ,1.11E-10
Dy163 ,0.00000000109
Dy164 ,0.00000000599
Dy165 ,0.00000000965
Dy165m ,0.00000000144
Dy166 ,0.000000034
Dy167 ,0.0000000401
Dy168 ,0.000000039
Dy169 ,0.0000000181
Dy170 ,0.0000000139
Dy171 ,0.00000000625
Dy172 ,0.00000000225
Ho159 ,0
Ho159m ,0
Ho161 ,0
Ho161m ,0
Ho162 ,0
Ho162m ,0
Ho163 ,6.6E-14
Ho163m ,0
Ho164 ,3.5E-13
Ho164m ,8.17E-13
Ho165 ,8.21E-12
Ho166 ,2.05E-11
Ho166m ,4.78E-11
Ho167 ,2.93E-10
Ho168 ,7.27E-10
Ho169 ,0.00000000113
Ho170 ,0.00000000101
Ho170m ,0.00000000101
Ho171 ,0.00000000279
Ho172 ,0.00000000226
Er161 ,0
Er162 ,0
Er163 ,0
Er164 ,0
Er165 ,0
Er166 ,1.22E-14
Er167 ,1.31E-13
Er167m ,1.96E-14
Er168 ,1.37E-12
Er169 ,5.92E-12
Er170 ,3.7E-11
Er171 ,1.32E-10
Er172 ,3.54E-10
Tm165 ,0
Tm166 ,0
Tm167 ,0
Tm168 ,0
Tm169 ,0
Tm170 ,1.58E-14
Tm171 ,2.12E-13
Tm172 ,1.56E-12
Yb166 ,0
Yb167 ,0
Yb168 ,0
Yb169 ,0
Yb169m ,0
Yb170 ,0
Yb171 ,0
Yb172 ,0
Lu169 ,0
Lu169m ,0
Lu171 ,0
Lu171m ,0
Lu172 ,0
Lu172m ,0
Hf171 ,0
Hf172 ,0
