Product , Th232  Fast (500 keV) 
Product ,  
Product , Yield 
Ti66 ,1.81562E-20
V66 ,9.64206E-16
V67 ,5.95247E-18
V68 ,7.11979E-19
V69 ,1.604E-19
Cr66 ,3.17896E-12
Cr67 ,5.55982E-13
Cr68 ,7.82975E-14
Cr69 ,1.49819E-14
Cr70 ,0
Cr71 ,2.78272E-18
Cr72 ,  
Mn66 ,5.14988E-10
Mn67 ,3.81991E-10
Mn68 ,1.62996E-10
Mn69 ,2.80844E-11
Mn70 ,2.28995E-12
Mn71 ,1.73993E-13
Mn72 ,1.66401E-15
Mn73 ,1.03847E-16
Mn74 ,4.37372E-18
Fe66 ,0.00000000742983
Fe67 ,0.0000000146997
Fe68 ,0.0000000240995
Fe69 ,0.0000000123997
Fe70 ,0.00000000416991
Fe71 ,9.99977E-10
Fe72 ,1.82994E-10
Fe73 ,9.69968E-12
Fe74 ,4.80985E-13
Fe75 ,5.08567E-15
Fe76 ,0
Fe77 ,6.45139E-17
Co66 ,0.00000000321993
Co67 ,0.0000000210995
Co68 ,0.0000000813982
Co69 ,0.000000148997
Co70 ,0.000000132997
Co71 ,0.000000128997
Co72 ,0.0000000686984
Co73 ,0.0000000156996
Co74 ,0.00000000238995
Co75 ,3.17988E-10
Co76 ,2.07995E-11
Co77 ,4.03381E-12
Co78 ,1.49125E-14
Co79 ,1.84945E-15
Ni66 ,1.61996E-10
Ni67 ,0.00000000281994
Ni68 ,0.0000000367992
Ni69 ,0.000000161996
Ni70 ,0.000000465989
Ni71 ,0.00000110997
Ni72 ,0.00000208995
Ni73 ,0.00000133997
Ni74 ,0.000000802982
Ni75 ,0.000000325993
Ni76 ,0.0000000926979
Ni77 ,0.0000000112957
Ni78 ,0.00000000163995
Ni79 ,1.72745E-10
Ni80 ,2.33995E-12
Ni81 ,4.78181E-14
Ni82 ,0
Cu66 ,1.48997E-13
Cu67 ,1.09998E-11
Cu68 ,1.09998E-10
Cu68m ,2.96993E-10
Cu69 ,0.00000000687984
Cu70 ,0.0000000109998
Cu70m ,0.0000000391991
Cu71 ,0.000000408991
Cu72 ,0.00000178996
Cu73 ,0.00000379991
Cu74 ,0.00000558987
Cu75 ,0.00000841981
Cu76 ,0.00000681985
Cu77 ,0.00000342992
Cu78 ,0.00000154997
Cu79 ,0.00000032382
Cu80 ,0.0000000344992
Cu81 ,0.00000000298988
Cu82 ,9.09979E-11
Cu83 ,1.06631E-12
Cu84 ,3.25528E-14
Zn66 ,0
Zn67 ,0
Zn68 ,3.29993E-13
Zn69 ,2.94993E-12
Zn69m ,1.43997E-11
Zn70 ,5.11988E-10
Zn71 ,0.00000000203995
Zn71m ,0.00000000996978
Zn72 ,0.000000191996
Zn73 ,0.00000103998
Zn74 ,0.00000501989
Zn75 ,0.0000179896
Zn76 ,0.0000491789
Zn77 ,0.0000636286
Zn78 ,0.000109188
Zn79 ,0.0000686085
Zn80 ,0.0000328193
Zn81 ,0.00000921979
Zn82 ,0.00000137997
Zn83 ,0.0000000995967
Zn84 ,0.00000000357989
Zn85 ,1.47932E-11
Zn86 ,5.23988E-13
Zn87 ,4.7786E-14
Ga66 ,0
Ga67 ,0
Ga68 ,0
Ga69 ,0
Ga70 ,8.43981E-14
Ga71 ,8.6598E-12
Ga72 ,2.29495E-10
Ga72m ,2.29495E-10
Ga73 ,0.00000000922979
Ga74 ,0.0000000609986
Ga74m ,0.0000000609986
Ga75 ,0.00000160996
Ga76 ,0.0000110398
Ga77 ,0.0000474689
Ga78 ,0.000194576
Ga79 ,0.0004324
Ga80 ,0.000580267
Ga81 ,0.000657445
Ga82 ,0.000322263
Ga83 ,0.000106668
Ga84 ,0.0000130097
Ga85 ,0.000000924964
Ga86 ,0.0000000317993
Ga87 ,0.00000000298788
Ga88 ,3.228E-12
Ga89 ,1.85516E-13
Ge66 ,0
Ge67 ,0
Ge68 ,0
Ge69 ,0
Ge70 ,0
Ge71 ,0
Ge71m ,0
Ge72 ,6.53985E-14
Ge73 ,4.11991E-12
Ge73m ,8.42981E-13
Ge74 ,2.32995E-10
Ge75 ,0.00000000112997
Ge75m ,0.00000000826981
Ge76 ,0.000000260994
Ge77 ,0.00000273994
Ge77m ,0.000000372992
Ge78 ,0.000045999
Ge79 ,0.000128977
Ge79m ,0.000128977
Ge80 ,0.00117951
Ge81 ,0.00326986
Ge82 ,0.00641465
Ge83 ,0.00619135
Ge84 ,0.00323928
Ge85 ,0.000773033
Ge86 ,0.000119507
Ge87 ,0.00000836682
Ge88 ,0.000000354989
Ge89 ,0.0000000173278
Ge90 ,8.46148E-12
Ge91 ,7.71084E-13
Ge92 ,4.80169E-14
As69 ,0
As71 ,0
As72 ,0
As73 ,0
As74 ,0
As74m ,0
As75 ,1.19997E-12
As76 ,1.05998E-10
As77 ,0.00000000543988
As78 ,0.000000241995
As79 ,0.00000556987
As80 ,0.0000747983
As81 ,0.000760163
As82 ,0.00187787
As82m ,0.00187883
As83 ,0.0126662
As84 ,0.00865663
As84m ,0.00865663
As85 ,0.0165978
As86 ,0.0074772
As87 ,0.00230478
As88 ,0.000323283
As89 ,0.0000324819
As90 ,0.000000449357
As91 ,0.000000048213
As92 ,0.00000000254999
As93 ,1.86601E-12
As94 ,6.41963E-14
Se72 ,0
Se73 ,0
Se73m ,0
Se74 ,0
Se75 ,0
Se76 ,0
Se77 ,5.70987E-14
Se77m ,4.18991E-13
Se78 ,8.53981E-11
Se79 ,0.00000000610986
Se79m ,8.32981E-10
Se80 ,0.000000406991
Se81 ,0.00000150997
Se81m ,0.0000110797
Se82 ,0.000264834
Se83 ,0.0021685
Se83m ,0.000419221
Se84 ,0.0108995
Se85 ,0.0150604
Se85m ,0.0150604
Se86 ,0.0468245
Se87 ,0.0390855
Se88 ,0.0220921
Se89 ,0.00687398
Se90 ,0.00148152
Se91 ,0.000135009
Se92 ,0.00000840726
Se93 ,0.000000174291
Se94 ,0.00000000705978
Se95 ,5.66255E-12
Se96 ,5.87987E-13
Se97 ,4.162E-14
Br75 ,0
Br77 ,0
Br77m ,0
Br78 ,0
Br79 ,3.56992E-14
Br79m ,1.33997E-13
Br80 ,7.59983E-12
Br80m ,2.68994E-11
Br81 ,0.0000000044599
Br82 ,0.000000838981
Br82m ,0.000000148997
Br83 ,0.0000147597
Br84 ,0.0000714884
Br84m ,0.000151917
Br85 ,0.00226435
Br86 ,0.00457201
Br86m ,0.00457201
Br87 ,0.0265675
Br88 ,0.0381986
Br89 ,0.0432875
Br90 ,0.0261963
Br91 ,0.00994884
Br92 ,0.00196719
Br93 ,0.000326718
Br94 ,0.0000247694
Br95 ,0.000000354058
Br96 ,0.0000000320993
Br97 ,0.00000000260235
Br98 ,2.85519E-12
Br99 ,2.04571E-13
Br100 ,  
Kr77 ,0
Kr78 ,0
Kr79 ,0
Kr79m ,0
Kr80 ,0
Kr81 ,6.81985E-14
Kr81m ,0
Kr82 ,3.09993E-11
Kr83 ,0.00000000374992
Kr83m ,7.68983E-10
Kr84 ,0.000000313993
Kr85 ,0.00000994978
Kr85m ,0.00000203995
Kr86 ,0.000165916
Kr87 ,0.00154161
Kr88 ,0.00846922
Kr89 ,0.0245087
Kr90 ,0.0533862
Kr91 ,0.0523627
Kr92 ,0.0392251
Kr93 ,0.0183833
Kr94 ,0.0059695
Kr95 ,0.000991454
Kr96 ,0.000108668
Kr97 ,0.00000728723
Kr98 ,0.00000031399
Kr99 ,0.0000000191076
Kr100 ,0
Kr101 ,0
Kr102 ,0
Kr103 ,0
Kr104 ,0
Rb79 ,0
Rb81 ,0
Rb83 ,2.67994E-14
Rb84 ,6.52985E-12
Rb85 ,0.00000000129997
Rb86 ,0.0000000283494
Rb86m ,0.0000000283494
Rb87 ,0.00000242995
Rb88 ,0.000045349
Rb89 ,0.000558177
Rb90 ,0.000550988
Rb90m ,0.00267283
Rb91 ,0.0119714
Rb92 ,0.0256298
Rb93 ,0.0382276
Rb94 ,0.0310245
Rb95 ,0.0200241
Rb96 ,0.00617122
Rb97 ,0.00175505
Rb98 ,0.000232475
Rb99 ,0.0000358183
Rb100 ,2.71994E-11
Rb101 ,5.02469E-14
Rb102 ,2.10261E-15
Rb103 ,2.18086E-16
Rb104 ,1.41562E-18
Rb105 ,0
Rb106 ,4.8521E-15
Sr83 ,0
Sr84 ,0
Sr85 ,0
Sr85m ,0
Sr86 ,1.19997E-12
Sr87 ,1.49997E-10
Sr87m ,3.05993E-11
Sr88 ,0.0000000159996
Sr89 ,0.000000685985
Sr90 ,0.0000176096
Sr91 ,0.000208025
Sr92 ,0.00200978
Sr93 ,0.00717213
Sr94 ,0.0203915
Sr95 ,0.0340647
Sr96 ,0.0353758
Sr97 ,0.0264104
Sr98 ,0.013152
Sr99 ,0.00349992
Sr100 ,0.0000221695
Sr101 ,0.00000122997
Sr102 ,0.0000000605986
Sr103 ,0.00000000533844
Sr104 ,4.07991E-11
Sr105 ,1.40765E-15
Sr106 ,5.33594E-10
Sr107 ,1.93752E-14
Sr108 ,9.42068E-15
Sr109 ,1.79562E-15
Y85 ,0
Y87 ,0
Y88 ,8.06982E-14
Y89 ,2.83994E-12
Y89m ,1.38997E-11
Y90 ,7.14984E-10
Y90m ,7.14984E-10
Y91 ,0.000000042249
Y91m ,0.000000042249
Y92 ,0.00000234995
Y93 ,0.0000223845
Y93m ,0.0000223845
Y94 ,0.000378571
Y95 ,0.00243444
Y96 ,0.000574087
Y96m ,0.00580395
Y97 ,0.00781331
Y97m ,0.00781331
Y98 ,0.00966979
Y98m ,0.00966754
Y99 ,0.0176994
Y100 ,0.00494263
Y101 ,0.00141849
Y102 ,0.000258034
Y103 ,0.0000367138
Y104 ,0.0000042699
Y105 ,0.0000000230665
Y106 ,0.000000849552
Y107 ,0.00000000121146
Y108 ,5.00296E-10
Y109 ,1.12274E-10
Y110 ,1.61855E-14
Y111 ,2.17309E-15
Zr87 ,0
Zr88 ,0
Zr89 ,0
Zr90 ,0
Zr90m ,0
Zr91 ,1.50997E-12
Zr92 ,2.01995E-10
Zr93 ,0.0000000131997
Zr94 ,0.000000523988
Zr95 ,0.0000108898
Zr96 ,0.000116677
Zr97 ,0.000863551
Zr98 ,0.00371189
Zr99 ,0.008454
Zr100 ,0.00874783
Zr101 ,0.00561358
Zr102 ,0.003259
Zr103 ,0.00129743
Zr104 ,0.000634206
Zr105 ,0.000236972
Zr106 ,0.0000977377
Zr107 ,0.00000339239
Zr108 ,0.00000164946
Zr109 ,0.000000314395
Zr110 ,0.00000000177994
Zr111 ,2.02974E-10
Zr112 ,2.69489E-14
Zr113 ,4.07885E-15
Nb89 ,0
Nb90 ,0
Nb91 ,0
Nb92 ,0
Nb93 ,6.25986E-14
Nb93m ,1.27997E-14
Nb94 ,6.62985E-12
Nb94m ,3.88991E-12
Nb95 ,8.7898E-10
Nb95m ,1.79996E-10
Nb96 ,0.00000177996
Nb97 ,0.000000952978
Nb97m ,0.000000194996
Nb98 ,0.0000121697
Nb98m ,0.00000342992
Nb99 ,0.0000113897
Nb99m ,0.000130937
Nb100 ,0.0000176196
Nb100m ,0.0000176196
Nb101 ,0.000101968
Nb102 ,0.0000803182
Nb102m ,0.0000803182
Nb103 ,0.000219005
Nb104 ,0.000125657
Nb104m ,0.000125657
Nb105 ,0.000285784
Nb106 ,0.000281834
Nb107 ,0.000221901
Nb108 ,0.0000850481
Nb109 ,0.000020565
Nb110 ,0.00000212995
Nb111 ,0.000000380485
Nb112 ,0.00000000143115
Nb113 ,2.55035E-10
Nb114 ,9.54761E-14
Nb115 ,5.82267E-15
Nb116 ,  
Mo90 ,0
Mo91 ,0
Mo92 ,0
Mo93 ,0
Mo93m ,0
Mo94 ,0
Mo95 ,0
Mo96 ,6.84985E-13
Mo97 ,7.53983E-11
Mo98 ,0.0000000044799
Mo99 ,0.000000128997
Mo100 ,1.82996E-10
Mo101 ,0.00000000228995
Mo102 ,0.0000000194996
Mo103 ,0.000000106998
Mo104 ,0.000000654985
Mo105 ,0.00000263994
Mo106 ,0.000107778
Mo107 ,0.000272324
Mo108 ,0.00045012
Mo109 ,0.000364862
Mo110 ,0.000187706
Mo111 ,0.0000371785
Mo112 ,0.00000471846
Mo113 ,0.000000714164
Mo114 ,0.0000000104997
Mo115 ,5.43858E-10
Mo116 ,4.14991E-12
Mo117 ,1.93542E-14
Mo118 ,1.53586E-15
Mo119 ,  
Tc93 ,0
Tc95 ,0
Tc95m ,0
Tc97 ,0
Tc97m ,0
Tc98 ,1.81996E-14
Tc99 ,1.94996E-12
Tc99m ,3.99991E-13
Tc100 ,0
Tc101 ,0
Tc102 ,0
Tc102m ,0
Tc103 ,1.64996E-14
Tc104 ,4.3499E-13
Tc105 ,1.05998E-11
Tc106 ,0.000000982978
Tc107 ,0.0000130797
Tc108 ,0.0000743083
Tc109 ,0.000257854
Tc110 ,0.000405911
Tc111 ,0.000356702
Tc112 ,0.000155806
Tc113 ,0.0000467145
Tc114 ,0.00000632986
Tc115 ,0.00000101949
Tc116 ,0.0000000387991
Tc117 ,0.00000000121014
Tc118 ,8.15634E-11
Tc119 ,1.43459E-13
Tc120 ,4.40099E-15
Tc121 ,2.98538E-16
Tc122 ,  
Ru95 ,0
Ru96 ,0
Ru97 ,0
Ru98 ,0
Ru99 ,0
Ru100 ,0
Ru101 ,0
Ru102 ,0
Ru103 ,0
Ru104 ,0
Ru105 ,0
Ru106 ,6.48985E-10
Ru107 ,0.0000000377991
Ru108 ,0.00000122997
Ru109 ,0.00000795482
Ru109m ,0.00000795482
Ru110 ,0.000117137
Ru111 ,0.000311513
Ru112 ,0.000559367
Ru113 ,0.000501609
Ru114 ,0.000296903
Ru115 ,0.0000996177
Ru116 ,0.0000237795
Ru117 ,0.00000338871
Ru118 ,0.000000268912
Ru119 ,0.0000000133996
Ru120 ,4.83985E-10
Ru121 ,2.78845E-11
Ru122 ,4.4299E-14
Ru123 ,4.01416E-16
Ru124 ,0
Ru125 ,  
Rh99 ,0
Rh101 ,0
Rh101m ,0
Rh102 ,0
Rh102m ,0
Rh103 ,0
Rh103m ,0
Rh104 ,0
Rh104m ,0
Rh105 ,0
Rh105m ,0
Rh106 ,0
Rh106m ,0
Rh107 ,2.30995E-12
Rh108 ,1.70996E-10
Rh108m ,1.70996E-10
Rh109 ,0.0000000129997
Rh109m ,0.0000000129997
Rh110 ,0.000000386991
Rh110m ,0.000000386991
Rh111 ,0.0000103898
Rh112 ,0.0000620586
Rh113 ,0.000223435
Rh114 ,0.000370592
Rh115 ,0.00046238
Rh116 ,0.000282964
Rh117 ,0.000149707
Rh118 ,0.0000356692
Rh119 ,0.00000748983
Rh120 ,0.000000846981
Rh121 ,0.0000000522709
Rh122 ,0.00000000127997
Rh123 ,2.5099E-11
Rh124 ,2.37995E-13
Rh125 ,2.13047E-15
Rh126 ,  
Rh127 ,  
Rh128 ,  
Pd99 ,0
Pd101 ,0
Pd102 ,0
Pd103 ,0
Pd104 ,0
Pd105 ,0
Pd106 ,0
Pd107 ,0
Pd107m ,0
Pd108 ,0
Pd109 ,6.17986E-13
Pd109m ,1.36997E-12
Pd110 ,3.60992E-10
Pd111 ,0.00000000619986
Pd111m ,0.0000000137997
Pd112 ,0.000000652985
Pd113 ,0.00000816982
Pd114 ,0.0000601686
Pd115 ,0.000203885
Pd116 ,0.000413751
Pd117 ,0.000509698
Pd118 ,0.0004314
Pd119 ,0.000240075
Pd120 ,0.000106198
Pd121 ,0.0000207995
Pd122 ,0.00000232995
Pd123 ,0.000000154997
Pd124 ,0.00000000727984
Pd125 ,1.98993E-10
Pd126 ,0
Pd127 ,0
Pd128 ,0
Pd129 ,0
Pd130 ,0
Pd131 ,3.1058E-14
Ag103 ,0
Ag105 ,0
Ag105m ,0
Ag106 ,0
Ag106m ,0
Ag107 ,0
Ag107m ,0
Ag108 ,0
Ag108m ,0
Ag109 ,0
Ag109m ,0
Ag110 ,0
Ag110m ,0
Ag111 ,9.61978E-14
Ag111m ,7.05984E-13
Ag112 ,1.25997E-10
Ag113 ,8.9798E-10
Ag113m ,0.00000000658985
Ag114 ,0.000000205995
Ag115 ,0.00000155996
Ag115m ,0.00000155996
Ag116 ,0.0000086998
Ag116m ,0.0000086998
Ag117 ,0.0000373192
Ag117m ,0.0000373192
Ag118 ,0.0000794082
Ag118m ,0.0000794082
Ag119 ,0.000291653
Ag120 ,0.000156126
Ag120m ,0.000156126
Ag121 ,0.000229135
Ag122 ,0.0000372392
Ag122m ,0.0000372392
Ag123 ,0.0000212495
Ag124 ,0.00000334992
Ag125 ,0.00000045599
Ag126 ,3.73992E-11
Ag127 ,4.4199E-12
Ag128 ,2.35995E-13
Ag129 ,3.69294E-15
Ag130 ,0
Ag131 ,0.00000000194194
