Product , Th232  Fast (500 keV) 
Ag132 ,5.62854E-12
Ag133 ,2.5527E-13
Cd105 ,0
Cd106 ,0
Cd107 ,0
Cd108 ,0
Cd109 ,0
Cd110 ,0
Cd111 ,0
Cd111m ,0
Cd112 ,0
Cd113 ,6.61985E-14
Cd113m ,2.48994E-13
Cd114 ,4.78989E-11
Cd115 ,5.34988E-10
Cd115m ,0.00000000200995
Cd116 ,0.0000000611986
Cd117 ,0.000000159996
Cd117m ,0.000000600986
Cd118 ,0.00000662985
Cd119 ,0.0000163796
Cd119m ,0.0000163796
Cd120 ,0.000122797
Cd121 ,0.000114577
Cd121m ,0.000114577
Cd122 ,0.000260144
Cd123 ,0.000194366
Cd124 ,0.000122527
Cd125 ,0.0000534888
Cd126 ,0.00000550988
Cd127 ,0.00000223995
Cd128 ,0.000000625986
Cd129 ,0.000000090398
Cd130 ,0.0000000295993
Cd131 ,0.00000543794
Cd132 ,0.00000061898
Cd133 ,0.0000000238431
Cd134 ,1.97996E-10
Cd135 ,9.2666E-13
Cd136 ,0
In107 ,0
In109 ,0
In111 ,0
In112 ,0
In112m ,0
In113 ,0
In113m ,0
In114 ,0
In114m ,0
In115 ,3.44992E-14
In115m ,0
In116 ,1.09998E-12
In116m ,1.09998E-12
In116n ,1.09998E-12
In117 ,1.37997E-10
In117m ,2.82994E-11
In118 ,0.00000000388991
In118m ,5.49988E-10
In118n ,5.49988E-10
In119 ,0.000000086798
In119m ,0.0000000177996
In120 ,0.000000385325
In120m ,0.000000385325
In120n ,0.000000385325
In121 ,0.00000738983
In121m ,0.00000150997
In122 ,0.00000934646
In122m ,0.00000934646
In122n ,0.00000934646
In123 ,0.0000626786
In123m ,0.0000128397
In124 ,0.0000615186
In124m ,0.0000615186
In125 ,0.000100758
In125m ,0.000100758
In126 ,0.000143482
In126m ,0.000143482
In127 ,0.000224045
In127m ,0.000224045
In128 ,0.000199381
In128m ,0.000199381
In129 ,0.000134797
In129m ,0.000134797
In130 ,0.000103394
In130m ,0.000103394
In130n ,0.000103394
In131 ,0.000485979
In131m ,0.000485979
In132 ,0.000348642
In133 ,0.0000446951
In134 ,0.00000205995
In135 ,0.0000000579406
In136 ,7.19984E-10
In137 ,1.69153E-12
In138 ,9.91133E-14
Sn111 ,0
Sn112 ,0
Sn113 ,0
Sn113m ,0
Sn114 ,0
Sn115 ,0
Sn116 ,0
Sn117 ,0
Sn117m ,0
Sn118 ,2.38995E-13
Sn119 ,3.39992E-12
Sn119m ,1.27997E-11
Sn120 ,7.89982E-10
Sn121 ,0.00000000527988
Sn121m ,0.0000000149997
Sn122 ,0.000000285994
Sn123 ,0.00000174996
Sn123m ,0.000000613986
Sn124 ,0.0000157896
Sn125 ,0.0000541488
Sn125m ,0.0000190296
Sn126 ,0.000187146
Sn127 ,0.000416181
Sn127m ,0.000146227
Sn128 ,0.000695944
Sn128m ,0.000695944
Sn129 ,0.00164828
Sn129m ,0.000524418
Sn130 ,0.00421451
Sn130m ,0.00421451
Sn131 ,0.00559507
Sn131m ,0.00559507
Sn132 ,0.0153674
Sn133 ,0.00617616
Sn134 ,0.0013946
Sn135 ,0.000162248
Sn136 ,0.00000947979
Sn137 ,0.000000157995
Sn138 ,0.0000000108997
Sn139 ,2.97464E-11
Sn140 ,1.11233E-12
Sn141 ,2.50196E-13
Sb113 ,0
Sb115 ,0
Sb117 ,0
Sb118 ,0
Sb118m ,0
Sb119 ,0
Sb120 ,0
Sb120m ,0
Sb121 ,9.70978E-13
Sb122 ,2.02995E-11
Sb122m ,2.68994E-11
Sb123 ,0.00000000181996
Sb124 ,0.0000000137997
Sb124m ,0.0000000137997
Sb124n ,0.0000000137997
Sb125 ,0.00000089398
Sb126 ,0.0000000695984
Sb126m ,0.0000000480489
Sb126n ,0.0000000480489
Sb127 ,0.00000203995
Sb128 ,0.0000223395
Sb128m ,0.0000086498
Sb129 ,0.0000790282
Sb130 ,0.000294573
Sb130m ,0.000406791
Sb131 ,0.00389329
Sb132 ,0.00506379
Sb132m ,0.0044855
Sb133 ,0.0224118
Sb134 ,0.00908465
Sb134m ,0.00908465
Sb135 ,0.00954165
Sb136 ,0.00193875
Sb137 ,0.000147097
Sb138 ,0.0000345592
Sb139 ,0.00000185993
Sb140 ,0.0000000590713
Sb141 ,0.0000000156438
Sb142 ,5.56489E-12
Sb143 ,4.06715E-13
Te115 ,0
Te117 ,0
Te118 ,0
Te119 ,0
Te120 ,0
Te121 ,0
Te121m ,0
Te122 ,0
Te123 ,1.34997E-14
Te123m ,5.08989E-14
Te124 ,7.28984E-12
Te125 ,1.20997E-10
Te125m ,4.5399E-10
Te126 ,1.53997E-13
Te127 ,1.64996E-12
Te127m ,4.68989E-12
Te128 ,2.47994E-10
Te129 ,0.00000000167996
Te129m ,0.00000000478989
Te130 ,0.000000254994
Te131 ,0.0000383091
Te131m ,0.000109038
Te132 ,0.003466
Te133 ,0.00295736
Te133m ,0.00845549
Te134 ,0.0311429
Te135 ,0.037851
Te136 ,0.0343629
Te137 ,0.00752594
Te138 ,0.00754581
Te139 ,0.00131162
Te140 ,0.000194757
Te141 ,0.0000438068
Te142 ,0.000000611981
Te143 ,0.0000000379886
Te144 ,1.33804E-11
Te145 ,1.12871E-12
Te146 ,7.63932E-14
I121 ,0
I123 ,0
I125 ,0
I126 ,0
I127 ,0
I128 ,0
I129 ,0
I130 ,1.15997E-14
I130m ,0
I131 ,0.000000197996
I132 ,0.000487254
I132m ,0.000487254
I133 ,0.0000801082
I133m ,0.0000801082
I134 ,0.000704874
I134m ,0.000621406
I135 ,0.0083893
I136 ,0.00900682
I136m ,0.00900682
I137 ,0.0136318
I138 ,0.035962
I139 ,0.0241538
I140 ,0.0103731
I141 ,0.00286546
I142 ,0.00042332
I143 ,0.0000712116
I144 ,0.000000710584
I145 ,0.0000000705739
I146 ,0.00000000405694
I147 ,6.56648E-13
I148 ,8.10183E-14
Xe124 ,0
Xe125 ,0
Xe125m ,0
Xe126 ,0
Xe127 ,0
Xe127m ,0
Xe128 ,0
Xe129 ,0
Xe129m ,0
Xe130 ,0
Xe131 ,2.25995E-12
Xe131m ,6.41986E-12
Xe132 ,0.00000000156996
Xe133 ,0.0000000312993
Xe133m ,0.000000089098
Xe134 ,0.00000136997
Xe134m ,0.00000370992
Xe135 ,0.0000265294
Xe135m ,0.0000755083
Xe136 ,0.00112264
Xe137 ,0.00238892
Xe138 ,0.0208291
Xe139 ,0.0447613
Xe140 ,0.0572887
Xe141 ,0.0412373
Xe142 ,0.0224944
Xe143 ,0.00347916
Xe143m ,0.00347916
Xe144 ,0.00234278
Xe145 ,0.000197625
Xe146 ,0.0000133756
Xe147 ,0.0000000613332
Xe148 ,0.00000000890972
Xe149 ,1.98429E-12
Xe150 ,2.81994E-13
Xe151 ,1.83811E-14
Cs127 ,0
Cs129 ,0
Cs131 ,0
Cs132 ,0
Cs133 ,1.82996E-12
Cs134 ,1.51997E-10
Cs134m ,1.51997E-10
Cs135 ,0.0000000157996
Cs135m ,0.0000000157996
Cs136 ,0.000000814982
Cs136m ,0.000000814982
Cs137 ,0.0336017
Cs138 ,0.000183236
Cs138m ,0.000183236
Cs139 ,0.00233923
Cs140 ,0.0110644
Cs141 ,0.0290297
Cs142 ,0.0352723
Cs143 ,0.0407129
Cs144 ,0.0296205
Cs145 ,0.00990344
Cs146 ,0.00202793
Cs147 ,0.000114972
Cs148 ,0.0000198796
Cs149 ,0.00000012407
Cs150 ,0.0000000103998
Cs151 ,0.0000000011493
Cs152 ,1.25483E-13
Cs153 ,2.02641E-15
Cs154 ,4.95566E-18
Ba129 ,0
Ba131 ,0
Ba132 ,0
Ba133 ,0
Ba134 ,0
Ba135 ,2.21995E-13
Ba135m ,2.21995E-13
Ba136 ,2.35995E-10
Ba136m ,2.35995E-10
Ba137 ,0.00000000110997
Ba137m ,0.00000000316993
Ba138 ,0.00000044899
Ba139 ,0.0000101398
Ba140 ,0.000166266
Ba141 ,0.00192148
Ba142 ,0.00641639
Ba143 ,0.0183028
Ba144 ,0.0448877
Ba145 ,0.0378613
Ba146 ,0.0275656
Ba147 ,0.0112343
Ba148 ,0.00312883
Ba149 ,0.000347428
Ba150 ,0.0000241895
Ba151 ,0.00000321833
Ba152 ,0.0000000137996
Ba153 ,1.89273E-10
Ba154 ,5.44983E-13
Ba155 ,1.00482E-15
Ba156 ,6.96559E-17
La133 ,0
La135 ,0
La137 ,2.19995E-14
La138 ,8.10982E-12
La139 ,8.7298E-10
La140 ,0.0000000484989
La141 ,0.00000180996
La142 ,0.0000250094
La143 ,0.000296663
La144 ,0.00203214
La145 ,0.00645251
La146 ,0.00783587
La146m ,0.00783587
La147 ,0.0162398
La148 ,0.0112106
La149 ,0.00472319
La150 ,0.000965628
La151 ,0.000210516
La152 ,0.00000753983
La153 ,0.000000354803
La154 ,0.0000000045799
La155 ,6.28276E-11
La156 ,3.69916E-12
La157 ,2.52659E-15
La158 ,4.54648E-17
La159 ,8.04855E-19
Ce135 ,0
Ce137 ,0
Ce138 ,0
Ce139 ,0
Ce139m ,0
Ce140 ,8.42981E-13
Ce141 ,1.07998E-10
Ce142 ,0.00000000649985
Ce143 ,0.000000238995
Ce144 ,0.00000767983
Ce145 ,0.0000717584
Ce146 ,0.000534658
Ce147 ,0.00218828
Ce148 ,0.00557099
Ce149 ,0.00553944
Ce150 ,0.00409085
Ce151 ,0.00231716
Ce152 ,0.000322103
Ce153 ,0.000045949
Ce154 ,0.00000253994
Ce155 ,0.000000175933
Ce156 ,0.000000012196
Ce157 ,2.35992E-10
Ce158 ,4.99984E-12
Ce159 ,7.51762E-14
Ce160 ,0
Ce161 ,7.42196E-19
Pr139 ,0
Pr140 ,0
Pr141 ,0
Pr142 ,1.22997E-14
Pr142m ,1.22997E-14
Pr143 ,4.13991E-12
Pr144 ,3.93991E-11
Pr144m ,3.97991E-10
Pr145 ,0.0000000189996
Pr146 ,0.00000046099
Pr147 ,0.00000847981
Pr148 ,0.0000329393
Pr148m ,0.0000329393
Pr149 ,0.000274354
Pr150 ,0.000538658
Pr151 ,0.00106538
Pr152 ,0.000370512
Pr153 ,0.000188406
Pr154 ,0.0000275894
Pr155 ,0.00000751983
Pr156 ,0.00000156996
Pr157 ,0.000000127997
Pr158 ,0.00000000817982
Pr159 ,1.40922E-10
Pr160 ,4.12991E-12
Pr161 ,4.64067E-14
Pr162 ,5.10115E-17
Pr163 ,1.34894E-18
Nd140 ,0
Nd141 ,0
Nd142 ,0
Nd143 ,0
Nd144 ,0
Nd145 ,2.32995E-13
Nd146 ,3.24993E-11
Nd147 ,0.00000000161996
Nd148 ,0.0000000572987
Nd149 ,0.000000791982
Nd150 ,0.00000689984
Nd151 ,0.0000401791
Nd152 ,0.0000551088
Nd153 ,0.0000743683
Nd154 ,0.0000371892
Nd155 ,0.0000248994
Nd156 ,0.0000184496
Nd157 ,0.00000397991
Nd158 ,0.000000960978
Nd159 ,0.0000000491989
Nd160 ,0.00000000611986
Nd161 ,1.29951E-10
Nd162 ,5.60982E-12
Nd163 ,1.25996E-13
Nd164 ,0
Nd165 ,1.04912E-18
Nd166 ,1.67288E-20
Nd167 ,8.96344E-22
Pm141 ,0
Pm143 ,0
Pm144 ,0
Pm145 ,0
Pm146 ,0
Pm147 ,0
Pm148 ,1.95996E-13
Pm148m ,5.29988E-13
Pm149 ,4.70989E-11
Pm150 ,0.00000000144997
Pm151 ,0.0000000380991
Pm152 ,0.000000056932
Pm152m ,0.000000056932
Pm152n ,0.000000056932
Pm153 ,0.000000999977
Pm154 ,0.000000713984
Pm154m ,0.000000713984
Pm155 ,0.00000353992
Pm156 ,0.00000660985
Pm157 ,0.00000469989
Pm158 ,0.00000266994
Pm159 ,0.000000480989
Pm160 ,0.000000161996
Pm161 ,0.0000000136997
Pm162 ,0.00000000171996
Pm163 ,1.65996E-10
Pm164 ,6.49985E-12
Pm165 ,6.55975E-14
Pm166 ,8.88404E-16
Pm167 ,5.6045E-17
Pm168 ,  
Pm169 ,1.19301E-21
Sm143 ,0
Sm143m ,0
Sm144 ,0
Sm145 ,0
Sm146 ,0
Sm147 ,0
Sm148 ,0
Sm149 ,0
Sm150 ,1.86996E-14
Sm151 ,1.21997E-12
Sm152 ,3.57992E-11
Sm153 ,7.12984E-10
Sm154 ,0.0000000045399
Sm155 ,0.0000000349992
Sm156 ,0.000000266994
Sm157 ,0.000000512988
Sm158 ,0.000000993978
Sm159 ,0.00000043199
Sm160 ,0.000000479989
Sm161 ,0.0000000992978
Sm162 ,0.000000043599
Sm163 ,0.0000000116997
Sm164 ,0.00000000178996
Sm165 ,5.48988E-11
Sm166 ,2.92905E-12
Sm167 ,1.5694E-13
Sm168 ,0
Sm169 ,1.11431E-16
Sm170 ,0
Sm171 ,1.09046E-21
Sm172 ,5.7666E-23
Eu147 ,0
Eu149 ,0
Eu151 ,0
Eu152 ,0
Eu152m ,0
Eu152n ,0
Eu153 ,1.10997E-14
Eu154 ,1.09998E-13
Eu154m ,1.09998E-13
Eu155 ,7.79982E-12
Eu156 ,2.02995E-10
Eu157 ,0.00000000157996
Eu158 ,0.0000000087798
Eu159 ,0.0000000147997
Eu160 ,0.000000043499
Eu161 ,0.0000000309993
Eu162 ,0.0000000315993
Eu163 ,0.0000000280994
Eu164 ,0.0000000103998
Eu165 ,0.00000000117997
Eu166 ,1.71996E-10
Eu167 ,3.77991E-11
Eu168 ,3.54992E-12
Eu169 ,2.08884E-13
Eu170 ,0
Eu171 ,6.81822E-17
Eu172 ,3.06242E-18
Gd147 ,0
Gd149 ,0
Gd151 ,0
Gd152 ,0
Gd153 ,0
Gd154 ,0
Gd155 ,0
Gd156 ,0
Gd157 ,2.36995E-13
Gd158 ,5.59987E-12
Gd159 ,2.94993E-11
Gd160 ,3.63992E-10
Gd161 ,7.51983E-10
Gd162 ,0.00000000283994
Gd163 ,0.00000000649985
Gd164 ,0.00000000795982
Gd165 ,0.00000000213995
Gd166 ,0.00000000101998
Gd167 ,5.68987E-10
Gd168 ,1.94996E-10
Gd169 ,3.28993E-11
Gd170 ,3.28993E-12
Gd171 ,1.90928E-13
Gd172 ,1.00967E-14
Tb151 ,0
Tb153 ,0
Tb155 ,0
Tb156 ,0
Tb156m ,0
Tb157 ,0
Tb158 ,0
Tb158m ,0
Tb159 ,0
Tb160 ,4.86989E-14
Tb161 ,4.4199E-13
Tb162 ,2.48994E-12
Tb162m ,2.48994E-12
Tb163 ,4.72989E-11
Tb164 ,1.59996E-10
Tb165 ,1.60996E-10
Tb166 ,1.87996E-10
Tb167 ,3.50992E-10
Tb168 ,2.78994E-10
Tb169 ,1.59996E-10
Tb170 ,4.02991E-11
Tb171 ,8.9598E-12
Tb172 ,1.34997E-12
Dy155 ,0
Dy156 ,0
Dy157 ,0
Dy158 ,0
Dy159 ,0
Dy160 ,0
Dy161 ,0
Dy162 ,0
Dy163 ,1.74996E-14
Dy164 ,2.49994E-13
Dy165 ,6.74985E-13
Dy165m ,9.19979E-14
Dy166 ,3.54992E-12
Dy167 ,1.85996E-11
Dy168 ,5.23988E-11
Dy169 ,7.45983E-11
Dy170 ,6.05986E-11
Dy171 ,3.21993E-11
Dy172 ,1.62996E-11
Ho159 ,0
Ho159m ,0
Ho161 ,0
Ho161m ,0
Ho162 ,0
Ho162m ,0
Ho163 ,0
Ho163m ,0
Ho164 ,0
Ho164m ,0
Ho165 ,0
Ho166 ,0
Ho166m ,0
Ho167 ,2.55994E-14
Ho168 ,2.10995E-13
Ho169 ,1.20997E-12
Ho170 ,1.30997E-12
Ho170m ,1.30997E-12
Ho171 ,4.99989E-12
Ho172 ,5.98986E-12
Er161 ,0
Er162 ,0
Er163 ,0
Er164 ,0
Er165 ,0
Er166 ,0
Er167 ,0
Er167m ,0
Er168 ,0
Er169 ,0
Er170 ,0
Er171 ,5.43988E-14
Er172 ,2.49994E-13
Tm165 ,0
Tm166 ,0
Tm167 ,0
Tm168 ,0
Tm169 ,0
Tm170 ,0
Tm171 ,0
Tm172 ,0
Yb166 ,0
Yb167 ,0
Yb168 ,0
Yb169 ,0
Yb169m ,0
Yb170 ,0
Yb171 ,0
Yb172 ,0
Lu169 ,0
Lu169m ,0
Lu171 ,0
Lu171m ,0
Lu172 ,0
Lu172m ,0
Hf171 ,0
Hf172 ,0
