Product ;  ; 
Product ;  ; 
Product ; Yield ; Error
V66 ; 1.96075E-14 ; 1.25488E-14
V67 ; 1.06487E-15 ; 6.81517E-16
Cr66 ; 3.72032E-10 ; 2.38101E-10
Cr67 ; 1.4801E-11 ; 9.47264E-12
Cr68 ; 5.0507E-13 ; 3.23245E-13
Cr69 ; 2.22213E-14 ; 1.42216E-14
Cr70 ; 0.0 ; 0.0
Mn66 ; 1.69024E-7 ; 1.08175E-7
Mn67 ; 2.46034E-8 ; 1.57462E-8
Mn68 ; 2.07029E-9 ; 1.32498E-9
Mn69 ; 1.38997E-10 ; 8.89582E-11
Mn70 ; 4.74066E-12 ; 3.03402E-12
Mn71 ; 1.4002E-13 ; 8.96125E-14
Mn72 ; 4.84916E-15 ; 3.10346E-15
Fe66 ; 1.36119E-5 ; 8.71162E-6
Fe67 ; 4.54063E-6 ; 2.90601E-6
Fe68 ; 1.36019E-6 ; 8.70522E-7
Fe69 ; 2.26032E-7 ; 1.4466E-7
Fe70 ; 2.92041E-8 ; 1.86906E-8
Fe71 ; 2.1203E-9 ; 1.35699E-9
Fe72 ; 9.2008E-11 ; 5.88851E-11
Fe73 ; 2.48035E-12 ; 1.58742E-12
Fe74 ; 4.71066E-14 ; 3.01482E-14
Fe76 ; 0.0 ; 0.0
Co66 ; 3.38447E-5 ; 2.16606E-5
Co67 ; 3.5755E-5 ; 2.28832E-5
Co68 ; 2.32432E-5 ; 1.48757E-5
Co69 ; 1.34919E-5 ; 8.63481E-6
Co70 ; 4.18058E-6 ; 2.67557E-6
Co71 ; 1.09015E-6 ; 6.97697E-7
Co72 ; 1.21017E-7 ; 7.74508E-8
Co73 ; 1.25017E-8 ; 8.00112E-9
Co74 ; 6.04084E-10 ; 3.86614E-10
Co75 ; 2.75038E-11 ; 1.76025E-11
Co76 ; 4.97069E-13 ; 3.18124E-13
Ni66 ; 2.18731E-5 ; 1.39988E-5
Ni67 ; 4.63965E-5 ; 2.96937E-5
Ni68 ; 9.16628E-5 ; 5.86642E-5
Ni69 ; 1.11746E-4 ; 7.15172E-5
Ni70 ; 1.14156E-4 ; 7.30598E-5
Ni71 ; 6.60392E-5 ; 4.22651E-5
Ni72 ; 2.68137E-5 ; 1.71608E-5
Ni73 ; 6.69093E-6 ; 4.2822E-6
Ni74 ; 1.21017E-6 ; 7.74508E-7
Ni75 ; 1.38019E-7 ; 8.83323E-8
Ni76 ; 9.85137E-9 ; 6.30488E-9
Ni77 ; 3.74052E-10 ; 2.39393E-10
Ni78 ; 9.98139E-12 ; 6.38809E-12
Ni79 ; 3.86874E-13 ; 2.47599E-13
Ni80 ; 0.0 ; 0.0
Ni82 ; 0.0 ; 0.0
Cu66 ; 4.59064E-7 ; 2.93801E-7
Cu67 ; 3.20045E-6 ; 2.04829E-6
Cu68 ; 3.97055E-6 ; 2.54115E-6
Cu68m ; 9.27129E-6 ; 5.93363E-6
Cu69 ; 5.07771E-5 ; 3.24973E-5
Cu70 ; 2.65537E-5 ; 1.69944E-5
Cu70m ; 7.96711E-5 ; 5.09895E-5
Cu71 ; 1.88306E-4 ; 1.20516E-4
Cu72 ; 1.67293E-4 ; 1.07068E-4
Cu73 ; 1.4055E-4 ; 8.99518E-5
Cu74 ; 5.87582E-5 ; 3.76052E-5
Cu75 ; 2.42334E-5 ; 1.55094E-5
Cu76 ; 4.36061E-6 ; 2.79079E-6
Cu77 ; 6.4209E-7 ; 4.10937E-7
Cu78 ; 4.45062E-8 ; 2.8484E-8
Cu79 ; 2.41995E-9 ; 1.54877E-9
Cu80 ; 6.82095E-11 ; 4.36541E-11
Cu81 ; 1.49021E-12 ; 9.53733E-13
Cu82 ; 1.57022E-14 ; 1.00494E-14
Zn66 ; 1.76025E-9 ; 1.12656E-9
Zn67 ; 2.9004E-8 ; 1.85626E-8
Zn68 ; 4.17058E-7 ; 2.66917E-7
Zn69 ; 6.92097E-7 ; 4.42942E-7
Zn69m ; 2.95041E-6 ; 1.88826E-6
Zn70 ; 2.52735E-5 ; 1.61751E-5
Zn71 ; 1.75124E-5 ; 1.1208E-5
Zn71m ; 7.46504E-5 ; 4.77763E-5
Zn72 ; 2.61056E-4 ; 1.67076E-4
Zn73 ; 4.50333E-4 ; 2.88213E-4
Zn74 ; 5.98894E-4 ; 3.83292E-4
Zn75 ; 5.38245E-4 ; 3.44477E-4
Zn76 ; 3.41508E-4 ; 2.18565E-4
Zn77 ; 1.21617E-4 ; 7.78349E-5
Zn78 ; 3.17944E-5 ; 2.03484E-5
Zn79 ; 4.52063E-6 ; 2.8932E-6
Zn80 ; 4.9907E-7 ; 3.19405E-7
Zn81 ; 2.76039E-8 ; 1.76665E-8
Zn82 ; 1.16016E-9 ; 7.42504E-10
Zn83 ; 2.65037E-11 ; 1.69624E-11
Zn84 ; 4.75066E-13 ; 3.04042E-13
Zn86 ; 0.0 ; 0.0
Ga66 ; 1.53021E-13 ; 9.79337E-14
Ga67 ; 9.39131E-12 ; 6.01044E-12
Ga68 ; 3.27046E-10 ; 2.09309E-10
Ga69 ; 1.06015E-8 ; 6.78495E-9
Ga70 ; 1.76025E-7 ; 1.12656E-7
Ga71 ; 2.20031E-6 ; 1.4082E-6
Ga72 ; 7.146E-6 ; 4.57344E-6
Ga72m ; 7.146E-6 ; 4.57344E-6
Ga73 ; 8.00812E-5 ; 5.1252E-5
Ga74 ; 1.1054E-4 ; 7.07459E-5
Ga74m ; 1.1054E-4 ; 7.07459E-5
Ga75 ; 6.16496E-4 ; 3.94557E-4
Ga76 ; 8.29546E-4 ; 5.30909E-4
Ga77 ; 9.81117E-4 ; 6.27915E-4
Ga78 ; 5.86542E-4 ; 3.75387E-4
Ga79 ; 3.09173E-4 ; 1.97871E-4
Ga80 ; 8.39517E-5 ; 5.37291E-5
Ga81 ; 1.72724E-5 ; 1.10543E-5
Ga82 ; 1.87026E-6 ; 1.19697E-6
Ga83 ; 1.63023E-7 ; 1.04335E-7
Ga84 ; 7.24101E-9 ; 4.63425E-9
Ga85 ; 3.11043E-10 ; 1.99068E-10
Ga86 ; 6.21087E-12 ; 3.97495E-12
Ge66 ; 0.0 ; 0.0
Ge67 ; 0.0 ; 0.0
Ge68 ; 4.05057E-14 ; 2.59236E-14
Ge69 ; 3.33046E-12 ; 2.1315E-12
Ge70 ; 2.10029E-10 ; 1.34419E-10
Ge71 ; 3.16044E-9 ; 2.02268E-9
Ge71m ; 3.16044E-9 ; 2.02268E-9
Ge72 ; 1.55022E-7 ; 9.92138E-8
Ge73 ; 1.66023E-6 ; 1.06255E-6
Ge73m ; 3.89054E-7 ; 2.48995E-7
Ge74 ; 1.95327E-5 ; 1.25009E-5
Ge75 ; 1.54922E-5 ; 9.91498E-6
Ge75m ; 1.03664E-4 ; 6.63453E-5
Ge76 ; 5.23703E-4 ; 3.3517E-4
Ge77 ; 0.00113331 ; 7.25317E-4
Ge77m ; 1.69344E-4 ; 1.0838E-4
Ge78 ; 0.00248123 ; 0.00158798
Ge79 ; 0.00144477 ; 9.24651E-4
Ge79m ; 0.00144477 ; 9.24651E-4
Ge80 ; 0.00266984 ; 0.0017087
Ge81 ; 0.0012537 ; 8.02371E-4
Ge82 ; 4.9908E-4 ; 3.19411E-4
Ge83 ; 1.05745E-4 ; 6.76766E-5
Ge84 ; 1.71324E-5 ; 1.09647E-5
Ge85 ; 1.85026E-6 ; 1.18417E-6
Ge86 ; 1.38019E-7 ; 8.83323E-8
Ge87 ; 5.41076E-9 ; 3.46288E-9
Ge88 ; 1.80025E-10 ; 1.15216E-10
Ge89 ; 7.75346E-12 ; 4.96221E-12
As69 ; 0.0 ; 0.0
As71 ; 6.23087E-13 ; 3.98776E-13
As72 ; 3.96055E-11 ; 2.53475E-11
As73 ; 1.98028E-9 ; 1.26738E-9
As74 ; 1.39019E-8 ; 8.89724E-9
As74m ; 3.24045E-8 ; 2.07389E-8
As75 ; 1.02014E-6 ; 6.52891E-7
As76 ; 1.07015E-5 ; 6.84896E-6
As77 ; 9.22129E-5 ; 5.90162E-5
As78 ; 3.85014E-4 ; 2.46409E-4
As79 ; 0.00147418 ; 9.43472E-4
As80 ; 0.00285551 ; 0.00182753
As81 ; 0.00422233 ; 0.00270229
As82 ; 0.00185125 ; 0.0011848
As82m ; 0.00185125 ; 0.0011848
As83 ; 0.00266197 ; 0.00170366
As84 ; 4.88483E-4 ; 3.12629E-4
As84m ; 4.88483E-4 ; 3.12629E-4
As85 ; 3.83003E-4 ; 2.45122E-4
As86 ; 6.81695E-5 ; 4.36285E-5
As87 ; 9.82137E-6 ; 6.28568E-6
As88 ; 8.00112E-7 ; 5.12071E-7
As89 ; 4.8499E-8 ; 3.10394E-8
As90 ; 3.56835E-10 ; 2.28374E-10
As91 ; 2.46071E-11 ; 1.57486E-11
As92 ; 6.4304E-13 ; 4.11546E-13
Se72 ; 0.0 ; 0.0
Se73 ; 1.61022E-13 ; 1.03054E-13
Se73m ; 3.78053E-14 ; 2.41954E-14
Se74 ; 1.79025E-11 ; 1.14576E-11
Se75 ; 9.92138E-10 ; 6.34969E-10
Se76 ; 4.00056E-8 ; 2.56036E-8
Se77 ; 1.12016E-7 ; 7.169E-8
Se77m ; 7.46104E-7 ; 4.77507E-7
Se78 ; 1.31218E-5 ; 8.39797E-6
Se79 ; 1.04425E-4 ; 6.68317E-5
Se79m ; 1.56022E-5 ; 9.98539E-6
Se80 ; 7.8547E-4 ; 5.02701E-4
Se81 ; 3.16454E-4 ; 2.02531E-4
Se81m ; 0.00211779 ; 0.00135538
Se82 ; 0.00679116 ; 0.00434634
Se83 ; 0.00814069 ; 0.00521004
Se83m ; 0.00190953 ; 0.0012221
Se84 ; 0.0114558 ; 0.00366585
Se85 ; 0.00494925 ; 0.00316752
Se85m ; 0.00494623 ; 0.00316559
Se86 ; 0.00593276 ; 0.00379697
Se87 ; 0.00196438 ; 0.00125721
Se88 ; 5.7209E-4 ; 3.66138E-4
Se89 ; 8.33616E-5 ; 5.33514E-5
Se90 ; 6.77059E-6 ; 4.33318E-6
Se91 ; 3.42023E-7 ; 2.18895E-7
Se92 ; 1.22011E-8 ; 7.80868E-9
Se93 ; 2.0143E-10 ; 1.28915E-10
Se94 ; 2.79039E-12 ; 1.78585E-12
Se96 ; 0.0 ; 0.0
Br75 ; 3.21045E-14 ; 2.05469E-14
Br77 ; 6.57092E-11 ; 4.20539E-11
Br77m ; 2.20031E-10 ; 1.4082E-10
Br78 ; 1.12016E-8 ; 7.169E-9
Br79 ; 9.22129E-8 ; 5.90162E-8
Br79m ; 3.09043E-7 ; 1.97788E-7
Br80 ; 1.61022E-6 ; 1.03054E-6
Br80m ; 4.82067E-6 ; 3.08523E-6
Br81 ; 6.96197E-5 ; 4.45566E-5
Br82 ; 3.09263E-4 ; 1.97928E-4
Br82m ; 1.32538E-4 ; 8.48246E-5
Br83 ; 0.00211022 ; 0.00135054
Br84 ; 0.00175784 ; 0.00112501
Br84m ; 0.00312628 ; 0.00200082
Br85 ; 0.013727 ; 0.00439263
Br86 ; 0.00792632 ; 0.00507284
Br86m ; 0.00792469 ; 0.0050718
Br87 ; 0.0166492 ; 0.00532774
Br88 ; 0.0105524 ; 0.00337677
Br89 ; 0.00525937 ; 0.003366
Br90 ; 0.0010215 ; 6.53762E-4
Br91 ; 1.91327E-4 ; 1.22449E-4
Br92 ; 1.65923E-5 ; 1.06191E-5
Br93 ; 1.25997E-6 ; 8.06384E-7
Br94 ; 3.68051E-8 ; 2.35553E-8
Br95 ; 4.74155E-10 ; 3.03459E-10
Br96 ; 1.89026E-11 ; 1.20977E-11
Br97 ; 7.02958E-13 ; 4.49893E-13
Kr77 ; 0.0 ; 0.0
Kr78 ; 1.51021E-12 ; 9.66535E-13
Kr79 ; 7.25101E-11 ; 4.64065E-11
Kr79m ; 7.25101E-11 ; 4.64065E-11
Kr80 ; 9.08127E-9 ; 5.81201E-9
Kr81 ; 2.11029E-7 ; 1.35059E-7
Kr81m ; 3.15044E-8 ; 2.01628E-8
Kr82 ; 5.79081E-6 ; 3.70612E-6
Kr83 ; 5.25573E-5 ; 3.36367E-5
Kr83m ; 1.23317E-5 ; 7.8923E-6
Kr84 ; 5.0198E-4 ; 3.21267E-4
Kr85 ; 0.00232728 ; 0.00148946
Kr85m ; 5.53157E-4 ; 3.54021E-4
Kr86 ; 0.0109896 ; 0.00351667
Kr87 ; 0.0227321 ; 0.00522838
Kr88 ; 0.0441579 ; 0.00353263
Kr89 ; 0.0455922 ; 0.00364738
Kr90 ; 0.0293577 ; 0.00939446
Kr91 ; 0.0125045 ; 0.00400144
Kr92 ; 0.00376781 ; 0.0024114
Kr93 ; 6.93457E-4 ; 4.43812E-4
Kr94 ; 7.58106E-5 ; 4.85188E-5
Kr95 ; 6.59045E-6 ; 4.21789E-6
Kr96 ; 3.64051E-7 ; 2.32993E-7
Kr97 ; 9.77066E-9 ; 6.25322E-9
Kr98 ; 2.02028E-10 ; 1.29298E-10
Kr99 ; 1.0716E-11 ; 6.85826E-12
Kr100 ; 1.59022E-14 ; 1.01774E-14
Rb79 ; 0.0 ; 0.0
Rb81 ; 2.91041E-11 ; 1.86266E-11
Rb83 ; 7.61106E-8 ; 4.87108E-8
Rb84 ; 1.4002E-6 ; 8.96125E-7
Rb85 ; 2.93141E-5 ; 1.8761E-5
Rb86 ; 1.24447E-4 ; 7.96463E-5
Rb86m ; 1.24447E-4 ; 7.96463E-5
Rb87 ; 0.00225019 ; 0.00144012
Rb88 ; 0.00653211 ; 0.00418055
Rb89 ; 0.0176875 ; 0.00566
Rb90 ; 0.00543876 ; 0.00348081
Rb90m ; 0.0231867 ; 0.00741974
Rb91 ; 0.0382913 ; 0.0122532
Rb92 ; 0.0240891 ; 0.0077085
Rb93 ; 0.0149553 ; 0.0047857
Rb94 ; 0.0037841 ; 0.00242182
Rb95 ; 0.00115818 ; 7.41236E-4
Rb96 ; 1.56702E-4 ; 1.00289E-4
Rb97 ; 1.58622E-5 ; 1.01518E-5
Rb98 ; 8.05112E-7 ; 5.15272E-7
Rb99 ; 6.70303E-8 ; 4.28994E-8
Rb100 ; 6.25087E-10 ; 4.00056E-10
Rb101 ; 8.70603E-12 ; 5.57186E-12
Rb102 ; 1.8606E-13 ; 1.19078E-13
Sr83 ; 9.35131E-12 ; 5.98484E-12
Sr84 ; 6.41089E-10 ; 4.10297E-10
Sr85 ; 1.68023E-8 ; 1.07535E-8
Sr85m ; 1.68023E-8 ; 1.07535E-8
Sr86 ; 1.04015E-6 ; 6.65693E-7
Sr87 ; 1.51121E-5 ; 9.67175E-6
Sr87m ; 3.54049E-6 ; 2.26592E-6
Sr88 ; 2.23161E-4 ; 1.42823E-4
Sr89 ; 0.001047 ; 6.70078E-4
Sr90 ; 0.00714779 ; 0.00457458
Sr91 ; 0.0201044 ; 0.00643341
Sr92 ; 0.0383065 ; 0.00612904
Sr93 ; 0.048822 ; 0.00537042
Sr94 ; 0.0394511 ; 0.00631218
Sr95 ; 0.025716 ; 0.00822911
Sr96 ; 0.0119631 ; 0.0038282
Sr97 ; 0.00284782 ; 0.0018226
Sr98 ; 5.15432E-4 ; 3.29876E-4
Sr99 ; 5.58408E-5 ; 3.57381E-5
Sr100 ; 3.75052E-6 ; 2.40034E-6
Sr101 ; 1.21008E-7 ; 7.74452E-8
Sr102 ; 3.53031E-9 ; 2.2594E-9
Sr103 ; 0.0 ; 0.0
Sr104 ; 0.0 ; 0.0
Sr105 ; 0.0 ; 0.0
Sr106 ; 0.0 ; 0.0
Y85 ; 1.29018E-12 ; 8.25715E-13
Y87 ; 6.57092E-9 ; 4.20539E-9
Y88 ; 1.90027E-7 ; 1.21617E-7
Y89 ; 6.12085E-7 ; 3.91735E-7
Y89m ; 2.61036E-6 ; 1.67063E-6
Y90 ; 2.62887E-5 ; 1.68247E-5
Y90m ; 2.62887E-5 ; 1.68247E-5
Y91 ; 2.59451E-4 ; 1.66049E-4
Y91m ; 2.59451E-4 ; 1.66049E-4
Y92 ; 0.00208386 ; 0.00133367
Y93 ; 0.00403844 ; 0.0025846
Y93m ; 0.00403844 ; 0.0025846
Y94 ; 0.0175411 ; 0.00403446
Y95 ; 0.0294601 ; 0.00942723
Y96 ; 0.00283816 ; 0.00181642
Y96m ; 0.0255433 ; 0.00587496
Y97 ; 0.0109336 ; 0.00699753
Y97m ; 0.0109336 ; 0.00699753
Y98 ; 0.00428991 ; 0.00274554
Y98m ; 0.00428987 ; 0.00274552
Y99 ; 0.00325719 ; 0.0020846
Y100 ; 5.21353E-4 ; 3.33666E-4
Y101 ; 6.24587E-5 ; 3.99736E-5
Y102 ; 4.40061E-6 ; 2.81639E-6
Y103 ; 5.23073E-13 ; 3.34767E-13
Y104 ; 0.0 ; 0.0
Y105 ; 6.59952E-17 ; 4.22369E-17
Y106 ; 4.95716E-19 ; 3.17258E-19
Y107 ; 5.60859E-13 ; 3.5895E-13
Y108 ; 1.22283E-15 ; 7.82612E-16
Zr87 ; 2.36033E-13 ; 1.51061E-13
Zr88 ; 2.57036E-11 ; 1.64503E-11
Zr89 ; 1.07015E-9 ; 6.84896E-10
Zr90 ; 3.32046E-8 ; 2.1251E-8
Zr90m ; 3.32046E-8 ; 2.1251E-8
Zr91 ; 1.62023E-6 ; 1.03694E-6
Zr92 ; 2.52535E-5 ; 1.61623E-5
Zr93 ; 2.23381E-4 ; 1.42964E-4
Zr94 ; 0.00171613 ; 0.00109832
Zr95 ; 0.00569421 ; 0.0036443
Zr96 ; 0.0175029 ; 0.00560093
Zr97 ; 0.0277176 ; 0.00443481
Zr98 ; 0.033043 ; 0.0105738
Zr99 ; 0.0263265 ; 0.00842449
Zr100 ; 0.0138982 ; 0.00444743
Zr101 ; 0.00377462 ; 0.00241575
Zr102 ; 9.22319E-4 ; 5.90284E-4
Zr103 ; 1.97027E-6 ; 1.26098E-6
Zr104 ; 6.23087E-8 ; 3.98776E-8
Zr105 ; 1.97027E-9 ; 1.26098E-9
Zr106 ; 2.02028E-11 ; 1.29298E-11
Zr107 ; 7.79558E-9 ; 4.98917E-9
Zr108 ; 2.3202E-11 ; 1.48493E-11
Zr109 ; 1.44838E-13 ; 9.26962E-14
Zr110 ; 0.0 ; 0.0
Nb89 ; 1.16016E-14 ; 7.42504E-15
Nb90 ; 1.85026E-12 ; 1.18417E-12
Nb91 ; 1.74024E-10 ; 1.11376E-10
Nb92 ; 6.64093E-9 ; 4.25019E-9
Nb93 ; 1.80025E-7 ; 1.15216E-7
Nb93m ; 4.21059E-8 ; 2.69478E-8
Nb94 ; 2.46034E-6 ; 1.57462E-6
Nb94m ; 1.71024E-6 ; 1.09455E-6
Nb95 ; 3.95955E-5 ; 2.53411E-5
Nb95m ; 9.2913E-6 ; 5.94643E-6
Nb96 ; 3.48579E-4 ; 2.2309E-4
Nb97 ; 0.00151292 ; 9.6827E-4
Nb97m ; 3.5488E-4 ; 2.27123E-4
Nb98 ; 0.0034975 ; 0.0022384
Nb98m ; 0.00116589 ; 7.46171E-4
Nb99 ; 9.35051E-4 ; 5.98432E-4
Nb99m ; 0.010753 ; 0.00344097
Nb100 ; 0.00631861 ; 0.00404391
Nb100m ; 0.00631861 ; 0.00404391
Nb101 ; 0.0107626 ; 0.00344402
Nb102 ; 0.00273858 ; 0.00175269
Nb102m ; 0.00273858 ; 0.00175269
Nb103 ; 0.00201898 ; 0.00129215
Nb104 ; 1.12651E-4 ; 7.20965E-5
Nb104m ; 1.12651E-4 ; 7.20965E-5
Nb105 ; 4.9897E-5 ; 3.19341E-5
Nb106 ; 2.8504E-6 ; 1.82425E-6
Nb107 ; 2.92261E-6 ; 1.87047E-6
Nb108 ; 2.73038E-8 ; 1.74744E-8
Nb109 ; 9.05982E-10 ; 5.79828E-10
Nb110 ; 2.00028E-11 ; 1.28018E-11
Nb111 ; 5.6913E-13 ; 3.64243E-13
Nb112 ; 3.91622E-14 ; 2.50638E-14
Nb113 ; 1.07195E-14 ; 6.86048E-15
Mo90 ; 0.0 ; 0.0
Mo91 ; 0.0 ; 0.0
Mo92 ; 2.69038E-13 ; 1.72184E-13
Mo93 ; 1.15016E-11 ; 7.36103E-12
Mo93m ; 1.15016E-11 ; 7.36103E-12
