Product ;  ; 
Mo94 ; 1.66023E-9 ; 1.06255E-9
Mo95 ; 4.74066E-8 ; 3.03402E-8
Mo96 ; 1.27018E-6 ; 8.12913E-7
Mo97 ; 1.64723E-5 ; 1.05423E-5
Mo98 ; 1.4315E-4 ; 9.1616E-5
Mo99 ; 8.17954E-4 ; 5.23491E-4
Mo100 ; 0.00293412 ; 0.00187784
Mo101 ; 0.00526755 ; 0.00337123
Mo102 ; 0.0081612 ; 0.00522317
Mo103 ; 0.00845343 ; 0.00194429
Mo104 ; 0.00313904 ; 0.00200898
Mo105 ; 0.00203488 ; 0.00130233
Mo106 ; 6.87206E-4 ; 4.39812E-4
Mo107 ; 8.83423E-5 ; 5.65391E-5
Mo108 ; 5.42076E-6 ; 3.46928E-6
Mo109 ; 6.04084E-7 ; 3.86614E-7
Mo110 ; 5.61078E-8 ; 3.5909E-8
Mo111 ; 7.91054E-9 ; 5.06274E-9
Mo112 ; 7.43065E-10 ; 4.75561E-10
Mo113 ; 1.48994E-10 ; 9.53562E-11
Mo114 ; 1.04015E-12 ; 6.65693E-13
Mo115 ; 5.34843E-14 ; 3.423E-14
Mo116 ; 0.0 ; 0.0
Tc93 ; 0.0 ; 0.0
Tc95 ; 1.24017E-12 ; 7.93711E-13
Tc95m ; 2.91041E-13 ; 1.86266E-13
Tc97 ; 2.59036E-9 ; 1.65783E-9
Tc97m ; 2.59036E-9 ; 1.65783E-9
Tc98 ; 1.09015E-7 ; 6.97697E-8
Tc99 ; 1.82025E-6 ; 1.16496E-6
Tc99m ; 4.26059E-7 ; 2.72678E-7
Tc100 ; 1.99228E-5 ; 1.27506E-5
Tc101 ; 1.25838E-4 ; 8.0536E-5
Tc102 ; 2.1256E-4 ; 1.36038E-4
Tc102m ; 2.1256E-4 ; 1.36038E-4
Tc103 ; 1.37159E-4 ; 8.77819E-5
Tc104 ; 1.32639E-4 ; 8.48886E-5
Tc105 ; 3.49219E-4 ; 2.235E-4
Tc106 ; 3.08093E-4 ; 1.9718E-4
Tc107 ; 1.33669E-4 ; 8.55479E-5
Tc108 ; 3.06643E-5 ; 1.96251E-5
Tc109 ; 1.56122E-5 ; 9.99179E-6
Tc110 ; 3.75052E-6 ; 2.40034E-6
Tc111 ; 1.51021E-6 ; 9.66535E-7
Tc112 ; 3.11043E-7 ; 1.99068E-7
Tc113 ; 5.58588E-8 ; 3.57496E-8
Tc114 ; 3.68051E-9 ; 2.35553E-9
Tc115 ; 3.34552E-10 ; 2.14113E-10
Tc116 ; 2.67037E-12 ; 1.70904E-12
Tc117 ; 3.59753E-14 ; 2.30242E-14
Tc118 ; 0.0 ; 0.0
Ru95 ; 0.0 ; 0.0
Ru96 ; 0.0 ; 0.0
Ru97 ; 1.66023E-13 ; 1.06255E-13
Ru98 ; 1.31018E-11 ; 8.38517E-12
Ru99 ; 6.85096E-10 ; 4.38461E-10
Ru100 ; 2.31032E-8 ; 1.47861E-8
Ru101 ; 3.62051E-7 ; 2.31712E-7
Ru102 ; 4.37061E-6 ; 2.79719E-6
Ru103 ; 3.21045E-9 ; 2.05469E-9
Ru104 ; 1.75024E-8 ; 1.12016E-8
Ru105 ; 2.07029E-7 ; 1.32498E-7
Ru106 ; 1.33019E-6 ; 8.51319E-7
Ru107 ; 3.45048E-5 ; 2.20831E-5
Ru108 ; 4.36361E-5 ; 2.79271E-5
Ru109 ; 3.01792E-5 ; 1.93147E-5
Ru109m ; 3.01792E-5 ; 1.93147E-5
Ru110 ; 5.12271E-5 ; 3.27854E-5
Ru111 ; 3.6175E-5 ; 2.3152E-5
Ru112 ; 2.31332E-5 ; 1.48053E-5
Ru113 ; 8.78123E-6 ; 5.61998E-6
Ru114 ; 2.11029E-6 ; 1.35059E-6
Ru115 ; 2.78704E-7 ; 1.78371E-7
Ru116 ; 1.69024E-8 ; 1.08175E-8
Ru117 ; 5.00034E-10 ; 3.20022E-10
Ru118 ; 7.95111E-12 ; 5.08871E-12
Ru119 ; 7.36103E-14 ; 4.71106E-14
Ru120 ; 0.0 ; 0.0
Ru122 ; 0.0 ; 0.0
Ru124 ; 0.0 ; 0.0
Rh99 ; 0.0 ; 0.0
Rh101 ; 6.76094E-12 ; 4.327E-12
Rh101m ; 2.8804E-11 ; 1.84346E-11
Rh102 ; 5.28074E-10 ; 3.37967E-10
Rh102m ; 5.28074E-10 ; 3.37967E-10
Rh103 ; 0.0 ; 0.0
Rh103m ; 0.0 ; 0.0
Rh104 ; 0.0 ; 0.0
Rh104m ; 0.0 ; 0.0
Rh105 ; 2.78039E-14 ; 1.77945E-14
Rh105m ; 0.0 ; 0.0
Rh106 ; 6.00084E-13 ; 3.84054E-13
Rh106m ; 6.00084E-13 ; 3.84054E-13
Rh107 ; 4.07057E-7 ; 2.60516E-7
Rh108 ; 1.08015E-6 ; 6.91296E-7
Rh108m ; 1.08015E-6 ; 6.91296E-7
Rh109 ; 6.49091E-6 ; 4.15418E-6
Rh109m ; 6.49091E-6 ; 4.15418E-6
Rh110 ; 1.24817E-5 ; 7.98831E-6
Rh110m ; 1.24817E-5 ; 7.98831E-6
Rh111 ; 4.44062E-5 ; 2.842E-5
Rh112 ; 5.35875E-5 ; 3.4296E-5
Rh113 ; 5.96583E-5 ; 3.81813E-5
Rh114 ; 3.17344E-5 ; 2.031E-5
Rh115 ; 1.53921E-5 ; 9.85097E-6
Rh116 ; 2.48035E-6 ; 1.58742E-6
Rh117 ; 3.13044E-7 ; 2.00348E-7
Rh118 ; 1.4302E-8 ; 9.15328E-9
Rh119 ; 5.52077E-10 ; 3.53329E-10
Rh120 ; 1.51021E-11 ; 9.66535E-12
Rh121 ; 4.64065E-13 ; 2.97001E-13
Rh122 ; 1.24017E-14 ; 7.93711E-15
Rh123 ; 0.0 ; 0.0
Rh124 ; 0.0 ; 0.0
Pd99 ; 0.0 ; 0.0
Pd101 ; 0.0 ; 0.0
Pd102 ; 3.92055E-14 ; 2.50915E-14
Pd103 ; 0.0 ; 0.0
Pd104 ; 0.0 ; 0.0
Pd105 ; 0.0 ; 0.0
Pd106 ; 0.0 ; 0.0
Pd107 ; 1.93027E-10 ; 1.23537E-10
Pd107m ; 3.5905E-10 ; 2.29792E-10
Pd108 ; 2.11029E-8 ; 1.35059E-8
Pd109 ; 1.4302E-7 ; 9.15328E-8
Pd109m ; 2.66037E-7 ; 1.70264E-7
Pd110 ; 2.98042E-6 ; 1.90747E-6
Pd111 ; 3.23045E-6 ; 2.06749E-6
Pd111m ; 6.00084E-6 ; 3.84054E-6
Pd112 ; 3.22845E-5 ; 2.06621E-5
Pd113 ; 6.73894E-5 ; 4.31292E-5
Pd114 ; 1.11376E-4 ; 7.12803E-5
Pd115 ; 1.18557E-4 ; 7.58762E-5
Pd116 ; 6.96597E-5 ; 4.45822E-5
Pd117 ; 2.27332E-5 ; 1.45492E-5
Pd118 ; 4.25059E-6 ; 2.72038E-6
Pd119 ; 4.35061E-7 ; 2.78439E-7
Pd120 ; 4.59064E-8 ; 2.93801E-8
Pd121 ; 3.46048E-9 ; 2.21471E-9
Pd122 ; 3.37047E-10 ; 2.1571E-10
Pd123 ; 0.0 ; 0.0
Pd124 ; 0.0 ; 0.0
Pd125 ; 0.0 ; 0.0
Pd126 ; 0.0 ; 0.0
Pd128 ; 0.0 ; 0.0
Pd130 ; 0.0 ; 0.0
Ag103 ; 0.0 ; 0.0
Ag105 ; 0.0 ; 0.0
Ag105m ; 0.0 ; 0.0
Ag106 ; 0.0 ; 0.0
Ag106m ; 0.0 ; 0.0
Ag107 ; 0.0 ; 0.0
Ag107m ; 2.19031E-14 ; 1.4018E-14
Ag108 ; 2.40534E-12 ; 1.53941E-12
Ag108m ; 2.40534E-12 ; 1.53941E-12
Ag109 ; 2.47034E-10 ; 1.58102E-10
Ag109m ; 2.47034E-10 ; 1.58102E-10
Ag110 ; 2.94041E-9 ; 1.88186E-9
Ag110m ; 6.85096E-9 ; 4.38461E-9
Ag111 ; 1.12016E-8 ; 7.169E-9
Ag111m ; 7.46104E-8 ; 4.77507E-8
Ag112 ; 6.26087E-7 ; 4.00696E-7
Ag113 ; 5.21073E-7 ; 3.33487E-7
Ag113m ; 3.49049E-6 ; 2.23391E-6
Ag114 ; 1.4282E-5 ; 9.14048E-6
Ag115 ; 2.51235E-5 ; 1.6079E-5
Ag115m ; 2.51235E-5 ; 1.6079E-5
Ag116 ; 3.31746E-5 ; 2.12318E-5
Ag116m ; 3.31746E-5 ; 2.12318E-5
Ag117 ; 3.82753E-5 ; 2.44962E-5
Ag117m ; 3.82753E-5 ; 2.44962E-5
Ag118 ; 1.74224E-5 ; 1.11504E-5
Ag118m ; 1.74224E-5 ; 1.11504E-5
Ag119 ; 1.31318E-5 ; 8.40437E-6
Ag120 ; 1.66523E-6 ; 1.06575E-6
Ag120m ; 1.66523E-6 ; 1.06575E-6
Ag121 ; 8.93125E-7 ; 5.716E-7
Ag122 ; 1.01014E-7 ; 6.4649E-8
Ag122m ; 1.01014E-7 ; 6.4649E-8
Ag123 ; 2.39033E-12 ; 1.52981E-12
Ag124 ; 2.1503E-13 ; 1.37619E-13
Ag125 ; 5.33074E-14 ; 3.41168E-14
Ag126 ; 0.0 ; 0.0
Ag127 ; 0.0 ; 0.0
Ag128 ; 0.0 ; 0.0
Ag129 ; 1.50377E-10 ; 9.62412E-11
Ag130 ; 1.21017E-11 ; 7.74508E-12
Ag131 ; 4.45375E-13 ; 2.8504E-13
Cd105 ; 0.0 ; 0.0
Cd106 ; 0.0 ; 0.0
Cd107 ; 0.0 ; 0.0
Cd108 ; 0.0 ; 0.0
Cd109 ; 6.24087E-14 ; 3.99416E-14
Cd110 ; 5.31074E-12 ; 3.39887E-12
Cd111 ; 2.08029E-11 ; 1.33139E-11
Cd111m ; 6.97097E-11 ; 4.46142E-11
Cd112 ; 2.22031E-9 ; 1.421E-9
Cd113 ; 7.10099E-9 ; 4.54463E-9
Cd113m ; 2.38033E-8 ; 1.52341E-8
Cd114 ; 3.95055E-7 ; 2.52835E-7
Cd115 ; 7.69107E-7 ; 4.92229E-7
Cd115m ; 2.57036E-6 ; 1.64503E-6
Cd116 ; 1.61723E-5 ; 1.03502E-5
Cd117 ; 1.01514E-5 ; 6.49691E-6
Cd117m ; 3.39847E-5 ; 2.17502E-5
Cd118 ; 7.01198E-5 ; 4.48767E-5
Cd119 ; 2.92141E-5 ; 1.8697E-5
Cd119m ; 2.92141E-5 ; 1.8697E-5
Cd120 ; 4.89568E-5 ; 3.13324E-5
Cd121 ; 1.4152E-5 ; 9.05726E-6
Cd121m ; 1.4152E-5 ; 9.05726E-6
Cd122 ; 2.1183E-5 ; 1.35571E-5
Cd123 ; 7.9011E-7 ; 5.05671E-7
Cd124 ; 3.06043E-7 ; 1.95867E-7
Cd125 ; 2.35033E-7 ; 1.50421E-7
Cd126 ; 4.62064E-8 ; 2.95721E-8
Cd127 ; 7.171E-9 ; 4.58944E-9
Cd128 ; 1.35019E-9 ; 8.64121E-10
Cd129 ; 2.09014E-6 ; 1.33769E-6
Cd130 ; 2.21031E-7 ; 1.4146E-7
Cd131 ; 6.19042E-9 ; 3.96187E-9
Cd132 ; 1.21017E-10 ; 7.74508E-11
Cd133 ; 2.39798E-12 ; 1.53471E-12
Cd134 ; 0.0 ; 0.0
Cd136 ; 0.0 ; 0.0
In107 ; 0.0 ; 0.0
In109 ; 0.0 ; 0.0
In111 ; 0.0 ; 0.0
In112 ; 3.37047E-14 ; 2.1571E-14
In112m ; 1.4402E-13 ; 9.21729E-14
In113 ; 6.83095E-12 ; 4.37181E-12
In113m ; 1.60022E-12 ; 1.02414E-12
In114 ; 6.73094E-11 ; 4.3078E-11
In114m ; 2.02028E-10 ; 1.29298E-10
In115 ; 7.26101E-9 ; 4.64705E-9
In115m ; 1.70024E-9 ; 1.08815E-9
In116 ; 3.86054E-8 ; 2.47074E-8
In116m ; 3.86054E-8 ; 2.47074E-8
In116n ; 3.86054E-8 ; 2.47074E-8
In117 ; 1.02014E-6 ; 6.52891E-7
In117m ; 2.40034E-7 ; 1.53621E-7
In118 ; 3.77053E-6 ; 2.41314E-6
In118m ; 6.30088E-7 ; 4.03256E-7
In118n ; 6.30088E-7 ; 4.03256E-7
In119 ; 1.17216E-5 ; 7.50185E-6
In119m ; 2.75038E-6 ; 1.76025E-6
In120 ; 8.52119E-6 ; 5.45356E-6
In120m ; 8.52119E-6 ; 5.45356E-6
In120n ; 8.52119E-6 ; 5.45356E-6
In121 ; 3.63451E-5 ; 2.32608E-5
In121m ; 8.52119E-6 ; 5.45356E-6
In122 ; 2.23031E-5 ; 1.4274E-5
In122m ; 2.23031E-5 ; 1.4274E-5
In122n ; 2.23031E-5 ; 1.4274E-5
In123 ; 7.62306E-5 ; 4.87876E-5
In123m ; 1.78825E-5 ; 1.14448E-5
In124 ; 4.39761E-5 ; 2.81447E-5
In124m ; 4.39761E-5 ; 2.81447E-5
In125 ; 1.39079E-4 ; 8.90108E-5
In125m ; 1.39079E-4 ; 8.90108E-5
In126 ; 7.74858E-5 ; 4.95909E-5
In126m ; 7.74858E-5 ; 4.95909E-5
In127 ; 5.7388E-5 ; 3.67283E-5
In127m ; 5.7388E-5 ; 3.67283E-5
In128 ; 3.77303E-5 ; 2.41474E-5
In128m ; 3.77303E-5 ; 2.41474E-5
In129 ; 1.74334E-4 ; 1.11574E-4
In129m ; 1.74334E-4 ; 1.11574E-4
In130 ; 2.99208E-5 ; 1.91493E-5
In130m ; 2.99208E-5 ; 1.91493E-5
In130n ; 2.99208E-5 ; 1.91493E-5
In131 ; 5.16572E-6 ; 3.30606E-6
In131m ; 5.16572E-6 ; 3.30606E-6
In132 ; 5.7008E-7 ; 3.64851E-7
In133 ; 1.49997E-8 ; 9.59981E-9
In134 ; 3.77053E-10 ; 2.41314E-10
In135 ; 6.59788E-12 ; 4.22264E-12
In136 ; 2.81039E-14 ; 1.79865E-14
Sn111 ; 0.0 ; 0.0
Sn112 ; 0.0 ; 0.0
Sn113 ; 0.0 ; 0.0
Sn113m ; 0.0 ; 0.0
Sn114 ; 2.8904E-14 ; 1.84986E-14
Sn115 ; 2.59036E-12 ; 1.65783E-12
Sn116 ; 1.4202E-10 ; 9.08927E-11
Sn117 ; 2.20031E-9 ; 1.4082E-9
Sn117m ; 2.20031E-9 ; 1.4082E-9
Sn118 ; 7.34102E-8 ; 4.69826E-8
Sn119 ; 1.23017E-7 ; 7.8731E-8
Sn119m ; 4.11057E-7 ; 2.63077E-7
Sn120 ; 3.29046E-6 ; 2.10589E-6
Sn121 ; 3.52049E-6 ; 2.25311E-6
Sn121m ; 8.6312E-6 ; 5.52397E-6
Sn122 ; 5.45976E-5 ; 3.49425E-5
Sn123 ; 6.77895E-5 ; 4.33853E-5
Sn123m ; 2.76839E-5 ; 1.77177E-5
Sn124 ; 2.26202E-4 ; 1.44769E-4
Sn125 ; 9.09707E-4 ; 5.82212E-4
Sn125m ; 3.71572E-4 ; 2.37806E-4
Sn126 ; 0.00204945 ; 0.00131165
Sn127 ; 0.00233777 ; 0.00149617
Sn127m ; 9.56754E-4 ; 6.12322E-4
Sn128 ; 0.00418988 ; 0.00268152
Sn128m ; 0.00418988 ; 0.00268152
Sn129 ; 0.00522849 ; 0.00334623
Sn129m ; 0.00213511 ; 0.00136647
Sn130 ; 0.00325231 ; 0.00208148
Sn130m ; 0.00325231 ; 0.00208148
Sn131 ; 9.53133E-4 ; 6.10005E-4
Sn131m ; 9.53133E-4 ; 6.10005E-4
Sn132 ; 4.307E-4 ; 2.75648E-4
Sn133 ; 3.14644E-5 ; 2.01372E-5
Sn134 ; 3.27046E-6 ; 2.09309E-6
Sn135 ; 9.17062E-8 ; 5.8692E-8
Sn136 ; 2.78039E-9 ; 1.77945E-9
Sn137 ; 3.90054E-11 ; 2.49635E-11
Sn138 ; 3.29046E-13 ; 2.10589E-13
Sb113 ; 0.0 ; 0.0
Sb115 ; 0.0 ; 0.0
Sb117 ; 5.28074E-13 ; 3.37967E-13
Sb118 ; 1.05015E-11 ; 6.72094E-12
Sb118m ; 1.51021E-11 ; 9.66535E-12
Sb119 ; 7.60106E-10 ; 4.86468E-10
Sb120 ; 4.80067E-9 ; 3.07243E-9
Sb120m ; 6.91096E-9 ; 4.42302E-9
Sb121 ; 1.51021E-7 ; 9.66535E-8
Sb122 ; 6.95097E-7 ; 4.44862E-7
Sb122m ; 7.84109E-7 ; 5.0183E-7
Sb123 ; 2.05029E-7 ; 1.31218E-7
Sb124 ; 3.8472E-7 ; 2.46221E-7
Sb124m ; 3.8472E-7 ; 2.46221E-7
Sb124n ; 3.8472E-7 ; 2.46221E-7
Sb125 ; 2.34833E-5 ; 1.50293E-5
Sb126 ; 3.03142E-5 ; 1.94011E-5
Sb126m ; 2.58086E-5 ; 1.65175E-5
Sb126n ; 2.58086E-5 ; 1.65175E-5
Sb127 ; 4.20349E-4 ; 2.69023E-4
Sb128 ; 8.02812E-4 ; 5.138E-4
Sb128m ; 0.00136679 ; 8.74746E-4
Sb129 ; 0.00805282 ; 0.0025769
Sb130 ; 0.00544477 ; 0.00348465
Sb130m ; 0.00927082 ; 0.00593333
Sb131 ; 0.0150031 ; 0.00480099
Sb132 ; 0.00485251 ; 0.0031056
Sb132m ; 0.00351389 ; 0.00224889
Sb133 ; 0.00239265 ; 0.0015313
Sb134 ; 3.24205E-4 ; 2.07491E-4
Sb134m ; 3.24205E-4 ; 2.07491E-4
Sb135 ; 7.37503E-5 ; 4.72002E-5
Sb136 ; 5.91082E-6 ; 3.78293E-6
Sb137 ; 3.38047E-7 ; 2.1635E-7
Sb138 ; 7.48104E-9 ; 4.78787E-9
Sb139 ; 2.06029E-10 ; 1.31858E-10
Sb140 ; 3.36806E-12 ; 2.15556E-12
Te115 ; 0.0 ; 0.0
Te117 ; 0.0 ; 0.0
Te118 ; 0.0 ; 0.0
Te119 ; 1.14016E-13 ; 7.29702E-14
Te120 ; 6.92097E-12 ; 4.42942E-12
Te121 ; 1.08515E-10 ; 6.94497E-11
Te121m ; 1.08515E-10 ; 6.94497E-11
Te122 ; 7.48104E-9 ; 4.78787E-9
Te123 ; 9.90138E-14 ; 6.33688E-14
Te123m ; 3.32046E-13 ; 2.1251E-13
Te124 ; 1.04015E-11 ; 6.65693E-12
Te125 ; 1.47021E-10 ; 9.40931E-11
Te125m ; 4.93069E-10 ; 3.15564E-10
Te126 ; 1.00014E-8 ; 6.40089E-9
Te127 ; 4.47062E-8 ; 2.8612E-8
Te127m ; 1.09015E-7 ; 6.97697E-8
Te128 ; 4.05057E-6 ; 2.59236E-6
Te129 ; 5.23463E-4 ; 3.35016E-4
Te129m ; 0.00135238 ; 8.65522E-4
Te130 ; 0.00865936 ; 0.00554199
Te131 ; 0.00570725 ; 0.00365264
Te131m ; 0.0134732 ; 0.00431143
Te132 ; 0.0370925 ; 0.00408018
Te133 ; 0.00669736 ; 0.00428631
Te133m ; 0.0338688 ; 0.00778983
Te134 ; 0.0240144 ; 0.00144086
Te135 ; 0.0067894 ; 0.00434521
Te136 ; 0.00207188 ; 0.001326
Te137 ; 3.05493E-4 ; 1.95515E-4
Te138 ; 2.62637E-5 ; 1.68087E-5
Te139 ; 1.93027E-6 ; 1.23537E-6
Te140 ; 6.39056E-8 ; 4.08996E-8
Te141 ; 6.98611E-10 ; 4.47111E-10
Te142 ; 1.75024E-11 ; 1.12016E-11
I121 ; 1.05015E-14 ; 6.72094E-15
I123 ; 0.0 ; 0.0
I125 ; 0.0 ; 0.0
I126 ; 0.0 ; 0.0
I127 ; 1.48021E-14 ; 9.47332E-15
I128 ; 1.4202E-12 ; 9.08927E-13
I129 ; 1.47121E-5 ; 9.41571E-6
I130 ; 1.14646E-4 ; 7.33734E-5
I130m ; 4.91369E-5 ; 3.14476E-5
I131 ; 0.00137742 ; 8.8155E-4
I132 ; 0.00281028 ; 0.00179858
I132m ; 0.00281028 ; 0.00179858
I133 ; 0.00689754 ; 0.00441442
I133m ; 0.00689754 ; 0.00441442
I134 ; 0.0101145 ; 0.00323665
I134m ; 0.00890283 ; 9.79312E-4
I135 ; 0.0283508 ; 0.00311859
