Product ,  , 
Product ,  , 
Product , Yield , Error
V66 ,2.39192E-13,1.53083E-13
V67 ,6.23590E-14,3.99098E-14
Cr66 ,9.37760E-10,6.00167E-10
Cr67 ,1.80938E-10,1.15800E-10
Cr68 ,1.31000E-11,8.38400E-12
Cr69 ,1.18930E-12,7.61152E-13
Cr70 ,4.19000E-14,2.68160E-14
Mn66 ,1.26000E-07,8.06400E-08
Mn67 ,5.78000E-08,3.69920E-08
Mn68 ,1.01000E-08,6.46400E-09
Mn69 ,1.59881E-09,1.02324E-09
Mn70 ,1.94000E-10,1.24160E-10
Mn71 ,1.64000E-11,1.04960E-11
Mn72 ,7.31857E-13,4.68389E-13
Fe66 ,1.90000E-06,1.21600E-06
Fe67 ,1.97000E-06,1.26080E-06
Fe68 ,7.91000E-07,5.06240E-07
Fe69 ,3.02000E-07,1.93280E-07
Fe70 ,8.73999E-08,5.59360E-08
Fe71 ,1.78000E-08,1.13920E-08
Fe72 ,2.86927E-09,1.83633E-09
Fe73 ,2.53000E-10,1.61920E-10
Fe74 ,1.77000E-11,1.13280E-11
Fe75 ,2.54213E-12,1.62696E-12
Fe76 ,3.31000E-14,2.11840E-14
Co66 ,3.67000E-06,2.34880E-06
Co67 ,8.17000E-06,5.22880E-06
Co68 ,7.19000E-06,4.60160E-06
Co69 ,6.26000E-06,4.00640E-06
Co70 ,4.13000E-06,2.64320E-06
Co71 ,1.96000E-06,1.25440E-06
Co72 ,7.47000E-07,4.78080E-07
Co73 ,1.61000E-07,1.03040E-07
Co74 ,2.72000E-08,1.74080E-08
Co75 ,3.41746E-09,2.18717E-09
Co76 ,3.04000E-10,1.94560E-10
Co77 ,1.31609E-11,8.42295E-12
Co78 ,9.71560E-13,6.21798E-13
Ni66 ,9.65999E-07,6.18240E-07
Ni67 ,4.61000E-06,2.95040E-06
Ni68 ,8.62000E-06,5.51680E-06
Ni69 ,1.63500E-05,1.04640E-05
Ni70 ,2.33100E-05,1.49184E-05
Ni71 ,2.43200E-05,1.55648E-05
Ni72 ,2.09200E-05,1.33888E-05
Ni73 ,1.06100E-05,6.79040E-06
Ni74 ,4.20000E-06,2.68800E-06
Ni75 ,1.25000E-06,8.00000E-07
Ni76 ,2.68000E-07,1.71520E-07
Ni77 ,3.81868E-08,2.44396E-08
Ni78 ,3.80903E-09,2.43778E-09
Ni79 ,2.25967E-10,1.44619E-10
Ni80 ,7.75000E-12,4.96000E-12
Ni82 ,0.00000E+00,0.00000E+00
Cu66 ,3.12000E-08,1.99680E-08
Cu67 ,3.36000E-07,2.15040E-07
Cu68 ,2.50000E-07,1.60000E-07
Cu68m ,1.14000E-06,7.29600E-07
Cu69 ,5.82000E-06,3.72480E-06
Cu70 ,2.66000E-06,1.70240E-06
Cu70m ,1.50600E-05,9.63839E-06
Cu71 ,3.93200E-05,2.51648E-05
Cu72 ,7.24300E-05,4.63552E-05
Cu73 ,8.15900E-05,5.22176E-05
Cu74 ,7.18200E-05,4.59648E-05
Cu75 ,4.85900E-05,3.10976E-05
Cu76 ,2.40900E-05,1.54176E-05
Cu77 ,8.27000E-06,5.29280E-06
Cu78 ,2.02000E-06,1.29280E-06
Cu79 ,3.03774E-07,1.94415E-07
Cu80 ,2.84000E-08,1.81760E-08
Cu81 ,1.79000E-09,1.14560E-09
Cu82 ,6.41000E-11,4.10240E-11
Cu83 ,  , 
Zn66 ,1.08000E-10,6.91200E-11
Zn67 ,2.75000E-09,1.76000E-09
Zn68 ,2.65000E-08,1.69600E-08
Zn69 ,2.86000E-08,1.83040E-08
Zn69m ,2.31000E-07,1.47840E-07
Zn70 ,1.77000E-06,1.13280E-06
Zn71 ,9.46999E-07,6.06080E-07
Zn71m ,7.66000E-06,4.90240E-06
Zn72 ,3.41400E-05,2.18496E-05
Zn73 ,8.35200E-05,5.34528E-05
Zn74 ,1.56570E-04,1.00205E-04
Zn75 ,2.28070E-04,1.45965E-04
Zn76 ,2.47890E-04,1.58650E-04
Zn77 ,1.94890E-04,1.24730E-04
Zn78 ,1.11430E-04,7.13152E-05
Zn79 ,4.18800E-05,2.68032E-05
Zn80 ,1.01600E-05,6.50240E-06
Zn81 ,1.73000E-06,1.10720E-06
Zn82 ,1.73000E-07,1.10720E-07
Zn83 ,1.11000E-08,7.10400E-09
Zn84 ,4.05000E-10,2.59200E-10
Zn85 ,3.01785E-11,1.93142E-11
Zn86 ,9.20999E-14,5.89440E-14
Ga66 ,3.67000E-14,2.34880E-14
Ga67 ,2.28000E-12,1.45920E-12
Ga68 ,5.29000E-11,3.38560E-11
Ga69 ,1.27000E-09,8.12800E-10
Ga70 ,2.03000E-08,1.29920E-08
Ga71 ,2.29000E-07,1.46560E-07
Ga72 ,1.03000E-06,6.59200E-07
Ga72m ,1.03000E-06,6.59200E-07
Ga73 ,1.14100E-05,7.30240E-06
Ga74 ,2.32450E-05,1.48768E-05
Ga74m ,2.32450E-05,1.48768E-05
Ga75 ,1.44960E-04,9.27743E-05
Ga76 ,3.35050E-04,2.14432E-04
Ga77 ,5.74080E-04,3.67411E-04
Ga78 ,7.26120E-04,4.64717E-04
Ga79 ,6.43390E-04,4.11769E-04
Ga80 ,3.85890E-04,2.46969E-04
Ga81 ,1.70170E-04,1.08909E-04
Ga82 ,4.59900E-05,2.94336E-05
Ga83 ,8.13000E-06,5.20320E-06
Ga84 ,8.45000E-07,5.40800E-07
Ga85 ,4.05698E-08,2.59647E-08
Ga86 ,1.53000E-09,9.79199E-10
Ga87 ,5.51240E-11,3.52794E-11
Ga88 ,  , 
Ge66 ,0.00000E+00,0.00000E+00
Ge67 ,0.00000E+00,0.00000E+00
Ge68 ,1.02000E-14,6.52800E-15
Ge69 ,6.12000E-13,3.91680E-13
Ge70 ,2.38000E-11,1.52320E-11
Ge71 ,3.22000E-10,2.06080E-10
Ge71m ,3.22000E-10,2.06080E-10
Ge72 ,1.37000E-08,8.76799E-09
Ge73 ,1.62000E-07,1.03680E-07
Ge73m ,2.01000E-08,1.28640E-08
Ge74 ,1.71000E-06,1.09440E-06
Ge75 ,9.59999E-07,6.14400E-07
Ge75m ,1.10400E-05,7.06560E-06
Ge76 ,6.10600E-05,3.90784E-05
Ge77 ,2.14390E-04,1.37210E-04
Ge77m ,1.61400E-05,1.03296E-05
Ge78 ,6.34200E-04,4.05888E-04
Ge79 ,6.34360E-04,4.05990E-04
Ge79m ,6.34360E-04,4.05990E-04
Ge80 ,1.76903E-03,1.13218E-03
Ge81 ,1.90150E-03,1.21696E-03
Ge82 ,1.31477E-03,8.41452E-04
Ge83 ,6.11540E-04,3.91385E-04
Ge84 ,1.74950E-04,1.11968E-04
Ge85 ,2.35900E-05,1.50976E-05
Ge86 ,2.41000E-06,1.54240E-06
Ge87 ,1.59945E-07,1.02365E-07
Ge88 ,8.88999E-09,5.68960E-09
Ge89 ,6.39992E-10,4.09595E-10
Ge90 ,  , 
As69 ,0.00000E+00,0.00000E+00
As71 ,1.77000E-13,1.13280E-13
As72 ,9.21999E-12,5.90080E-12
As73 ,3.03000E-10,1.93920E-10
As74 ,1.22000E-09,7.80800E-10
As74m ,5.56000E-09,3.55840E-09
As75 ,1.12000E-07,7.16800E-08
As76 ,1.33000E-06,8.51200E-07
As77 ,1.17100E-05,7.49440E-06
As78 ,7.33700E-05,4.69568E-05
As79 ,3.40670E-04,2.18029E-04
As80 ,1.10370E-03,7.06368E-04
As81 ,2.78651E-03,1.78337E-03
As82 ,2.32441E-03,1.48762E-03
As82m ,2.32464E-03,1.48777E-03
As83 ,5.32319E-03,3.40684E-03
As84 ,1.97383E-03,1.26325E-03
As84m ,1.97383E-03,1.26325E-03
As85 ,1.42161E-03,9.09830E-04
As86 ,3.79700E-04,2.43008E-04
As87 ,6.59600E-05,4.22144E-05
As88 ,9.64999E-06,6.17600E-06
As89 ,8.60360E-07,5.50630E-07
As90 ,8.78739E-09,5.62393E-09
As91 ,1.27474E-09,8.15835E-10
As92 ,6.65557E-11,4.25956E-11
As93 ,  , 
Se72 ,0.00000E+00,0.00000E+00
Se73 ,4.32000E-14,2.76480E-14
Se73m ,0.00000E+00,0.00000E+00
Se74 ,2.66000E-12,1.70240E-12
Se75 ,1.07000E-10,6.84800E-11
Se76 ,3.05000E-09,1.95200E-09
Se77 ,5.22000E-09,3.34080E-09
Se77m ,6.01000E-08,3.84640E-08
Se78 ,9.82999E-07,6.29120E-07
Se79 ,1.04500E-05,6.68800E-06
Se79m ,7.87000E-07,5.03680E-07
Se80 ,8.95999E-05,5.73440E-05
Se81 ,4.41000E-05,2.82240E-05
Se81m ,5.07170E-04,3.24589E-04
Se82 ,2.23548E-03,1.43071E-03
Se83 ,5.46367E-03,3.49675E-03
Se83m ,6.75540E-04,4.32345E-04
Se84 ,1.12021E-02,2.57649E-03
Se85 ,5.03095E-03,3.21981E-03
Se85m ,5.01584E-03,3.21014E-03
Se86 ,6.61978E-03,4.23666E-03
Se87 ,2.85651E-03,1.82817E-03
Se88 ,1.06141E-03,6.79302E-04
Se89 ,2.34360E-04,1.49990E-04
Se90 ,3.44512E-05,2.20488E-05
Se91 ,3.69872E-06,2.36718E-06
Se92 ,2.60933E-07,1.66997E-07
Se93 ,6.73441E-09,4.31002E-09
Se94 ,3.89000E-10,2.48960E-10
Se95 ,  , 
Se96 ,1.36000E-13,8.70399E-14
Br75 ,0.00000E+00,0.00000E+00
Br77 ,5.09000E-12,3.25760E-12
Br77m ,3.12000E-11,1.99680E-11
Br78 ,1.35000E-09,8.63999E-10
Br79 ,5.57000E-09,3.56480E-09
Br79m ,3.42000E-08,2.18880E-08
Br80 ,1.23000E-07,7.87200E-08
Br80m ,6.98000E-07,4.46720E-07
Br81 ,1.31100E-05,8.39040E-06
Br82 ,1.12800E-04,7.21920E-05
Br82m ,2.47600E-05,1.58464E-05
Br83 ,9.49429E-04,6.07635E-04
Br84 ,9.48249E-04,6.06880E-04
Br84m ,3.36197E-03,2.15166E-03
Br85 ,9.24793E-03,2.95934E-03
Br86 ,7.37016E-03,4.71690E-03
Br86m ,7.36873E-03,4.71598E-03
Br87 ,1.46840E-02,4.69889E-03
Br88 ,1.31936E-02,4.22194E-03
Br89 ,6.85337E-03,4.38615E-03
Br90 ,2.42540E-03,1.55226E-03
Br91 ,6.39540E-04,4.09305E-04
Br92 ,1.12180E-04,7.17952E-05
Br93 ,9.05326E-06,5.79409E-06
Br94 ,1.05000E-06,6.72000E-07
Br95 ,1.34916E-08,8.63462E-09
Br96 ,2.36000E-09,1.51040E-09
Br97 ,1.05769E-10,6.76923E-11
Br98 ,  , 
Kr77 ,0.00000E+00,0.00000E+00
Kr78 ,1.80000E-13,1.15200E-13
Kr79 ,6.95000E-12,4.44800E-12
Kr79m ,6.95000E-12,4.44800E-12
Kr80 ,7.63000E-10,4.88320E-10
Kr81 ,3.06000E-08,1.95840E-08
Kr81m ,2.30000E-09,1.47200E-09
Kr82 ,9.40999E-07,6.02240E-07
Kr83 ,1.54300E-05,9.87519E-06
Kr83m ,1.91000E-06,1.22240E-06
Kr84 ,2.09690E-04,1.34202E-04
Kr85 ,1.08828E-03,6.96499E-04
Kr85m ,1.31570E-04,8.42048E-05
Kr86 ,4.46694E-03,2.85884E-03
Kr87 ,1.48402E-02,2.37444E-03
Kr88 ,2.10167E-02,3.36267E-03
Kr89 ,2.69914E-02,8.63724E-03
Kr90 ,2.09152E-02,6.69287E-03
Kr91 ,1.17800E-02,3.76961E-03
Kr92 ,4.87399E-03,3.11935E-03
Kr93 ,9.96669E-04,6.37868E-04
Kr94 ,2.79460E-04,1.78854E-04
Kr95 ,3.91465E-05,2.50538E-05
Kr96 ,3.89000E-06,2.48960E-06
Kr97 ,3.06894E-07,1.96412E-07
Kr98 ,1.30000E-08,8.32000E-09
Kr99 ,6.65376E-10,4.25841E-10
Kr100 ,1.04000E-11,6.65600E-12
Rb79 ,0.00000E+00,0.00000E+00
Rb81 ,8.06000E-12,5.15840E-12
Rb83 ,3.30000E-08,2.11200E-08
Rb84 ,1.12000E-06,7.16800E-07
Rb85 ,1.75100E-05,1.12064E-05
Rb86 ,8.39200E-05,5.37088E-05
Rb86m ,8.39200E-05,5.37088E-05
Rb87 ,9.70319E-04,6.21004E-04
Rb88 ,4.22585E-03,2.70454E-03
Rb89 ,1.17990E-02,3.77567E-03
Rb90 ,2.36745E-03,1.51517E-03
Rb90m ,1.91539E-02,6.12926E-03
Rb91 ,2.93761E-02,9.40035E-03
Rb92 ,2.75389E-02,8.81245E-03
Rb93 ,1.63040E-02,5.21726E-03
Rb94 ,7.99725E-03,5.11824E-03
Rb95 ,2.69559E-03,1.72518E-03
Rb96 ,6.42720E-04,4.11341E-04
Rb97 ,1.20600E-04,7.71840E-05
Rb98 ,1.25500E-05,8.03200E-06
Rb99 ,8.94485E-07,5.72470E-07
Rb100 ,6.08000E-08,3.89120E-08
Rb101 ,1.24718E-09,7.98195E-10
Rb102 ,7.11457E-11,4.55333E-11
Rb103 ,  , 
Sr83 ,6.09000E-12,3.89760E-12
Sr84 ,5.93000E-10,3.79520E-10
Sr85 ,1.32500E-08,8.48000E-09
Sr85m ,1.32500E-08,8.48000E-09
Sr86 ,6.81000E-07,4.35840E-07
Sr87 ,9.04999E-06,5.79200E-06
Sr87m ,1.12000E-06,7.16800E-07
Sr88 ,1.12150E-04,7.17760E-05
Sr89 ,7.61700E-04,4.87488E-04
Sr90 ,3.12168E-03,1.99787E-03
Sr91 ,9.66988E-03,6.18873E-03
Sr92 ,1.99960E-02,6.39873E-03
Sr93 ,2.90564E-02,9.29805E-03
Sr94 ,2.81891E-02,9.02051E-03
Sr95 ,2.15743E-02,6.90378E-03
Sr96 ,1.16979E-02,3.74332E-03
Sr97 ,4.99837E-03,3.19895E-03
Sr98 ,1.23442E-03,7.90028E-04
Sr99 ,2.58355E-04,1.65347E-04
Sr100 ,3.45200E-05,2.20928E-05
Sr101 ,3.61875E-06,2.31600E-06
Sr102 ,2.78929E-07,1.78514E-07
Sr103 ,1.38107E-08,8.83887E-09
Sr104 ,4.00000E-09,2.56000E-09
Sr105 ,3.12477E-10,1.99985E-10
Sr106 ,3.88667E-11,2.48747E-11
Sr107 ,  , 
Y85 ,3.86000E-12,2.47040E-12
Y87 ,1.09000E-08,6.97600E-09
Y88 ,3.16000E-07,2.02240E-07
Y89 ,5.75000E-07,3.68000E-07
Y89m ,4.65000E-06,2.97600E-06
Y90 ,2.67900E-05,1.71456E-05
Y90m ,2.67900E-05,1.71456E-05
Y91 ,1.88650E-04,1.20736E-04
Y91m ,1.88650E-04,1.20736E-04
Y92 ,2.01232E-03,1.28788E-03
Y93 ,3.32642E-03,2.12891E-03
Y93m ,3.32642E-03,2.12891E-03
Y94 ,1.35788E-02,4.34522E-03
Y95 ,2.30709E-02,7.38268E-03
Y96 ,1.62637E-03,1.04088E-03
Y96m ,2.54809E-02,5.86061E-03
Y97 ,1.24730E-02,7.98272E-03
Y97m ,1.24730E-02,7.98272E-03
Y98 ,6.90836E-03,4.42135E-03
Y98m ,6.90820E-03,4.42125E-03
Y99 ,6.65908E-03,4.26181E-03
Y100 ,2.03472E-03,1.30222E-03
Y101 ,4.98060E-04,3.18758E-04
Y102 ,9.12999E-05,5.84320E-05
Y103 ,1.85662E-05,1.18824E-05
Y104 ,4.44000E-06,2.84160E-06
Y105 ,4.20071E-07,2.68846E-07
Y106 ,3.86694E-08,2.47484E-08
Y107 ,6.60248E-10,4.22559E-10
Y108 ,4.05454E-11,2.59491E-11
Y109 ,  , 
Zr87 ,1.11000E-12,7.10400E-13
Zr88 ,8.68999E-11,5.56160E-11
Zr89 ,3.67000E-09,2.34880E-09
Zr90 ,4.76000E-08,3.04640E-08
Zr90m ,4.76000E-08,3.04640E-08
Zr91 ,1.68000E-06,1.07520E-06
Zr92 ,2.19800E-05,1.40672E-05
Zr93 ,1.68970E-04,1.08141E-04
Zr94 ,8.35820E-04,5.34924E-04
Zr95 ,3.25208E-03,2.08133E-03
Zr96 ,8.55122E-03,5.47278E-03
Zr97 ,1.68227E-02,5.38326E-03
Zr98 ,2.02016E-02,6.46450E-03
Zr99 ,2.12573E-02,6.80233E-03
Zr100 ,1.41057E-02,4.51383E-03
Zr101 ,7.65227E-03,4.89745E-03
Zr102 ,3.17734E-03,2.03350E-03
Zr103 ,1.30801E-03,8.37126E-04
Zr104 ,4.99980E-04,3.19987E-04
Zr105 ,1.21330E-04,7.76509E-05
Zr106 ,1.50913E-05,9.65842E-06
Zr107 ,1.91574E-06,1.22607E-06
Zr108 ,1.58959E-07,1.01734E-07
Zr109 ,6.23639E-09,3.99129E-09
Zr110 ,3.84000E-10,2.45760E-10
Zr111 ,6.73204E-11,4.30851E-11
Nb89 ,2.45000E-13,1.56800E-13
Nb90 ,1.64000E-11,1.04960E-11
Nb91 ,7.38000E-10,4.72320E-10
Nb92 ,2.46000E-08,1.57440E-08
Nb93 ,4.23000E-07,2.70720E-07
Nb93m ,5.23000E-08,3.34720E-08
Nb94 ,4.23000E-06,2.70720E-06
Nb94m ,1.49000E-06,9.53599E-07
Nb95 ,4.92300E-05,3.15072E-05
Nb95m ,6.08000E-06,3.89120E-06
Nb96 ,1.88790E-04,1.20826E-04
Nb97 ,1.30377E-03,8.34412E-04
Nb97m ,1.61140E-04,1.03130E-04
Nb98 ,3.39883E-03,2.17525E-03
Nb98m ,5.99850E-04,3.83904E-04
Nb99 ,7.40000E-04,4.73600E-04
Nb99m ,8.50967E-03,5.44619E-03
Nb100 ,6.53790E-03,4.18425E-03
Nb100m ,6.53790E-03,4.18425E-03
Nb101 ,1.50976E-02,4.83122E-03
Nb102 ,6.73500E-03,4.31040E-03
Nb102m ,6.73500E-03,4.31040E-03
Nb103 ,1.07021E-02,3.42467E-03
Nb104 ,3.17453E-03,2.03170E-03
Nb104m ,3.17453E-03,2.03170E-03
Nb105 ,3.12739E-03,2.00153E-03
Nb106 ,8.92169E-04,5.70988E-04
Nb107 ,2.56363E-04,1.64073E-04
Nb108 ,5.21200E-05,3.33568E-05
Nb109 ,8.38376E-06,5.36561E-06
Nb110 ,7.29000E-07,4.66560E-07
Nb111 ,9.05008E-08,5.79205E-08
Nb112 ,1.08886E-09,6.96871E-10
Nb113 ,2.08929E-10,1.33714E-10
Nb114 ,4.92155E-12,3.14979E-12
Mo90 ,0.00000E+00,0.00000E+00
Mo91 ,3.07000E-14,1.96480E-14
Mo92 ,2.64000E-12,1.68960E-12
Mo93 ,6.55000E-11,4.19200E-11
Mo93m ,6.55000E-11,4.19200E-11
Mo94 ,3.92000E-09,2.50880E-09
Mo95 ,9.59999E-08,6.14400E-08
Mo96 ,1.42000E-06,9.08799E-07
Mo97 ,1.46800E-05,9.39519E-06
