Product ,  , 
Mo98 ,9.51299E-05,6.08832E-05
Mo99 ,5.11650E-04,3.27456E-04
Mo100 ,1.61002E-03,1.03041E-03
Mo101 ,4.05174E-03,2.59311E-03
Mo102 ,7.75001E-03,4.96000E-03
Mo103 ,1.16048E-02,3.71352E-03
Mo104 ,1.04587E-02,3.34679E-03
Mo105 ,9.98323E-03,6.38927E-03
Mo106 ,6.18496E-03,3.95837E-03
Mo107 ,3.96828E-03,2.53970E-03
Mo108 ,1.81400E-03,1.16096E-03
Mo109 ,6.59780E-04,4.22259E-04
Mo110 ,1.37930E-04,8.82751E-05
Mo111 ,2.61394E-05,1.67292E-05
Mo112 ,4.26891E-06,2.73210E-06
Mo113 ,6.06216E-07,3.87978E-07
Mo114 ,1.92951E-08,1.23488E-08
Mo115 ,6.15354E-10,3.93827E-10
Mo116 ,4.62000E-11,2.95680E-11
Tc93 ,0.00000E+00,0.00000E+00
Tc95 ,1.44000E-11,9.21599E-12
Tc95m ,1.77000E-12,1.13280E-12
Tc97 ,7.50000E-09,4.80000E-09
Tc97m ,7.50000E-09,4.80000E-09
Tc98 ,2.39000E-07,1.52960E-07
Tc99 ,2.78000E-06,1.77920E-06
Tc99m ,3.44000E-07,2.20160E-07
Tc100 ,2.30600E-05,1.47584E-05
Tc101 ,1.33690E-04,8.55616E-05
Tc102 ,2.88580E-04,1.84691E-04
Tc102m ,2.88580E-04,1.84691E-04
Tc103 ,1.65729E-03,1.06066E-03
Tc104 ,2.33969E-03,1.49740E-03
Tc105 ,4.63870E-03,2.96877E-03
Tc106 ,6.07005E-03,2.73152E-03
Tc107 ,7.82922E-03,5.01070E-03
Tc108 ,7.69001E-03,4.92160E-03
Tc109 ,5.99048E-03,3.83390E-03
Tc110 ,2.85695E-03,1.82845E-03
Tc111 ,1.24042E-03,7.93868E-04
Tc112 ,4.58920E-04,2.93709E-04
Tc113 ,8.11235E-05,5.19191E-05
Tc114 ,1.17400E-05,7.51360E-06
Tc115 ,8.27239E-07,5.29433E-07
Tc116 ,1.54000E-07,9.85599E-08
Tc117 ,2.68385E-09,1.71766E-09
Tc118 ,2.32817E-10,1.49003E-10
Tc119 ,2.66662E-11,1.70664E-11
Ru95 ,0.00000E+00,0.00000E+00
Ru96 ,0.00000E+00,0.00000E+00
Ru97 ,1.46000E-12,9.34399E-13
Ru98 ,5.85000E-11,3.74400E-11
Ru99 ,1.91000E-09,1.22240E-09
Ru100 ,3.41000E-08,2.18240E-08
Ru101 ,4.73000E-07,3.02720E-07
Ru102 ,4.83000E-06,3.09120E-06
Ru103 ,2.88900E-05,1.84896E-05
Ru104 ,6.34800E-05,4.06272E-05
Ru105 ,2.40290E-04,1.53786E-04
Ru106 ,7.05950E-04,4.51808E-04
Ru107 ,2.10113E-03,1.34472E-03
Ru108 ,4.42423E-03,2.83151E-03
Ru109 ,3.59247E-03,2.29918E-03
Ru109m ,3.59247E-03,2.29918E-03
Ru110 ,7.45936E-03,4.77399E-03
Ru111 ,6.99921E-03,4.47949E-03
Ru112 ,5.58744E-03,3.57596E-03
Ru113 ,2.23999E-03,1.43359E-03
Ru114 ,7.39500E-04,4.73280E-04
Ru115 ,2.38932E-04,1.52916E-04
Ru116 ,5.03200E-05,3.22048E-05
Ru117 ,7.78731E-06,4.98388E-06
Ru118 ,9.12767E-07,5.84171E-07
Ru119 ,7.73733E-08,4.95189E-08
Ru120 ,4.86000E-09,3.11040E-09
Ru121 ,3.88009E-10,2.48326E-10
Ru122 ,7.46000E-12,4.77440E-12
Ru124 ,0.00000E+00,0.00000E+00
Rh99 ,1.11000E-13,7.10400E-14
Rh101 ,1.81000E-11,1.15840E-11
Rh101m ,1.47000E-10,9.40799E-11
Rh102 ,2.05000E-09,1.31200E-09
Rh102m ,2.05000E-09,1.31200E-09
Rh103 ,3.88000E-09,2.48320E-09
Rh103m ,4.46000E-08,2.85440E-08
Rh104 ,2.74000E-08,1.75360E-08
Rh104m ,1.55000E-07,9.91999E-08
Rh105 ,1.46000E-06,9.34399E-07
Rh105m ,1.10000E-07,7.04000E-08
Rh106 ,5.40000E-06,3.45600E-06
Rh106m ,5.40000E-06,3.45600E-06
Rh107 ,6.93300E-05,4.43712E-05
Rh108 ,1.64750E-04,1.05440E-04
Rh108m ,1.64750E-04,1.05440E-04
Rh109 ,5.78940E-04,3.70521E-04
Rh109m ,5.78940E-04,3.70521E-04
Rh110 ,1.32769E-03,8.49721E-04
Rh110m ,1.32769E-03,8.49721E-04
Rh111 ,5.32000E-03,3.40480E-03
Rh112 ,8.92001E-03,4.01401E-03
Rh113 ,7.64375E-03,4.89200E-03
Rh114 ,5.45471E-03,3.49101E-03
Rh115 ,3.84363E-03,2.45992E-03
Rh116 ,1.75115E-03,1.12074E-03
Rh117 ,5.99200E-04,3.83488E-04
Rh118 ,1.57680E-04,1.00915E-04
Rh119 ,3.04100E-05,1.94624E-05
Rh120 ,4.38000E-06,2.80320E-06
Rh121 ,5.21612E-07,3.33831E-07
Rh122 ,3.80000E-08,2.43200E-08
Rh123 ,2.32000E-09,1.48480E-09
Rh124 ,9.63999E-11,6.16960E-11
Pd99 ,0.00000E+00,0.00000E+00
Pd101 ,0.00000E+00,0.00000E+00
Pd102 ,3.31000E-13,2.11840E-13
Pd103 ,8.34000E-12,5.33760E-12
Pd104 ,5.15000E-11,3.29600E-11
Pd105 ,9.35999E-10,5.99040E-10
Pd106 ,1.60000E-08,1.02400E-08
Pd107 ,5.15000E-08,3.29600E-08
Pd107m ,1.94000E-07,1.24160E-07
Pd108 ,2.76000E-06,1.76640E-06
Pd109 ,4.64000E-06,2.96960E-06
Pd109m ,1.74700E-05,1.11808E-05
Pd110 ,1.18550E-04,7.58720E-05
Pd111 ,1.11680E-04,7.14752E-05
Pd111m ,4.20120E-04,2.68877E-04
Pd112 ,1.88509E-03,1.20646E-03
Pd113 ,6.85063E-03,4.38440E-03
Pd114 ,5.36657E-03,3.43460E-03
Pd115 ,8.10756E-03,5.18884E-03
Pd116 ,7.42383E-03,4.75125E-03
Pd117 ,5.32822E-03,3.41006E-03
Pd118 ,2.99787E-03,1.91864E-03
Pd119 ,1.26037E-03,8.06636E-04
Pd120 ,4.03110E-04,2.57990E-04
Pd121 ,1.10500E-04,7.07200E-05
Pd122 ,1.87800E-05,1.20192E-05
Pd123 ,2.71000E-06,1.73440E-06
Pd124 ,2.73000E-07,1.74720E-07
Pd125 ,1.76000E-08,1.12640E-08
Pd126 ,1.58000E-09,1.01120E-09
Pd127 ,4.45987E-10,2.85432E-10
Pd128 ,1.69000E-11,1.08160E-11
Pd129 ,  , 
Pd130 ,0.00000E+00,0.00000E+00
Ag103 ,0.00000E+00,0.00000E+00
Ag105 ,0.00000E+00,0.00000E+00
Ag105m ,4.99000E-14,3.19360E-14
Ag106 ,4.09000E-13,2.61760E-13
Ag106m ,1.86000E-12,1.19040E-12
Ag107 ,6.84000E-12,4.37760E-12
Ag107m ,7.86000E-11,5.03040E-11
Ag108 ,1.17000E-09,7.48800E-10
Ag108m ,1.17000E-09,7.48800E-10
Ag109 ,2.14000E-08,1.36960E-08
Ag109m ,2.14000E-08,1.36960E-08
Ag110 ,1.04000E-07,6.65600E-08
Ag110m ,4.73000E-07,3.02720E-07
Ag111 ,4.88000E-07,3.12320E-07
Ag111m ,5.61000E-06,3.59040E-06
Ag112 ,4.95200E-05,3.16928E-05
Ag113 ,1.65600E-05,1.05984E-05
Ag113m ,1.90430E-04,1.21875E-04
Ag114 ,7.03220E-04,4.50061E-04
Ag115 ,1.10278E-03,7.05779E-04
Ag115m ,1.10278E-03,7.05779E-04
Ag116 ,2.13570E-03,1.36685E-03
Ag116m ,2.13570E-03,1.36685E-03
Ag117 ,3.13357E-03,2.00548E-03
Ag117m ,3.13357E-03,2.00548E-03
Ag118 ,3.61197E-03,2.31166E-03
Ag118m ,3.61197E-03,2.31166E-03
Ag119 ,6.28958E-03,4.02533E-03
Ag120 ,2.11840E-03,1.35578E-03
Ag120m ,2.11840E-03,1.35578E-03
Ag121 ,2.54829E-03,1.63090E-03
Ag122 ,4.84725E-04,3.10224E-04
Ag122m ,4.84725E-04,3.10224E-04
Ag123 ,3.18510E-04,2.03846E-04
Ag124 ,7.59500E-05,4.86080E-05
Ag125 ,1.17200E-05,7.50080E-06
Ag126 ,2.38000E-06,1.52320E-06
Ag127 ,5.99554E-07,3.83714E-07
Ag128 ,8.41000E-08,5.38240E-08
Ag129 ,1.84321E-09,1.17965E-09
Ag130 ,1.55000E-10,9.91999E-11
Ag131 ,  , 
Cd105 ,0.00000E+00,0.00000E+00
Cd106 ,0.00000E+00,0.00000E+00
Cd107 ,0.00000E+00,0.00000E+00
Cd108 ,1.89000E-13,1.20960E-13
Cd109 ,8.28000E-12,5.29920E-12
Cd110 ,2.79000E-10,1.78560E-10
Cd111 ,9.99999E-10,6.40000E-10
Cd111m ,6.14000E-09,3.92960E-09
Cd112 ,1.39000E-07,8.89599E-08
Cd113 ,1.89000E-07,1.20960E-07
Cd113m ,1.16000E-06,7.42400E-07
Cd114 ,1.07600E-05,6.88640E-06
Cd115 ,1.06400E-05,6.80960E-06
Cd115m ,6.53600E-05,4.18304E-05
Cd116 ,3.18090E-04,2.03577E-04
Cd117 ,1.38470E-04,8.86207E-05
Cd117m ,8.50590E-04,5.44377E-04
Cd118 ,2.37267E-03,1.51851E-03
Cd119 ,2.12165E-03,1.35786E-03
Cd119m ,2.12165E-03,1.35786E-03
Cd120 ,5.84142E-03,3.73851E-03
Cd121 ,3.98467E-03,2.55019E-03
Cd121m ,3.98467E-03,2.55019E-03
Cd122 ,5.93828E-03,3.80050E-03
Cd123 ,4.21930E-03,2.70035E-03
Cd124 ,2.27016E-03,1.45290E-03
Cd125 ,8.06530E-04,5.16179E-04
Cd126 ,3.59460E-04,2.30054E-04
Cd127 ,1.45770E-04,9.32927E-05
Cd128 ,4.06400E-05,2.60096E-05
Cd129 ,5.34815E-06,3.42282E-06
Cd130 ,4.70000E-07,3.00800E-07
Cd131 ,2.74000E-08,1.75360E-08
Cd132 ,7.69000E-10,4.92160E-10
Cd133 ,6.68238E-11,4.27672E-11
Cd134 ,1.80000E-13,1.15200E-13
Cd136 ,0.00000E+00,0.00000E+00
In107 ,0.00000E+00,0.00000E+00
In109 ,0.00000E+00,0.00000E+00
In111 ,8.03000E-13,5.13920E-13
In112 ,4.10000E-12,2.62400E-12
In112m ,3.32000E-11,2.12480E-11
In113 ,7.89000E-10,5.04960E-10
In113m ,9.74999E-11,6.24000E-11
In114 ,2.56000E-09,1.63840E-09
In114m ,1.45000E-08,9.27999E-09
In115 ,2.51000E-07,1.60640E-07
In115m ,3.10000E-08,1.98400E-08
In116 ,8.86666E-07,5.67466E-07
In116m ,8.86666E-07,5.67466E-07
In116n ,8.86666E-07,5.67466E-07
In117 ,1.64400E-05,1.05216E-05
In117m ,2.03000E-06,1.29920E-06
In118 ,8.26100E-05,5.28704E-05
In118m ,7.29000E-06,4.66560E-06
In118n ,7.29000E-06,4.66560E-06
In119 ,3.32890E-04,2.13049E-04
In119m ,4.11400E-05,2.63296E-05
In120 ,3.62166E-04,2.31787E-04
In120m ,3.62166E-04,2.31787E-04
In120n ,3.62166E-04,2.31787E-04
In121 ,6.00633E-03,3.84405E-03
In121m ,3.18500E-04,2.03840E-04
In122 ,2.44354E-03,1.56386E-03
In122m ,1.22178E-03,7.81942E-04
In122n ,1.22178E-03,7.81942E-04
In123 ,6.44370E-03,4.12397E-03
In123m ,7.96410E-04,5.09702E-04
In124 ,4.17489E-03,2.67193E-03
In124m ,4.17489E-03,2.67193E-03
In125 ,3.23177E-03,2.06833E-03
In125m ,3.23177E-03,2.06833E-03
In126 ,3.00654E-03,1.92419E-03
In126m ,3.00654E-03,1.92419E-03
In127 ,1.91302E-03,1.22433E-03
In127m ,1.91302E-03,1.22433E-03
In128 ,1.02629E-03,6.56825E-04
In128m ,1.02629E-03,6.56825E-04
In129 ,3.22010E-04,2.06086E-04
In129m ,3.22010E-04,2.06086E-04
In130 ,4.67033E-05,2.98901E-05
In130m ,4.67033E-05,2.98901E-05
In130n ,4.67033E-05,2.98901E-05
In131 ,1.07450E-05,6.87680E-06
In131m ,1.07450E-05,6.87680E-06
In132 ,1.64000E-06,1.04960E-06
In133 ,8.98331E-08,5.74932E-08
In134 ,2.92000E-09,1.86880E-09
In135 ,1.04391E-10,6.68103E-11
In136 ,1.30000E-12,8.32000E-13
Sn111 ,0.00000E+00,0.00000E+00
Sn112 ,0.00000E+00,0.00000E+00
Sn113 ,2.76000E-14,1.76640E-14
Sn113m ,2.76000E-14,1.76640E-14
Sn114 ,2.61000E-12,1.67040E-12
Sn115 ,1.03000E-10,6.59200E-11
Sn116 ,2.25000E-09,1.44000E-09
Sn117 ,1.80000E-08,1.15200E-08
Sn117m ,1.80000E-08,1.15200E-08
Sn118 ,4.32000E-07,2.76480E-07
Sn119 ,5.25000E-07,3.36000E-07
Sn119m ,3.22000E-06,2.06080E-06
Sn120 ,2.42000E-05,1.54880E-05
Sn121 ,2.59100E-05,1.65824E-05
Sn121m ,1.18010E-04,7.55264E-05
Sn122 ,5.31100E-04,3.39904E-04
Sn123 ,1.38224E-03,8.84633E-04
Sn123m ,3.03420E-04,1.94189E-04
Sn124 ,4.17824E-03,2.67407E-03
Sn125 ,5.64519E-03,3.61292E-03
Sn125m ,1.23919E-03,7.93081E-04
Sn126 ,1.28462E-02,4.11077E-03
Sn127 ,1.02213E-02,3.27081E-03
Sn127m ,2.24370E-03,1.43597E-03
Sn128 ,6.15763E-03,3.94088E-03
Sn128m ,6.15763E-03,3.94088E-03
Sn129 ,7.14512E-03,4.57287E-03
Sn129m ,1.56771E-03,1.00333E-03
Sn130 ,2.23479E-03,1.43027E-03
Sn130m ,2.23479E-03,1.43027E-03
Sn131 ,8.64389E-04,5.53209E-04
Sn131m ,8.64389E-04,5.53209E-04
Sn132 ,3.47900E-04,2.22656E-04
Sn133 ,5.10200E-05,3.26528E-05
Sn134 ,4.49000E-06,2.87360E-06
Sn135 ,3.02895E-07,1.93853E-07
Sn136 ,1.40000E-08,8.95999E-09
Sn137 ,3.79000E-10,2.42560E-10
Sn138 ,1.16000E-11,7.42400E-12
Sn139 ,  , 
Sb113 ,0.00000E+00,0.00000E+00
Sb115 ,0.00000E+00,0.00000E+00
Sb117 ,6.80000E-12,4.35200E-12
Sb118 ,4.94000E-11,3.16160E-11
Sb118m ,1.41000E-10,9.02399E-11
Sb119 ,3.82000E-09,2.44480E-09
Sb120 ,1.47000E-08,9.40799E-09
Sb120m ,4.19000E-08,2.68160E-08
Sb121 ,7.85000E-07,5.02400E-07
Sb122 ,2.00000E-06,1.28000E-06
Sb122m ,4.66000E-06,2.98240E-06
Sb123 ,4.77600E-05,3.05664E-05
Sb124 ,8.94199E-05,5.72288E-05
Sb124m ,8.94199E-05,5.72288E-05
Sb124n ,8.94199E-05,5.72288E-05
Sb125 ,9.79969E-04,6.27180E-04
Sb126 ,2.14296E-03,1.37149E-03
Sb126m ,8.03960E-04,5.14534E-04
Sb126n ,8.03960E-04,5.14534E-04
Sb127 ,5.53261E-03,2.48967E-03
Sb128 ,5.66434E-03,3.62518E-03
Sb128m ,4.27297E-03,2.73470E-03
Sb129 ,1.52527E-02,4.88087E-03
Sb130 ,9.95810E-03,6.37319E-03
Sb130m ,7.51224E-03,4.80783E-03
Sb131 ,1.60276E-02,5.12883E-03
Sb132 ,3.12907E-03,2.00260E-03
Sb132m ,4.89418E-03,3.13227E-03
Sb133 ,3.00721E-03,1.92461E-03
Sb134 ,3.46500E-04,2.21760E-04
Sb134m ,3.46500E-04,2.21760E-04
Sb135 ,1.21930E-04,7.80352E-05
Sb136 ,1.45500E-05,9.31199E-06
Sb137 ,1.02000E-06,6.52800E-07
Sb138 ,8.05000E-08,5.15200E-08
Sb139 ,2.71000E-09,1.73440E-09
Sb140 ,5.55906E-11,3.55780E-11
Sb141 ,  , 
Te115 ,0.00000E+00,0.00000E+00
Te117 ,0.00000E+00,0.00000E+00
Te118 ,0.00000E+00,0.00000E+00
Te119 ,3.73000E-13,2.38720E-13
Te120 ,1.29000E-11,8.25600E-12
Te121 ,2.13000E-10,1.36320E-10
Te121m ,2.13000E-10,1.36320E-10
Te122 ,8.56000E-09,5.47840E-09
Te123 ,2.02000E-08,1.29280E-08
Te123m ,1.24000E-07,7.93600E-08
Te124 ,1.92000E-06,1.22880E-06
Te125 ,2.29000E-06,1.46560E-06
Te125m ,1.41000E-05,9.02399E-06
Te126 ,1.34550E-04,8.61120E-05
Te127 ,5.54800E-05,3.55072E-05
Te127m ,2.52760E-04,1.61766E-04
Te128 ,1.05763E-03,6.76883E-04
Te129 ,6.52350E-04,4.17504E-04
Te129m ,2.97181E-03,1.90196E-03
Te130 ,9.28149E-03,5.94016E-03
Te131 ,3.53078E-03,2.25970E-03
Te131m ,1.60847E-02,5.14709E-03
Te132 ,2.31625E-02,3.70600E-03
Te133 ,3.75279E-03,2.40178E-03
Te133m ,1.70961E-02,5.47074E-03
Te134 ,1.18351E-02,3.78722E-03
Te135 ,5.16452E-03,3.30529E-03
Te136 ,1.53033E-03,9.79411E-04
Te137 ,2.72130E-04,1.74163E-04
Te138 ,5.37300E-05,3.43872E-05
Te139 ,4.58000E-06,2.93120E-06
Te140 ,2.17944E-07,1.39484E-07
Te141 ,7.93857E-09,5.08069E-09
Te142 ,3.36000E-10,2.15040E-10
Te143 ,  , 
Te144 ,  , 
I121 ,2.20000E-14,1.40800E-14
I123 ,4.26000E-11,2.72640E-11
I125 ,2.85000E-08,1.82400E-08
I126 ,5.22000E-07,3.34080E-07
I127 ,1.93000E-06,1.23520E-06
I128 ,1.29600E-05,8.29440E-06
I129 ,1.04950E-04,6.71680E-05
I130 ,5.20770E-04,3.33293E-04
I130m ,1.14320E-04,7.31648E-05
I131 ,3.21905E-03,2.06019E-03
I132 ,3.93921E-03,2.52109E-03
I132m ,3.93921E-03,2.52109E-03
I133 ,9.66329E-03,6.18451E-03
I133m ,9.66329E-03,6.18451E-03
I134 ,1.36008E-02,3.12817E-03
