Product , High (14 MeV) 
Product ,  
Product , Yield 
Ti66 ,  
V66 ,2.37992E-14
V67 ,3.32786E-15
V68 ,4.29596E-16
V69 ,  
Cr66 ,1.17977E-10
Cr67 ,1.64967E-11
Cr68 ,2.12958E-12
Cr69 ,7.92635E-14
Cr70 ,0
Cr71 ,  
Mn66 ,0.0000000194001
Mn67 ,0.00000000698003
Mn68 ,0.00000000229001
Mn69 ,3.92922E-10
Mn70 ,5.46002E-11
Mn71 ,4.88002E-12
Mn72 ,2.33958E-13
Mn73 ,2.96482E-14
Mn74 ,  
Fe66 ,0.000000277001
Fe67 ,0.000000241001
Fe68 ,0.000000192001
Fe69 ,0.0000000834004
Fe70 ,0.0000000292001
Fe71 ,0.00000000682003
Fe72 ,0.00000000115977
Fe73 ,1.46971E-10
Fe74 ,1.03E-11
Fe75 ,5.92963E-13
Fe76 ,2.23001E-14
Fe77 ,  
Co66 ,0.000000416002
Co67 ,0.000000818003
Co68 ,0.00000146001
Co69 ,0.00000151001
Co70 ,0.00000126001
Co71 ,0.000000733003
Co72 ,0.000000309001
Co73 ,0.000000102
Co74 ,0.0000000187001
Co75 ,0.00000000293942
Co76 ,2.78001E-10
Co77 ,7.34145E-12
Co78 ,9.41884E-13
Co79 ,3.74329E-13
Ni66 ,0.0000000687003
Ni67 ,0.000000309001
Ni68 ,0.00000122001
Ni69 ,0.00000282001
Ni70 ,0.00000521002
Ni71 ,0.00000705003
Ni72 ,0.00000692003
Ni73 ,0.00000558002
Ni74 ,0.00000258001
Ni75 ,0.00000101
Ni76 ,0.000000249001
Ni77 ,0.0000000363928
Ni78 ,0.00000000466908
Ni79 ,0.00000000185561
Ni80 ,2.50001E-11
Ni81 ,1.62157E-12
Ni82 ,1.28001E-14
Cu66 ,9.57004E-10
Cu67 ,0.0000000117
Cu68 ,0.0000000195001
Cu68m ,0.0000000889004
Cu69 ,0.000000585002
Cu70 ,0.000000360002
Cu70m ,0.00000204001
Cu71 ,0.00000730003
Cu72 ,0.0000157501
Cu73 ,0.0000289701
Cu74 ,0.0000313301
Cu75 ,0.0000288801
Cu76 ,0.0000175401
Cu77 ,0.00000663003
Cu78 ,0.00000225001
Cu79 ,0.000000678147
Cu80 ,0.0000000898004
Cu81 ,0.00000000803841
Cu82 ,3.75002E-10
Cu83 ,1.61956E-11
Cu84 ,1.06491E-12
Zn66 ,1.16E-12
Zn67 ,3.72002E-11
Zn68 ,8.51004E-10
Zn69 ,0.00000000127001
Zn69m ,0.0000000103
Zn70 ,0.000000113
Zn71 ,0.0000000900004
Zn71m ,0.000000728003
Zn72 ,0.00000399002
Zn73 ,0.0000166501
Zn74 ,0.0000403702
Zn75 ,0.0000820003
Zn76 ,0.00011423
Zn77 ,0.00010417
Zn78 ,0.0000878504
Zn79 ,0.0000677803
Zn80 ,0.0000239901
Zn81 ,0.00000586002
Zn82 ,0.000000777003
Zn83 ,0.0000000802841
Zn84 ,0.00000000527896
Zn85 ,1.23231E-10
Zn86 ,4.52002E-12
Zn87 ,  
Ga66 ,0
Ga67 ,0
Ga68 ,5.11002E-13
Ga69 ,1.81001E-11
Ga70 ,4.48002E-10
Ga71 ,0.00000000826004
Ga72 ,0.0000000445502
Ga72m ,0.0000000445502
Ga73 ,0.0000009930041
Ga74 ,0.00000284501
Ga74m ,0.00000284501
Ga75 ,0.0000259901
Ga76 ,0.0000816803
Ga77 ,0.000170681
Ga78 ,0.000333071
Ga79 ,0.000608413
Ga80 ,0.000537852
Ga81 ,0.000338311
Ga82 ,0.000121661
Ga83 ,0.0000340301
Ga84 ,0.00000630003
Ga85 ,0.000000610879
Ga86 ,0.0000000432002
Ga87 ,6.61537E-10
Ga88 ,6.45402E-11
Ga89 ,1.1918E-11
Ge66 ,0
Ge67 ,0
Ge68 ,0
Ge69 ,0
Ge70 ,1.32001E-13
Ge71 ,3.22001E-12
Ge71m ,3.22001E-12
Ge72 ,1.77001E-10
Ge73 ,0.00000000444002
Ge73m ,5.49002E-10
Ge74 ,0.0000000737003
Ge75 ,0.0000000651003
Ge75m ,0.000000748003
Ge76 ,0.00000616003
Ge77 ,0.0000287301
Ge77m ,0.00000216001
Ge78 ,0.000140721
Ge79 ,0.000295196
Ge79m ,0.000295196
Ge80 ,0.00121236
Ge81 ,0.00183002
Ge82 ,0.00165321
Ge83 ,0.00117612
Ge84 ,0.000582892
Ge85 ,0.000151181
Ge86 ,0.0000298801
Ge87 ,0.00000327935
Ge88 ,0.000000319937
Ge89 ,0.0000000590795
Ge90 ,2.82211E-10
Ge91 ,4.80738E-11
Ge92 ,  
As69 ,0
As71 ,0
As72 ,2.56001E-14
As73 ,1.92001E-12
As74 ,1.34001E-11
As74m ,6.11003E-11
As75 ,0.00000000209001
As76 ,0.0000000406002
As77 ,0.000000525002
As78 ,0.00000602003
As79 ,0.0000617203
As80 ,0.000310591
As81 ,0.00110157
As82 ,0.00119148
As82m ,0.00119218
As83 ,0.0038872
As84 ,0.00243811
As84m ,0.00243811
As85 ,0.00315347
As86 ,0.00164246
As87 ,0.000477122
As88 ,0.000125411
As89 ,0.000021591
As90 ,0.00000139897
As91 ,0.00000023831
As92 ,0.00000000199873
As93 ,7.27025E-11
As94 ,8.26922E-12
Se72 ,0
Se73 ,0
Se73m ,0
Se74 ,0
Se75 ,3.93002E-13
Se76 ,2.03001E-11
Se77 ,5.73002E-11
Se77m ,6.59003E-10
Se78 ,0.0000000216001
Se79 ,0.000000537002
Se79m ,0.0000000405002
Se80 ,0.00000762003
Se81 ,0.00000552002
Se81m ,0.0000634703
Se82 ,0.000376632
Se83 ,0.00134308
Se83m ,0.000166001
Se84 ,0.00370585
Se85 ,0.00336238
Se85m ,0.00329449
Se86 ,0.00845413
Se87 ,0.00606661
Se88 ,0.00403131
Se89 ,0.00185785
Se90 ,0.000511263
Se91 ,0.000087092
Se92 ,0.00000990804
Se93 ,0.000000360399
Se94 ,0.0000000409919
Se95 ,4.00846E-10
Se96 ,3.09001E-11
Se97 ,  
Br75 ,0
Br77 ,0
Br77m ,5.99003E-14
Br78 ,5.73002E-12
Br79 ,5.83002E-11
Br79m ,3.58002E-10
Br80 ,0.00000000227001
Br80m ,0.0000000129001
Br81 ,0.000000371002
Br82 ,0.000000737003
Br82m ,0.000000994004
Br83 ,0.0000572602
Br84 ,0.0000952204
Br84m ,0.000337611
Br85 ,0.00158214
Br86 ,0.00237552
Br86m ,0.002444
Br87 ,0.00911808
Br88 ,0.0106034
Br89 ,0.0132119
Br90 ,0.00995531
Br91 ,0.00445679
Br92 ,0.00133518
Br93 ,0.00013171
Br94 ,0.0000418902
Br95 ,0.00000198706
Br96 ,0.000000252001
Br97 ,0.00000000302129
Br98 ,2.48076E-10
Br99 ,7.91732E-11
Br100 ,  
Kr77 ,0
Kr78 ,0
Kr79 ,1.07E-14
Kr79m ,1.07E-14
Kr80 ,2.19001E-12
Kr81 ,1.40001E-10
Kr81m ,1.05E-11
Kr82 ,0.00000000636003
Kr83 ,0.000000155001
Kr83m ,0.0000000192001
Kr84 ,0.00000376002
Kr85 ,0.0000323801
Kr85m ,0.00000400002
Kr86 ,0.000292311
Kr87 ,0.000827624
Kr88 ,0.00557199
Kr89 ,0.012629
Kr90 ,0.0187712
Kr91 ,0.0209268
Kr92 ,0.0157815
Kr93 ,0.00720586
Kr94 ,0.00333617
Kr95 ,0.000726186
Kr96 ,0.000149271
Kr97 ,0.000014977
Kr98 ,0.00000122976
Kr99 ,0.000000392475
Kr100 ,0.00000000241001
Kr101 ,1.24024E-10
Kr102 ,1.38062E-11
Rb79 ,0
Rb81 ,0
Rb83 ,4.06002E-11
Rb84 ,0.00000000250001
Rb85 ,0.0000000665003
Rb86 ,0.0000000645003
Rb86m ,0.0000000645003
Rb87 ,0.0000189501
Rb88 ,0.000150171
Rb89 ,0.00111077
Rb90 ,0.000478042
Rb90m ,0.00386194
Rb91 ,0.0127636
Rb92 ,0.0189465
Rb93 ,0.0265928
Rb94 ,0.0243394
Rb95 ,0.0144359
Rb96 ,0.00708211
Rb97 ,0.00191797
Rb98 ,0.000413652
Rb99 ,0.000143433
Rb100 ,0.00000583002
Rb101 ,0.000000614809
Rb102 ,0.0000000684394
Rb103 ,3.29322E-10
Rb104 ,2.86397E-11
Rb105 ,  
Sr83 ,0
Sr84 ,1.19001E-13
Sr85 ,4.44502E-12
Sr85m ,4.44502E-12
Sr86 ,5.74002E-10
Sr87 ,0.0000000180001
Sr87m ,0.00000000222001
Sr88 ,0.000000438002
Sr89 ,0.00000920004
Sr90 ,0.0000921404
Sr91 ,0.000694673
Sr92 ,0.00263427
Sr93 ,0.00872814
Sr94 ,0.0191788
Sr95 ,0.0280003
Sr96 ,0.0319752
Sr97 ,0.0216851
Sr98 ,0.011505
Sr99 ,0.00432032
Sr100 ,0.00106257
Sr101 ,0.000224686
Sr102 ,0.0000250117
Sr103 ,0.0000016325
Sr104 ,0.000000141972
Sr105 ,5.96731E-10
Sr106 ,1.54521E-10
Sr107 ,3.49047E-11
Sr108 ,  
Sr109 ,  
Y85 ,0
Y87 ,1.55001E-12
Y88 ,9.43004E-11
Y89 ,6.00003E-10
Y89m ,0.00000000485002
Y90 ,0.0000000750003
Y90m ,0.0000000750003
Y91 ,0.00000155001
Y91m ,0.00000155001
Y92 ,0.0000318801
Y93 ,0.000153181
Y93m ,0.000153181
Y94 ,0.00164755
Y95 ,0.00597769
Y96 ,0.000970834
Y96m ,0.0152092
Y97 ,0.0130551
Y97m ,0.0130551
Y98 ,0.0159768
Y98m ,0.015974
Y99 ,0.0297451
Y100 ,0.0166879
Y101 ,0.00879295
Y102 ,0.00243809
Y103 ,0.00059661
Y104 ,0.0000911404
Y105 ,0.0000029581
Y106 ,0.000000765987
Y107 ,0.000000173029
Y108 ,6.9179E-10
Y109 ,5.16079E-11
Y110 ,3.34802E-12
Y111 ,  
Zr87 ,0
Zr88 ,0
Zr89 ,2.39001E-13
Zr90 ,9.25004E-12
Zr90m ,9.25004E-12
Zr91 ,1.13E-11
Zr92 ,6.48003E-10
Zr93 ,0.000000879004
Zr94 ,0.0000127001
Zr95 ,0.000120821
Zr96 ,0.000837484
Zr97 ,0.00345579
Zr98 ,0.00989071
Zr99 ,0.0217012
Zr100 ,0.0273421
Zr101 ,0.0333361
Zr102 ,0.0213863
Zr103 ,0.0124846
Zr104 ,0.00465381
Zr105 ,0.00108106
Zr106 ,0.000279935
Zr107 ,0.0000632344
Zr108 ,0.00000342932
Zr109 ,0.000000255829
Zr110 ,0.0000000165967
Zr111 ,1.4186E-10
Zr112 ,3.16253E-11
Zr113 ,1.06948E-11
Zr114 ,  
Nb89 ,0
Nb90 ,0
Nb91 ,2.87001E-14
Nb92 ,2.31001E-12
Nb93 ,1.60001E-10
Nb93m ,1.97001E-11
Nb94 ,0.00000000535002
Nb94m ,0.00000000188001
Nb95 ,0.000000177001
Nb95m ,0.0000000218001
Nb96 ,0.00000108
Nb97 ,0.0000351301
Nb97m ,0.00000434002
Nb98 ,0.000257141
Nb98m ,0.0000453802
Nb99 ,0.000134371
Nb99m ,0.00154508
Nb100 ,0.00247411
Nb100m ,0.00247411
Nb101 ,0.0140193
Nb102 ,0.0101321
Nb102m ,0.0101321
Nb103 ,0.0266107
Nb104 ,0.0112888
Nb104m ,0.0112888
Nb105 ,0.0128512
Nb106 ,0.00629228
Nb107 ,0.00190468
Nb108 ,0.000439392
Nb109 ,0.0000934945
Nb110 ,0.0000137801
Nb111 ,0.000000703223
Nb112 ,0.000000156772
Nb113 ,0.000000053016
Nb114 ,1.21416E-10
Nb115 ,2.22957E-11
Nb116 ,5.40524E-13
Mo90 ,0
Mo91 ,0
Mo92 ,0
Mo93 ,0
Mo93m ,0
Mo94 ,2.92001E-13
Mo95 ,2.34001E-11
Mo96 ,0.00000000121001
Mo97 ,0.0000000369002
Mo98 ,0.000000757003
Mo99 ,0.00001134
Mo100 ,0.0000841104
Mo101 ,0.000602443
Mo102 ,0.00207894
Mo103 ,0.00630619
Mo104 ,0.0119574
Mo105 ,0.0162141
Mo106 ,0.014325
Mo107 ,0.00954927
Mo108 ,0.00497202
Mo109 ,0.00248508
Mo110 ,0.000899924
Mo111 ,0.000256998
Mo112 ,0.0000572934
Mo113 ,0.000019375
Mo114 ,0.000000601881
Mo115 ,0.000000110524
Mo116 ,0.00000000267947
Mo117 ,4.27286E-11
Mo118 ,1.15106E-11
Tc93 ,0
Tc95 ,0
Tc95m ,0
Tc97 ,1.23501E-12
Tc97m ,1.23501E-12
Tc98 ,1.39001E-10
Tc99 ,0.00000000512002
Tc99m ,6.33003E-10
Tc100 ,0.000000113
Tc101 ,0.00000214001
Tc102 ,0.00000933004
Tc102m ,0.00000933004
Tc103 ,0.000143991
Tc104 ,0.000675173
Tc105 ,0.00224221
Tc106 ,0.0036205
Tc107 ,0.00513951
Tc108 ,0.00599924
Tc109 ,0.00660341
Tc110 ,0.00547468
Tc111 ,0.00359846
Tc112 ,0.00189202
Tc113 ,0.000583594
Tc114 ,0.000124681
Tc115 ,0.0000403916
Tc116 ,0.00000346001
Tc117 ,0.000000211813
Tc118 ,0.0000000570602
Tc119 ,5.24389E-10
Tc120 ,5.82879E-11
Tc121 ,8.31782E-12
Ru95 ,0
Ru96 ,0
Ru97 ,0
Ru98 ,0
Ru99 ,2.09001E-13
Ru100 ,1.1E-11
Ru101 ,5.56002E-10
Ru102 ,0.0000000131001
Ru103 ,0.000000264001
Ru104 ,0.00000304001
Ru105 ,0.0000281901
Ru106 ,0.0000892004
Ru107 ,0.000285531
Ru108 ,0.000789503
Ru109 ,0.000980439
Ru109m ,0.000980439
Ru110 ,0.00366621
Ru111 ,0.00519953
Ru112 ,0.00611594
Ru113 ,0.00450411
Ru114 ,0.00220356
Ru115 ,0.00121663
Ru116 ,0.000344431
Ru117 ,0.0000774085
Ru118 ,0.000020853
Ru119 ,0.00000259949
Ru120 ,0.000000288943
Ru121 ,0.0000000412329
Ru122 ,0.00000000109
Ru123 ,3.67073E-11
Ru124 ,9.42004E-13
Rh99 ,0
Rh101 ,0
Rh101m ,0
Rh102 ,3.28001E-13
Rh102m ,3.28001E-13
Rh103 ,2.80001E-12
Rh103m ,3.22001E-11
Rh104 ,1.62001E-10
Rh104m ,9.18004E-10
Rh105 ,0.00000000741003
Rh105m ,0.00000000111
Rh106 ,0.0000000866004
Rh106m ,0.0000000866004
Rh107 ,0.00000135001
Rh108 ,0.00000474002
Rh108m ,0.00000474002
Rh109 ,0.0000284801
Rh109m ,0.0000284801
Rh110 ,0.000128961
Rh110m ,0.000128961
Rh111 ,0.000853964
Rh112 ,0.00218099
Rh113 ,0.00371508
Rh114 ,0.00402818
Rh115 ,0.00498399
Rh116 ,0.00309173
Rh117 ,0.00161985
Rh118 ,0.00101657
Rh119 ,0.000301111
Rh120 ,0.0000812403
Rh121 ,0.0000150688
Rh122 ,0.00000199001
Rh123 ,0.000000181964
Rh124 ,0.0000000121001
Rh125 ,2.64212E-10
Rh126 ,2.1984E-11
Rh127 ,4.4314E-12
Pd99 ,0
Pd101 ,0
Pd102 ,0
Pd103 ,0
Pd104 ,2.70001E-14
Pd105 ,1.92001E-12
Pd106 ,2.51001E-11
Pd107 ,1.01E-10
Pd107m ,3.80002E-10
Pd108 ,0.00000000887004
Pd109 ,0.0000000284001
Pd109m ,0.000000107
Pd110 ,0.00000157001
Pd111 ,0.00000269001
Pd111m ,0.00001014
Pd112 ,0.0000803403
Pd113 ,0.000318751
Pd114 ,0.000816143
Pd115 ,0.00223024
Pd116 ,0.00300019
Pd117 ,0.00351205
Pd118 ,0.00471534
Pd119 ,0.003105
Pd120 ,0.00191028
Pd121 ,0.000851214
Pd122 ,0.000274201
Pd123 ,0.0000644203
Pd124 ,0.0000111
Pd125 ,0.00000130974
Pd126 ,0.000000108978
Pd127 ,0.0000000219672
Pd128 ,3.42001E-10
Pd129 ,3.71632E-11
Pd130 ,1.34001E-12
Pd131 ,  
Ag103 ,0
Ag105 ,0
Ag105m ,0
Ag106 ,0
Ag106m ,0
Ag107 ,0
Ag107m ,1.11E-14
Ag108 ,2.97501E-13
Ag108m ,2.97501E-13
Ag109 ,1.23501E-11
Ag109m ,1.23501E-11
Ag110 ,1.31001E-10
Ag110m ,5.96003E-10
Ag111 ,0.00000000121001
Ag111m ,0.0000000140001
Ag112 ,0.000000239001
Ag113 ,0.000000195001
Ag113m ,0.00000225001
Ag114 ,0.0000156901
Ag115 ,0.0000493702
Ag115m ,0.0000493702
Ag116 ,0.000156811
Ag116m ,0.000156811
Ag117 ,0.000409392
Ag117m ,0.000409392
Ag118 ,0.00121405
Ag118m ,0.00121405
Ag119 ,0.0034341
Ag120 ,0.00227286
Ag120m ,0.00227286
Ag121 ,0.0045202
Ag122 ,0.00166368
Ag122m ,0.00166368
Ag123 ,0.00188021
Ag124 ,0.000800773
Ag125 ,0.000244391
Ag126 ,0.0000524302
Ag127 ,0.00000802806
Ag128 ,0.0000011
Ag129 ,0.000000184224
Ag130 ,0.0000000206001
Ag131 ,5.06237E-10
Ag132 ,3.12617E-11
Ag133 ,  
Cd105 ,0
Cd106 ,0
Cd107 ,0
Cd108 ,0
Cd109 ,0
Cd110 ,2.37001E-14
Cd111 ,1.81001E-13
