Product , High (14 MeV) 
Cd111m ,1.11E-12
Cd112 ,4.98002E-11
Cd113 ,2.00001E-10
Cd113m ,0.00000000123001
Cd114 ,0.0000000240001
Cd115 ,0.0000000521002
Cd115m ,0.000000320001
Cd116 ,0.00000294001
Cd117 ,0.00000262001
Cd117m ,0.0000160701
Cd118 ,0.000128691
Cd119 ,0.000206111
Cd119m ,0.000206111
Cd120 ,0.00120551
Cd121 ,0.00138924
Cd121m ,0.00138924
Cd122 ,0.00428307
Cd123 ,0.00545848
Cd124 ,0.0053356
Cd125 ,0.00392977
Cd126 ,0.00204631
Cd127 ,0.000782673
Cd128 ,0.000266451
Cd129 ,0.000067326
Cd130 ,0.0000228001
Cd131 ,0.0000025095
Cd132 ,0.000000154969
Cd133 ,0.00000000234362
Cd134 ,1.08E-10
Cd135 ,1.63714E-11
Cd136 ,1.26001E-14
In107 ,0
In109 ,0
In111 ,0
In112 ,0
In112m ,0
In113 ,5.27002E-14
In113m ,0
In114 ,4.00002E-13
In114m ,2.27001E-12
In115 ,9.20004E-11
In115m ,1.14E-11
In116 ,7.0667E-10
In116m ,7.0667E-10
In116n ,7.0667E-10
In117 ,0.0000000346001
In117m ,0.00000000428002
In118 ,0.000000470002
In118m ,0.0000000414502
In118n ,0.0000000414502
In119 ,0.00000399002
In119m ,0.000000493002
In120 ,0.00001036
In120m ,0.00001036
In120n ,0.00001036
In121 ,0.000144331
In121m ,0.0000178401
In122 ,0.000201388
In122m ,0.000201388
In122n ,0.000201388
In123 ,0.00157412
In123m ,0.000194551
In124 ,0.00194959
In124m ,0.00194959
In125 ,0.00325899
In125m ,0.00328932
In126 ,0.00387731
In126m ,0.00387731
In127 ,0.00343272
In127m ,0.00343272
In128 ,0.00271491
In128m ,0.00271491
In129 ,0.00145232
In129m ,0.00145232
In130 ,0.000652323
In130m ,0.000652323
In130n ,0.000652323
In131 ,0.000295226
In131m ,0.000295226
In132 ,0.00010206
In133 ,0.0000116177
In134 ,0.000000655003
In135 ,0.0000000811559
In136 ,6.48003E-10
In137 ,2.60178E-11
In138 ,  
Sn111 ,0
Sn112 ,0
Sn113 ,0
Sn113m ,0
Sn114 ,0
Sn115 ,0
Sn116 ,1.09E-13
Sn117 ,2.60001E-12
Sn117m ,2.60001E-12
Sn118 ,1.86001E-10
Sn119 ,5.29002E-10
Sn119m ,0.00000000325001
Sn120 ,0.0000000649003
Sn121 ,0.000000153001
Sn121m ,0.000000697003
Sn122 ,0.00000782003
Sn123 ,0.0000464902
Sn123m ,0.00001021
Sn124 ,0.000301281
Sn125 ,0.000998974
Sn125m ,0.000219291
Sn126 ,0.00327246
Sn127 ,0.00545824
Sn127m ,0.00117332
Sn128 ,0.00565079
Sn128m ,0.00565079
Sn129 ,0.00987511
Sn129m ,0.00215736
Sn130 ,0.00764988
Sn130m ,0.00764988
Sn131 ,0.00587378
Sn131m ,0.00587378
Sn132 ,0.00534127
Sn133 ,0.00173163
Sn134 ,0.000292111
Sn135 ,0.000029659
Sn136 ,0.00000233001
Sn137 ,0.000000128975
Sn138 ,0.0000000192001
Sn139 ,1.64779E-10
Sn140 ,2.60104E-11
Sn141 ,  
Sb113 ,0
Sb115 ,0
Sb117 ,0
Sb118 ,0
Sb118m ,0
Sb119 ,2.28001E-13
Sb120 ,2.57001E-12
Sb120m ,7.33003E-12
Sb121 ,3.35001E-10
Sb122 ,0.00000000237001
Sb122m ,0.00000000554002
Sb123 ,0.000000149001
Sb124 ,0.000000680003
Sb124m ,0.000000680003
Sb124n ,0.000000680003
Sb125 ,0.0000212201
Sb126 ,0.0000653603
Sb126m ,0.0000176001
Sb126n ,0.0000176001
Sb127 ,0.000665823
Sb128 ,0.0013545
Sb128m ,0.00102298
Sb129 ,0.0055599
Sb130 ,0.00742607
Sb130m ,0.00560206
Sb131 ,0.0248983
Sb132 ,0.0103376
Sb132m ,0.0161691
Sb133 ,0.0225262
Sb134 ,0.00529932
Sb134m ,0.00529932
Sb135 ,0.00296443
Sb136 ,0.000621553
Sb137 ,0.0000918104
Sb138 ,0.0000357302
Sb139 ,0.000000816839
Sb140 ,0.000000128938
Sb141 ,4.40652E-10
Sb142 ,4.96153E-11
Sb143 ,  
Te115 ,0
Te117 ,0
Te118 ,0
Te119 ,0
Te120 ,0
Te121 ,0
Te121m ,0
Te122 ,5.74002E-13
Te123 ,4.05002E-12
Te123m ,2.49001E-11
Te124 ,0.00000000104
Te125 ,0.00000000392002
Te125m ,0.0000000241001
Te126 ,0.000000299001
Te127 ,0.00000111
Te127m ,0.00000505002
Te128 ,0.0000529702
Te129 ,0.0000419402
Te129m ,0.000191081
Te130 ,0.00118509
Te131 ,0.000978174
Te131m ,0.00159728
Te132 ,0.0145773
Te133 ,0.00558053
Te133m ,0.0254224
Te134 ,0.0372241
Te135 ,0.0265509
Te136 ,0.0139277
Te137 ,0.00517219
Te138 ,0.00506081
Te139 ,0.000296731
Te140 ,0.0000471212
Te141 ,0.00000218439
Te142 ,0.000000245951
Te143 ,0.00000000106852
Te144 ,2.05347E-10
Te145 ,2.35773E-11
Te146 ,  
I121 ,0
I123 ,0
I125 ,2.79001E-12
I126 ,7.93003E-11
I127 ,1.61001E-10
I128 ,0.0000000948004
I129 ,0.000000924004
I130 ,0.00000783003
I130m ,0.00000172001
I131 ,0.00011572
I132 ,0.000927624
I132m ,0.000927624
I133 ,0.00233871
I133m ,0.00233871
I134 ,0.00597328
I134m ,0.00934281
I135 ,0.0256887
I136 ,0.0158622
I136m ,0.0157956
I137 ,0.0257618
I138 ,0.0226589
I139 ,0.00887151
I140 ,0.00349348
I141 ,0.000798299
I142 ,0.000121671
I143 ,0.00000529685
I144 ,0.00000101794
I145 ,0.000000116876
I146 ,6.93807E-10
I147 ,5.74175E-11
I148 ,  
Xe124 ,0
Xe125 ,0
Xe125m ,0
Xe126 ,0
Xe127 ,1.08E-13
Xe127m ,1.08E-13
Xe128 ,1.23001E-11
Xe129 ,1.36501E-10
Xe129m ,1.36501E-10
Xe130 ,0.00000000588003
Xe131 ,0.00000000239001
Xe131m ,0.0000000109
Xe132 ,0.00000414002
Xe133 ,0.0000291001
Xe133m ,0.000144151
Xe134 ,0.00011118
Xe134m ,0.000506482
Xe135 ,0.0013291
Xe135m ,0.00202021
Xe136 ,0.00804582
Xe137 ,0.0167348
Xe138 ,0.0184537
Xe139 ,0.0253406
Xe140 ,0.0239854
Xe141 ,0.0129445
Xe142 ,0.00482163
Xe143 ,0.000967885
Xe143m ,0.000967885
Xe144 ,0.000372013
Xe145 ,0.0000427133
Xe146 ,0.00000343932
Xe147 ,0.000000284628
Xe148 ,0.00000000530002
Xe149 ,7.50916E-11
Xe150 ,1.51001E-12
Xe151 ,  
Cs127 ,0
Cs129 ,0
Cs131 ,2.53001E-11
Cs132 ,0.00000000151001
Cs133 ,0.0000000738003
Cs134 ,0.000001025
Cs134m ,0.000001025
Cs135 ,0.0000133601
Cs135m ,0.0000133601
Cs136 ,0.00010621
Cs136m ,0.00010621
Cs137 ,0.00421145
Cs138 ,0.00174283
Cs138m ,0.00174283
Cs139 ,0.0138648
Cs140 ,0.0173037
Cs141 ,0.0249273
Cs142 ,0.0238148
Cs143 ,0.017825
Cs144 ,0.00898387
Cs145 ,0.00272945
Cs146 ,0.000581872
Cs147 ,0.000104019
Cs148 ,0.00000740003
Cs149 ,0.000000372242
Cs150 ,0.0000000174001
Cs151 ,9.72321E-11
Cs152 ,8.87428E-12
Cs153 ,  
Ba129 ,0
Ba131 ,0
Ba132 ,3.87002E-14
Ba133 ,5.80002E-12
Ba134 ,5.03002E-10
Ba135 ,0.00000000965004
Ba135m ,0.00000000965004
Ba136 ,0.000000221001
Ba136m ,0.000000221001
Ba137 ,0.00000101
Ba137m ,0.00000459002
Ba138 ,0.0000418302
Ba139 ,0.00271478
Ba140 ,0.00137531
Ba141 ,0.00519248
Ba142 ,0.0110822
Ba143 ,0.0174886
Ba144 ,0.0217618
Ba145 ,0.0162091
Ba146 ,0.00851559
Ba147 ,0.00313316
Ba148 ,0.000795213
Ba149 ,0.000136038
Ba150 ,0.0000144501
Ba151 ,0.000000481996
Ba152 ,0.0000000439913
Ba153 ,3.65056E-10
Ba154 ,2.72001E-11
Ba155 ,1.57439E-12
Ba156 ,  
La133 ,0
La135 ,9.89004E-13
La137 ,0.00000000221001
La138 ,0.0000000434002
La139 ,0.000000866004
La140 ,0.0000412102
La141 ,0.0000798503
La142 ,0.000462402
La143 ,0.0018791
La144 ,0.00588549
La145 ,0.0106205
La146 ,0.00656174
La146m ,0.00656174
La147 ,0.012274
La148 ,0.00764972
La149 ,0.00336439
La150 ,0.000943694
La151 ,0.000176149
La152 ,0.0000217601
La153 ,0.00000180964
La154 ,0.0000001
La155 ,0.0000000078045
La156 ,4.75984E-11
La157 ,2.76313E-12
La158 ,7.84567E-14
La159 ,  
Ce135 ,0
Ce137 ,6.14003E-14
Ce138 ,3.24001E-12
Ce139 ,3.10001E-11
Ce139m ,1.41001E-10
Ce140 ,0.00000000592003
Ce141 ,0.00000011
Ce142 ,0.00000168001
Ce143 ,0.0000181601
Ce144 ,0.000156511
Ce145 ,0.000730823
Ce146 ,0.0021868
Ce147 ,0.00517747
Ce148 ,0.00791811
Ce149 ,0.00858326
Ce150 ,0.00574093
Ce151 ,0.00270943
Ce152 ,0.000870374
Ce153 ,0.000189941
Ce154 ,0.0000275201
Ce155 ,0.00000285221
Ce156 ,0.000000235953
Ce157 ,0.0000000136973
Ce158 ,3.88923E-10
Ce159 ,5.02204E-12
Ce160 ,1.43001E-13
Ce161 ,  
Pr139 ,0
Pr140 ,1.84001E-13
Pr141 ,1.1E-11
Pr142 ,2.29501E-10
Pr142m ,2.29501E-10
Pr143 ,0.0000000123001
Pr144 ,0.0000000198001
Pr144m ,0.000000311001
Pr145 ,0.00000435002
Pr146 ,0.0000356702
Pr147 ,0.000221811
Pr148 ,0.000443922
Pr148m ,0.000443922
Pr149 ,0.00246703
Pr150 ,0.00384473
Pr151 ,0.00434752
Pr152 ,0.00337433
Pr153 ,0.00178554
Pr154 ,0.000631833
Pr155 ,0.000161081
Pr156 ,0.0000342501
Pr157 ,0.00000511002
Pr158 ,0.000000387002
Pr159 ,0.0000000248951
Pr160 ,0.00000000102
Pr161 ,7.765E-12
Pr162 ,5.10271E-13
Pr163 ,1.92007E-14
Pr164 ,  
Nd140 ,0
Nd141 ,0
Nd142 ,0
Nd143 ,7.00003E-13
Nd144 ,5.18002E-11
Nd145 ,0.00000000194001
Nd146 ,0.0000000444002
Nd147 ,0.000000794003
Nd148 ,0.00000896004
Nd149 ,0.0000627903
Nd150 ,0.000270471
Nd151 ,0.000768403
Nd152 ,0.00145736
Nd153 ,0.00174185
Nd154 ,0.00147075
Nd155 ,0.000855404
Nd156 ,0.000435552
Nd157 ,0.000156621
Nd158 ,0.0000300401
Nd159 ,0.00000489002
Nd160 ,0.000000533002
Nd161 ,0.0000000384924
Nd162 ,0.0000000025295
Nd163 ,9.51812E-11
Nd164 ,2.80001E-12
Nd165 ,4.69933E-14
Nd166 ,3.93046E-15
Nd167 ,  
Pm141 ,0
Pm143 ,0
Pm144 ,0
Pm145 ,6.15003E-14
Pm146 ,3.99002E-12
Pm147 ,6.05003E-10
Pm148 ,0.00000000126001
Pm148m ,0.00000000573002
Pm149 ,0.000000156001
Pm150 ,0.000000252001
Pm151 ,0.0000127401
Pm152 ,0.0000212801
Pm152m ,0.0000212801
Pm152n ,0.0000212801
Pm153 ,0.000198131
Pm154 ,0.000190711
Pm154m ,0.000190711
Pm155 ,0.000502382
Pm156 ,0.000586212
Pm157 ,0.000475312
Pm158 ,0.000214321
Pm159 ,0.0000824804
Pm160 ,0.0000223701
Pm161 ,0.00000403002
Pm162 ,0.000000677003
Pm163 ,0.0000000659003
Pm164 ,0.00000000495002
Pm165 ,2.32954E-10
Pm166 ,1.9484E-11
Pm167 ,9.84238E-14
Pm168 ,4.13461E-15
Pm169 ,4.59104E-16
Sm143 ,0
Sm143m ,0
Sm144 ,0
Sm145 ,0
Sm146 ,0
Sm147 ,0
Sm148 ,3.89002E-13
Sm149 ,2.29001E-11
Sm150 ,7.62003E-10
Sm151 ,0.0000000168001
Sm152 ,0.000000234001
Sm153 ,0.00000195001
Sm154 ,0.00000959004
Sm155 ,0.0000306901
Sm156 ,0.0000864704
Sm157 ,0.000161001
Sm158 ,0.000167221
Sm159 ,0.000144321
Sm160 ,0.0000907104
Sm161 ,0.0000379302
Sm162 ,0.0000151701
Sm163 ,0.00000362002
Sm164 ,0.000000667003
Sm165 ,0.0000000802003
Sm166 ,0.00000000712054
Sm167 ,4.87904E-10
Sm168 ,2.0496E-11
Sm169 ,2.27586E-12
Sm170 ,1.37001E-14
Sm171 ,5.06446E-16
Sm172 ,  
Eu147 ,0
Eu149 ,0
Eu151 ,1.59001E-12
Eu152 ,2.13334E-11
Eu152m ,2.13334E-11
Eu152n ,2.13334E-11
Eu153 ,0.00000000139001
Eu154 ,0.00000000975004
Eu154m ,0.00000000975004
Eu155 ,0.000000161001
Eu156 ,0.000000969004
Eu157 ,0.00000542002
Eu158 ,0.0000138601
Eu159 ,0.0000279501
Eu160 ,0.0000409402
Eu161 ,0.0000384402
Eu162 ,0.0000345401
Eu163 ,0.0000188001
Eu164 ,0.00000790003
Eu165 ,0.00000228001
Eu166 ,0.000000502002
Eu167 ,0.0000000846004
Eu168 ,0.00000000914004
Eu169 ,8.31727E-10
Eu170 ,4.08002E-11
Eu171 ,2.51054E-12
Eu172 ,1.62964E-14
Gd147 ,0
Gd149 ,0
Gd151 ,0
Gd152 ,0
Gd153 ,7.55003E-14
Gd154 ,2.90001E-12
Gd155 ,6.35003E-11
Gd156 ,0.00000000101
Gd157 ,0.0000000153001
Gd158 ,0.000000101
Gd159 ,0.000000512002
Gd160 ,0.00000188001
Gd161 ,0.00000421002
Gd162 ,0.00000876004
Gd163 ,0.0000108
Gd164 ,0.00000996004
Gd165 ,0.00000649003
Gd166 ,0.00000327001
Gd167 ,0.00000127001
Gd168 ,0.000000332001
Gd169 ,0.0000000752003
Gd170 ,0.00000000913004
Gd171 ,9.17493E-10
Gd172 ,8.0784E-11
Tb151 ,0
Tb153 ,0
Tb155 ,0
Tb156 ,7.28003E-14
Tb156m ,0
Tb157 ,3.13001E-12
Tb158 ,5.26002E-11
Tb158m ,3.36001E-12
Tb159 ,7.36003E-10
Tb160 ,0.000000211001
Tb161 ,0.0000000414002
Tb162 ,0.000000108
Tb162m ,0.000000108
Tb163 ,0.000000644003
Tb164 ,0.00000137001
Tb165 ,0.00000206001
Tb166 ,0.00000234001
Tb167 ,0.00000199001
Tb168 ,0.00000118001
Tb169 ,0.000000616003
Tb170 ,0.000000173001
Tb171 ,0.0000000426002
Tb172 ,0.00000000913004
Dy155 ,0
Dy156 ,0
Dy157 ,0
Dy158 ,0
Dy159 ,7.75003E-14
Dy160 ,2.09001E-12
Dy161 ,3.11001E-11
Dy162 ,4.27002E-10
Dy163 ,0.00000000330001
Dy164 ,0.0000000173001
Dy165 ,0.0000000598003
Dy165m ,0.00000000450002
Dy166 ,0.000000177001
Dy167 ,0.000000344001
Dy168 ,0.000000465002
Dy169 ,0.000000548002
Dy170 ,0.000000338001
Dy171 ,0.000000189001
Dy172 ,0.0000000920004
Ho159 ,0
Ho159m ,0
Ho161 ,0
Ho161m ,0
Ho162 ,1.11E-14
Ho162m ,5.06002E-14
Ho163 ,1.18001E-12
Ho163m ,8.86004E-14
Ho164 ,3.07001E-12
Ho164m ,1.40001E-11
Ho165 ,1.65001E-10
Ho166 ,2.07001E-10
Ho166m ,9.42004E-10
Ho167 ,0.00000000556002
Ho168 ,0.0000000185001
Ho169 ,0.0000000522002
Ho170 ,0.0000000366002
Ho170m ,0.0000000366002
Ho171 ,0.0000000930004
Ho172 ,0.0000000996004
Er161 ,0
Er162 ,0
Er163 ,0
Er164 ,0
Er165 ,3.11001E-14
Er166 ,5.74002E-13
Er167 ,6.61003E-12
Er167m ,4.97002E-13
Er168 ,6.14003E-11
Er169 ,4.42002E-10
Er170 ,0.00000000152001
Er171 ,0.00000000470002
Er172 ,0.0000000117
Tm165 ,0
Tm166 ,0
Tm167 ,0
Tm168 ,1.51001E-14
Tm169 ,2.84001E-13
Tm170 ,2.51001E-12
Tm171 ,2.01001E-11
Tm172 ,1.24001E-10
Yb166 ,0
Yb167 ,0
Yb168 ,0
Yb169 ,0
Yb169m ,0
Yb170 ,0
Yb171 ,0
Yb172 ,1.02E-13
Lu169 ,0
Lu169m ,0
Lu171 ,0
Lu171m ,0
Lu172 ,0
Lu172m ,0
Hf171 ,0
Hf172 ,0
