A ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
A ;  ;  ;  ; 
A ; Yield (%) ; Error (%) ; Yield (%) ; Error (%)
66 ; 3.70462751E-6 % ; 1.608783252E-6 % ; 7.821795648E-5 % ; 3.231107643E-5 %
67 ; 2.143364415E-5 % ; 9.002792405E-6 % ; 1.38673873E-4 % ; 5.805609451E-5 %
68 ; 2.80312004E-5 % ; 1.16750543E-5 % ; 2.983565155E-4 % ; 1.225258861E-4 %
69 ; 3.591197314E-5 % ; 1.513163183E-5 % ; 5.010403511E-4 % ; 2.081909145E-4 %
70 ; 4.41950777E-5 % ; 1.986971472E-5 % ; 9.012744834E-4 % ; 3.678567315E-4 %
71 ; 4.948808611E-5 % ; 2.172414527E-5 % ; 0.001591616 % ; 6.528906409E-4 %
72 ; 6.054419703E-5 % ; 2.529583875E-5 % ; 0.002705959 % ; 0.001130409 %
73 ; 2.06004115E-4 % ; 8.736879035E-5 % ; 0.005230036 % ; 0.002169048 %
74 ; 2.771875869E-4 % ; 1.154827774E-4 % ; 0.008006282 % ; 0.003284752 %
75 ; 4.622192794E-4 % ; 2.01377918E-4 % ; 0.013869863 % ; 0.005807868 %
76 ; 8.007113201E-4 % ; 3.630345372E-4 % ; 0.021990033 % ; 0.009065874 %
77 ; 0.003301927 % ; 0.001395247 % ; 0.031293326 % ; 0.012936535 %
78 ; 0.01116444 % ; 0.004647325 % ; 0.056993872 % ; 0.023817817 %
79 ; 0.032600765 % ; 0.012866958 % ; 0.132956352 % ; 0.047586592 %
80 ; 0.041071144 % ; 0.017713748 % ; 0.209251813 % ; 0.087194882 %
81 ; 0.085601472 % ; 0.038297818 % ; 0.334513053 % ; 0.138467552 %
82 ; 0.213945808 % ; 0.086474136 % ; 0.453767775 % ; 0.153207886 %
83 ; 0.393645808 % ; 0.171695507 % ; 0.666394584 % ; 0.274002525 %
84 ; 0.624896533 % ; 0.204881274 % ; 0.960786123 % ; 0.326869609 %
85 ; 0.928114912 % ; 0.327108645 % ; 1.158071863 % ; 0.376627116 %
86 ; 1.254199801 % ; 0.315072025 % ; 1.523847388 % ; 0.593071224 %
87 ; 1.590460519 % ; 0.345571241 % ; 1.651168633 % ; 0.487358692 %
88 ; 1.82791177 % ; 0.582814379 % ; 2.04830401 % ; 0.36049415 %
89 ; 2.694770925 % ; 0.633582225 % ; 2.884037558 % ; 0.361707309 %
90 ; 3.46677071 % ; 0.614919398 % ; 3.367144467 % ; 0.432630773 %
91 ; 4.081954099 % ; 0.604793475 % ; 3.893229339 % ; 0.527458748 %
92 ; 4.317273159 % ; 0.426531849 % ; 3.873924079 % ; 0.642090326 %
93 ; 4.640786537 % ; 0.92075119 % ; 4.296611166 % ; 1.024568691 %
94 ; 4.822732264 % ; 1.05532306 % ; 4.855655853 % ; 1.019801666 %
95 ; 5.129210088 % ; 0.907440723 % ; 4.926308329 % ; 1.079263284 %
96 ; 6.158909403 % ; 1.125798654 % ; 5.622543224 % ; 1.223149427 %
97 ; 5.569323437 % ; 1.464182134 % ; 5.322354704 % ; 1.393462652 %
98 ; 5.868143107 % ; 1.046578149 % ; 5.406467035 % ; 1.029511643 %
99 ; 6.237961985 % ; 1.430540261 % ; 5.760124231 % ; 1.214346581 %
100 ; 6.724579738 % ; 1.42734056 % ; 5.013084584 % ; 1.051429377 %
101 ; 6.209044415 % ; 1.433061987 % ; 5.69782345 % ; 1.287475282 %
102 ; 6.446565153 % ; 1.566089851 % ; 4.621128333 % ; 1.162494339 %
103 ; 6.272673537 % ; 1.333102381 % ; 4.614398787 % ; 1.024287036 %
104 ; 4.992314501 % ; 1.529735702 % ; 3.995830649 % ; 1.131803023 %
105 ; 4.092844728 % ; 0.750842027 % ; 3.241972732 % ; 0.680960236 %
106 ; 2.495330594 % ; 0.484702876 % ; 2.460785477 % ; 0.652952999 %
107 ; 1.445875943 % ; 0.407975443 % ; 1.694374895 % ; 0.704920003 %
108 ; 0.600972882 % ; 0.233710948 % ; 1.221307392 % ; 0.502015404 %
109 ; 0.251719516 % ; 0.119717373 % ; 1.120021401 % ; 0.460237312 %
110 ; 0.14163591 % ; 0.064145387 % ; 1.031410344 % ; 0.425763889 %
111 ; 0.071215602 % ; 0.030267303 % ; 0.992250059 % ; 0.40869602 %
112 ; 0.055901342 % ; 0.023646684 % ; 1.032697955 % ; 0.432891972 %
113 ; 0.046112448 % ; 0.020683419 % ; 0.914340947 % ; 0.376085758 %
114 ; 0.039257431 % ; 0.016669499 % ; 0.718888011 % ; 0.298570383 %
115 ; 0.037547647 % ; 0.015947938 % ; 0.857047475 % ; 0.358061254 %
116 ; 0.039313697 % ; 0.016345488 % ; 0.675637782 % ; 0.276963868 %
117 ; 0.037731975 % ; 0.016390868 % ; 0.604703335 % ; 0.250336865 %
118 ; 0.043176564 % ; 0.019143618 % ; 0.831016416 % ; 0.327794354 %
119 ; 0.039720694 % ; 0.016671304 % ; 0.725951982 % ; 0.297512495 %
120 ; 0.03871442 % ; 0.01250018 % ; 0.777418421 % ; 0.2514892 %
121 ; 0.036907282 % ; 0.013658811 % ; 0.832802548 % ; 0.320244117 %
122 ; 0.041067234 % ; 0.017708461 % ; 0.849861404 % ; 0.314038257 %
123 ; 0.044557663 % ; 0.019229927 % ; 0.922881253 % ; 0.383211466 %
124 ; 0.046460955 % ; 0.016738155 % ; 1.034998715 % ; 0.388257423 %
125 ; 0.048524785 % ; 0.015348531 % ; 1.196329413 % ; 0.394470772 %
126 ; 0.053861555 % ; 0.019634245 % ; 1.322678878 % ; 0.429177298 %
127 ; 0.136474806 % ; 0.045853065 % ; 1.495970621 % ; 0.478043117 %
128 ; 0.284164641 % ; 0.09871859 % ; 1.942949635 % ; 0.577985558 %
129 ; 1.012532366 % ; 0.321137167 % ; 2.079846574 % ; 0.750045564 %
130 ; 1.91395347 % ; 0.750881801 % ; 3.150232562 % ; 0.919135599 %
131 ; 3.287839699 % ; 1.117850179 % ; 3.993000932 % ; 0.668859785 %
132 ; 5.150981311 % ; 0.913234346 % ; 4.838687453 % ; 0.783263793 %
133 ; 6.729358264 % ; 1.046333273 % ; 6.012312495 % ; 1.168825251 %
134 ; 7.457113758 % ; 1.341933235 % ; 6.405130861 % ; 0.87511849 %
135 ; 7.041598409 % ; 1.575153843 % ; 5.860981967 % ; 1.060137742 %
136 ; 6.684492582 % ; 1.298666865 % ; 5.446806566 % ; 0.989244677 %
137 ; 6.225989471 % ; 0.830921251 % ; 5.197778163 % ; 0.577363815 %
138 ; 5.773952659 % ; 1.243855646 % ; 4.9736693 % ; 0.633709873 %
139 ; 5.810165832 % ; 0.87410285 % ; 5.109010418 % ; 0.75380331 %
140 ; 5.839304134 % ; 0.740869323 % ; 4.624635628 % ; 0.620539572 %
141 ; 5.379017817 % ; 0.69173384 % ; 4.394472414 % ; 0.869130788 %
142 ; 4.543029671 % ; 0.98288662 % ; 4.030462947 % ; 0.841601625 %
143 ; 4.616785906 % ; 0.885840647 % ; 3.915194032 % ; 0.81282607 %
144 ; 4.534554092 % ; 0.805517401 % ; 3.7161033 % ; 0.97881498 %
145 ; 3.870584601 % ; 1.007075136 % ; 3.033705516 % ; 0.645952209 %
146 ; 3.461345646 % ; 0.862037345 % ; 2.444689662 % ; 0.818974951 %
147 ; 2.592734607 % ; 0.732011339 % ; 2.091153929 % ; 0.551831653 %
148 ; 2.104679862 % ; 0.790333093 % ; 1.726725936 % ; 0.707601802 %
149 ; 1.631634931 % ; 0.572533301 % ; 1.461403664 % ; 0.469649957 %
150 ; 1.274931161 % ; 0.428494317 % ; 1.081454526 % ; 0.446645483 %
151 ; 0.799402908 % ; 0.344027633 % ; 0.801474099 % ; 0.331712549 %
152 ; 0.530231593 % ; 0.220421484 % ; 0.578794247 % ; 0.241758757 %
153 ; 0.414790364 % ; 0.175421024 % ; 0.391922341 % ; 0.16060662 %
154 ; 0.216281906 % ; 0.091698302 % ; 0.252123467 % ; 0.103906907 %
155 ; 0.141515119 % ; 0.063096908 % ; 0.155257818 % ; 0.064351044 %
156 ; 0.076033321 % ; 0.033495522 % ; 0.114369051 % ; 0.047117278 %
157 ; 0.041375023 % ; 0.017347216 % ; 0.080349304 % ; 0.033648933 %
158 ; 0.018487512 % ; 0.007709418 % ; 0.042593065 % ; 0.017526012 %
159 ; 0.00861914 % ; 0.003617449 % ; 0.026017916 % ; 0.010792463 %
160 ; 0.003545028 % ; 0.001585844 % ; 0.015664574 % ; 0.006529488 %
161 ; 0.001215364 % ; 5.378227275E-4 % ; 0.008469037 % ; 0.003476273 %
162 ; 3.405962822E-4 % ; 1.431766952E-4 % ; 0.00593662 % ; 0.002479018 %
163 ; 2.0420046E-4 % ; 8.653319665E-5 % ; 0.003393342 % ; 0.001407433 %
164 ; 1.247614893E-4 % ; 5.187056867E-5 % ; 0.001991935 % ; 8.194378694E-4 %
165 ; 7.667431325E-5 % ; 3.308464751E-5 % ; 0.001097495 % ; 4.596103298E-4 %
166 ; 5.666655558E-5 % ; 2.578625898E-5 % ; 6.297312607E-4 % ; 2.595913018E-4 %
167 ; 4.351727009E-5 % ; 1.853392997E-5 % ; 3.694676529E-4 % ; 1.527791337E-4 %
168 ; 2.83782358E-5 % ; 1.180597647E-5 % ; 2.004735056E-4 % ; 8.39178473E-5 %
169 ; 1.701293818E-5 % ; 7.186678639E-6 % ; 1.292681789E-4 % ; 5.309093732E-5 %
170 ; 1.021359403E-5 % ; 4.344561537E-6 % ; 5.948957739E-5 % ; 2.453286787E-5 %
171 ; 5.714843868E-6 % ; 2.547126719E-6 % ; 3.302417241E-5 % ; 1.375752662E-5 %
172 ; 1.066050506E-5 % ; 4.704375926E-6 % ; 2.126357433E-5 % ; 8.72951791E-6 %
