Product ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Ru106 ; 3.89002E-9 ; 2.48962E-9 ; 8.92004E-5 ; 5.70882E-5
Ru107 ; 5.09003E-8 ; 3.25762E-8 ; 2.85531E-4 ; 1.8274E-4
Ru108 ; 3.04002E-7 ; 1.94561E-7 ; 7.89503E-4 ; 5.05282E-4
Ru109 ; 7.90005E-7 ; 5.05603E-7 ; 9.80439E-4 ; 6.27481E-4
Ru109m ; 7.90005E-7 ; 5.05603E-7 ; 9.80439E-4 ; 6.27481E-4
Ru110 ; 7.84005E-6 ; 5.01763E-6 ; 0.00366621 ; 0.00234637
Ru111 ; 1.09141E-4 ; 6.985E-5 ; 0.00519953 ; 0.0033277
Ru112 ; 2.84372E-4 ; 1.81998E-4 ; 0.00611594 ; 0.0039142
Ru113 ; 3.04442E-4 ; 1.94843E-4 ; 0.00450411 ; 0.00288263
Ru114 ; 2.05391E-4 ; 1.3145E-4 ; 0.00220356 ; 0.00141028
Ru115 ; 9.68615E-5 ; 6.19913E-5 ; 0.00121663 ; 7.78645E-4
Ru116 ; 3.43102E-5 ; 2.19585E-5 ; 3.44431E-4 ; 2.20436E-4
Ru117 ; 5.42515E-6 ; 3.4721E-6 ; 7.74085E-5 ; 4.95414E-5
Ru118 ; 8.99259E-7 ; 5.75526E-7 ; 2.0853E-5 ; 1.33459E-5
Ru119 ; 4.97983E-8 ; 3.18709E-8 ; 2.59949E-6 ; 1.66367E-6
Ru120 ; 1.88994E-9 ; 1.20956E-9 ; 2.88943E-7 ; 1.84923E-7
Ru121 ; 1.22293E-10 ; 7.82677E-11 ; 4.12329E-8 ; 2.6389E-8
Ru122 ; 6.30004E-13 ; 4.03203E-13 ; 1.09E-9 ; 6.97603E-10
Ru123 ; 1.36104E-14 ; 8.71066E-15 ; 3.67073E-11 ; 2.34926E-11
Ru124 ; 0.0 ; 0.0 ; 9.42004E-13 ; 6.02883E-13
Rh99 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh101 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh101m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Rh102 ; 0.0 ; 0.0 ; 3.28001E-13 ; 2.09921E-13
Rh102m ; 0.0 ; 0.0 ; 3.28001E-13 ; 2.09921E-13
Rh103 ; 1.07001E-14 ; 6.84804E-15 ; 2.80001E-12 ; 1.79201E-12
Rh103m ; 7.86005E-14 ; 5.03043E-14 ; 3.22001E-11 ; 2.06081E-11
Rh104 ; 1.64001E-12 ; 1.04961E-12 ; 1.62001E-10 ; 1.0368E-10
Rh104m ; 5.82004E-12 ; 3.72482E-12 ; 9.18004E-10 ; 5.87523E-10
Rh105 ; 4.46003E-10 ; 2.85442E-10 ; 7.41003E-9 ; 2.37121E-9
Rh105m ; 6.08004E-11 ; 3.89122E-11 ; 1.11E-9 ; 7.10403E-10
Rh106 ; 0.0 ; 0.0 ; 8.66004E-8 ; 5.54242E-8
Rh106m ; 0.0 ; 0.0 ; 8.66004E-8 ; 5.54242E-8
Rh107 ; 0.0 ; 0.0 ; 1.35001E-6 ; 8.64004E-7
Rh108 ; 1.81001E-14 ; 1.15841E-14 ; 4.74002E-6 ; 3.03361E-6
Rh108m ; 1.81001E-14 ; 1.15841E-14 ; 4.74002E-6 ; 3.03361E-6
Rh109 ; 6.24004E-13 ; 3.99363E-13 ; 2.84801E-5 ; 1.82273E-5
Rh109m ; 6.24004E-13 ; 3.99363E-13 ; 2.84801E-5 ; 1.82273E-5
Rh110 ; 1.73001E-11 ; 1.10721E-11 ; 1.28961E-4 ; 8.25348E-5
Rh110m ; 1.73001E-11 ; 1.10721E-11 ; 1.28961E-4 ; 8.25348E-5
Rh111 ; 1.45001E-6 ; 9.28006E-7 ; 8.53964E-4 ; 5.46537E-4
Rh112 ; 1.79801E-5 ; 1.15073E-5 ; 0.00218099 ; 0.00139583
Rh113 ; 7.70005E-5 ; 4.92803E-5 ; 0.00371508 ; 0.00237765
Rh114 ; 1.58931E-4 ; 1.01716E-4 ; 0.00402818 ; 0.00257803
Rh115 ; 2.23411E-4 ; 1.42983E-4 ; 0.00498399 ; 0.00318975
Rh116 ; 2.05191E-4 ; 1.31322E-4 ; 0.00309173 ; 0.00197871
Rh117 ; 1.14991E-4 ; 7.35941E-5 ; 0.00161985 ; 0.0010367
Rh118 ; 5.14003E-5 ; 3.28962E-5 ; 0.00101657 ; 6.50608E-4
Rh119 ; 1.11801E-5 ; 7.15525E-6 ; 3.01111E-4 ; 1.92711E-4
Rh120 ; 1.43001E-6 ; 9.15206E-7 ; 8.12403E-5 ; 5.19938E-5
Rh121 ; 1.06878E-7 ; 6.84022E-8 ; 1.50688E-5 ; 9.64405E-6
Rh122 ; 6.17004E-9 ; 3.94883E-9 ; 1.99001E-6 ; 1.27361E-6
Rh123 ; 2.61988E-10 ; 1.67672E-10 ; 1.81964E-7 ; 1.16457E-7
Rh124 ; 5.60004E-12 ; 3.58402E-12 ; 1.21001E-8 ; 7.74403E-9
Rh125 ; 8.45647E-14 ; 5.41214E-14 ; 2.64212E-10 ; 1.69095E-10
Rh126 ;  ;  ; 2.1984E-11 ; 1.40698E-11
Rh127 ; 0.0 ; 0.0 ; 4.4314E-12 ; 2.8361E-12
Pd99 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd101 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd102 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd103 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pd104 ; 0.0 ; 0.0 ; 2.70001E-14 ; 1.72801E-14
Pd105 ; 3.75002E-9 ; 1.20001E-9 ; 1.92001E-12 ; 1.22881E-12
Pd106 ; 0.0 ; 0.0 ; 2.51001E-11 ; 1.60641E-11
Pd107 ; 0.0 ; 0.0 ; 1.01E-10 ; 6.46403E-11
Pd107m ; 0.0 ; 0.0 ; 3.80002E-10 ; 2.43201E-10
Pd108 ; 0.0 ; 0.0 ; 8.87004E-9 ; 5.67682E-9
Pd109 ; 0.0 ; 0.0 ; 2.84001E-8 ; 1.81761E-8
Pd109m ; 0.0 ; 0.0 ; 1.07E-7 ; 6.84803E-8
Pd110 ; 0.0 ; 0.0 ; 1.57001E-6 ; 1.0048E-6
Pd111 ; 3.85002E-10 ; 2.46402E-10 ; 2.69001E-6 ; 1.72161E-6
Pd111m ; 8.58006E-10 ; 5.49124E-10 ; 1.014E-5 ; 6.48963E-6
Pd112 ; 9.92006E-8 ; 6.34884E-8 ; 8.03403E-5 ; 5.14178E-5
Pd113 ; 1.68001E-6 ; 1.07521E-6 ; 3.18751E-4 ; 2.04001E-4
Pd114 ; 1.42301E-5 ; 9.10726E-6 ; 8.16143E-4 ; 5.22332E-4
Pd115 ; 5.28803E-5 ; 3.38434E-5 ; 0.00223024 ; 0.00142735
Pd116 ; 1.48101E-4 ; 9.47846E-5 ; 0.00300019 ; 0.00192012
Pd117 ; 2.27871E-4 ; 1.45838E-4 ; 0.00351205 ; 0.00224772
Pd118 ; 2.87902E-4 ; 1.84257E-4 ; 0.00471534 ; 0.00301782
Pd119 ; 1.84051E-4 ; 1.17793E-4 ; 0.003105 ; 0.0019872
Pd120 ; 8.39005E-5 ; 5.36963E-5 ; 0.00191028 ; 0.00122258
Pd121 ; 2.01501E-5 ; 1.28961E-5 ; 8.51214E-4 ; 5.44777E-4
Pd122 ; 4.16003E-6 ; 2.66242E-6 ; 2.74201E-4 ; 1.75489E-4
Pd123 ; 5.36003E-7 ; 3.43042E-7 ; 6.44203E-5 ; 4.1229E-5
Pd124 ; 4.26003E-8 ; 2.72642E-8 ; 1.11E-5 ; 7.10403E-6
Pd125 ; 2.06993E-9 ; 1.32475E-9 ; 1.30974E-6 ; 8.38234E-7
Pd126 ; 0.0 ; 0.0 ; 1.08978E-7 ; 6.97462E-8
Pd127 ; 6.70026E-19 ; 4.28817E-19 ; 2.19672E-8 ; 1.4059E-8
Pd128 ; 0.0 ; 0.0 ; 3.42001E-10 ; 2.18881E-10
Pd129 ; 0.0 ; 0.0 ; 3.71632E-11 ; 2.37845E-11
Pd130 ; 0.0 ; 0.0 ; 1.34001E-12 ; 8.57604E-13
Pd131 ; 0.0 ; 0.0 ;  ; 
Ag103 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag105m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag106 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag106m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag107 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ag107m ; 0.0 ; 0.0 ; 1.11E-14 ; 7.10403E-15
Ag108 ; 0.0 ; 0.0 ; 2.97501E-13 ; 1.90401E-13
Ag108m ; 0.0 ; 0.0 ; 2.97501E-13 ; 1.90401E-13
Ag109 ; 0.0 ; 0.0 ; 1.23501E-11 ; 7.90403E-12
Ag109m ; 0.0 ; 0.0 ; 1.23501E-11 ; 7.90403E-12
Ag110 ; 0.0 ; 0.0 ; 1.31001E-10 ; 8.38404E-11
Ag110m ; 0.0 ; 0.0 ; 5.96003E-10 ; 3.81442E-10
Ag111 ; 0.0 ; 0.0 ; 1.21001E-9 ; 7.74403E-10
Ag111m ; 3.32002E-14 ; 2.12481E-14 ; 1.40001E-8 ; 8.96004E-9
Ag112 ; 1.83001E-11 ; 1.17121E-11 ; 2.39001E-7 ; 1.52961E-7
Ag113 ; 1.79001E-10 ; 1.14561E-10 ; 1.95001E-7 ; 1.24801E-7
Ag113m ; 1.31001E-9 ; 8.38405E-10 ; 2.25001E-6 ; 1.44001E-6
Ag114 ; 4.95003E-8 ; 3.16802E-8 ; 1.56901E-5 ; 1.00416E-5
Ag115 ; 3.22002E-7 ; 2.06081E-7 ; 4.93702E-5 ; 3.15969E-5
Ag115m ; 3.22002E-7 ; 2.06081E-7 ; 4.93702E-5 ; 3.15969E-5
Ag116 ; 2.64002E-6 ; 1.68961E-6 ; 1.56811E-4 ; 1.00359E-4
Ag116m ; 2.64002E-6 ; 1.68961E-6 ; 1.56811E-4 ; 1.00359E-4
Ag117 ; 1.43701E-5 ; 9.19686E-6 ; 4.09392E-4 ; 2.62011E-4
Ag117m ; 1.43701E-5 ; 9.19686E-6 ; 4.09392E-4 ; 2.62011E-4
Ag118 ; 4.43503E-5 ; 2.83842E-5 ; 0.00121405 ; 7.76989E-4
Ag118m ; 4.43503E-5 ; 2.83842E-5 ; 0.00121405 ; 7.76989E-4
Ag119 ; 1.83541E-4 ; 1.17466E-4 ; 0.0034341 ; 0.00219783
Ag120 ; 1.12931E-4 ; 7.22757E-5 ; 0.00227286 ; 0.00145463
Ag120m ; 1.12931E-4 ; 7.22757E-5 ; 0.00227286 ; 0.00145463
Ag121 ; 1.79321E-4 ; 1.14766E-4 ; 0.0045202 ; 0.00289293
Ag122 ; 5.07753E-5 ; 3.24962E-5 ; 0.00166368 ; 0.00106475
Ag122m ; 5.07753E-5 ; 3.24962E-5 ; 0.00166368 ; 0.00106475
Ag123 ; 4.29903E-5 ; 2.75138E-5 ; 0.00188021 ; 0.00120333
Ag124 ; 1.02401E-5 ; 6.55364E-6 ; 8.00773E-4 ; 5.12495E-4
Ag125 ; 1.75001E-6 ; 1.12001E-6 ; 2.44391E-4 ; 1.5641E-4
Ag126 ; 9.44006E-11 ; 6.04164E-11 ; 5.24302E-5 ; 3.35553E-5
Ag127 ; 1.19001E-11 ; 7.61605E-12 ; 8.02806E-6 ; 5.13796E-6
Ag128 ; 7.10005E-13 ; 4.54403E-13 ; 1.1E-6 ; 7.04003E-7
Ag129 ; 2.11649E-14 ; 1.35455E-14 ; 1.84224E-7 ; 1.17904E-7
Ag130 ; 0.0 ; 0.0 ; 2.06001E-8 ; 1.31841E-8
Ag131 ; 1.29292E-16 ; 8.27469E-17 ; 5.06237E-10 ; 3.23992E-10
Ag132 ; 6.85992E-11 ; 4.39035E-11 ; 3.12617E-11 ; 2.00075E-11
Ag133 ; 3.45435E-12 ; 2.21079E-12 ;  ; 
Cd105 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd106 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd107 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd108 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd109 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cd110 ; 0.0 ; 0.0 ; 2.37001E-14 ; 1.51681E-14
Cd111 ; 0.0 ; 0.0 ; 1.81001E-13 ; 1.1584E-13
Cd111m ; 0.0 ; 0.0 ; 1.11E-12 ; 7.10403E-13
Cd112 ; 0.0 ; 0.0 ; 4.98002E-11 ; 3.18721E-11
Cd113 ; 1.61001E-14 ; 1.03041E-14 ; 2.00001E-10 ; 1.28001E-10
Cd113m ; 6.04004E-14 ; 3.86562E-14 ; 1.23001E-9 ; 7.87203E-10
Cd114 ; 1.23001E-11 ; 7.87205E-12 ; 2.40001E-8 ; 1.53601E-8
Cd115 ; 1.06001E-10 ; 6.78404E-11 ; 5.21002E-8 ; 3.33441E-8
Cd115m ; 3.98003E-10 ; 2.54722E-10 ; 3.20001E-7 ; 2.04801E-7
Cd116 ; 1.56001E-8 ; 9.98406E-9 ; 2.94001E-6 ; 1.88161E-6
Cd117 ; 6.04004E-8 ; 3.86562E-8 ; 2.62001E-6 ; 1.67681E-6
Cd117m ; 2.27001E-7 ; 1.45281E-7 ; 1.60701E-5 ; 1.02848E-5
Cd118 ; 2.86002E-6 ; 1.83041E-6 ; 1.28691E-4 ; 8.2362E-5
Cd119 ; 9.15006E-6 ; 5.85604E-6 ; 2.06111E-4 ; 1.31911E-4
Cd119m ; 9.15006E-6 ; 5.85604E-6 ; 2.06111E-4 ; 1.31911E-4
Cd120 ; 7.48305E-5 ; 4.78915E-5 ; 0.00120551 ; 7.71523E-4
Cd121 ; 8.04105E-5 ; 5.14627E-5 ; 0.00138924 ; 8.89114E-4
Cd121m ; 8.04105E-5 ; 5.14627E-5 ; 0.00138924 ; 8.89114E-4
Cd122 ; 2.66272E-4 ; 1.70414E-4 ; 0.00428307 ; 0.00274116
Cd123 ; 2.80262E-4 ; 1.79368E-4 ; 0.00545848 ; 0.00349343
Cd124 ; 2.09321E-4 ; 1.33966E-4 ; 0.0053356 ; 0.00341479
Cd125 ; 9.77506E-5 ; 6.25604E-5 ; 0.00392977 ; 0.00251505
Cd126 ; 8.13005E-6 ; 5.20323E-6 ; 0.00204631 ; 0.00130964
Cd127 ; 4.12003E-6 ; 2.63682E-6 ; 7.82673E-4 ; 5.00911E-4
Cd128 ; 1.28001E-6 ; 8.19205E-7 ; 2.66451E-4 ; 1.70529E-4
Cd129 ; 4.78003E-7 ; 3.05922E-7 ; 6.7326E-5 ; 4.30887E-5
Cd130 ; 5.57004E-8 ; 3.56482E-8 ; 2.28001E-5 ; 1.45921E-5
Cd131 ; 2.92002E-9 ; 1.86881E-9 ; 2.5095E-6 ; 1.60608E-6
Cd132 ; 1.81994E-6 ; 1.16476E-6 ; 1.54969E-7 ; 9.91804E-8
Cd133 ; 8.45538E-8 ; 5.41144E-8 ; 2.34362E-9 ; 1.49991E-9
Cd134 ; 9.37006E-10 ; 5.99684E-10 ; 1.08E-10 ; 6.91203E-11
Cd135 ; 8.88646E-12 ; 5.68733E-12 ; 1.63714E-11 ; 1.04777E-11
Cd136 ; 3.37002E-14 ; 2.15681E-14 ; 1.26001E-14 ; 8.06403E-15
In107 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In109 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
In112m ; 0.0 ; 0.0 ; 0.0 ; 0.0
In113 ; 0.0 ; 0.0 ; 5.27002E-14 ; 3.37281E-14
In113m ; 0.0 ; 0.0 ; 0.0 ; 0.0
In114 ; 0.0 ; 0.0 ; 4.00002E-13 ; 2.56001E-13
In114m ; 0.0 ; 0.0 ; 2.27001E-12 ; 1.45281E-12
In115 ; 1.16001E-14 ; 7.42405E-15 ; 9.20004E-11 ; 5.88803E-11
In115m ; 0.0 ; 0.0 ; 1.14E-11 ; 7.29603E-12
In116 ; 4.7667E-13 ; 3.05069E-13 ; 7.0667E-10 ; 4.52269E-10
In116m ; 4.7667E-13 ; 3.05069E-13 ; 7.0667E-10 ; 4.52269E-10
In116n ; 4.7667E-13 ; 3.05069E-13 ; 7.0667E-10 ; 4.52269E-10
In117 ; 9.29006E-11 ; 5.94564E-11 ; 3.46001E-8 ; 2.21441E-8
In117m ; 1.90001E-11 ; 1.21601E-11 ; 4.28002E-9 ; 2.73921E-9
In118 ; 2.12001E-9 ; 1.35681E-9 ; 4.70002E-7 ; 3.00801E-7
In118m ; 2.99002E-10 ; 1.91361E-10 ; 4.14502E-8 ; 2.65281E-8
In118n ; 2.99002E-10 ; 1.91361E-10 ; 4.14502E-8 ; 2.65281E-8
In119 ; 7.05005E-8 ; 4.51203E-8 ; 3.99002E-6 ; 2.55361E-6
In119m ; 1.44001E-8 ; 9.21606E-9 ; 4.93002E-7 ; 3.15521E-7
In120 ; 3.72669E-7 ; 2.38508E-7 ; 1.036E-5 ; 6.63043E-6
In120m ; 3.72669E-7 ; 2.38508E-7 ; 1.036E-5 ; 6.63043E-6
In120n ; 3.72669E-7 ; 2.38508E-7 ; 1.036E-5 ; 6.63043E-6
In121 ; 7.17005E-6 ; 4.58883E-6 ; 1.44331E-4 ; 9.23716E-5
In121m ; 1.47001E-6 ; 9.40806E-7 ; 1.78401E-5 ; 1.14176E-5
In122 ; 1.27201E-5 ; 8.14085E-6 ; 2.01388E-4 ; 1.28888E-4
In122m ; 1.27201E-5 ; 8.14085E-6 ; 2.01388E-4 ; 1.28888E-4
In122n ; 1.27201E-5 ; 8.14085E-6 ; 2.01388E-4 ; 1.28888E-4
In123 ; 9.73406E-5 ; 6.2298E-5 ; 0.00157412 ; 0.00100743
In123m ; 1.99401E-5 ; 1.27617E-5 ; 1.94551E-4 ; 1.24513E-4
In124 ; 1.08986E-4 ; 6.97508E-5 ; 0.00194959 ; 0.00124774
In124m ; 1.08986E-4 ; 6.97508E-5 ; 0.00194959 ; 0.00124774
In125 ; 1.46251E-4 ; 9.36006E-5 ; 0.00325899 ; 0.00208576
In125m ; 1.46251E-4 ; 9.36006E-5 ; 0.00328932 ; 0.00210517
In126 ; 1.83891E-4 ; 1.1769E-4 ; 0.00387731 ; 0.00248148
In126m ; 1.83891E-4 ; 1.1769E-4 ; 0.00387731 ; 0.00248148
In127 ; 3.44162E-4 ; 2.20264E-4 ; 0.00343272 ; 0.00219694
In127m ; 3.44162E-4 ; 2.20264E-4 ; 0.00343272 ; 0.00219694
In128 ; 3.91528E-4 ; 2.50578E-4 ; 0.00271491 ; 0.00173754
In128m ; 3.91528E-4 ; 2.50578E-4 ; 0.00271491 ; 0.00173754
In129 ; 6.74194E-4 ; 4.31484E-4 ; 0.00145232 ; 9.29482E-4
In129m ; 6.74194E-4 ; 4.31484E-4 ; 0.00145232 ; 9.29482E-4
In130 ; 2.50225E-4 ; 1.60144E-4 ; 6.52323E-4 ; 4.17487E-4
In130m ; 2.50225E-4 ; 1.60144E-4 ; 6.52323E-4 ; 4.17487E-4
In130n ; 2.50225E-4 ; 1.60144E-4 ; 6.52323E-4 ; 4.17487E-4
In131 ; 1.34041E-4 ; 8.57862E-5 ; 2.95226E-4 ; 1.88945E-4
In131m ; 1.34041E-4 ; 8.57862E-5 ; 2.95226E-4 ; 1.88945E-4
In132 ; 6.45474E-4 ; 4.13103E-4 ; 1.0206E-4 ; 6.53187E-5
In133 ; 7.38959E-5 ; 4.72934E-5 ; 1.16177E-5 ; 7.43533E-6
In134 ; 4.92003E-6 ; 3.14882E-6 ; 6.55003E-7 ; 4.19202E-7
In135 ; 1.71056E-7 ; 1.09476E-7 ; 8.11559E-8 ; 5.19398E-8
In136 ; 2.70002E-9 ; 1.72801E-9 ; 6.48003E-10 ; 4.14722E-10
In137 ; 2.58596E-11 ; 1.65502E-11 ; 2.60178E-11 ; 1.66514E-11
In138 ; 8.32991E-13 ; 5.33114E-13 ;  ; 
Sn111 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn112 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn113m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn114 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn115 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sn116 ; 0.0 ; 0.0 ; 1.09E-13 ; 6.97603E-14
Sn117 ; 0.0 ; 0.0 ; 2.60001E-12 ; 1.66401E-12
Sn117m ; 0.0 ; 0.0 ; 2.60001E-12 ; 1.66401E-12
Sn118 ; 2.13001E-13 ; 1.36321E-13 ; 1.86001E-10 ; 1.19041E-10
Sn119 ; 5.06003E-12 ; 3.23842E-12 ; 5.29002E-10 ; 3.38561E-10
Sn119m ; 1.90001E-11 ; 1.21601E-11 ; 3.25001E-9 ; 2.08001E-9
Sn120 ; 1.29001E-9 ; 8.25605E-10 ; 6.49003E-8 ; 4.15362E-8
Sn121 ; 8.75006E-9 ; 5.60004E-9 ; 1.53001E-7 ; 9.79204E-8
Sn121m ; 2.49002E-8 ; 1.59361E-8 ; 6.97003E-7 ; 4.46082E-7
Sn122 ; 5.23003E-7 ; 3.34722E-7 ; 7.82003E-6 ; 5.00482E-6
Sn123 ; 3.33002E-6 ; 2.13121E-6 ; 4.64902E-5 ; 2.97537E-5
Sn123m ; 1.17001E-6 ; 7.48805E-7 ; 1.021E-5 ; 6.53443E-6
Sn124 ; 2.69002E-5 ; 1.72161E-5 ; 3.01281E-4 ; 1.9282E-4
Sn125 ; 6.78704E-5 ; 4.34371E-5 ; 9.98974E-4 ; 6.39344E-4
Sn125m ; 2.38402E-5 ; 1.52577E-5 ; 2.19291E-4 ; 1.40346E-4
Sn126 ; 1.62541E-4 ; 1.04026E-4 ; 0.00327246 ; 0.00209438
Sn127 ; 4.96003E-4 ; 3.17442E-4 ; 0.00545824 ; 0.00349328
Sn127m ; 1.74271E-4 ; 1.11534E-4 ; 0.00117332 ; 7.50928E-4
Sn128 ; 0.00101794 ; 6.51483E-4 ; 0.00565079 ; 0.00361651
Sn128m ; 0.00101794 ; 6.51483E-4 ; 0.00565079 ; 0.00361651
Sn129 ; 0.00625078 ; 0.00281285 ; 0.00987511 ; 0.00632007
Sn129m ; 0.00220164 ; 0.00140905 ; 0.00215736 ; 0.00138071
Sn130 ; 0.00823318 ; 0.00526923 ; 0.00764988 ; 0.00489592
Sn130m ; 0.00823318 ; 0.00526923 ; 0.00764988 ; 0.00489592
Sn131 ; 0.0114337 ; 0.00731757 ; 0.00587378 ; 0.00375922
Sn131m ; 0.0114337 ; 0.00731757 ; 0.00587378 ; 0.00375922
Sn132 ; 0.0188496 ; 0.00603187 ; 0.00534127 ; 0.00341841
Sn133 ; 0.00672609 ; 0.0043047 ; 0.00173163 ; 0.00110824
Sn134 ; 0.00182104 ; 0.00116547 ; 2.92111E-4 ; 1.86951E-4
Sn135 ; 1.901E-4 ; 1.21664E-4 ; 2.9659E-5 ; 1.89817E-5
