Product ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Sn136 ; 1.41801E-5 ; 9.07526E-6 ; 2.33001E-6 ; 1.49121E-6
Sn137 ; 6.32978E-7 ; 4.05106E-7 ; 1.28975E-7 ; 8.25437E-8
Sn138 ; 2.20993E-8 ; 1.41436E-8 ; 1.92001E-8 ; 1.22881E-8
Sn139 ; 1.63117E-10 ; 1.04395E-10 ; 1.64779E-10 ; 1.05459E-10
Sn140 ; 8.68904E-12 ; 5.56098E-12 ; 2.60104E-11 ; 1.66467E-11
Sn141 ; 2.58868E-12 ; 1.65676E-12 ;  ; 
Sb113 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb115 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb117 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb118 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb118m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sb119 ; 0.0 ; 0.0 ; 2.28001E-13 ; 1.45921E-13
Sb120 ; 1.66001E-14 ; 1.06241E-14 ; 2.57001E-12 ; 1.64481E-12
Sb120m ; 2.83002E-14 ; 1.81121E-14 ; 7.33003E-12 ; 4.69122E-12
Sb121 ; 4.87003E-12 ; 3.11682E-12 ; 3.35001E-10 ; 2.14401E-10
Sb122 ; 1.03001E-10 ; 6.59204E-11 ; 2.37001E-9 ; 1.51681E-9
Sb122m ; 1.37001E-10 ; 8.76806E-11 ; 5.54002E-9 ; 3.54562E-9
Sb123 ; 7.33005E-9 ; 4.69123E-9 ; 1.49001E-7 ; 9.53604E-8
Sb124 ; 4.45336E-8 ; 2.85015E-8 ; 6.80003E-7 ; 4.35202E-7
Sb124m ; 4.45336E-8 ; 2.85015E-8 ; 6.80003E-7 ; 4.35202E-7
Sb124n ; 4.45336E-8 ; 2.85015E-8 ; 6.80003E-7 ; 4.35202E-7
Sb125 ; 1.53001E-6 ; 9.79206E-7 ; 2.12201E-5 ; 1.35809E-5
Sb126 ; 6.82004E-8 ; 4.36483E-8 ; 6.53603E-5 ; 2.94121E-5
Sb126m ; 4.71003E-8 ; 3.01442E-8 ; 1.76001E-5 ; 1.1264E-5
Sb126n ; 4.71003E-8 ; 3.01442E-8 ; 1.76001E-5 ; 1.1264E-5
Sb127 ; 2.03001E-6 ; 1.29921E-6 ; 6.65823E-4 ; 4.26127E-4
Sb128 ; 9.00006E-6 ; 5.76004E-6 ; 0.0013545 ; 8.66877E-4
Sb128m ; 1.24301E-5 ; 7.95525E-6 ; 0.00102298 ; 6.5471E-4
Sb129 ; 3.24022E-4 ; 2.07374E-4 ; 0.0055599 ; 0.00355834
Sb130 ; 8.07225E-4 ; 5.16624E-4 ; 0.00742607 ; 0.00475269
Sb130m ; 0.00111469 ; 7.134E-4 ; 0.00560206 ; 0.00358532
Sb131 ; 0.00937452 ; 0.00421853 ; 0.0248983 ; 0.00398373
Sb132 ; 0.014364 ; 0.00459648 ; 0.0103376 ; 0.00330803
Sb132m ; 0.0127379 ; 0.00407612 ; 0.0161691 ; 0.0051741
Sb133 ; 0.030966 ; 0.00495455 ; 0.0225262 ; 0.0072084
Sb134 ; 0.0128052 ; 0.00819533 ; 0.00529932 ; 0.00339156
Sb134m ; 0.0128052 ; 0.00819533 ; 0.00529932 ; 0.00339156
Sb135 ; 0.0102045 ; 0.00326544 ; 0.00296443 ; 0.00189724
Sb136 ; 0.00238624 ; 0.00152719 ; 6.21553E-4 ; 3.97794E-4
Sb137 ; 3.83052E-4 ; 2.45154E-4 ; 9.18104E-5 ; 5.87587E-5
Sb138 ; 4.05703E-5 ; 2.5965E-5 ; 3.57302E-5 ; 2.28673E-5
Sb139 ; 3.13986E-6 ; 2.00951E-6 ; 8.16839E-7 ; 5.22777E-7
Sb140 ; 1.54316E-7 ; 9.8762E-8 ; 1.28938E-7 ; 8.25203E-8
Sb141 ; 4.98298E-8 ; 3.1891E-8 ; 4.40652E-10 ; 2.82017E-10
Sb142 ; 3.49404E-11 ; 2.23618E-11 ; 4.96153E-11 ; 3.17538E-11
Sb143 ; 3.49239E-12 ; 2.23513E-12 ;  ; 
Te115 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te117 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te118 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te119 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te120 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te121 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te121m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Te122 ; 0.0 ; 0.0 ; 5.74002E-13 ; 3.67362E-13
Te123 ; 1.47001E-13 ; 9.40806E-14 ; 4.05002E-12 ; 2.59201E-12
Te123m ; 5.54004E-13 ; 3.54562E-13 ; 2.49001E-11 ; 1.59361E-11
Te124 ; 4.79003E-11 ; 3.06562E-11 ; 1.04E-9 ; 6.65603E-10
Te125 ; 5.37003E-10 ; 3.43682E-10 ; 3.92002E-9 ; 2.50881E-9
Te125m ; 2.02001E-9 ; 1.29281E-9 ; 2.41001E-8 ; 1.54241E-8
Te126 ; 8.73006E-14 ; 5.58724E-14 ; 2.99001E-7 ; 1.91361E-7
Te127 ; 1.02001E-12 ; 6.52804E-13 ; 1.11E-6 ; 7.10403E-7
Te127m ; 2.90002E-12 ; 1.85601E-12 ; 5.05002E-6 ; 3.23201E-6
Te128 ; 2.43002E-10 ; 1.55521E-10 ; 5.29702E-5 ; 3.39009E-5
Te129 ; 4.06003E-9 ; 2.59842E-9 ; 4.19402E-5 ; 2.68417E-5
Te129m ; 1.16001E-8 ; 7.42405E-9 ; 1.91081E-4 ; 1.22292E-4
Te130 ; 5.29003E-7 ; 3.38562E-7 ; 0.00118509 ; 7.58454E-4
Te131 ; 3.55002E-6 ; 2.27201E-6 ; 9.78174E-4 ; 6.26031E-4
Te131m ; 3.64842E-4 ; 2.33499E-4 ; 0.00159728 ; 3.67374E-4
Te132 ; 0.00471221 ; 0.00301581 ; 0.0145773 ; 0.00335278
Te133 ; 0.00801138 ; 0.00512728 ; 0.00558053 ; 0.00357154
Te133m ; 0.0196108 ; 0.00627545 ; 0.0254224 ; 0.00813516
Te134 ; 0.0395371 ; 0.00632594 ; 0.0372241 ; 0.00409465
Te135 ; 0.0462065 ; 0.0147861 ; 0.0265509 ; 0.00849629
Te136 ; 0.035255 ; 0.0112816 ; 0.0139277 ; 0.00445688
Te137 ; 0.0156778 ; 0.00501691 ; 0.00517219 ; 0.0033102
Te138 ; 0.00550107 ; 0.00352068 ; 0.00506081 ; 0.00323892
Te139 ; 0.00120899 ; 7.73752E-4 ; 2.96731E-4 ; 1.89908E-4
Te140 ; 1.85877E-4 ; 1.18961E-4 ; 4.71212E-5 ; 3.01576E-5
Te141 ; 5.53774E-5 ; 3.54415E-5 ; 2.18439E-6 ; 1.39801E-6
Te142 ; 9.26971E-7 ; 5.93261E-7 ; 2.45951E-7 ; 1.57409E-7
Te143 ; 8.54847E-8 ; 5.47102E-8 ; 1.06852E-9 ; 6.83855E-10
Te144 ; 5.72884E-11 ; 3.66646E-11 ; 2.05347E-10 ; 1.31422E-10
Te145 ; 6.07812E-12 ; 3.89E-12 ; 2.35773E-11 ; 1.50894E-11
Te146 ; 4.36717E-13 ; 2.79499E-13 ;  ; 
I121 ; 0.0 ; 0.0 ; 0.0 ; 0.0
I123 ; 0.0 ; 0.0 ; 0.0 ; 0.0
I125 ; 9.98006E-14 ; 6.38724E-14 ; 2.79001E-12 ; 1.78561E-12
I126 ; 0.0 ; 0.0 ; 7.93003E-11 ; 5.07522E-11
I127 ; 0.0 ; 0.0 ; 1.61001E-10 ; 5.15202E-11
I128 ; 0.0 ; 0.0 ; 9.48004E-8 ; 6.06723E-8
I129 ; 0.0 ; 0.0 ; 9.24004E-7 ; 5.91363E-7
I130 ; 3.09002E-14 ; 1.97761E-14 ; 7.83003E-6 ; 5.01122E-6
I130m ; 1.14001E-14 ; 7.29605E-15 ; 1.72001E-6 ; 1.1008E-6
I131 ; 7.89005E-12 ; 5.04963E-12 ; 1.1572E-4 ; 7.40611E-5
I132 ; 9.93956E-5 ; 6.36132E-5 ; 9.27624E-4 ; 5.93679E-4
I132m ; 9.93956E-5 ; 6.36132E-5 ; 9.27624E-4 ; 5.93679E-4
I133 ; 9.44471E-4 ; 6.04461E-4 ; 0.00233871 ; 0.00149677
I133m ; 9.44471E-4 ; 6.04461E-4 ; 0.00233871 ; 0.00149677
I134 ; 0.00439153 ; 4.83068E-4 ; 0.00597328 ; 9.55724E-4
I134m ; 0.00318007 ; 0.00203525 ; 0.00934281 ; 0.0059794
I135 ; 0.0135457 ; 0.00433464 ; 0.0256887 ; 0.0059084
I136 ; 0.0132884 ; 0.00425229 ; 0.0158622 ; 0.0050759
I136m ; 0.0134483 ; 0.00430345 ; 0.0157956 ; 0.00505459
I137 ; 0.0353125 ; 0.00565 ; 0.0257618 ; 0.0041219
I138 ; 0.0311927 ; 0.00998166 ; 0.0226589 ; 0.00521154
I139 ; 0.0205561 ; 0.00657796 ; 0.00887151 ; 0.00567776
I140 ; 0.00869363 ; 0.00556392 ; 0.00349348 ; 0.00223583
I141 ; 0.00251496 ; 0.00160957 ; 7.98299E-4 ; 5.10911E-4
I142 ; 4.18853E-4 ; 2.68066E-4 ; 1.21671E-4 ; 7.78691E-5
I143 ; 7.47095E-5 ; 4.78141E-5 ; 5.29685E-6 ; 3.38999E-6
I144 ; 1.01743E-6 ; 6.51156E-7 ; 1.01794E-6 ; 6.51482E-7
I145 ; 1.16998E-7 ; 7.48789E-8 ; 1.16876E-7 ; 7.48009E-8
I146 ; 7.75601E-9 ; 4.96385E-9 ; 6.93807E-10 ; 4.44037E-10
I147 ; 6.72288E-12 ; 4.30264E-12 ; 5.74175E-11 ; 3.67472E-11
I148 ; 6.85992E-13 ; 4.39035E-13 ;  ; 
Xe124 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Xe125 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Xe125m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Xe126 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Xe127 ; 0.0 ; 0.0 ; 1.08E-13 ; 6.91203E-14
Xe127m ; 0.0 ; 0.0 ; 1.08E-13 ; 6.91203E-14
Xe128 ; 0.0 ; 0.0 ; 1.23001E-11 ; 7.87203E-12
Xe129 ; 0.0 ; 0.0 ; 1.36501E-10 ; 8.73604E-11
Xe129m ; 0.0 ; 0.0 ; 1.36501E-10 ; 8.73604E-11
Xe130 ; 0.0 ; 0.0 ; 5.88003E-9 ; 3.76322E-9
Xe131 ; 1.11001E-11 ; 3.55202E-12 ; 2.39001E-9 ; 7.64803E-10
Xe131m ; 3.16002E-11 ; 2.02241E-11 ; 1.09E-8 ; 6.97603E-9
Xe132 ; 1.79001E-8 ; 1.14561E-8 ; 4.14002E-6 ; 2.64961E-6
Xe133 ; 4.18003E-6 ; 2.67522E-6 ; 2.91001E-5 ; 9.31204E-6
Xe133m ; 1.22101E-5 ; 7.81445E-6 ; 1.44151E-4 ; 9.22564E-5
Xe134 ; 7.04005E-6 ; 4.50563E-6 ; 1.1118E-4 ; 7.11555E-5
Xe134m ; 1.90301E-5 ; 1.21793E-5 ; 5.06482E-4 ; 3.24149E-4
Xe135 ; 1.11541E-4 ; 7.13861E-5 ; 0.0013291 ; 1.46201E-4
Xe135m ; 1.57101E-4 ; 1.00545E-4 ; 0.00202021 ; 0.00129293
Xe136 ; 0.0024432 ; 0.00156365 ; 0.00804582 ; 0.00514933
Xe137 ; 0.0107737 ; 0.00344759 ; 0.0167348 ; 0.00133879
Xe138 ; 0.0203998 ; 0.00652792 ; 0.0184537 ; 0.00110722
Xe139 ; 0.0328326 ; 0.00525321 ; 0.0253406 ; 0.00202725
Xe140 ; 0.0403741 ; 0.00444115 ; 0.0239854 ; 0.00143912
Xe141 ; 0.0298271 ; 0.00238617 ; 0.0129445 ; 7.7667E-4
Xe142 ; 0.0152738 ; 0.00488763 ; 0.00482163 ; 2.89298E-4
Xe143 ; 0.00215725 ; 0.00138064 ; 9.67885E-4 ; 6.19447E-4
Xe143m ; 0.00215725 ; 0.00138064 ; 9.67885E-4 ; 6.19447E-4
Xe144 ; 0.00122552 ; 1.96083E-4 ; 3.72013E-4 ; 2.38089E-4
Xe145 ; 1.30024E-4 ; 8.32153E-5 ; 4.27133E-5 ; 2.73365E-5
Xe146 ; 9.3423E-6 ; 5.97907E-6 ; 3.43932E-6 ; 2.20117E-6
Xe147 ; 1.64559E-7 ; 1.05318E-7 ; 2.84628E-7 ; 1.82162E-7
Xe148 ; 1.81994E-8 ; 1.16476E-8 ; 5.30002E-9 ; 3.39201E-9
Xe149 ; 2.20828E-11 ; 1.4133E-11 ; 7.50916E-11 ; 4.80586E-11
Xe150 ; 2.89002E-12 ; 1.84961E-12 ; 1.51001E-12 ; 9.66404E-13
Xe151 ; 4.51302E-13 ; 2.88833E-13 ;  ; 
Cs127 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cs129 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Cs131 ; 0.0 ; 0.0 ; 2.53001E-11 ; 1.61921E-11
Cs132 ; 2.85002E-13 ; 1.82401E-13 ; 1.51001E-9 ; 9.66404E-10
Cs133 ; 5.32003E-11 ; 3.40482E-11 ; 7.38003E-8 ; 4.72322E-8
Cs134 ; 3.23002E-9 ; 2.06721E-9 ; 1.025E-6 ; 6.56003E-7
Cs134m ; 3.23002E-9 ; 2.06721E-9 ; 1.025E-6 ; 6.56003E-7
Cs135 ; 1.85501E-7 ; 1.18721E-7 ; 1.33601E-5 ; 8.55044E-6
Cs135m ; 1.85501E-7 ; 1.18721E-7 ; 1.33601E-5 ; 8.55044E-6
Cs136 ; 4.80003E-6 ; 3.07202E-6 ; 1.0621E-4 ; 6.79747E-5
Cs136m ; 4.80003E-6 ; 3.07202E-6 ; 1.0621E-4 ; 6.79747E-5
Cs137 ; 1.12121E-4 ; 7.17573E-5 ; 0.00421145 ; 0.00189515
Cs138 ; 3.01662E-4 ; 1.93064E-4 ; 0.00174283 ; 1.91711E-4
Cs138m ; 3.01662E-4 ; 1.93064E-4 ; 0.00174283 ; 0.00111541
Cs139 ; 0.00347311 ; 0.00222279 ; 0.0138648 ; 0.00443672
Cs140 ; 0.00887264 ; 0.00204071 ; 0.0173037 ; 0.0055372
Cs141 ; 0.0191304 ; 0.00612174 ; 0.0249273 ; 0.00797674
Cs142 ; 0.022798 ; 0.00729537 ; 0.0238148 ; 0.00762074
Cs143 ; 0.023904 ; 0.00764927 ; 0.017825 ; 0.00570401
Cs144 ; 0.0174256 ; 0.0055762 ; 0.00898387 ; 0.00574968
Cs145 ; 0.00555617 ; 0.00355595 ; 0.00272945 ; 0.00174685
Cs146 ; 0.00117104 ; 7.49464E-4 ; 5.81872E-4 ; 3.72398E-4
Cs147 ; 1.43817E-4 ; 9.20426E-5 ; 1.04019E-4 ; 6.65724E-5
Cs148 ; 2.45502E-5 ; 1.57121E-5 ; 7.40003E-6 ; 4.73602E-6
Cs149 ; 4.25074E-7 ; 2.72047E-7 ; 3.72242E-7 ; 2.38235E-7
Cs150 ; 4.81003E-8 ; 3.07842E-8 ; 1.74001E-8 ; 1.1136E-8
Cs151 ; 8.68716E-9 ; 5.55978E-9 ; 9.72321E-11 ; 6.22285E-11
Cs152 ; 5.65378E-12 ; 3.61842E-12 ; 8.87428E-12 ; 5.67954E-12
Cs153 ; 3.03505E-13 ; 1.94243E-13 ;  ; 
Ba129 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ba131 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ba132 ; 0.0 ; 0.0 ; 3.87002E-14 ; 2.47681E-14
Ba133 ; 0.0 ; 0.0 ; 5.80002E-12 ; 3.71202E-12
Ba134 ; 1.05001E-13 ; 6.72004E-14 ; 5.03002E-10 ; 3.21921E-10
Ba135 ; 1.13001E-11 ; 7.23205E-12 ; 9.65004E-9 ; 6.17603E-9
Ba135m ; 1.13001E-11 ; 7.23205E-12 ; 9.65004E-9 ; 6.17603E-9
Ba136 ; 1.48001E-9 ; 9.47206E-10 ; 2.21001E-7 ; 1.41441E-7
Ba136m ; 1.48001E-9 ; 9.47206E-10 ; 2.21001E-7 ; 1.41441E-7
Ba137 ; 2.31001E-8 ; 1.47841E-8 ; 1.01E-6 ; 6.46403E-7
Ba137m ; 6.56004E-8 ; 4.19843E-8 ; 4.59002E-6 ; 2.93761E-6
Ba138 ; 2.04001E-6 ; 1.30561E-6 ; 4.18302E-5 ; 2.67713E-5
Ba139 ; 2.77102E-5 ; 1.77345E-5 ; 0.00271478 ; 8.6873E-4
Ba140 ; 2.66392E-4 ; 1.70491E-4 ; 0.00137531 ; 8.80196E-4
Ba141 ; 0.00225784 ; 0.00144502 ; 0.00519248 ; 0.00332319
Ba142 ; 0.00688605 ; 0.00440707 ; 0.0110822 ; 0.00354631
Ba143 ; 0.0174256 ; 0.00400789 ; 0.0174886 ; 0.00559634
Ba144 ; 0.0245659 ; 0.00565015 ; 0.0217618 ; 0.00696378
Ba145 ; 0.0258033 ; 0.00825706 ; 0.0162091 ; 0.00518692
Ba146 ; 0.0198462 ; 0.0063508 ; 0.00851559 ; 0.00544998
Ba147 ; 0.00830546 ; 0.0053155 ; 0.00313316 ; 0.00200522
Ba148 ; 0.00249054 ; 0.00159394 ; 7.95213E-4 ; 5.08937E-4
Ba149 ; 4.72398E-4 ; 3.02335E-4 ; 1.36038E-4 ; 8.70645E-5
Ba150 ; 5.43203E-5 ; 3.4765E-5 ; 1.44501E-5 ; 9.24804E-6
Ba151 ; 9.65431E-6 ; 6.17876E-6 ; 4.81996E-7 ; 3.08477E-7
Ba152 ; 1.49995E-7 ; 9.5997E-8 ; 4.39913E-8 ; 2.81544E-8
Ba153 ; 7.42903E-9 ; 4.75458E-9 ; 3.65056E-10 ; 2.33636E-10
Ba154 ; 7.11005E-11 ; 4.55043E-11 ; 2.72001E-11 ; 1.74081E-11
Ba155 ; 3.95587E-13 ; 2.53176E-13 ; 1.57439E-12 ; 1.00761E-12
Ba156 ; 2.54557E-14 ; 1.62916E-14 ;  ; 
La133 ; 0.0 ; 0.0 ; 0.0 ; 0.0
La135 ; 0.0 ; 0.0 ; 9.89004E-13 ; 6.32963E-13
La137 ; 2.45002E-12 ; 1.56801E-12 ; 2.21001E-9 ; 1.41441E-9
La138 ; 1.76001E-10 ; 1.12641E-10 ; 4.34002E-8 ; 2.77761E-8
La139 ; 8.10005E-9 ; 5.18403E-9 ; 8.66004E-7 ; 5.54242E-7
La140 ; 2.48002E-7 ; 1.58721E-7 ; 4.12102E-5 ; 2.63745E-5
La141 ; 4.45003E-6 ; 2.84802E-6 ; 7.98503E-5 ; 5.11042E-5
La142 ; 5.26303E-5 ; 3.36834E-5 ; 4.62402E-4 ; 2.95937E-4
La143 ; 4.48063E-4 ; 2.8676E-4 ; 0.0018791 ; 0.00120262
La144 ; 0.00211319 ; 0.00135244 ; 0.00588549 ; 0.00376671
La145 ; 0.00708877 ; 0.00453681 ; 0.0106205 ; 0.00339857
La146 ; 0.00635709 ; 0.00406854 ; 0.00656174 ; 0.00419951
La146m ; 0.00635709 ; 0.00406854 ; 0.00656174 ; 0.00419951
La147 ; 0.0148093 ; 0.00473898 ; 0.012274 ; 0.00392766
La148 ; 0.0108987 ; 0.00697519 ; 0.00764972 ; 0.00489582
La149 ; 0.00664064 ; 0.00425001 ; 0.00336439 ; 0.00215321
La150 ; 0.00213975 ; 0.00136944 ; 9.43694E-4 ; 6.03964E-4
La151 ; 4.3845E-4 ; 2.80608E-4 ; 1.76149E-4 ; 1.12735E-4
La152 ; 5.81304E-5 ; 3.72034E-5 ; 2.17601E-5 ; 1.39265E-5
La153 ; 6.49261E-6 ; 4.15527E-6 ; 1.80964E-6 ; 1.15817E-6
La154 ; 2.83002E-7 ; 1.81121E-7 ; 1.0E-7 ; 6.40003E-8
La155 ; 7.61469E-9 ; 4.8734E-9 ; 7.8045E-9 ; 4.99488E-9
La156 ; 4.52088E-10 ; 2.89337E-10 ; 4.75984E-11 ; 3.0463E-11
La157 ; 8.9467E-13 ; 5.72589E-13 ; 2.76313E-12 ; 1.7684E-12
La158 ; 1.87706E-14 ; 1.20132E-14 ; 7.84567E-14 ; 5.02123E-14
La159 ; 1.01791E-15 ; 6.51462E-16 ;  ; 
Ce135 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ce137 ; 0.0 ; 0.0 ; 6.14003E-14 ; 3.92962E-14
Ce138 ; 0.0 ; 0.0 ; 3.24001E-12 ; 2.07361E-12
Ce139 ; 3.60002E-14 ; 2.30401E-14 ; 3.10001E-11 ; 1.98401E-11
Ce139m ; 1.02001E-13 ; 6.52804E-14 ; 1.41001E-10 ; 9.02404E-11
Ce140 ; 1.53001E-11 ; 9.79206E-12 ; 5.92003E-9 ; 1.89441E-9
Ce141 ; 9.05006E-10 ; 5.79204E-10 ; 1.1E-7 ; 7.04003E-8
Ce142 ; 3.64002E-8 ; 2.32961E-8 ; 1.68001E-6 ; 1.0752E-6
Ce143 ; 9.01006E-7 ; 5.76644E-7 ; 1.81601E-5 ; 1.16224E-5
Ce144 ; 1.43101E-5 ; 9.15846E-6 ; 1.56511E-4 ; 1.00167E-4
Ce145 ; 1.27351E-4 ; 8.15045E-5 ; 7.30823E-4 ; 4.67727E-4
Ce146 ; 8.70536E-4 ; 5.57143E-4 ; 0.0021868 ; 0.00139955
Ce147 ; 0.00264376 ; 0.001692 ; 0.00517747 ; 0.00331358
Ce148 ; 0.00745761 ; 0.00335592 ; 0.00791811 ; 0.00506759
Ce149 ; 0.00842758 ; 0.00379241 ; 0.00858326 ; 0.00386247
Ce150 ; 0.00860432 ; 0.00387194 ; 0.00574093 ; 0.0036742
Ce151 ; 0.00455945 ; 0.00291805 ; 0.00270943 ; 0.00173404
Ce152 ; 0.00184458 ; 0.00118053 ; 8.70374E-4 ; 5.57039E-4
Ce153 ; 5.57684E-4 ; 3.56917E-4 ; 1.89941E-4 ; 1.21562E-4
Ce154 ; 8.00205E-5 ; 5.12131E-5 ; 2.75201E-5 ; 1.76129E-5
Ce155 ; 8.46244E-6 ; 5.41596E-6 ; 2.85221E-6 ; 1.82541E-6
Ce156 ; 5.44551E-7 ; 3.48513E-7 ; 2.35953E-7 ; 1.5101E-7
Ce157 ; 2.18992E-8 ; 1.40155E-8 ; 1.36973E-8 ; 8.76627E-9
Ce158 ; 4.97984E-10 ; 3.1871E-10 ; 3.88923E-10 ; 2.48911E-10
