Product ; Fast (500 keV) ; Fast (500 keV) ; High (14 MeV) ; High (14 MeV)
Ce159 ; 2.49158E-11 ; 1.59461E-11 ; 5.02204E-12 ; 3.2141E-12
Ce160 ; 6.06004E-14 ; 3.87842E-14 ; 1.43001E-13 ; 9.15204E-14
Ce161 ; 8.12658E-16 ; 5.20101E-16 ;  ; 
Pr139 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pr140 ; 0.0 ; 0.0 ; 1.84001E-13 ; 1.17761E-13
Pr141 ; 0.0 ; 0.0 ; 1.1E-11 ; 7.04003E-12
Pr142 ; 3.73002E-13 ; 2.38722E-13 ; 2.29501E-10 ; 1.46881E-10
Pr142m ; 3.73002E-13 ; 2.38722E-13 ; 2.29501E-10 ; 1.46881E-10
Pr143 ; 6.36004E-11 ; 4.07043E-11 ; 1.23001E-8 ; 7.87203E-9
Pr144 ; 3.00002E-10 ; 1.92001E-10 ; 1.98001E-8 ; 1.26721E-8
Pr144m ; 3.03002E-9 ; 1.93921E-9 ; 3.11001E-7 ; 1.99041E-7
Pr145 ; 1.14001E-7 ; 7.29605E-8 ; 4.35002E-6 ; 2.78401E-6
Pr146 ; 2.15001E-6 ; 1.37601E-6 ; 3.56702E-5 ; 2.28289E-5
Pr147 ; 2.48302E-5 ; 1.58913E-5 ; 2.21811E-4 ; 1.41959E-4
Pr148 ; 8.75106E-5 ; 5.60068E-5 ; 4.43922E-4 ; 2.8411E-4
Pr148m ; 8.75106E-5 ; 5.60068E-5 ; 4.43922E-4 ; 2.8411E-4
Pr149 ; 7.70335E-4 ; 4.93014E-4 ; 0.00246703 ; 0.0015789
Pr150 ; 0.00190823 ; 0.00122127 ; 0.00384473 ; 0.00246062
Pr151 ; 0.00280758 ; 0.00179685 ; 0.00434752 ; 0.00278241
Pr152 ; 0.00285781 ; 0.001829 ; 0.00337433 ; 0.00215957
Pr153 ; 0.00244147 ; 0.00156254 ; 0.00178554 ; 0.00114274
Pr154 ; 8.81756E-4 ; 5.64324E-4 ; 6.31833E-4 ; 4.04373E-4
Pr155 ; 2.96492E-4 ; 1.89755E-4 ; 1.61081E-4 ; 1.03092E-4
Pr156 ; 5.24703E-5 ; 3.3581E-5 ; 3.42501E-5 ; 2.19201E-5
Pr157 ; 7.04005E-6 ; 4.50563E-6 ; 5.11002E-6 ; 3.27041E-6
Pr158 ; 4.66003E-7 ; 2.98242E-7 ; 3.87002E-7 ; 2.47681E-7
Pr159 ; 2.17752E-8 ; 1.39361E-8 ; 2.48951E-8 ; 1.59329E-8
Pr160 ; 5.76004E-10 ; 3.68642E-10 ; 1.02E-9 ; 6.52803E-10
Pr161 ; 1.56429E-11 ; 1.00115E-11 ; 7.765E-12 ; 4.9696E-12
Pr162 ; 1.66975E-14 ; 1.06864E-14 ; 5.10271E-13 ; 3.26574E-13
Pr163 ; 6.37299E-16 ; 4.07871E-16 ; 1.92007E-14 ; 1.22885E-14
Pr164 ; 1.46245E-17 ; 9.35965E-18 ;  ; 
Nd140 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nd141 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nd142 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Nd143 ; 0.0 ; 0.0 ; 7.00003E-13 ; 4.48002E-13
Nd144 ; 5.10003E-14 ; 3.26402E-14 ; 5.18002E-11 ; 3.31521E-11
Nd145 ; 5.34003E-12 ; 3.41762E-12 ; 1.94001E-9 ; 1.24161E-9
Nd146 ; 3.90003E-10 ; 2.49602E-10 ; 4.44002E-8 ; 2.84161E-8
Nd147 ; 1.43001E-8 ; 9.15206E-9 ; 7.94003E-7 ; 5.08162E-7
Nd148 ; 3.59002E-7 ; 2.29761E-7 ; 8.96004E-6 ; 5.73442E-6
Nd149 ; 4.97003E-6 ; 3.18082E-6 ; 6.27903E-5 ; 4.01858E-5
Nd150 ; 4.26103E-5 ; 2.72706E-5 ; 2.70471E-4 ; 1.73102E-4
Nd151 ; 1.78401E-4 ; 1.14177E-4 ; 7.68403E-4 ; 4.91778E-4
Nd152 ; 5.37383E-4 ; 3.43925E-4 ; 0.00145736 ; 9.32708E-4
Nd153 ; 0.00111364 ; 7.12728E-4 ; 0.00174185 ; 0.00111478
Nd154 ; 0.00112524 ; 7.20152E-4 ; 0.00147075 ; 9.41278E-4
Nd155 ; 9.21766E-4 ; 5.8993E-4 ; 8.55404E-4 ; 5.47458E-4
Nd156 ; 4.68743E-4 ; 2.99996E-4 ; 4.35552E-4 ; 2.78753E-4
Nd157 ; 1.60891E-4 ; 1.0297E-4 ; 1.56621E-4 ; 1.00237E-4
Nd158 ; 3.34602E-5 ; 2.14145E-5 ; 3.00401E-5 ; 1.92257E-5
Nd159 ; 4.37003E-6 ; 2.79682E-6 ; 4.89002E-6 ; 3.12961E-6
Nd160 ; 3.77002E-7 ; 2.41282E-7 ; 5.33002E-7 ; 3.41121E-7
Nd161 ; 1.73845E-8 ; 1.11261E-8 ; 3.84924E-8 ; 2.46351E-8
Nd162 ; 4.42986E-10 ; 2.83511E-10 ; 2.5295E-9 ; 1.61888E-9
Nd163 ; 1.55995E-11 ; 9.98366E-12 ; 9.51812E-11 ; 6.0916E-11
Nd164 ; 3.87988E-13 ; 2.48312E-13 ; 2.80001E-12 ; 1.79201E-12
Nd165 ; 1.83896E-15 ; 1.17694E-15 ; 4.69933E-14 ; 3.00757E-14
Nd166 ; 8.17385E-17 ; 5.23126E-17 ; 3.93046E-15 ; 2.51549E-15
Nd167 ; 6.16499E-18 ; 3.94559E-18 ;  ; 
Pm141 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pm143 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pm144 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Pm145 ; 0.0 ; 0.0 ; 6.15003E-14 ; 3.93602E-14
Pm146 ; 0.0 ; 0.0 ; 3.99002E-12 ; 2.55361E-12
Pm147 ; 2.85002E-13 ; 1.82401E-13 ; 6.05003E-10 ; 3.87202E-10
Pm148 ; 6.13004E-12 ; 3.92323E-12 ; 1.26001E-9 ; 8.06403E-10
Pm148m ; 1.66001E-11 ; 1.06241E-11 ; 5.73002E-9 ; 3.66722E-9
Pm149 ; 1.18001E-9 ; 7.55205E-10 ; 1.56001E-7 ; 9.98404E-8
Pm150 ; 3.29002E-8 ; 2.10561E-8 ; 2.52001E-7 ; 1.61281E-7
Pm151 ; 4.85003E-7 ; 3.10402E-7 ; 1.27401E-5 ; 8.15363E-6
Pm152 ; 1.42001E-6 ; 9.08806E-7 ; 2.12801E-5 ; 1.36193E-5
Pm152m ; 1.42001E-6 ; 9.08806E-7 ; 2.12801E-5 ; 1.36193E-5
Pm152n ; 1.42001E-6 ; 9.08806E-7 ; 2.12801E-5 ; 1.36193E-5
Pm153 ; 2.85602E-5 ; 1.82785E-5 ; 1.98131E-4 ; 1.26804E-4
Pm154 ; 3.75402E-5 ; 2.40258E-5 ; 1.90711E-4 ; 1.22055E-4
Pm154m ; 3.75402E-5 ; 2.40258E-5 ; 1.90711E-4 ; 1.22055E-4
Pm155 ; 1.85301E-4 ; 1.18593E-4 ; 5.02382E-4 ; 3.21525E-4
Pm156 ; 2.26481E-4 ; 1.44948E-4 ; 5.86212E-4 ; 3.75176E-4
Pm157 ; 2.16001E-4 ; 1.38241E-4 ; 4.75312E-4 ; 3.042E-4
Pm158 ; 1.07601E-4 ; 6.88644E-5 ; 2.14321E-4 ; 1.37165E-4
Pm159 ; 4.09803E-5 ; 2.62274E-5 ; 8.24804E-5 ; 5.27874E-5
Pm160 ; 8.95006E-6 ; 5.72804E-6 ; 2.23701E-5 ; 1.43169E-5
Pm161 ; 1.28001E-6 ; 8.19205E-7 ; 4.03002E-6 ; 2.57921E-6
Pm162 ; 9.18006E-8 ; 5.87524E-8 ; 6.77003E-7 ; 4.33282E-7
Pm163 ; 1.06001E-8 ; 6.78404E-9 ; 6.59003E-8 ; 4.21762E-8
Pm164 ; 7.57005E-10 ; 4.84483E-10 ; 4.95002E-9 ; 3.16801E-9
Pm165 ; 3.53984E-11 ; 2.2655E-11 ; 2.32954E-10 ; 1.49091E-10
Pm166 ; 1.45166E-12 ; 9.29062E-13 ; 1.9484E-11 ; 1.24697E-11
Pm167 ; 1.1867E-13 ; 7.59491E-14 ; 9.84238E-14 ; 6.29913E-14
Pm168 ; 2.3972E-16 ; 1.53421E-16 ; 4.13461E-15 ; 2.64615E-15
Pm169 ; 1.10196E-17 ; 7.05252E-18 ; 4.59104E-16 ; 2.93827E-16
Sm143 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm143m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm144 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm145 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm146 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm147 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Sm148 ; 0.0 ; 0.0 ; 3.89002E-13 ; 2.48961E-13
Sm149 ; 1.57001E-14 ; 1.00481E-14 ; 2.29001E-11 ; 1.46561E-11
Sm150 ; 1.71001E-12 ; 1.09441E-12 ; 7.62003E-10 ; 4.87682E-10
Sm151 ; 7.76005E-11 ; 4.96643E-11 ; 1.68001E-8 ; 1.0752E-8
Sm152 ; 2.50002E-9 ; 1.60001E-9 ; 2.34001E-7 ; 1.49761E-7
Sm153 ; 4.94003E-8 ; 3.16162E-8 ; 1.95001E-6 ; 1.24801E-6
Sm154 ; 4.39003E-7 ; 2.80962E-7 ; 9.59004E-6 ; 6.13763E-6
Sm155 ; 3.12002E-6 ; 1.99681E-6 ; 3.06901E-5 ; 1.96417E-5
Sm156 ; 1.20701E-5 ; 7.72485E-6 ; 8.64704E-5 ; 5.5341E-5
Sm157 ; 2.96002E-5 ; 1.89441E-5 ; 1.61001E-4 ; 1.0304E-4
Sm158 ; 4.25703E-5 ; 2.7245E-5 ; 1.67221E-4 ; 1.07021E-4
Sm159 ; 3.86202E-5 ; 2.4717E-5 ; 1.44321E-4 ; 9.23652E-5
Sm160 ; 2.28801E-5 ; 1.46433E-5 ; 9.07104E-5 ; 5.80546E-5
Sm161 ; 7.74005E-6 ; 4.95363E-6 ; 3.79302E-5 ; 2.42753E-5
Sm162 ; 1.64001E-6 ; 1.04961E-6 ; 1.51701E-5 ; 9.70884E-6
Sm163 ; 4.87003E-7 ; 3.11682E-7 ; 3.62002E-6 ; 2.31681E-6
Sm164 ; 1.09001E-7 ; 6.97604E-8 ; 6.67003E-7 ; 4.26882E-7
Sm165 ; 1.45001E-8 ; 9.28006E-9 ; 8.02003E-8 ; 5.13282E-8
Sm166 ; 1.74856E-9 ; 1.11908E-9 ; 7.12054E-9 ; 4.55715E-9
Sm167 ; 1.31882E-10 ; 8.44046E-11 ; 4.87904E-10 ; 3.12258E-10
Sm168 ; 6.3598E-12 ; 4.07027E-12 ; 2.0496E-11 ; 1.31174E-11
Sm169 ; 2.69731E-13 ; 1.72628E-13 ; 2.27586E-12 ; 1.45655E-12
Sm170 ; 0.0 ; 0.0 ; 1.37001E-14 ; 8.76804E-15
Sm171 ; 1.59729E-17 ; 1.02227E-17 ; 5.06446E-16 ; 3.24125E-16
Sm172 ; 3.79734E-18 ; 2.4303E-18 ;  ; 
Eu147 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Eu149 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Eu151 ; 0.0 ; 0.0 ; 1.59001E-12 ; 1.0176E-12
Eu152 ; 1.46001E-14 ; 9.34406E-15 ; 2.13334E-11 ; 1.36534E-11
Eu152m ; 1.46001E-14 ; 9.34406E-15 ; 2.13334E-11 ; 1.36534E-11
Eu152n ; 1.46001E-14 ; 9.34406E-15 ; 2.13334E-11 ; 1.36534E-11
Eu153 ; 3.03002E-12 ; 1.93921E-12 ; 1.39001E-9 ; 8.89604E-10
Eu154 ; 4.12503E-11 ; 2.64002E-11 ; 9.75004E-9 ; 6.24003E-9
Eu154m ; 4.12503E-11 ; 2.64002E-11 ; 9.75004E-9 ; 6.24003E-9
Eu155 ; 2.11001E-9 ; 1.35041E-9 ; 1.61001E-7 ; 1.0304E-7
Eu156 ; 2.38002E-8 ; 1.52321E-8 ; 9.69004E-7 ; 6.20163E-7
Eu157 ; 1.96001E-7 ; 1.25441E-7 ; 5.42002E-6 ; 3.46881E-6
Eu158 ; 7.76005E-7 ; 4.96643E-7 ; 1.38601E-5 ; 8.87044E-6
Eu159 ; 2.19001E-6 ; 1.40161E-6 ; 2.79501E-5 ; 1.78881E-5
Eu160 ; 3.20002E-6 ; 2.04801E-6 ; 4.09402E-5 ; 2.62017E-5
Eu161 ; 3.01002E-6 ; 1.92641E-6 ; 3.84402E-5 ; 2.46017E-5
Eu162 ; 1.51001E-6 ; 9.66406E-7 ; 3.45401E-5 ; 2.21057E-5
Eu163 ; 1.22001E-6 ; 7.80805E-7 ; 1.88001E-5 ; 1.20321E-5
Eu164 ; 6.51004E-7 ; 4.16643E-7 ; 7.90003E-6 ; 5.05602E-6
Eu165 ; 2.60002E-7 ; 1.66401E-7 ; 2.28001E-6 ; 1.45921E-6
Eu166 ; 8.16005E-8 ; 5.22243E-8 ; 5.02002E-7 ; 3.21281E-7
Eu167 ; 2.01001E-8 ; 1.28641E-8 ; 8.46004E-8 ; 5.41442E-8
Eu168 ; 2.70002E-9 ; 1.72801E-9 ; 9.14004E-9 ; 5.84962E-9
Eu169 ; 2.35732E-10 ; 1.50868E-10 ; 8.31727E-10 ; 5.32305E-10
Eu170 ; 1.16001E-11 ; 7.42405E-12 ; 4.08002E-11 ; 2.61121E-11
Eu171 ; 3.07464E-13 ; 1.96777E-13 ; 2.51054E-12 ; 1.60674E-12
Eu172 ; 6.744E-14 ; 4.31616E-14 ; 1.62964E-14 ; 1.04297E-14
Gd147 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Gd149 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Gd151 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Gd152 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Gd153 ; 0.0 ; 0.0 ; 7.55003E-14 ; 4.83202E-14
Gd154 ; 0.0 ; 0.0 ; 2.90001E-12 ; 1.85601E-12
Gd155 ; 8.04005E-14 ; 5.14563E-14 ; 6.35003E-11 ; 4.06402E-11
Gd156 ; 3.57002E-12 ; 2.28481E-12 ; 1.01E-9 ; 6.46403E-10
Gd157 ; 8.04005E-11 ; 5.14563E-11 ; 1.53001E-8 ; 9.79204E-9
Gd158 ; 1.11001E-9 ; 7.10405E-10 ; 1.01E-7 ; 6.46403E-8
Gd159 ; 9.06006E-9 ; 5.79844E-9 ; 5.12002E-7 ; 3.27681E-7
Gd160 ; 4.25003E-8 ; 2.72002E-8 ; 1.88001E-6 ; 1.20321E-6
Gd161 ; 1.06001E-7 ; 6.78404E-8 ; 4.21002E-6 ; 2.69441E-6
Gd162 ; 1.63001E-7 ; 1.04321E-7 ; 8.76004E-6 ; 5.60642E-6
Gd163 ; 3.20002E-7 ; 2.04801E-7 ; 1.08E-5 ; 6.91203E-6
Gd164 ; 4.70003E-7 ; 3.00802E-7 ; 9.96004E-6 ; 6.37443E-6
Gd165 ; 4.44003E-7 ; 2.84162E-7 ; 6.49003E-6 ; 4.15362E-6
Gd166 ; 3.82002E-7 ; 2.44482E-7 ; 3.27001E-6 ; 2.09281E-6
Gd167 ; 2.34002E-7 ; 1.49761E-7 ; 1.27001E-6 ; 8.12803E-7
Gd168 ; 9.32006E-8 ; 5.96484E-8 ; 3.32001E-7 ; 2.12481E-7
Gd169 ; 2.15001E-8 ; 1.37601E-8 ; 7.52003E-8 ; 4.81282E-8
Gd170 ; 3.48002E-9 ; 2.22721E-9 ; 9.13004E-9 ; 5.84322E-9
Gd171 ; 3.41695E-10 ; 2.18685E-10 ; 9.17493E-10 ; 5.87195E-10
Gd172 ; 8.12331E-11 ; 5.19892E-11 ; 8.0784E-11 ; 5.17018E-11
Tb151 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tb153 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tb155 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tb156 ; 0.0 ; 0.0 ; 7.28003E-14 ; 4.65922E-14
Tb156m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tb157 ; 0.0 ; 0.0 ; 3.13001E-12 ; 2.00321E-12
Tb158 ; 4.38003E-14 ; 2.80322E-14 ; 5.26002E-11 ; 3.36641E-11
Tb158m ; 0.0 ; 0.0 ; 3.36001E-12 ; 2.15041E-12
Tb159 ; 1.45001E-12 ; 9.28006E-13 ; 7.36003E-10 ; 4.71042E-10
Tb160 ; 1.89001E-11 ; 1.20961E-11 ; 2.11001E-7 ; 1.35041E-7
Tb161 ; 1.58001E-10 ; 1.01121E-10 ; 4.14002E-8 ; 2.64961E-8
Tb162 ; 3.49002E-10 ; 2.23361E-10 ; 1.08E-7 ; 6.91203E-8
Tb162m ; 3.49002E-10 ; 2.23361E-10 ; 1.08E-7 ; 6.91203E-8
Tb163 ; 4.37003E-9 ; 2.79682E-9 ; 6.44003E-7 ; 4.12162E-7
Tb164 ; 1.68001E-8 ; 1.07521E-8 ; 1.37001E-6 ; 8.76804E-7
Tb165 ; 4.78003E-8 ; 3.05922E-8 ; 2.06001E-6 ; 1.31841E-6
Tb166 ; 9.87006E-8 ; 6.31684E-8 ; 2.34001E-6 ; 1.49761E-6
Tb167 ; 1.69001E-7 ; 1.08161E-7 ; 1.99001E-6 ; 1.27361E-6
Tb168 ; 1.56001E-7 ; 9.98406E-8 ; 1.18001E-6 ; 7.55203E-7
Tb169 ; 9.93006E-8 ; 6.35524E-8 ; 6.16003E-7 ; 3.94242E-7
Tb170 ; 4.05003E-8 ; 2.59202E-8 ; 1.73001E-7 ; 1.1072E-7
Tb171 ; 1.20001E-8 ; 7.68005E-9 ; 4.26002E-8 ; 2.72641E-8
Tb172 ; 7.60005E-9 ; 4.86403E-9 ; 9.13004E-9 ; 5.84322E-9
Dy155 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Dy156 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Dy157 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Dy158 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Dy159 ; 0.0 ; 0.0 ; 7.75003E-14 ; 4.96002E-14
Dy160 ; 0.0 ; 0.0 ; 2.09001E-12 ; 1.33761E-12
Dy161 ; 1.37001E-14 ; 8.76806E-15 ; 3.11001E-11 ; 1.99041E-11
Dy162 ; 2.15001E-13 ; 1.37601E-13 ; 4.27002E-10 ; 2.73281E-10
Dy163 ; 3.87002E-12 ; 2.47682E-12 ; 3.30001E-9 ; 2.11201E-9
Dy164 ; 4.94003E-11 ; 3.16162E-11 ; 1.73001E-8 ; 1.1072E-8
Dy165 ; 3.54002E-10 ; 2.26561E-10 ; 5.98003E-8 ; 3.82722E-8
Dy165m ; 4.82003E-11 ; 3.08482E-11 ; 4.50002E-9 ; 2.88001E-9
Dy166 ; 2.61002E-9 ; 1.67041E-9 ; 1.77001E-7 ; 1.1328E-7
Dy167 ; 1.19001E-8 ; 7.61605E-9 ; 3.44001E-7 ; 2.20161E-7
Dy168 ; 3.16002E-8 ; 2.02241E-8 ; 4.65002E-7 ; 2.97601E-7
Dy169 ; 4.78003E-8 ; 3.05922E-8 ; 5.48002E-7 ; 3.50721E-7
Dy170 ; 5.43003E-8 ; 3.47522E-8 ; 3.38001E-7 ; 2.16321E-7
Dy171 ; 3.72002E-8 ; 2.38082E-8 ; 1.89001E-7 ; 1.20961E-7
Dy172 ; 6.61004E-8 ; 4.23043E-8 ; 9.20004E-8 ; 5.88803E-8
Ho159 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ho159m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ho161 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ho161m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Ho162 ; 0.0 ; 0.0 ; 1.11E-14 ; 7.10403E-15
Ho162m ; 0.0 ; 0.0 ; 5.06002E-14 ; 3.23841E-14
Ho163 ; 0.0 ; 0.0 ; 1.18001E-12 ; 7.55203E-13
Ho163m ; 0.0 ; 0.0 ; 8.86004E-14 ; 5.67042E-14
Ho164 ; 0.0 ; 0.0 ; 3.07001E-12 ; 1.96481E-12
Ho164m ; 0.0 ; 0.0 ; 1.40001E-11 ; 8.96004E-12
Ho165 ; 1.30001E-13 ; 8.32005E-14 ; 1.65001E-10 ; 1.056E-10
Ho166 ; 6.54004E-13 ; 4.18563E-13 ; 2.07001E-10 ; 1.32481E-10
Ho166m ; 1.77001E-12 ; 1.13281E-12 ; 9.42004E-10 ; 6.02883E-10
Ho167 ; 3.75002E-11 ; 2.40002E-11 ; 5.56002E-9 ; 3.55842E-9
Ho168 ; 2.74002E-10 ; 1.75361E-10 ; 1.85001E-8 ; 1.18401E-8
Ho169 ; 1.29001E-9 ; 8.25605E-10 ; 5.22002E-8 ; 3.34081E-8
Ho170 ; 1.91001E-9 ; 1.22241E-9 ; 3.66002E-8 ; 2.34241E-8
Ho170m ; 1.91001E-9 ; 1.22241E-9 ; 3.66002E-8 ; 2.34241E-8
Ho171 ; 7.48005E-9 ; 4.78723E-9 ; 9.30004E-8 ; 5.95203E-8
Ho172 ; 3.12002E-8 ; 1.99681E-8 ; 9.96004E-8 ; 6.37443E-8
Er161 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Er162 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Er163 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Er164 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Er165 ; 0.0 ; 0.0 ; 3.11001E-14 ; 1.99041E-14
Er166 ; 0.0 ; 0.0 ; 5.74002E-13 ; 3.67362E-13
Er167 ; 0.0 ; 0.0 ; 6.61003E-12 ; 4.23042E-12
Er167m ; 0.0 ; 0.0 ; 4.97002E-13 ; 3.18081E-13
Er168 ; 1.76001E-13 ; 1.12641E-13 ; 6.14003E-11 ; 3.92962E-11
Er169 ; 2.37002E-12 ; 1.51681E-12 ; 4.42002E-10 ; 2.82881E-10
Er170 ; 2.37002E-11 ; 1.51681E-11 ; 1.52001E-9 ; 9.72804E-10
Er171 ; 1.26001E-10 ; 8.06405E-11 ; 4.70002E-9 ; 3.00801E-9
Er172 ; 1.62001E-9 ; 1.03681E-9 ; 1.17E-8 ; 7.48803E-9
Tm165 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tm166 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tm167 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Tm168 ; 0.0 ; 0.0 ; 1.51001E-14 ; 9.66404E-15
Tm169 ; 0.0 ; 0.0 ; 2.84001E-13 ; 1.81761E-13
Tm170 ; 0.0 ; 0.0 ; 2.51001E-12 ; 1.60641E-12
Tm171 ; 8.52005E-14 ; 5.45283E-14 ; 2.01001E-11 ; 1.28641E-11
Tm172 ; 3.09002E-12 ; 1.97761E-12 ; 1.24001E-10 ; 7.93603E-11
Yb166 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb167 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb168 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb169 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb169m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb170 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb171 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Yb172 ; 0.0 ; 0.0 ; 1.02E-13 ; 6.52803E-14
Lu169 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Lu169m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Lu171 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Lu171m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Lu172 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Lu172m ; 0.0 ; 0.0 ; 0.0 ; 0.0
Hf171 ; 0.0 ; 0.0 ; 0.0 ; 0.0
Hf172 ; 0.0 ; 0.0 ; 0.0 ; 0.0
